T 1485878494 18<rattapat18>	patrickm: hahaha
T 1488896030 18<fche18>	YO YO YO
T 1488896053 18<LG18>	fche, Good morning!    have a question for you
T 1488896057 18<fche18>	shoot
T 1488896115 18<LG18>	do you have access to virsh on to-virt1.yyz.redhat.com?  i have VM there called tooth.usersys.redhat.com that is currently down. If so could you bring it back up, please?
T 1488896138 18<fche18>	can try
T 1488896143 18<LG18>	:)
T 1488896238 18<fche18>	"domain is already active"
T 1488896251 18<LG18>	hum...
T 1488896272 18<fche18>	want it restarted?
T 1488896298 18<LG18>	yes please... i can't ping it, or ssh to it....
T 1488896388 18<fche18>	"virsh reset tooth"  in progress
T 1488896408 18<LG18>	just hope no caries are found..
T 1488896428 18*	fche wants to be a deeeenntist  (be a dentist) ///   https://www.youtube.com/watch?v=bOtMizMQ6oM
T 1488896538 18<LG18>	ha Ha..  great movie!!!
T 1488896593 18<fche18>	well it's not back up yet :(
T 1488896653 18<LG18>	fche now it is!  Thanks...  
T 1488896670 18<fche18>	say AAAAHHHH
T 1488896701 18<LG18>	this is the first this VM has gone, ever since it was created 6 yrs ago.  wonder why
T 1488896718 18<LG18>	you sir, are a great dentist! :)
T 1488896729 18<fche18>	you should see my dance moves
T 1488896852 19*	Now talking on 22#toronto
T 1488912871 18<rgrunber18>	real hard choice between this and the fire alarm
T 1488991719 19*	Now talking on 22#toronto
T 1489004711 18<patrickm18>	rgrunber: hmmm.... isn't 1:00pm on Wednesday technically cake o'clock?  better have lisac investigate.
T 1489004755 18<lisac18>	patrickm, i will buy it if you promise to be there to eat it!!
T 1489004793 18<rgrunber18>	patrickm is usually there for the important cakes.. 
T 1489004807 18<rgrunber18>	ie that orange one..
T 1489004825 18<lisac18>	rgrunber, not promising that one....sorry
T 1489004864 18<patrickm18>	lisac: i will be here [as it's the PCP team meeting]
T 1489004881 18<lisac18>	patrickm, yes....but will you eat cake?
T 1489004902 18<patrickm18>	i'm having pancakes for dinner, so yes
T 1489004970 18<lisac18>	patrickm, your a week late:-)
T 1489005042 18<patrickm18>	it's never too late to eat pancakes
T 1489005109 18<patrickm18>	lisac: it's almost time for me to pick up more of this -> https://www.eggsnthings.com/shop/index.php?main_page=index&cPath=102&language=en
T 1489005179 18<rgrunber18>	i wonder if the pineaples are included..
T 1489067678 18<mwringe_18>	is zimbra down for anyone else?
T 1489068426 18<steveg18>	mwringe_, yeah
T 1489068435 18<steveg18>	mwringe_, i assume IT is trying to resource starve us to gmail ;p
T 1489068447 18<mwringe_18>	:)
T 1489068465 18<steveg18>	mwringe_, http://post-office.corp.redhat.com/archives/outage-list/2017-March/msg00139.html
T 1489068470 18<mwringe_18>	they are rebooting zimbra since they have been having intermittent issues lately -> http://post-office.corp.redhat.com/archives/outage-list/2017-March/msg00139.html
T 1489068475 18<steveg18>	they are turning it off and on again
T 1489068482 18<mwringe_18>	yeah
T 1489068484 18<steveg18>	>:D
T 1489068524 18<mwringe_18>	turning things off and on again is surprising the recommended solution for most computer issues, which is really sad
T 1489068564 18<mwringe_18>	its even built into Kubernetes/OpenShift as a means of automatically trying to fix problems
T 1489068649 18<steveg18>	my approach in openstack land is to reprovision it and THEN turn it off and on ;p
T 1489068875 18<rgb18>	isn't that part of the the "pets vs cattle" ethos?
T 1489068907 18<rgb18>	so it wasn't just me and zimbra not seeing eye to eye...
T 1489163534 18<patrickm18>	lisac: Jif peanut butter is now available @ Loblaws! 
T 1489164063 18<lisac18>	patrickm, there goes the waistline
T 1489164348 18<patrickm18>	lisac: not a all... just means that I no longer have to stockpile + have folks mule it across the border
T 1489164786 18<fnasser18>	patrickm, lisac We need a Trader Joes in Canada
T 1489164815 18<fnasser18>	patrickm, lisac That is where the things I keep "importing" come from
T 1489166219 18*	chrisphi_ I think at one point when we were in Massachusetts, we determined that most of the things we bought at TJ were Canadian origin...
T 1489415331 18<mwringe_18>	the boring machines is being brought out of the ground if anyone is interested
T 1489415358 18<rgrunber18>	mwringe_: yeah i heard.. right now ? we have a decent view from your side ?
T 1489415981 18<steveg18>	rgrunber, in pieces between 9-12
T 1489416015 18<rgrunber18>	does this mean all that construction equipment will finally get off our lawn.. ?
T 1489416024 18<steveg18>	rgrunber, probably not lol
T 1489416036 18<steveg18>	rgrunber, just different equipment ! :P
T 1489416044 18<rgrunber18>	yay.. more walking the long way around
T 1489416129 18<steveg18>	rgrunber, i imagine they will fix that up
T 1489416149 18<steveg18>	rgrunber, but i think the utilities relocation stuff at the yonge/eg intersection is still going to be going on for a while
T 1489416202 18<steveg18>	http://www.thecrosstown.ca/news-media/whats-new/utilities-relocations-at-eglinton-station-stage-2
T 1489418197 20*	Disconnected (20Connection timed out)
T 1489420149 19*	Now talking on 22#toronto
T 1489425618 18<alanm218>	join #sbr-security
T 1489428959 18<stooke18>	http://thecrosstown.ca/news-media/whats-new/thank-you-and-farewell-to-the-crosstowns-tbms
T 1489433835 18<fche18>	TAKE PICTURES
T 1489434115 18<dcheung18>	http://www.cbc.ca/news/canada/toronto/tunnel-boring-1.4022651
T 1489434190 18<patrickm18>	ahhhhhhhh... that's why that massive crane was there
T 1489435338 18<patrickm18>	lisac: package or packages? 
T 1489435421 18<stooke18>	there will be a new chunk of borer coming out of the hole each day for the next few days.
T 1489435504 18<rgrunber18>	yeah there's one giant piece already there...
T 1489435533 18<rgrunber18>	the whole process is quite.. boring..
T 1489504499 18<mwringe18>	Happy PI day everyone
T 1489507918 18<dcheung18>	lisac: snow day pizza?
T 1489507939 18<ipun18>	i agree
T 1489507941 18<rgrunber18>	dcheung: we're getting cake tomorrow, don't push your luck
T 1489507943 18<almac18>	pi day pi-zza?
T 1489507946 18<lisac18>	:-)...have we not already done that?
T 1489507962 18<jkang18>	oh no... please save me some cake!
T 1489507967 18<lisac18>	I will go in if anyone wants to order...
T 1489507984 18<dcheung18>	pizza pizza has some pie day promotion
T 1489509105 18*	mwringe may have heard that pi day pies are coming in the afternoon
T 1489510389 18<fche18>	"cake tomorrow" ... I'M SO THERE
T 1489510392 18<fche18>	no really
T 1489510430 18<fche18>	https://www.youtube.com/watch?v=ctOBMFznkto
T 1489510526 18<lisac18>	fche....I'm not that bad....am I?
T 1489510534 18<fche18>	we shall see
T 1489510554 18<lisac18>	fche...oh dear....pressure is on
T 1489510598 18<alanm18>	Marie Antoinette ? 
T 1489510616 18<lisac18>	alanm...nice...no cake for you:-)
T 1489510657 18*	alanm skulks away ... ninja style ..
T 1489510847 18<patrickm18>	fche: good point... i'll bring my "Jump to Conclusions" mat for use in the PCP team meeting tomorrow
T 1489511054 18<fche18>	DIBS
T 1489511105 18<alanm18>	Air Eigler Delivery ?
T 1489511118 18<fche18>	weather too crappy for that, road warrioring
T 1489511233 18<patrickm18>	fche: remember to wear 15 pieces of flair!  more if you want to be like Stan
T 1489511243 18*	patrickm queues up Office Space for viewing
T 1489511263 18<alanm18>	No red carpet runway ?
T 1489514152 18<yzhang18>	mwringe++
T 1489514179 18<yzhang18>	excellent pies
T 1489514191 18<mwringe18>	In celebration of Pi Day, there is an apple pie and a blueberry pie in the kitchen. Enjoy
T 1489514197 18<dcheung18>	mwringe++
T 1489514631 18<csanting18>	mwringe++
T 1489516366 18<alanm18>	mwringe: you look like you're about to toss a pie into somebody's face
T 1489587737 18<patrickm18>	received a shipment of odd flavoured small kit kat bars from japan... there is a plate of 35 different flavours in my office, stop by and try 
T 1489587754 18<dcheung18>	patrickm++
T 1489588197 18<ipun18>	patrickm++
T 1489588911 18<alanm18>	35 ? really ?
T 1489588983 18<yzhang18>	patrickm++
T 1489588992 18<yzhang18>	the red bean was a 7/10
T 1489589056 18<alanm18>	beer, green tea, fugu, tako, mochi .... 
T 1489589061 18<stooke18>	patrickm++ enjoyed the sake flavour
T 1489589513 18<patrickm18>	alanm: yeah, i ordered a similar package for my daughter for easter, plus some takoyaki flavoured pringles and soy sauce flavoured cheetos [impulse buys as I was checking out]
T 1489589539 18<alanm18>	mmmmmm yum
T 1489589583 18<patrickm18>	i'll pass on the last two... but will help consume the kit kats ;)
T 1489589656 18*	alanm thinking about unagi
T 1489598897 18<ebaron18>	patrickm, takoyaki pringles, you say?
T 1489598957 18<patrickm18>	ebaron: i do say
T 1489598981 18<jkang|wfh18>	patrickm, in the office?
T 1489598981 18<ebaron18>	patrickm, you ordered them online?
T 1489599036 18<patrickm18>	jkang|wfh: well, the are in the office, but not open... however, the funky kit kats are
T 1489599057 18<patrickm18>	ebaron: yes
T 1489599094 18<ebaron18>	patrickm, I see! Can I ask where from?
T 1489599108 18<jkang|wfh18>	I hope some remains till tomorrow...
T 1489599201 18<patrickm18>	ebaron: just an ebay frontend store... dbhole has ordered from them before
T 1489603328 18<dcheung18>	lisac: cake is excellent
T 1489606462 19*	Now talking on 22#toronto
T 1489705611 19*	Now talking on 22#toronto
T 1490015649 19*	Now talking on 22#toronto
T 1490023144 20*	Disconnected (20Connection timed out)
T 1490024008 19*	Now talking on 22#toronto
T 1490105985 18<dcheung18>	lberk: fork or paperclip
T 1490106623 18<lberk18>	dcheung: thanks, got it with the bigger needle nose pliers
T 1490106731 18<dcheung18>	nice
T 1490113776 18<rattapat18>	patrickm: Hey Patrick, would you be in office this friday?
T 1490113809 18<lisac18>	rattapat, I will answer for him...no
T 1490113844 18<rattapat18>	lisac: hahaha thanks .. I thought so too
T 1490116843 18<patrickm18>	rattapat: if you need something, we can go out for lunch on Friday, my place is closer to your place than the office
T 1490117176 18<rattapat18>	patrickm: awesome! Actually I'm at dixie/eglinton at the TD office
T 1490117255 18<patrickm18>	rattapat: in that case http://www.bamiyankabob.com/ it is!
T 1490117287 18<rattapat18>	patrickm: good selection ;)
T 1490117308 18<rattapat18>	patrickm: so we can both go to Markham? 
T 1490117348 18<patrickm18>	rattapat: the one on dixie just north of eglinton is preferred ;)
T 1490117350 18<rattapat18>	patrickm: I'm kidding .. I've been to there sauga location... and was not dissapointed
T 1490117379 18<rattapat18>	patrickm: what time works for you?
T 1490117595 18<patrickm18>	rattapat: 1pm
T 1490117705 18<patrickm18>	fche: doing a bit of side digging at the moment, when did we move from your living/dining room to the first yonge street office?
T 1490117727 18<patrickm18>	fche: i'm assuming Nov 1 based on lease renewals
T 1490117756 18<rattapat18>	patrickm: that'll work!
T 1490117804 18<patrickm18>	rattapat: alright, i'll see you there/then
T 1490117939 18<rattapat18>	patrickm: cool!
T 1490119026 18<fche18>	patrickm, I'm sure y'all didn't stick around there very long, a few weeks at most IIRC
T 1490119075 18<patrickm18>	fche: that's why i was thinking Nov 1... it's about 3 weeks after i started
T 1490119094 18*	fche will check them email archives
T 1490119157 18<fche18>	hm, even by sep. 23 (my hire date), the 2323 yonge address was known
T 1490119189 18<fche18>	have some emails from karen with that in her email signature, by oct. 6
T 1490119201 18*	fche would guess Oct 1 rather than Nov
T 1490119441 18<patrickm18>	fche: ok, perhaps they had to do some work on the place... i started in Oct, and used your dining room + stairs for a few weeks... depending on how long the cable was
T 1490119453 18<fche18>	haha
T 1490119457 18<fche18>	those were the days
T 1490119599 18*	fche seems to have zero photos of the era, bummer
