T 1516983050 18<dcheung18>	:'(
T 1519832772 18<serhei18>	whereas Skype/Duplo UI just throws all these out-of-context icons at you....
T 1519832778 18<rgb18>	and a nice round dial with finger holes...
T 1519832800 18<alanm18>	yeah.. and they were all in a single decorator colour. Black
T 1519832815 18<alanm18>	No wheels on the bottom though ... 
T 1519832836 18*	rgb has a beige one.  don't forget about the nice bright red one that Trump never got
T 1519832853 18<alanm18>	And they were useful for inflicting blunt force trauma when thrown in the right direction
T 1519832865 18<serhei18>	but yeah... I can find & subscribe to calendars of specific people (e.g. manager), but can't seem to find any group meetings
T 1519832885 18<alanm18>	Maybe he uses a bright red cellphone when he's sitting on the pot.
T 1519832906 18<dcheung18>	serhei: I guess they have to invite you into those group meetings?
T 1519832913 18<serhei18>	Possibly
T 1519833169 18<alanm18>	rgb:  One place I worked at was still under renovation and the phones where still being installed.  I was saying to my boss that we ought to put a phone in the mens washroom as a joke. A Bell guy overheard me and offered to install one there because he a few red ones in his truck.  We should have taken him up on it. 
T 1519836416 18<patrickm18>	ohhhhhhhhhhhhhh... Jamboard in the office.... setup tomorrow!
T 1519837210 18<stooke18>	Oh, man, a new gadget!
T 1519837219 18<stooke18>	Can we jailbreak it?
T 1519837225 18<stooke18>	Does it play Doom?
T 1519837256 18<serhei18>	Interesting idea
T 1519837267 18<serhei18>	Defeat demons by poking them in the face with a whiteboard marker :p
T 1519839298 18<rgb18>	@alann
T 1519839312 18<rgb18>	@alanm: :-)
T 1519841979 18*	fche takes note not to let serhei near -my- electronics
T 1519841993 18<fche18>	nor stooke
T 1519842343 18<patrickm18>	and an update... there will be professional installers on site once the Jamboard pedestal arrives... 
T 1519842485 18<alanm18>	do they wear uniforms in the Google colours ?
T 1519854232 18<patrickm18>	lisac: after i phoned, the owner noticed that it was a european model and said it would take 2 months to get the pump and an extra couple of hundred [if he could get it at all]
T 1519854298 18<patrickm18>	lisac: i suggest we play out a scene similar to Office Space where we destroy the fax machine in a field
T 1519854523 18<lisac18>	patrickm, I guess we are shopping for a new coffee machine
T 1519854570 18<patrickm18>	mwringe: i have a baseball bat in my office if you want to be the first to deliver a blow to the saeco 
T 1519854595 18*	patrickm would have given that honour to severin but it's a long way for him to travel
T 1519854596 18<ericwill18>	lisac patrickm might I suggest: https://www.kijiji.ca/v-business-industrial/city-of-toronto/elektra-barlume-3-group-commercial-espresso-machine-semi-auto/1311648490?enableSearchNavigationFlag=true
T 1519854597 18<lisac18>	...just hope Severin is not reading this
T 1519854613 18<ericwill18>	it even includes a new pump!
T 1519854636 18<lisac18>	you can suggest all you want but the answer will be NO
T 1519854655 18<ltulloch18>	patrickm, lisac ericwill I would probably come in for that
T 1519854680 18*	mwringe has been taking pictures of the machines the other offices have
T 1519854711 18<ericwill18>	only $7k, will probably take up half the counter space
T 1519854712 18<dcheung18>	don't buy any machines that don't expose an API
T 1519854713 18<ericwill18>	seems worth it
T 1519854723 18*	ltulloch is drooling at Elektra Barlume 3 group Commercial Espresso Machine semi-auto
T 1519854821 18<mwringe18>	the office is full of people who don't even know enough to put dirty dishes in the dishwasher, whatever machine we get has to be pretty much foolproof since we know nobody is going to be really cleaning or taking care of it
T 1519854932 18<mwringe18>	the waterford office has one of these: https://www.schaerer.com/en/coffee-machines/schaerer-coffee-vito/ it looks nice
T 1519855118 18*	mwringe looks up price and its 10k
T 1519857156 18<patrickm18>	mwringe: the ones in brno aren't bad and are intuitive 
T 1519857205 18<patrickm18>	mwringe: iirc, westford uses nespresso ones
T 1519857582 18<mwringe18>	patrickm: I like this one: https://idrinkcoffee.com/collections/commercial/products/egro-one-touch-top-milk-xp
T 1519857583 18<mwringe18>	:)
T 1519857674 18<lberk18>	gotta love that free shipping
T 1519857772 18<patrickm18>	mwringe: ohhhhh... and it can spin my vinyl at the same time... i gotta have that machine
T 1519914975 18*	serhei notes a guy adhering to the grayscale phone fashion in the elevator
T 1519928838 18<serhei18>	sigh, still in argentina
T 1519928861 18<serhei18>	(somehow some of my employee database entries got typoed as being in argentina)
T 1519931268 18<patrickm18>	lisac: new kettle works fine, thanks
T 1519931293 18<lisac18>	patrickm, happy march 1st...
T 1519931303 18<lisac18>	patrickm, new year...new kettle
T 1519931325 18<patrickm18>	new year, new espresso machine?
T 1519931345 18<lisac18>	patrickm, once we decide on one
T 1519931349 18<patrickm18>	hmmm... kidding aside, how are we going about choosing the new machine?
T 1519931365 18*	patrickm has no horse in that race
T 1519931392 18<lisac18>	patrickm, hopefully without a lot of discussion as everyone who drinks coffee will have a different opinion
T 1519931404 18<lisac18>	patrickm, maybe the non coffee drinkers will decide:-)
T 1519931441 18<rgrunber18>	i do agree with Matt's point about how machine ought to be relatively easy to maintain..
T 1519931444 18<stooke18>	licac, will it dispense diet coke?
T 1519931450 18<stooke18>	lisac^
T 1519931465 18<lisac18>	stooke, :-)
T 1519934582 18<steveg18>	rgrunber, +1
T 1519934608 18<steveg18>	rgrunber, easy to use, easy to clean, produces espresso - deal!
T 1519934613 18<steveg18>	:p
T 1519935337 18<rgrunber18>	so easy you can't help but produce espresso
T 1520272666 19*	Now talking on 22#toronto
T 1520309029 19*	Now talking on 22#toronto
T 1520330211 20*	Disconnected (20Invalid argument)
T 1520455098 19*	Now talking on 22#toronto
T 1520533409 18<stooke18>	there's a guy here to install fire extinguishers in the server rooms; does anyone have access?
T 1520533515 18<patrickm18>	ohhhh... to both sides?
T 1520533549 18<patrickm18>	stooke: lberk maybe
T 1520533558 18<lberk18>	stooke: ya, be right there
T 1520533700 18<stooke18>	lberk, thanks
T 1520609715 18<jkang18>	patrickm, hi! when are you going to give me the banana you owe me? ooc :P
T 1520609811 18<patrickm18>	jkang: were you around when Ryan would take a banana from the bunch, place the single banana in the bowl in the kitchen and then take the rest of the bunch to his desk?
T 1520609890 18<patrickm18>	jkang: and, yes, i will deliver the banana to your desk when lisac gets back... honestly, that banana was extra delicious!
T 1520609980 18<jkang18>	patrickm, I don't think I was around then. Do you know what he did with the bunch at his desk? :D
T 1520610052 18<patrickm18>	jkang: he would eat them slowly over the next few days... while the rest of us had banana envy
T 1520610191 18<patrickm18>	jkang: well... i'd just take them from his desk but I wouldn't leave a note
T 1520630268 18*	serhei grimbles at 'let's tear the bandaid off slowly' school of transit construction
T 1520630334 18<rgrunber18>	serhei: is this about the closing off the intersection in front ?.. 
T 1520630408 18<serhei18>	just generally the fact that this goes on for years ..
T 1520630429 18<alanm18>	oh like Union Station ... I'm sure that all they're doing is moving some plywood around from place to place.
T 1520630477 18<alanm18>	I'm sure that there's a  label on the back of those walls that says Habitrail (Giant Hamster Maze kit). 
T 1520630493 18<serhei18>	ahh
T 1520630521 18<serhei18>	I believe once they finish the Union Station renovation they will start on the renovation that allows them to actually run more trains through it
T 1520630637 18<alanm18>	There's a bottleneck on the Lakeshore East line from Guildwood to Pickering. They haven't put in the 3rd track yet because it requires rebuilding 2 bridges. One at Highland Creek and the other over the Rouge River.
T 1520630648 18<alanm18>	Then they might be able to run more trains
T 1520630829 18<serhei18>	sure, but there's also stuff to do with the tracks signals and platforms at union station itself
T 1520630856 18<serhei18>	to allow trains to pull up to the platform at a more decent speed and load/unload passengers in a shorter amount of time without people jams
T 1520630919 18<alanm18>	those platforms are too narrow
T 1520630953 18<alanm18>	And half of the staircases are blocked off as well
T 1520630963 18<serhei18>	definitely
T 1520631039 18<serhei18>	so the trackwork has to be rearranged to have a (probably smaller number of) much wider platforms
T 1520631104 18<serhei18>	and then the operational discipline has to be changed so that trains run through those platforms and load/unload in a shorter amount of time
T 1520631159 18<serhei18>	apparently Metrolinx is looking around for a foreign company (like MTR) that can take care of the train operations part long term
T 1520631169 18*	serhei gleans this info from Steve Munro's blog mostly
T 1520631220 18<serhei18>	but yeah, turning GO Transit into the kind of commuter rail system seen in Europe or Asia is a huge logistic problem
T 1520631258 18<serhei18>	the Crosstown, OTOH, is a self-contained line that ought to be more straightforward, it just runs into construction of everything around here taking so long
T 1520635468 Python interface unloaded
T 1520860426 19*	Now talking on 22#toronto
