T 1521740757 18<rgrunber18>	steveg: +1
T 1524507916 18<rgb18>	what's the connection with the subway mentioned in that article?
T 1524507936 18<stooke18>	there is no connection, probably just a precaution.
T 1524508074 18<rgb18>	why would they close an underground service due to a surface traffic issue?  (or is the subway not a subway at that location?)
T 1524508107 18<dcheung18>	if it's a multiple attack situation?
T 1524508174 18<fche18>	rgb, WAG: maybe to keep bad guy(s) from getting away that way?
T 1524508178 18<fche18>	if any
T 1524508473 18<rgb18>	a friend says that is a pretty long stretch where that happenned, so sound deliberate rather than grave text/driving mistake
T 1524508739 18<steveg18>	yes, both yonge and finch and at mel lastman square
T 1524508860 18<fche18>	damn
T 1524510206 18<fche18>	https://www.ctvnews.ca/canada/witness-van-struck-every-single-thing-on-toronto-sidewalk-1.3898118   <- most details 
T 1524510220 18<fche18>	incl. takedown, suspect pointing weapon at police before being taken down
T 1524510372 18<Highlander18>	yikes
T 1524510379 18<jlebon18>	so sad
T 1524524721 18<rgb18>	they closed subway due to North York Centre station and have now reopenned line, but not that station
T 1524582193 19*	Now talking on 22#toronto
T 1524589128 19*	Now talking on 22#toronto
T 1524589927 18<patrickm18>	it seems that you can go in to google drive and change the share permissions on the Jam... that was an outstanding questioning
T 1524589939 18<patrickm18>	question*
T 1524590667 Python interface unloaded
T 1524590671 19*	Now talking on 22#toronto
T 1524591412 19*	Now talking on 22#toronto
T 1524592171 19*	Now talking on 22#toronto
T 1524595028 18<steveg18>	patrickm, it's also very useful to know that sergiodj can use the jamboard as his monitor
T 1524595103 18<steveg18>	anyone got a usb key with a RHEL iso on it handy?
T 1524595108 18<steveg18>	or hell i will even bring the usb key
T 1524595115 18<steveg18>	(having issues with the portal)
T 1524595174 18<steveg18>	actually nm
T 1524595773 18<mwringe18>	patrickm: I wasn't at the jamboard meeting at lunch due to a meeting conflict, do you know if its possible to sync what page people are looking at? Eg someone is leading a call and when they move to the next screen, everyone else's app move to the next screen as well
T 1524595812 18<patrickm18>	that was mentioned as being a feature that you can't do that...iirc
T 1524596029 18<rgrunber18>	yeah, because the main goal is for collaboration someone could be working on something else and it'd disturb them.
T 1524597865 19<sergiodj>	steveg: big monitor...  I'd better get it before lufimtse does
T 1524597891 18<steveg18>	is lisac still holding that LG curved monitor hostage
T 1524597925 18<rgrunber18>	iirc yes
T 1524597934 18<mwringe18>	when lisa was at the jamboard session, I took the monitor, that is just an empty box now
T 1524597943 18<rgrunber18>	:O
T 1524597946 19<rgrunber>	lufimtse: ^
T 1524597948 18<lisac18>	:-)
T 1524597951 18<dcheung18>	wow leo is really upset
T 1524597961 18<lisac18>	used computer....don't get too excited
T 1524597983 20<lufimtse>30	guys. Pfff. 
T 1524597990 20<lufimtse>30	lisac, can we expense this guy? https://www.amazon.ca/LG-38UC99-W-38-UltraWide-Bluetooth/dp/B01LW54S4U
T 1524598003 20<lufimtse>30	has 3840 x 1600 resolution .
T 1524598029 19<lisac>	lufimtse, sure, if you manager agrees
T 1524598053 18<mwringe18>	I feel like that is too big and I would strain my neck from trying to use it. I have a 27inch monitor at home and I have it as far away on my desk as I can get it
T 1524598174 20<lufimtse>30	mwringe, for you my friend, they also do a smaller 34 inch version. (3440x1440) https://www.amazon.com/LG-34UC98-W-34-Inch-UltraWide-Thunderbolt/dp/B019O78DPS
T 1524598258 18<dcheung18>	I feel screen-poor compared to y'all
T 1524602821 18<xdcheung18>	mbenitez++
T 1524602824 18<xdcheung18>	patrickm++
T 1524602826 18<xdcheung18>	lisac++
T 1524602839 18<xdcheung18>	pie was delicious!
T 1524602879 18<mbenitez18>	xdcheung, glad you liked it
T 1524602892 18<mbenitez18>	patrickm, thanks for the talk, it was very useful
T 1524603038 18<jkang18>	For anyone in the office, Martha made apple pie and there's a few slices in the kitchen :) it's amazing! Thanks Martha :)
T 1524603154 18<steveg18>	!!!!
T 1524603185 18<mbenitez18>	jkang, yw, a little something to make tax talk more enjoyable
T 1524603268 18<patrickm18>	mbenitez: thanks... and thanks for the cake... and beer!
T 1524603304 18<mbenitez18>	patrickm, we learned now you drink ;)
T 1524603899 18<steveg18>	pie++
T 1524603911 18<steveg18>	mbenitez, that was delicious - thanks!
T 1524603950 18<mbenitez18>	steveg, yw, good to hear it turned out well
T 1524670372 18<patrickm18>	mwringe: when are you heading down to Raleigh? 
T 1524670398 18<mwringe18>	patrickm: I am heading to Raleigh? You mean Westford for the AMP training?
T 1524670423 18<patrickm18>	mwringe: ohhh... even better, and yes
T 1524670470 18<mbenitez18>	mwringe, wow! joining the dark side
T 1524670473 18<mwringe18>	patrickm: my flight out is the night of May 14, I get back late on the night of the 17th
T 1524670490 18<mwringe18>	mbenitez: lol :)
T 1524670497 18<patrickm18>	mwringe, lberk: re: Westford: i might ask you a favour and mule me back a couple of packs of Dunkin Donuts coffee, you can just grab them at the airport
T 1524670512 18<patrickm18>	mwringe: although coffee is not why i'm asking ;)
T 1524670531 18<patrickm18>	mwringe: ok, thanks for the dates
T 1524670565 18<mwringe18>	patrickm: can you be more specific over what you want? Just the beans, kcups, already brewed coffee in a cup :)
T 1524670578 18*	patrickm would love to see how uncomfortable mwringe would be purchasing such a mediocre coffee
T 1524670620 18<patrickm18>	mwringe: i'll shoot you a note, and lukas... but only bring them back if your ok with the request
T 1524670628 18<patrickm18>	you're*
T 1524670841 18<mwringe18>	lol, I couldn't care less buying mediocre coffee, I am drinking some decaf kcup thing right now. I do like good coffee (and its really really hard to find good coffee) but I am ok drinking just ok coffee
T 1524670867 18<patrickm18>	mwringe: this is right up that alley! 
T 1524671549 18<steveg18>	DUNKIN DONUTS TM: IT'S JUST OK!
T 1524671595 18<alanm18>	kcups ... ugh.. kcup and good are two mutually exclusive words
T 1524672687 18<mwringe18>	the good news is that there are rumours and whispers about potentially getting a new espresso machine to replace the one that died
T 1524672974 18<strykerawb18>	rgrunber,   do you know where the LSP guys hang out? 
T 1524673010 18<strykerawb18>	im having an issue using the lsp base framework,  sending an integer in a map across the wire sends it as a double.  My map on the receiving end is different than on the sending end 
T 1524673044 18<rgrunber18>	strykerawb: is this using lsp4j specifically ?
T 1524673281 18<strykerawb18>	rgrunber,  it's using lsp4j classes...    but not the lsp4j interface for sending specific messages
T 1524673282 18<strykerawb18>			<groupId>org.eclipse.lsp4j</groupId>
T 1524673282 18<strykerawb18>			<artifactId>org.eclipse.lsp4j</artifactId>
T 1524673282 18<strykerawb18>			<version>0.4.0.M6</version>
T 1524673328 18<rgrunber18>	strykerawb: there's a language-servers channel on the Eclipse mattermost instance
T 1524673365 18<rgrunber18>	ah no (it's our one) chat.openshift.io
T 1524673428 18<rgrunber18>	and see Lucas' mention of lsp4j-dev list
T 1524748991 19*	Now talking on 22#toronto
T 1524759720 18<lisac18>	Ping...just to let you know that Ryan Smith from the IT team in Raleigh will be visiting the office next week. Primarily to set up laptops for the interns on the sales/marketing side however they have asked if there is anything that needs to be done while in the office.....request away and I will let them know.
T 1524759747 18<lisac18>	as well ...I am away for the next two weeks...sort of three but will be in on May 14th when the new interns arrive
T 1524759834 18<dcheung18>	how are we going to survive?
T 1524759868 18<lisac18>	matt will have my card to shop...you won't even miss me
T 1524759897 18<dcheung18>	I guess we'll get a new coffee machine with that card! :p
T 1524759924 18<lisac18>	dcheung, wait and see.....
T 1524760101 18<alanm18>	lisac: can he order a $43,000 phone booth ?
T 1524760130 18<lisac18>	alanm, not if he still wants to be working here when i get back
T 1524760246 18<alanm18>	lisac: how about a kayak in every cubicle to prepare for global warming ? 
T 1524760263 18<lisac18>	alanm, same reply
T 1524760270 18<alanm18>	haha
T 1524760310 18<alanm18>	Gee mom, you're no fun :-(
T 1524760461 18<fche18>	"mom"  oh dear
T 1524760496 18<alanm18>	lol
T 1524761201 18<rgb18>	lolz
T 1524768021 18<dcheung18>	ericwill: I'm back to being one with my monitorless beliefs
T 1524768050 18<ericwill18>	dcheung such a shame...so much potential screen real estate
T 1524768192 18<dcheung18>	I guess I'll get one of Leo's handover eventually, when he finally gets the screen of his dreams
T 1524768268 18<ericwill18>	lol
T 1524775596 19*	Now talking on 22#toronto
T 1524839724 19*	Now talking on 22#toronto
T 1524857583 19*	Now talking on 22#toronto
T 1525101017 19*	Now talking on 22#toronto
T 1525101815 18<patrickm18>	lberk, rgrunber: can you guys check on the entrance doors to make sure nothing is propping them open please?
T 1525101824 18<lberk18>	ok
T 1525101845 18<patrickm18>	lberk, rgrunber: snewman is inquiring ;)
T 1525102003 18<rgrunber18>	patrickm: hmm everything seemed locked to us.
T 1525102012 18<rgrunber18>	even checked bathroom door on sales side.
T 1525102102 18<snewman18>	thank you guys
T 1525102409 18<patrickm18>	rgrunber, lberk: thanks
T 1525107786 18<lberk18>	if anybody lost a sim card (rogers), just found one by the kitchen, will put it by the filing cabinets across from lisa'c office
T 1525198422 19*	Now talking on 22#toronto
T 1525288140 19*	Now talking on 22#toronto
T 1525363207 18<patrickm18>	mbenitez, dbhole: are Angel and Josha going to the same NHO session?
T 1525363262 18<mbenitez18>	patrickm, if it's the one scheduled for May 21st then yes ;)
T 1525363332 18<lberk18>	I believe Ryan prepped swag/IT gear backpacks for both of them yesterday
T 1525363347 18<lberk18>	(in case they're looking for that at NHO)
T 1525363419 18<mbenitez18>	nice! good to know, thanks lberk 
T 1525363442 18<rgrunber18>	can confirm. they have been swagged
T 1525363519 18<patrickm18>	niiiice
T 1525363661 18<dbhole18>	mbenitez, patrickm: I believe that is the one Josh is signed up for as well
T 1525365321 18<mbenitez18>	PSA: anybody that patrickm invited for lunch we're leaving in the next couple of minutes without him
T 1525367189 18<patrickm18>	mbenitez: niiiiiiiiiiice
T 1525367272 18<patrickm18>	PSA: The Starving Artist place on Mount Pleasant it very good... delicious waffles -> http://www.starvingartistbar.com/food.html
T 1525370827 18<patrickm18>	mbenitez: i didn't know Fred was going for lunch... I would have gone! 
