T 1528387071 18<jjohnstn__18>	nick jjohnstn|wfh
T 1538665046 18*	alanm just put the turkey in the fridge to thaw out
T 1538665048 18<jerboaa18>	lberk, works. thanks very much!
T 1538665050 18<ericwill18>	jkang|wfh yes
T 1538665099 18<jkang|wfh18>	Okay... I guess I was planning on Tuesday :D
T 1538665113 18<dbhole18>	\o/ it is back up.. thanks lberk
T 1538665117 18<lberk18>	np
T 1538666784 18<dcheung18>	lisac: APPLE PIE
T 1538666994 18<patrickm18>	dcheung: that was my reaction too... as lisac usually brings in deliciousness the Thursday before thanksgiving 
T 1538667005 18<dcheung18>	lisac++
T 1538667096 18<lisac18>	delusional...all of you ...delusional
T 1538667132 18<dcheung18>	^^ is that a yes?
T 1538667150 18<lisac18>	dcheung, delusional
T 1538701293 20*	Disconnected (20Connection timed out)
T 1538774460 19*	Now talking on 22#toronto
T 1538775976 20*	Disconnected (20Connection timed out)
T 1538955499 19*	Now talking on 22#toronto
T 1539619809 19*	Now talking on 22#toronto
T 1539619830 20<lufimtse>30	Can anyone log into our kb? https://access.redhat.com/solutions/2075963 
T 1539619837 20<lufimtse>30	shows internal server error for me
T 1539619880 18<alanm18>	there's a major outage https://status.redhat.com/
T 1539619987 20<lufimtse>30	alanm, thank you. I'll bookmark that page.
T 1539693771 20*	Disconnected (20Connection timed out)
T 1539704253 19*	Now talking on 22#toronto
T 1539791623 20*	Disconnected (20Connection timed out)
T 1539871964 19*	Now talking on 22#toronto
T 1539892962 18<patrickm18>	i see a lot of familiar names here -> https://fsoss.senecacollege.ca/2018/#keynote1
T 1539893148 18<salman18>	🙄
T 1539969002 20*	Disconnected (20Connection timed out)
T 1539977770 19*	Now talking on 22#toronto
T 1540046967 20*	Disconnected (20Connection timed out)
T 1540212673 19*	Now talking on 22#toronto
T 1540223619 18<patrickm18>	lisac: pot luck tomorrow... what are we in need of? 
T 1540223677 18<lisac18>	let me go have a look....you want to bring something along with your pot brownies?
T 1540223733 18<patrickm18>	lisac: it depends on what we need... my two choices at the moment are teriyaki salmon or [regular] brownies 
T 1540223821 18<lisac18>	patrickm, go for the salmon:-)
T 1540223959 18<patrickm18>	will do
T 1540224518 18<efraim|lunch18>	lisac, i thought pot luck is Thu 25/Oct
T 1540224529 18<efraim|lunch18>	it change date?
T 1540224566 18<lisac18>	It changed a couple of weeks ago as most of the office will be out on Thursday and Friday at an event at Seneca
T 1540224587 18<efraim|lunch18>	lisac, ack... thx :-)
T 1540224593 18<efraim|lunch18>	lisac++
T 1540224632 18<yzhang18>	patrickm: I totally did not sign you up for the pot brownies
T 1540224637 18<yzhang18>	let me... fix that
T 1540224681 18<patrickm18>	oh you
T 1540224981 18<yzhang18>	oh me
T 1540225038 18<patrickm18>	lisac: do you want rice with the salmon?
T 1540229258 18<rgb18>	https://www.gocomics.com/pickles/2018/10/22
T 1540229315 18<lisac18>	patrickm, that would be nice:-)
T 1540299954 20*	Disconnected (20Connection timed out)
T 1540586102 19*	Now talking on 22#toronto
T 1540732772 20*	Disconnected (20Connection timed out)
T 1541000098 19*	Now talking on 22#toronto
T 1541033148 20*	Disconnected (20Connection timed out)
T 1541780290 19*	Now talking on 22#toronto
T 1541782687 18<patrickm18>	rgrunber: is lisac in the office today?
T 1541782727 18<rgrunber18>	patrickm: all signs point to yes
T 1541782730 18<Jmatsuok18>	patrickm, she is
T 1541782736 18<rgrunber18>	sign the 1st - i went to her desk and she is there
T 1541782747 18<rgrunber18>	sign the 2nd - .. no idea where i'm going with this
T 1541783080 18<patrickm18>	rgrunber, Jmatsuok: could one of you fine engineers please ask her to join irc please? 
T 1541783158 18<rgrunber18>	yay.. my whispering worked
T 1541783182 18<lisac18>	sorry I have been on calls all morning.....how can I help you
T 1541789460 18<rgb18>	did you guys get snow?
T 1541789521 18<dcheung18>	rgb: still raining here
T 1541789644 18<rgb18>	we've got snow now, converting to rain 11pm, then snow again 11am tomorrow...
T 1541789684 18<dcheung18>	that sounds fun when you don't have winter tires
T 1542810868 19*	Now talking on 22#toronto
T 1542814983 18<rgrunber18>	no! not today... stop the noise!
T 1542814989 18<rgrunber18>	*foot down*
T 1542815008 18<rgrunber18>	omg and i can hear the hammer over it
T 1542815010 18<alanm18>	jackhammer 2.0 ?
T 1542815039 18<rgrunber18>	high pitch buzzing followed by hammer over it.. but seems like it's coming from a floor above..
T 1542815048 18<Jmatsuok18>	rgrunber++
T 1542815069 18<rgrunber18>	very large bees.. 
T 1542815077 18<alanm18>	ohh.. sounds like an oscillating tool. 
T 1542815078 18<salman18>	shall we protest?
T 1542815103 18<lberk18>	closed-back headphones ftw
T 1542815117 18<salman18>	a brief pause....
T 1542815136 18<alanm18>	https://www.homedepot.ca/en/home/p.18-volt-cordless-jobmax-console-with-tool-free-multi-tool-head-tool-only.1000755899.html 
T 1542815855 18*	rgb had that same noise at his chiropractor's office this morning...  not very conducive to relaxing enought to be adjusted...
T 1542816295 18<rgrunber18>	-_-
T 1542818565 18<fche18>	rgb, at least the noises didn't originate from your own 'adjustment' !
T 1542818720 18<rgb18>	fche: ya, that would be disturbing...  there were a few small expected cracks, but if those were absent there would be no point in going...
T 1542834019 18<fnasser18>	lisac, Hi Lisa, what are the mandatory EOY PTO days?
T 1542834106 18<lisac18>	fnasser, https://mojo.redhat.com/docs/DOC-1152043
T 1542834132 18<fnasser18>	lisac, ty!
T 1542834424 18<fnasser18>	lisac, Hi Lisa, there is a comment there, with no response: "There is no mention of end-of-year shutdown for Canada, is this because we don't have any?"
T 1542834442 18<fnasser18>	and that is true, the Canadian calendar does not have the mandatory days spelled out
T 1542834482 18<fnasser18>	lisac, Like the US one for instance
T 1542834554 18<patrickm18>	fnasser: https://mojo.redhat.com/docs/DOC-1177130
T 1542834606 18<dcheung18>	look at the shutdown and the total # of ptos to be taken
T 1542834636 18<dcheung18>	AFAIK US get those mandatory shutdown days for free
T 1542834644 18<thauser18>	dcheung, according to the table, they do
T 1542834650 18<fnasser18>	dcnot on the one lisac had pointed to
T 1542834652 18<thauser18>	dcheung, meanwhile people in Dubai have to use 7 pto :( 
T 1542834656 18<patrickm18>	it's all in the table
T 1542834668 18<fnasser18>	patrickm, That is the one.  Thanks!
T 1542834696 18<stooke18>	the two tables are not consistent.
T 1542834808 18<dcheung18>	maybe we should send a reminder on canada-list for all the newcomers / existing employees who don't know about the mandatory shutdown
T 1542834820 18<dcheung18>	2018 is the first year Canada will observe it (officially?)
T 1542835000 18<fche18>	at last!!!
T 1544213694 19*	Now talking on 22#toronto
T 1544822256 19*	Now talking on 22#toronto
