T 1491935391 19<strykerawb>	lufimtse,  hello. 
T 1492613812 18<nboldt18>	scela: assuming you mean my IRC message above, not my email. I don't think I sent an email. did you mean mbenitez's email?
T 1492613835 18<scela18>	nboldt: mbenitez's email is something else
T 1492613844 18<scela18>	nboldt: i meant your java annotation stuff
T 1492615084 18<nboldt18>	scela: yep, all good
T 1492615269 18<scela18>	nboldt: alright
T 1492619802 18<rgrunber18>	akurtakov: so there's an ongoing migration @ download.eclipse to new storage device, probably explains the delayed content.
T 1492620024 18<akurtakov18>	aha 
T 1492620122 FiSHLiM plugin unloaded
T 1492620144 19*	Now talking on 22#eclipse
T 1492620144 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492620144 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492631848 20<lufimtse>30	mistria, Hey ya. Is this business working? Bug 513306 - Propose solutions for missing natures
T 1492631852 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=513306
T 1492631858 20<lufimtse>30	I'd like to try it
T 1492631873 20<lufimtse>30	for shelled support in projects that don't have dltk nature
T 1492631924 19<akurtakov>	lufimtse: so this one is if you have the nature in the project file but shelled is not installed
T 1492631933 19<akurtakov>	lufimtse: if you have marketplace installed
T 1492631958 20<lufimtse>30	Ah, I see
T 1492631961 20<lufimtse>30	Still useful
T 1492631968 18<akurtakov18>	and in File associations
T 1492631973 18<akurtakov18>	you have selected
T 1492631981 18<akurtakov18>	search via marketplace
T 1492631991 18<akurtakov18>	or smth similar
T 1492632009 18<akurtakov18>	on opening of .sh file marketplace will propose installing the editor
T 1492632015 18<akurtakov18>	that's in neon already
T 1492632081 20<lufimtse>30	I se
T 1492632122 20<lufimtse>30	I'm about to submit gerrit patch where I'll be adding the dltk buildcommand (nature?) to swt & swt.tools
T 1492632133 20<lufimtse>30	although I'm not sure if buildcomman==nature
T 1492632210 20<lufimtse>30	 if you convert project to have shelled support, the following is added to .project:
T 1492632211 20<lufimtse>30	<projectDescription> .. <buildSpec>
T 1492632211 20<lufimtse>30	...<buildCommand><name>org.eclipse.dltk.core.scriptbuilder</name><arguments></arguments></buildCommand>
T 1492632223 20<lufimtse>30	Not sure if above is nature or not.
T 1492632234 19<akurtakov>	lufimtse: hmm, is this needed ?
T 1492632253 20<lufimtse>30	idk, but with that shelled works (outline/auto-predict)
T 1492632263 20<lufimtse>30	if you take it out, shelled only does syntax highlighting
T 1492632281 20<lufimtse>30	ah
T 1492632283 20<lufimtse>30	SEC
T 1492632287 20<lufimtse>30	it does add nature also
T 1492632291 20<lufimtse>30	<nature>org.eclipse.dltk.sh.core.nature</nature>
T 1492632312 20<lufimtse>30	I guess it adds nature + build command
T 1492632324 20<lufimtse>30	ok, we're good I guess
T 1492632339 18<akurtakov18>	hmm so only the nature is not sufficient ?
T 1492632344 20<lufimtse>30	Let me try.
T 1492632361 18<akurtakov18>	iirc there is no builder in shelled
T 1492632381 20<lufimtse>30	in the sense that "Configure -> Add shell script support" automatically adds the build command.
T 1492632383 20<lufimtse>30	sec
T 1492632400 18<akurtakov18>	I see
T 1492632415 20<lufimtse>30	akurtakov, so if I take out the buildcommand, shelled still works
T 1492632417 19<akurtakov>	lufimtse: please open bug against shelled for this to be investigated
T 1492632419 20<lufimtse>30	outlike etc...
T 1492632420 20<lufimtse>30	ok. 
T 1492632438 20<lufimtse>30	what is buildcommand used for anyhows?
T 1492632443 20<lufimtse>30	like for running the bashscripts?
T 1492632453 19<akurtakov>	lufimtse: no idea :)
T 1492632495 18<akurtakov18>	my guess - indexing, type hierarchy and etc. which make sense for ruby/tcl/etc. but not for shell
T 1492632585 20<lufimtse>30	akurtakov, I see
T 1492632594 20<lufimtse>30	akurtakov, ok, I'll submit bugz.
T 1492633051 20<lufimtse>30	akurtakov,  
T 1492633051 20<lufimtse>30	Bug 515478 - "Configure -> Add shell script support" adds 'buildcommand' to .project without need
T 1492693579 20<lufimtse>30	--
T 1492693603 20<lufimtse>30	Does anyone know the MPC update site?
T 1492693607 20<lufimtse>30	msimacek, ^
T 1492693648 19<msimacek>	lufimtse: what's MPC?
T 1492693659 20<lufimtse>30	msimacek, marketplace client
T 1492693669 20<lufimtse>30	I want to test: https://bugs.eclipse.org/bugs/show_bug.cgi?id=513306
T 1492693676 20<lufimtse>30	Bug 513306 - Propose solutions for missing natures 
T 1492693708 19<msimacek>	lufimtse: I don't know it, sorry
T 1492693794 20<lufimtse>30	ok, never mind, I found
T 1492693795 20<lufimtse>30	http://download.eclipse.org/mpc/nightly/
T 1492697208 18<mbenitez18>	eclipse-team: devtools monthly all hands in ~25min https://primetime.bluejeans.com/a2m/live-event/wq97228
T 1492697495 19*	Now talking on 22#eclipse
T 1492697495 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492697495 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492697939 18<mbooth_18>	rgrunber: A CVE appeared against bouncycastle in F24 -- which looks like the same version of bouncycastle you have in orbit, would you like me to file a bug at eclipse.org?
T 1492697942 18<mbooth_18>	rgrunber: https://bugzilla.redhat.com/show_bug.cgi?id=1444015
T 1492698003 18<rgrunber18>	yeah.. just one sec..lemme confirm it's there.
T 1492698056 18<rgrunber18>	yup, seems to be there.
T 1492698142 18<akurtakov18>	mbenitez: this needs flash ?
T 1492698157 18<rgrunber18>	i think primetime needs flash..
T 1492698187 18<mbenitez18>	oh probably... barely remember issues with bluejeans live before :(
T 1492698262 18<akurtakov18>	meh, no luck for me
T 1492698395 18<mbenitez18>	hmm... it seems there's phone options www.bluejeans.com/numbers/primetime-attendees   participant PIN: 1529251737 followed by #
T 1492698436 18<rgrunber18>	mbooth_: if Orbit does actually introduce a newer version there's a few issues to address (1.52 might not be possible to remove as we're past M6, we're definitely past the CQ deadline)
T 1492698519 18<mbooth_18>	rgrunber: Is it possible to apply patches and bump the qualifier on the old version?
T 1492698607 18<rgrunber18>	mbooth_: yes, a possibility.. i would ask they set the 'modified' flag on the 1.52 bug, and promise to eventually bring in an upstream version that contains the fix at a later date.
T 1492698722 18<mbooth_18>	rgrunber: https://bugs.eclipse.org/bugs/show_bug.cgi?id=515521
T 1492698783 18<mbooth_18>	rgrunber: Feel free to remove the "committer-only" flag from the bug, I'm unsure what eclipse.org policy is for CVEs
T 1492698815 18<mbooth_18>	But I think the Fedora bug is public
T 1492699322 18<akurtakov18>	mbooth_: any chance to know someone having suse handy ?
T 1492699424 18<mbooth_18>	akurtakov: Hmm, probably not
T 1492700107 18<scela18>	akurtakov: did you try chrome for the all-hands meeting?
T 1492700112 18<scela18>	akurtakov: seems to work fine for me
T 1492700125 18<akurtakov18>	scela: doesn't work with chromium
T 1492700130 18<akurtakov18>	and I don't have chrome
T 1492700482 18<scela18>	akurtakov: ok
T 1492700573 18<akurtakov18>	scela: you'll share with me if there is anything
T 1492700858 18<scela18>	akurtakov: will do
T 1492700909 18<mbenitez18>	akurtakov, well played! after all is part of scela's new work :P
T 1492701017 18<akurtakov18>	mbenitez: :)
T 1492701028 18<akurtakov18>	and I am at another call too :)
T 1492701043 18<mbenitez18>	akurtakov, life of a VIP
T 1492701057 18<akurtakov18>	very idiotic person ? :)
T 1492701071 18<mbenitez18>	I was thinking important...
T 1492701086 18<mbenitez18>	but maybe you're speaking about the mtg lead
T 1492701352 18<akurtakov18>	mbenitez: haha, I was speaking of myself - why would anyone sane sign for so many things :)
T 1492701405 18<mbenitez18>	akurtakov, well you have many interests and people trust you with many responsibilities
T 1492709094 19<akurtakov>	lufimtse_: how do we stand with https://bugs.eclipse.org/bugs/show_bug.cgi?id=507062 ?
T 1492709118 18<akurtakov18>	should we get scela/mistria finishing it ?
T 1492709121 18<akurtakov18>	it's due next week
T 1492709188 18<akurtakov18>	or is it actually fixed?
T 1492711386 20<lufimtse_>30	akurtakov, start or end of next week?
T 1492711412 20<lufimtse_>30	akurtakov, partially, but I put it on pause while working on webkit and dnd
T 1492711432 20<lufimtse_>30	akurtakov, I could work on finishing it off, the DnD work can be done after oxygen
T 1492711441 20<lufimtse_>30	that colour thing might be better to do sooner
T 1492712034 19<akurtakov>	lufimtse_: jump around :)
T 1492712062 20*	lufimtse_ 30bunny mode activated.
T 1492712505 19*	Now talking on 22#eclipse
T 1492712505 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492712505 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492714334 19<akurtakov>	lufimtse: please note that you will need PMC approval for new api now https://bugs.eclipse.org/bugs/show_bug.cgi?id=508819
T 1492714346 20<lufimtse>30	akurtakov, ok
T 1492777416 19*	Now talking on 22#eclipse
T 1492777416 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492777416 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492779289 19*	Now talking on 22#eclipse
T 1492779289 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492779289 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492780881 19*	Now talking on 22#eclipse
T 1492780881 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492780881 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
