T 1533046724 18<rgrunber18>	\o/
T 1538667032 18<akurtakov18>	scela: docker replacment ?
T 1538667045 18<rgrunber18>	yuppers.. 
T 1538667050 18<scela18>	akurtakov: it seems you have
T 1538667069 18<scela18>	akurtakov: looked at it enough to have a rough opinion about it?
T 1538667085 18<akurtakov18>	scela: nothing more than I said
T 1538667108 18<akurtakov18>	I know it's Red Hat driven (project atomic) and doesn't use a daemon
T 1538667114 18<akurtakov18>	never tried anything
T 1538667119 18<akurtakov18>	Jeff was asking about it though
T 1538667140 18<akurtakov18>	whether we should support it with dockertools and we said no investment in dockertools
T 1538667246 18<akurtakov18>	scela: why do you ask
T 1538667781 18<scela18>	akurtakov: talk to you in detail next week since it's in theory a day off for you
T 1538667799 18<akurtakov18>	ok :)
T 1538701293 20*	Disconnected (20Connection timed out)
T 1538774460 19*	Now talking on 22#eclipse
T 1538774460 22*	Topic for 22#eclipse is: Eclipse discussions
T 1538774460 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1538775976 20*	Disconnected (20Connection timed out)
T 1538790959 FiSHLiM plugin unloaded
T 1538955499 19*	Now talking on 22#eclipse
T 1538955499 22*	Topic for 22#eclipse is: Eclipse discussions
T 1538955499 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1539619809 19*	Now talking on 22#eclipse
T 1539619809 22*	Topic for 22#eclipse is: Eclipse discussions
T 1539619809 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1539630654 18<jjohnstn18>	mbooth: having an issue with building eclipse-cdt on rawhide...is it ok to untag it after this much time? .. I never did an update for f29
T 1539631903 18<rgrunber18>	akurtakov: ^ thoughts ? how does one untag a bad build if it's not allowed after 1 day.. ?
T 1539631979 18<rgrunber18>	i'm not really sure what the big deal would be if you made sure a rebuild succeeded immediately afterwards..
T 1539693771 20*	Disconnected (20Connection timed out)
T 1539704253 19*	Now talking on 22#eclipse
T 1539704253 22*	Topic for 22#eclipse is: Eclipse discussions
T 1539704253 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1539705829 18<jjohnstn18>	mbooth: unfortunately the bootstrap doesn't work...there is another dependency on eclipse-cdt...I tried removing eclipse-launchbar and eclipse-tm-terminal and it didn't work either...I'm now working on creating an empty eclipse-cdt (just the man page) and then building it again...do you see any issues with this?
T 1539706076 18<mbooth18>	jjohnstn: Drastic, but will probably work -- I kinda hoped re-bootrapping would Just Work™ but do what you must
T 1539706249 18<jjohnstn18>	mbooth: will it fail to build if BRs on second build that bring in eclipse-cdt can't find an eclipse-cdt with classes in it?
T 1539706463 18<jjohnstn18>	mbooth: it would be so much better to replace eclipse-cdt with the previous version
T 1539706703 18<mbooth18>	jjohnstn: Hmm, just trying something
T 1539707720 18<mbooth18>	jjohnstn: Yeah build an empty package. You should be able to then build eclipse-cdt with the bootstrap flags set (this should prevent the empty eclipse-cdt package being pulled into the buildroot)
T 1539707753 18<mbooth18>	jjohnstn: But yeah, they took away permission from ordinary packages to untag builds in rawhide :-(
T 1539707770 18<mbooth18>	jjohnstn: It has caused me problems in the past too
T 1539707844 18<jjohnstn18>	mbooth: thx...do I need to document my changes in the changelog or can I end up with the version of eclipse-cdt.spec that is currently in f29 so they can merge from then on (e.g. do a 4.1 empty build, 4.2 boostrap, then replace eclipse.cdt.spec with the one in f29 which is 5
T 1539708097 18<mbooth18>	jjohnstn: Up to you -- the changelog is kinda for users, who might not care about such things, so as long as there is info in the git commit log I'm okay with whatever
T 1539708118 18<jjohnstn18>	mbooth: ok
T 1539715920 18<ericwill18>	nboldt hey, you around?
T 1539716546 18<nboldt18>	ericwill: maybe
T 1539716547 18<nboldt18>	who's askin'?
T 1539716574 18<ericwill18>	me :)
T 1539716593 18<ericwill18>	nboldt I was wondering if you could point me in the direction of the source code for the RH central page in devstudio/jboss tools
T 1539716601 18<nboldt18>	ah, yes
T 1539716641 18<nboldt18>	you mean the webpage w/ blog links and propaganda, or the list of software on the second tab?
T 1539716670 18<ericwill18>	correct
T 1539716685 18<nboldt18>	that was an either/or question
T 1539716687 18<nboldt18>	please pick one
T 1539716693 18<nboldt18>	they're in different plces
T 1539716703 18<ericwill18>	the propaganda
T 1539716703 18<nboldt18>	maintained in completely different ways
T 1539716704 18<nboldt18>	ah
T 1539716719 18<ericwill18>	I think the BrowserFunction is in a class called GettingStartedPage
T 1539716760 18<ericwill18>	GettingStartedHtmlPage
T 1539716788 18<ericwill18>	even just the git repo with the bundle in it is fine, I can take it from there
T 1539716798 18<nboldt18>	./central/plugins/org.jboss.tools.central/src/org/jboss/tools/central/editors/GettingStartedHtmlPage.java
T 1539716798 18<nboldt18>	./central/plugins/org.jboss.tools.central/src/org/jboss/tools/central/editors/JBossCentralEditor.java
T 1539716798 18<nboldt18>	in https://github.com/jbosstools/jbosstools-central/tree/master/central
T 1539716810 18<nboldt18>	^ should be in there
T 1539716922 18<ericwill18>	nboldt found it, thanks :)
T 1539717069 18<nboldt18>	ericwill: happy bughunting
T 1539717134 18*	ericwill crawls back into his webkit2 cave
T 1539718029 18<nboldt18>	ericwill: the cave walls are damp and smelly. you see an exit to the north. to the south, you can make out a passageway leading deeper into the cave. what do you do?
T 1539718241 18<nboldt18>	ericwill: time passes. your torch splutters a little but does not go out. yet...
T 1539718611 18<ericwill18>	nboldt then some JBoss developers block the exits to the cave and say "there is still work to be done" :P
T 1539718687 18<nboldt18>	so I guess you're going deeper into the cave, then. watch out for grues.
T 1539719075 18<ericwill18>	:)
T 1539791623 20*	Disconnected (20Connection timed out)
T 1539871964 19*	Now talking on 22#eclipse
T 1539871964 22*	Topic for 22#eclipse is: Eclipse discussions
T 1539871964 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1539872351 18<akurtakov18>	mbooth: any progress on the flatpak side ?
T 1539876938 18<akurtakov18>	jjohnstn: hey Jeff
T 1539876949 18<akurtakov18>	did you manage to look at secure storage issue ?
T 1539877779 18<jjohnstn18>	akurtakov: I'm just finishing up my refactoring fix and was going to ping you today to see if the output that Simeon posted was of any consequence...otherwise I'm going to start looking at what I can try calling
T 1539878258 18<mbooth18>	akurtakov: Yes, I think I have a solution (that applies to posix systems only, but we will never have flatpak on windows so it might not matter)
T 1539878295 18<akurtakov18>	mbooth: even if there is flatpak on windows
T 1539878302 18<akurtakov18>	we don't care about it for now
T 1539878815 18<akurtakov18>	jjohnstn: I think Simeon's solution is a workaround
T 1539878823 18<akurtakov18>	and needs manual intervention
T 1539878854 18<jjohnstn18>	akurtakov: I meant the gdbus output you asked for in the original gerrit
T 1539878892 18<akurtakov18>	jjohnstn: well, I thought that if there is nothing listening on this dbus end point introspection will fail
T 1539878917 18<akurtakov18>	but it looks like it'sbased on xml files in dbus dirs only
T 1539878921 18<akurtakov18>	which is not so nice
T 1539878930 18<akurtakov18>	jjohnstn: that's as much as I can help with right now
T 1539878960 18<akurtakov18>	jjohnstn: so maybe try to do the first (unlock?) dbus call on init
T 1539878992 18<akurtakov18>	and if it fails return some kind of error to be disabled 
T 1539879040 18<jjohnstn18>	ok, I'll look into it
T 1539969002 20*	Disconnected (20Connection timed out)
T 1539977770 19*	Now talking on 22#eclipse
T 1539977770 22*	Topic for 22#eclipse is: Eclipse discussions
T 1539977770 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1540046967 20*	Disconnected (20Connection timed out)
T 1540212673 19*	Now talking on 22#eclipse
T 1540212673 22*	Topic for 22#eclipse is: Eclipse discussions
T 1540212673 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1540240060 18<rgrunber18>	jjohnstn: did you vote Quimby ?
T 1540240306 18<patrickm18>	rgrunber: don't blame me, I voted for Kodos -> https://www.youtube.com/watch?v=FlcngdW2Ju4
T 1540240349 18<rgrunber18>	oo the ray gun
T 1540299954 20*	Disconnected (20Connection timed out)
T 1540586102 19*	Now talking on 22#eclipse
T 1540586102 22*	Topic for 22#eclipse is: Eclipse discussions
T 1540586102 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1540732772 20*	Disconnected (20Connection timed out)
T 1541000098 19*	Now talking on 22#eclipse
T 1541000098 22*	Topic for 22#eclipse is: Eclipse discussions
T 1541000098 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1541010358 18<rgrunber18>	mbooth: sorry for the delay.. i think the orbit issue is a server config change.
T 1541010412 18<mbooth18>	rgrunber: No worries -- I just wanted to make you aware in case you hadn't seen
T 1541033148 20*	Disconnected (20Connection timed out)
T 1541780290 19*	Now talking on 22#eclipse
T 1541780290 22*	Topic for 22#eclipse is: Eclipse discussions
T 1541780290 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1541782178 18<rgrunber18>	does anyone have any idea on what the most common reason is for why tycho-compiler-plugin (from an rpmbuild) would inform you that there are access restrictions on an Export-Packaged java package.. with no user project settings or x-internal, or anything to indicate restrictions ?
T 1541783150 18<mbooth18>	rgrunber: Does the package contain ".internal." or ".impl." ?
T 1541783195 18<rgrunber18>	it's 'org.jemmy.input' that was giving trouble
T 1541783198 18<rgrunber18>	mbooth: ^
T 1541783238 18<rgrunber18>	but jkang now mentions that even after using compilerArguments to allow it.. it fails to find the classes at runtime..
T 1541783424 18<mbooth18>	¯\_(ツ)_/¯
T 1541783522 18<rgrunber18>	yeah.. weird..
T 1542810868 19*	Now talking on 22#eclipse
T 1542810868 22*	Topic for 22#eclipse is: Eclipse discussions
T 1542810868 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1542819440 18<akurtakov18>	jjohnstn: rgrunber: ready for more jdt fun :)
T 1542819486 18<rgrunber18>	akurtakov: yeah i read the email.. sounds fine. i just need to test one or 2 things Noopur has mentioned, then should be good.
T 1542819496 18<akurtakov18>	rgrunber: perfect
T 1542819515 18<akurtakov18>	that's a good opportunity to show that we can do team effort too
T 1542819532 18<akurtakov18>	by combining you and Mickael in the last push 
T 1542819664 18<akurtakov18>	rgrunber: what do you have to test for Noopur ?
T 1542819789 18<rgrunber18>	https://git.eclipse.org/r/126994/, and https://bugs.eclipse.org/bugs/show_bug.cgi?id=541170 .. i may be able to hold off the latter.. as it's not something i regressed, just independent.
T 1542820239 18<akurtakov18>	rgrunber: well, fix things you started already :)
T 1542820348 18<akurtakov18>	rgrunber: I don't want to add unneeded interuptons so after these two move to the codemining ones
T 1542820444 18<rgrunber18>	akurtakov: it should be fine. there are other things to look at but they require existing patches be reviewed/merged but at this point that's for RC1.. so i have a few days to work on other stuff.
T 1542822335 18<jjohnstn18>	akurtakov: fine with me as well
T 1544213694 19*	Now talking on 22#eclipse
T 1544213694 22*	Topic for 22#eclipse is: Eclipse discussions
T 1544213694 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1544822256 19*	Now talking on 22#eclipse
T 1544822256 22*	Topic for 22#eclipse is: Eclipse discussions
T 1544822256 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1552919233 19*	Now talking on 22#eclipse
T 1552919233 22*	Topic for 22#eclipse is: The eclipse-team is now on mattermost: https://chat.openshift.io/rh-devtools/channels/eclipse
T 1552919233 22*	Topic for 22#eclipse set by 26mbenitez!~Benitez@ovpn-117-127.phx2.redhat.com (24Tue Feb 26 10:59:13 2019)
