T 1506613060 20<lufimtse>30	let me chek...
T 1509635202 18<mbenitez18>	so I think we're in agreement of versions, I'll send the note to security about the bugs to clarify
T 1509635304 18<vkadlcik18>	as for devtoolset-4: depends on when the bug is to be published... the support ends on Nov 30, AFAIK
T 1509635366 18<vkadlcik18>	i'm not happy about it but i'm afraid that the security procedures won't allows to let it be
T 1509635380 18<mbenitez18>	right but for 25 days... I won't bring it up [they haven't either]
T 1509635391 18<mbenitez18>	vkadlcik, agreed, let's see what they say
T 1509635419 18<vkadlcik18>	ok
T 1509635635 18<vkadlcik18>	mbooth: mbenitez: btw, the build for rh-eclipse47 is good to go (some test jobs still run but that's pretty formal stuff), the 0day erratum could be processed pretty swiftly
T 1509635693 18<mbenitez18>	vkadlcik, excellent news :) thanks! we'll file the errata today
T 1509635716 18<mbenitez18>	as soon as we clarify which bug to attach to it 
T 1509635740 18<vkadlcik18>	yes, good luck with that :-)
T 1509635746 18<mbenitez18>	hahaha thanks
T 1509636052 18<mbooth18>	Errata never ceases to be "interesting"
T 1509636226 18<mbenitez18>	trying the zstream or why do you say this?
T 1509636321 18<mbooth18>	mbenitez: I just mean... I don't ever remember it being straight-forward to get fixes published :-)
T 1509636338 18<mbenitez18>	haha probably :P
T 1509643026 20*	Disconnected (20Connection timed out)
T 1509643037 19*	Now talking on 22#eclipse
T 1509643037 22*	Topic for 22#eclipse is: Eclipse discussions
T 1509643037 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1509649670 19<rgrunber>	lufimtse: who's your RH dev blog contact ? .. even for technical issues..
T 1509649679 20<lufimtse>30	rgrunber, hey
T 1509649705 20<lufimtse>30	rgrunber, try James Parenti <jparenti@redhat.com> 
T 1509663386 20*	Disconnected (20Connection timed out)
T 1509710272 19*	Now talking on 22#eclipse
T 1509710272 22*	Topic for 22#eclipse is: Eclipse discussions
T 1509710272 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1509712741 18<vkadlcik18>	mbooth: have you a build for rh-eclipse46, by any chance?
T 1509712754 18<vkadlcik18>	mbooth: i mean with a for for the latest CVE
T 1509712787 18<vkadlcik18>	mbooth: would be nice to send it through testing over the weekend...
T 1509714373 18<mbooth18>	vkadlcik: Yes, I made a build here: https://brewweb.engineering.redhat.com/brew/buildinfo?buildID=618616
T 1509714388 18<vkadlcik18>	mbooth: thanks!
T 1509717187 19<rgrunber>	lufimtse: thanks for the reviews :)
T 1509717579 19<rgrunber>	lufimtse: fyi it does look like there's some weird glitch which redirects when logged in to the admin panel.. hence my innability to preview according to James..
T 1509717628 19<scela>	rgrunber: lufimtse hey guys
T 1509717648 18<scela18>	today I wrote a blog post about @EclipseJavaIDE which I'd like to post on the dev blog
T 1509717661 18<scela18>	do I have to do anything to get credentials to publish there?
T 1509717707 18<rgrunber18>	you could try creating an account if you don't already have one.. and then create the post and submit for review..
T 1509717717 18<rgrunber18>	fwiw i don't think anyone has submit privileges.
T 1509717729 18<rgrunber18>	i mean excluding the content reviewers..
T 1509717743 18<scela18>	rgrunber: I'm not sure where to actually put the content
T 1509717767 18<scela18>	rgrunber: supposing this is the place https://developers.redhat.com/blog/
T 1509717777 18<scela18>	I'm already logged in with my RH credentials
T 1509717787 18<scela18>	where do I go now to put the content?
T 1509717824 18<rgrunber18>	you're in https://developers.redhat.com/blog/wp-admin/ ?
T 1509717848 18<rgrunber18>	click '+ New' at the top left.. and create a new post..
T 1509717911 18<scela18>	rgrunber: not yet there
T 1509717919 18<scela18>	rgrunber: what credentials do I use there? RH ones?
T 1509718025 18<rgrunber18>	scela: i would go to 'lost your password' and see if your @redhat.com address is there.. if not.. you probably need to create an account.
T 1509718044 18<rgrunber18>	scela: for me i have an account with my personal email..
T 1509718093 18<scela18>	rgrunber: oh so this an account for wordpress in general?
T 1509718105 18<rgrunber18>	yup
T 1509718110 18<scela18>	rgrunber: I don't seem to have an account registered on my work email
T 1509718141 18<rgrunber18>	so i used to post to my own blog, then they added my WP account as well to RH blog so i could actually administrate content for both.. now it's a bit weird..
T 1509718402 18<scela18>	rgrunber: so I have to have a blog of my own if I want to post on the RH blog?
T 1509718429 18<rgrunber18>	scela: no
T 1509718445 18<rgrunber18>	you can create the post directly in the rh blog
T 1509718463 18<scela18>	rgrunber: ok
T 1509718465 18<rgrunber18>	i just meant in the past you could have managed both personal and rh ones from same UI more or less.
T 1509719829 18<scela18>	rgrunber: hm I can log in on wordpress.com with my account but the rh blog says account doesn't exist
T 1509719953 18<scela18>	rgrunber: hm I can log in on wordpress.com with my account but the rh blog says account doesn't exist
T 1509719961 18<mbenitez18>	scela, https://developers.redhat.com/community/contributor/signup/
T 1509719991 18<mbenitez18>	or if you don't hear soon you mguerette is always happy to help us
T 1509720057 18<scela18>	mbenitez: thanks, just applied now
T 1509720069 18<scela18>	mbenitez: will wait for them to get back to me
T 1509720089 18<scela18>	mbenitez: I have the content in gedit though so as soon as they add me I can publish :)
T 1509720203 18<mbenitez18>	excellent!
T 1509720475 18<rgrunber18>	scela: do you use the eclipse mattermost instance ? are there any people on there (say from ibm..) that you wouldn't find on the standard irc ones ?
T 1509720594 18<scela18>	rgrunber: https://mattermost.eclipse.org/eclipse ?
T 1509720613 18<scela18>	rgrunber: I don't usually hang out there
T 1509720622 18<rgrunber18>	yeah, that one..
T 1509720666 18<scela18>	rgrunber: I sometimes join the platform channel but even that one rarely
T 1509725753 20<lufimtse>30	scela, James Parenti <jparenti@redhat.com>    		  << contact person for stuff.
T 1509725781 20<lufimtse>30	good dude to ask all blog related stuff
T 1509725797 19<scela>	lufimtse: any way I can IM him?
T 1509725809 20<lufimtse>30	scela sec
T 1509725877 20<lufimtse>30	hmm, no I don't have his im details
T 1509972968 18<vkadcik18>	mbooth: on #devtoolset-eng, rzima has confirmed the product versions in the rh-eclipse46 erratum
T 1509973129 18<mbooth18>	vkadcik: Ah perfect, thanks -- I guess this erratum can go ahead (whether we agree with how it was done or not)
T 1509976892 18<akurtakov18>	lbullen, mistria: what's up with Lucas committer process for acute ?
T 1509976927 18<mistria18>	lbullen: aren't you already a committer on aCute?
T 1509976951 18<lbullen18>	Yes I believe so but don't know how to check
T 1509977215 18<akurtakov18>	lbullen: did you fill the new committer questionary?
T 1509977236 18<akurtakov18>	according to portal you're at "If you have provided all requested paperwork (see "New Committer Request Form" email), please allow 5 to 7 business days for processing (we're semi-automated but not fully robotic). If you have not submitted your paperwork, please do so."
T 1509977253 18<akurtakov18>	but this is staying ofr very long time IIRC
T 1509977289 18<akurtakov18>	lbullen: and no, you're not a committer yet - https://projects.eclipse.org/projects/tools.acute/who
T 1509977407 18<akurtakov18>	lbullen: if there is some slowness on the foundation side I can push it but if you haven't submitted your form yet, not much that can be done
T 1509977408 18<lbullen18>	I have submitted no paperwork. Did not know that was a requirement. akurtakov know where the "New Committer Request Form" is?
T 1509977427 18<akurtakov18>	lbullen: you should have received an email with link
T 1509977432 18<akurtakov18>	asking you to do so
T 1509977641 18<akurtakov18>	lbullen: look in your mails
T 1509977647 18<akurtakov18>	let me know if you don't find it
T 1509977659 18<lbullen18>	Found it, reading through it now
T 1509978330 18<lbullen18>	akurtakov, filled out the questionnaire which seems to be the only required paperwork, so now we wait 5-7 days
T 1509978475 18<scela18>	lbullen: when did you send it?
T 1509978484 18<lbullen18>	right now
T 1509979612 19<scela>	lufimtse: the RHD blog contact you gave me was pretty helpful 
T 1509979626 19<scela>	lufimtse: sorted me out in 10 minutes with a temp account
T 1509979674 18<rgrunber18>	i'm still getting the weird preview issues :\ though he was investigating
T 1509979875 20<lufimtse>30	scela, good to hear.
T 1509980903 19<scela>	lufimtse: why did you delete my test task in the jira board? :)
T 1509980939 18<rgrunber18>	busted
T 1509980944 20<lufimtse>30	scela, X-D ops
T 1509980952 20<lufimtse>30	scela, I thought I created all of those.
T 1509980983 20<lufimtse>30	scela, I created a lot of them to test various stuff (Epics, tasks, sub-tasks, sprints etc..)
T 1509981022 20<lufimtse>30	scela, afterwards I did a garbage collection. 
T 1509981097 19<scela>	lufimtse: it's not a big deal, np I spent some time today and it seems I don't have permissions to create sprints, assign to sprints etc.
T 1509981129 20<lufimtse>30	scela, Nick gave me admin rights, let's see if I can give those to you too.
T 1509981177 19<scela>	lufimtse: ok
T 1509981219 20<lufimtse>30	scela, You now have admin rights. With admin rights comes lots of ... extra work :-P
T 1509982515 19*	Now talking on 22#eclipse
T 1509982515 22*	Topic for 22#eclipse is: Eclipse discussions
T 1509982515 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1509982690 18<scela18>	eclipse-team: weekly report due in ~25 mins
T 1509982690 18<scela18>	eclipse-team: weekly report due in ~25 mins
T 1509984069 18<scela18>	mbooth: mtg time
T 1509985390 18<mbooth18>	mistria, akurtakov: This is the tycho bug I commented on: https://bugs.eclipse.org/bugs/show_bug.cgi?id=514471#c7
T 1509985502 18<akurtakov18>	mbooth: thanks
T 1509985854 18<akurtakov18>	mbooth: so the jdt bug claims it's fixed
T 1509986117 19<scela>	akurtakov: jjohnstn rgrunber mbooth mistria lbullen lufimtse_ http://eclipse.etherpad.corp.redhat.com/sprint-planning? 
T 1509986126 18<mbooth18>	akurtakov: In my reproducer I am using very recent JDT, 2017-10-25. I can attach my reproducing sample project if you'd like
T 1509986152 18<scela18>	you know the drill: % on previous and plan for this one
T 1509987181 20<lufimtse_>30	akurtakov,  Patch for build servers: https://git.eclipse.org/r/#/c/110256/
T 1509987205 20<lufimtse_>30	akurtakov, to be more precise, line 77 of makefile: https://git.eclipse.org/r/#/c/110256/7/bundles/org.eclipse.swt/Eclipse+SWT+PI/gtk/library/make_linux.mak
T 1509987220 20<lufimtse_>30	pkg-config --cflags gtk+-3.0 webkit2gtk-web-extension-4.0`
T 1509987235 20<lufimtse_>30	I'll research min webkit extension versino. 
T 1510053628 18<akurtakov18>	scela: was it you https://twitter.com/EclipseJavaIDE/status/927831625425211392 ?
T 1510058991 18<scela18>	akurtakov: no
T 1510058995 18<scela18>	akurtakov: why?
T 1510059007 18<akurtakov18>	as it's wayland vs X thing
T 1510059026 18<akurtakov18>	anyway, better to not create more noise about it
T 1510059064 18<scela18>	akurtakov: ok
T 1510059173 18<scela18>	akurtakov: david carver just replied with that information to that tweet
T 1510063909 18<mbenitez18>	mbooth, vkadlcik, hello guys, good to see some progress on the CVE from SRT, so we need to add components in BZ to get this done?
T 1510066229 18<vkadlcik18>	mbenitez: mbooth: sorry for the delay (teem mtg)
T 1510066283 18<vkadlcik18>	mbenitez: mbooth: i already switch the rh-eclipse47 erratum to REL_PREP
T 1510066286 18<mbenitez18>	no worries :)
T 1510066311 18<mbenitez18>	vkadlcik, ok that's great news! I don't want you to keep postponing your pto
T 1510066496 18<vkadlcik18>	mbenitez: mbooth: i guess SRT don't need the components in BZ *right now* but i think it would be wise to do it early (i mean in days), before the release, so we won't make their work unnecessary complicated
T 1510066631 18<mbenitez18>	vkadlcik, we'll need to look into this, for dts eclipse was the component, and I think it's the same for devtools [different from rhscl where we had each pkg as a component]
T 1510067077 18<vkadlcik18>	mbenitez: TBH, i actually never paid any attention to that thing as it does not directly affect my work...
T 1510067087 18<vkadlcik18>	mbenitez: i have no preference for any those two options, i hope you'll find a common view vith SRT :-)
T 1510067098 18*	vkadlcik -> train
T 1510067737 18<mbooth18>	mbenitez, vkadlcik_gone: I suppose they expected there to be "jackson-databind" component. If RHSCL have component for each package, I have no problem with following suit. I can supply the list of packages.
T 1510141325 18<scela18>	mbooth: when is fosdem's talk proposal deadline?
T 1510141936 18<mbooth18>	scela: Depending on the specific room, around the start of December
T 1510142473 18<scela18>	mbooth: do you have a list of the room names/topics?
T 1510142513 18<mbooth18>	scela: https://fosdem.org/2018/news/2017-10-04-accepted-developer-rooms/
T 1510142783 18<scela18>	mbooth: thanks
T 1510152283 19<jkang>	lufimtse_, you were right
T 1510152670 20<lufimtse_>30	jkang, I see
T 1510242437 18<rgrunber18>	akurtakov: can you try s01.yyz.redhat.com/~rgrunber/orbit-nightly/ and let me know if that works for running ?
T 1510243917 18<akurtakov18>	rgrunber: so 
T 1510243933 18<akurtakov18>	it will take some time, as I would build fully
T 1510244030 18<rgrunber18>	k, just let me know when you do it of the result. only added requirebundles in smartcn. should resolve the issue.
T 1510244386 18<akurtakov18>	rgrunber: build ongoing should be ready in 1 1/2h 
T 1510248700 18<akurtakov18>	rgrunber: and it failed due to master breakage, fixed and restarted
T 1510248720 18<rgrunber18>	:\
T 1510248730 18<rgrunber18>	that's a looong build
T 1510254857 18<akurtakov18>	rgrunber_lunch: still https://paste.fedoraproject.org/paste/Wrth4fp1CqOEPnb5KNpkrQ
T 1510257920 18<rgrunber18>	hmm
T 1510258086 18<rgrunber18>	akurtakov: k trying one more thing.. then i'll update the site..
T 1510260624 18<akurtakov18>	rgrunber: is the new build ready ?
T 1510260697 18<rgrunber18>	akurtakov: uploading.. one sec
T 1510261338 18<rgrunber18>	akurtakov: try now..
T 1510261416 18<rgrunber18>	akurtakov: actually nvm.. hold on
T 1510261451 18<akurtakov18>	would it take much :)
T 1510261457 18<akurtakov18>	as I was almost going to bed now
T 1510261539 18<rgrunber18>	just 5min have to rebuild because i forgot how to disable imports in recipes.. rebuilding again now :\
T 1510262350 18<rgrunber18>	ok should be good now
T 1510262354 18<rgrunber18>	akurtakov: ^
T 1510262583 18<akurtakov18>	ok, trying
T 1510262667 18<akurtakov18>	 rgrunber: new build started, let's hope tomorrows build is golden
T 1510262824 18*	rgrunber crosses fingers
T 1510345932 19*	Now talking on 22#eclipse
T 1510345932 22*	Topic for 22#eclipse is: Eclipse discussions
T 1510345932 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1510585012 20*	Disconnected (20Connection timed out)
T 1510585022 19*	Now talking on 22#eclipse
T 1510585022 22*	Topic for 22#eclipse is: Eclipse discussions
T 1510585022 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1510585227 18<dbocharo18>	akurtakov: also switched to my Eclipse for RCP version, which i use for jbosstools-openshift development. And still have this problem with pop-up windows :( despite i have updated it. Version: Oxygen.1a Release (4.7.1a) Build id: 20171005-1200
T 1510585635 18<dbocharo18>	actually links in pop-ups are working, but i can't select anything, it is closing immediately. 
T 1510585655 18<dbocharo18>	maybe i need to restart my fedora after installing webkitgtk3 ?
T 1510586124 18<dbocharo18>	trying to restart. Hope it helps
T 1510586896 18<dbocharo18>	akurtakov: laptop restart didn't help. Still problem with pop-ups and tests
T 1510586933 18<akurtakov18>	dbocharo: so make sure you don't have SWT_WEBKIT2=1 enforced somehow/somewhere
T 1510586951 18<akurtakov18>	if it works in one install but not in another that's quite likely to be the cause
T 1510587010 18<dbocharo18>	it doesn't work in the first one too. Just links in the pop-ups started working. So both installs don't work properly
T 1510587039 18<dbocharo18>	but selecting text in pop-ups or resizing it fails 
T 1510587184 18<dbocharo18>	akurtakov: should i try to update to http://download.eclipse.org/eclipse/updates/4.8milestones ?
T 1510587209 18<akurtakov18>	dbocharo: IMHO you'll get better stability 
T 1510587433 18<scela18>	eclipse-team: weekly due in ~20 mins
T 1510587803 18<dbocharo18>	akurtakov: didn't help. Is there anything else i should check?
T 1510587823 18<akurtakov18>	I'm out of ideas
T 1510587841 18<dbocharo18>	except SWT_WEBKIT2. Haven't found it anywhere
T 1510587895 18<akurtakov18>	dbocharo: is this kde/gnome? wayland or x11?
T 1510587901 18<akurtakov18>	trying to get most info
T 1510587957 18<dbocharo18>	akurtakov: x11
