T 1492091191 18<ipun18>	have a good easter!
T 1493218426 20<lufimtse>30	ipun, what you want is not create a socket on wayland, but also print msg if Device.DEBUG is set.
T 1493218434 18<ipun18>	ah right sorry
T 1493218442 18<ipun18>	i figured my logic was flawed
T 1493234486 18<ipun18>	ericwill:  https://git.eclipse.org/r/#/c/95495/
T 1493308727 18<ipun18>	akurtakov: https://bugzilla.gnome.org/show_bug.cgi?id=781845
T 1493308734 18<ipun18>	now we wait
T 1493308797 18<akurtakov18>	ipun: so we should get your patch in ?
T 1493308808 18<akurtakov18>	it would at least make it not close imediately
T 1493308816 18<ipun18>	akurtakov: yes the patch i have is independent of that issue
T 1493308825 18<ipun18>	i split the bug up into two earlier i think
T 1493308826 18<akurtakov18>	is the alt-tab issue fixed?
T 1493308853 18<ipun18>	the alt-tab issue is actually related to the gtk bug
T 1493308877 18<akurtakov18>	to this one ?
T 1493308882 18<ipun18>	yeah
T 1493308894 18<ipun18>	its caused by the popup not having focus immediately as intended
T 1493308907 18<akurtakov18>	thus no focus lost on which it's closed ?
T 1493308912 18<ipun18>	so when you alt tab out the signal that launchbar checks for doesnt receive
T 1493308915 18<ipun18>	yes pretty much
T 1493308925 18<akurtakov18>	I see
T 1493308932 18<ipun18>	theres a few ways the popup is closed, and thats one of the ways
T 1493308949 18<akurtakov18>	ipun: would you please contact the gtk guys on irc for their opinion ?
T 1493308953 18<ipun18>	give me a moment to fix up the patch so i can isolate it 
T 1493308957 18<ipun18>	akurtakov: i have, no resp
T 1493308962 18<akurtakov18>	ok
T 1493308967 18<ipun18>	ive been grilling them for the past week about it
T 1493308986 18<ipun18>	their recommendation of using popover is not feasible
T 1493309527 18<ipun18>	wow akurtakov that was the quickest rebase from you ive ever seen (unless that was automated)
T 1493309563 18<akurtakov18>	if I only knew how to automate that :)
T 1493310718 18<ipun18>	akurtakov: i ran tests on it and it hasnt caused any additional test errors so it is ready for review
T 1493318471 18<ipun18>	ericwill: even worse is that GridLayout is shared amongst all platforms
T 1493318576 18<ipun18>	i think were going to need to figure out how to get the correct width in GridLayout.java | line 670
T 1493318607 18<ericwill18>	ah yes, I remember this guy
T 1493318611 18<ericwill18>	what a messy method
T 1493318634 18<ipun18>	its likely this might be more then just one layout
T 1493319793 19<ipun>	lufimtse: im having a bit of trouble building old versiosn of SWT. Im just running build.sh but its saying "No rule to make target 'gnome.c', needed by 'gnome.o'.". Seen this before?
T 1493322788 18<akurtakov18>	ipun: so the issue comes from https://git.eclipse.org/c/platform/eclipse.platform.swt.git/diff/bundles/org.eclipse.swt/Eclipse%20SWT/gtk/org/eclipse/swt/graphics/TextLayout.java?id=3b55f60471b210ca4631c9c97fbf4ec77086b0b3 ?
T 1493322871 18<ipun18>	akurtakov: might be, the commits pretty big but i think thats probably hte most relevant one
T 1493325032 18<ipun18>	akurtakov: yup its that exact block
T 1493388931 18<ipun18>	akurtakov: regarding the regression caused by https://bugs.eclipse.org/bugs/show_bug.cgi?id=491712 , if i run my eclipse instance in GDK_DPI_SCALE=1.5 , does that mean my junits will also inherit that?
T 1493388963 18<ipun18>	so far my fix hasnt caused any additional junit errors relating to the one it was there to initially fix
T 1493388971 18<akurtakov18>	ipun: just to be sure add it to the junit launchers too :)
T 1493388986 18<ipun18>	akurtakov: yeah i did that too
T 1493388994 18<akurtakov18>	ipun: they should 
T 1493389006 18<ipun18>	okay
T 1493389019 18<ipun18>	let me wrap this up a bit  better and explain my changes
T 1493390505 18<ipun18>	akurtakov: ignore the commit i think i screwd up my commit and it included some other changes
T 1493390576 18<ipun18>	k i think i fixed it
T 1493391707 19<akurtakov>	lufimtse: please review as I would not have time for it today
T 1493392310 20<lufimtse>30	akurtakov, k
T 1493392319 20<lufimtse>30	akurtakov, is it ok for me to do on monday?
T 1493392326 20<lufimtse>30	was trying to get a few api related things in today.
T 1493392342 19<akurtakov>	lufimtse: what api ?
T 1493392357 18<akurtakov18>	there are zero chances for new API being added now
T 1493392573 19<akurtakov>	lufimtse: ok, I'll review 
T 1493392581 18<akurtakov18>	ipun: link please
T 1493392598 18<ipun18>	https://git.eclipse.org/r/#/c/96039/
T 1493392603 18<ipun18>	akurtakov ^
T 1493392614 18<akurtakov18>	ipun: on it
T 1493392618 18<ipun18>	thanks!
T 1493392797 18<akurtakov18>	ipun: you used bisect to find the commit in question right ?
T 1493392816 18<akurtakov18>	I'm curios how much time this took you
T 1493392955 19<akurtakov>	lufimtse: so what api do you speak of ?
T 1493392970 20<lufimtse>30	the HOVER_ color stuff
T 1493392978 20<lufimtse>30	kinda been tinkering with the color stuff
T 1493392983 20<lufimtse>30	akurtakov, 
T 1493393018 18<akurtakov18>	rebuild everything
T 1493393131 18<ipun18>	akurtakov: yes i did
T 1493393140 18<ipun18>	surprisingly not that long
T 1493393163 18<ipun18>	i wrote a script that rebuilds swt and moves the binaries while cleaning everything beforehand
T 1493393176 18<ipun18>	rebuildling SWT is a lot quicker than gtk
T 1493393204 18<akurtakov18>	ipun: yeah, but a rough number would help me get some expectations
T 1493393209 18<akurtakov18>	I have never used it so far
T 1493393245 18<ipun18>	akurtakov: id say about 25-30 mins for the 11 bisects
T 1493393255 18<akurtakov18>	not bad
T 1493393262 18<akurtakov18>	thanks for the info
T 1493393266 18<ipun18>	no problerm
T 1493393277 18<ipun18>	i did an hour or so of trying to figure it out myself
T 1493393306 18<ipun18>	it was kind of a last choice, but i realised this would be much quicker than bisecting gtk
T 1493393341 18<ipun18>	also akurtakov i had a bit of help from the comments since he gave me a pretty good estimate of inbetween what versions did it pass/fail
T 1493417393 Python interface unloaded
T 1493645095 19*	Now talking on 22#SWT
T 1493651722 20*	Disconnected (20Connection timed out)
T 1493653318 19*	Now talking on 22#SWT
T 1493735353 18<ipun18>	akurtakov: do swt_fixed do any redrawing on keyboard input or is that all done through GTK do you know?
T 1493735379 18<ipun18>	i've narrowed down a critical warning from GTK on controlexample and im trying to find a way to remove it
T 1493736046 18<akurtakov18>	ipun: I don't think swtfixed does any drwing
T 1493736399 18<ipun18>	hmm okay
