T 1512079274 18<rgrunber18>	pfft
T 1512415716 18<akurtakov18>	yes and it explains why I didn't understand your concern as we can never have duplicated if properly done
T 1512415732 18<akurtakov18>	but the trick is in the loadLibrary call
T 1512415741 20<lufimtse>30	akurtakov, yes, that makes sense. I need to read an osgi book :-).
T 1512415745 18<akurtakov18>	it has to know the dir from which to load
T 1512415760 18<akurtakov18>	and whether versioned or not matters in this case
T 1512415761 20<lufimtse>30	akurtakov, well
T 1512415775 20<lufimtse>30	akurtakov, I need it to put it into a folder and give me File in return
T 1512415779 18<akurtakov18>	as I don't want to see this ifed
T 1512415781 20<lufimtse>30	I can then get parent of file
T 1512415796 20<lufimtse>30	File.getParent()
T 1512415819 20<lufimtse>30	akurtakov, this seems possible. other files in ./configuration/ seem to be inside folders.
T 1512415863 20<lufimtse>30	eg
T 1512415870 20<lufimtse>30	./2852/0/.cp/icons/wizban/import_wiz.png
T 1512415870 20<lufimtse>30	./2852/0/.cp/icons/etool16
T 1512415870 20<lufimtse>30	./2852/0/.cp/icons/etool16/createRepository.png
T 1512415879 20<lufimtse>30	wizban, etool16
T 1512415890 20<lufimtse>30	so just need to figure out how to put stuff into a particular folder.
T 1512415918 18<akurtakov18>	no, this should not happen from swt
T 1512415922 18<akurtakov18>	for swt it shouldn't matter
T 1512415923 20<lufimtse>30	akurtakov, I suggest that perhaps I'll first work on 1 and 2, and then look into the osgi business. That way we'd have something working for M4.
T 1512415927 18<akurtakov18>	whether osgi or not
T 1512415933 20<lufimtse>30	akurtakov, I see
T 1512415939 20<lufimtse>30	hmmm
T 1512415943 18<akurtakov18>	but what we chose for 1) and 2)
T 1512415951 18<akurtakov18>	depend on 3)
T 1512415976 18<akurtakov18>	so if you go versioned dir
T 1512415992 18<akurtakov18>	1 and 2 should be doable and it should not be an issue for 3)
T 1512416041 18<akurtakov18>	and this would involve another tweak of the build machines
T 1512416043 18<akurtakov18>	sigh
T 1512416066 20<lufimtse>30	akurtakov, hmmm
T 1512416090 20<lufimtse>30	akurtakov, how does osgi figure out which file to extract? does it override loadLib of sorts?
T 1512416094 20<lufimtse>30	loadLibrary
T 1512416097 20<lufimtse>30	or does it use URL?
T 1512416110 20<lufimtse>30	I'm looking at Library.loadLibrary()
T 1512416115 20<lufimtse>30	where does it interact with osgi
T 1512416126 18<akurtakov18>	so go versioned
T 1512416151 18<akurtakov18>	I'll have to tweak the build servers
T 1512416187 18<akurtakov18>	go versioned
T 1512416202 18<akurtakov18>	it has issues but at least it won't break with osgi
T 1512416205 18<akurtakov18>	sigh
T 1512416275 20<lufimtse>30	akurtakov, hmmm
T 1512416450 18<akurtakov18>	please make sure to not break the build with the changes though :)
T 1512416820 20<lufimtse>30	akurtakov, so if I understand corretly, I should  1) update the build.properties  s/webkitextensions/webkitextensions*     2) Update SWT WebKit.java to look for a versioned folder.
T 1512416839 20<lufimtse>30	Are there build server changes that have to be done to facilitate the versioned thing?
T 1512416846 18<akurtakov18>	1) remove webextensions dir too
T 1512416855 20<lufimtse>30	and remove dir in build.sh
T 1512416872 20<lufimtse>30	assuming those will be done, will you have to do some modifications to build servers?
T 1512416893 18<akurtakov18>	not sure about the build server 
T 1512416900 18<akurtakov18>	sigh, I hate that part
T 1512416908 18<akurtakov18>	please do 1) and 2)
T 1512416914 18<akurtakov18>	if it breaks it will break
T 1512416940 18<akurtakov18>	I just remember latest build was using IBM machines
T 1512416947 18<akurtakov18>	so I even can't fix anything there
T 1512416947 20<lufimtse>30	From my testing, with 1), maven builds the .jar with /webkitextensionXXX/lib...so inside it. 
T 1512416970 20<lufimtse>30	i.e, the build.properties does include it.
T 1512417025 20<lufimtse>30	ok, I'll go for it and see what happens.
T 1512417055 20<lufimtse>30	it must be pretty late for you. Should I just merge stuff when ready or set for review and let you inspect first?
T 1512417657 18<akurtakov18>	just merge
T 1512417669 18<akurtakov18>	and merge the other patches too
T 1512417690 18<akurtakov18>	I don't want to see them on Wed build :)
T 1512420554 20*	Disconnected (20Connection timed out)
T 1512427615 19*	Now talking on 22#SWT
T 1512480855 20*	Disconnected (20Connection timed out)
T 1512487172 19*	Now talking on 22#SWT
T 1512492086 19*	Now talking on 22#SWT
T 1512575632 19*	Now talking on 22#SWT
T 1512575694 19<akurtakov>	ericwill, lufimtse: https://issues.jboss.org/secure/RapidBoard.jspa?rapidView=4243&selectedIssue=ERT-544&quickFilter=14551
T 1512575709 18<akurtakov18>	please move your tasks to proper state
T 1512575748 20<lufimtse>30	akurtakov, hey
T 1512575795 20<lufimtse>30	akurtakov, ok
T 1512575844 18<ericwill18>	akurtakov do you mean closing the ones that are done?
T 1512575847 18<ericwill18>	or something else
T 1512575853 18<ericwill18>	(I am not familiar with jira)
T 1512575871 18<akurtakov18>	ericwill: move them to the Done column
T 1512575918 18<ericwill18>	okay
T 1512575965 18<akurtakov18>	ericwill: and these that you work on, to in progress column
T 1512575973 18<ericwill18>	akurtakov got it :)
T 1512577526 18<akurtakov18>	ericwill: 886 SWT/GTK open bugs 
T 1512577532 18<akurtakov18>	new record low :)
T 1512577564 18<ericwill18>	akurtakov nice :) maybe this year we can get it under 500
T 1512577577 18<akurtakov18>	hmm in the next 24 days ? :)
T 1512577639 18<ericwill18>	I meant next year :P
T 1512577643 18<akurtakov18>	i plan nice christmas vacation but if you volunteer :)
T 1512577706 18<akurtakov18>	if we kill gtk2 it's doable :)
T 1512577943 18<ericwill18>	fingers crossed
T 1512581809 18<ericwill18>	akurtakov more info on setBackgroundMode stuff: https://bugs.eclipse.org/bugs/show_bug.cgi?id=519416#c7
T 1512583823 18<akurtakov18>	ericwill: hmm, I can't help much with that :)
T 1512583831 18<akurtakov18>	it will be try and error again
T 1512583844 18<akurtakov18>	but it would be nice if we document/test more for the next round 
T 1512583847 18<akurtakov18>	aka gtk4 :)
T 1512583873 18<ericwill18>	yes, I am in uncharted territory :) will do
T 1512583903 18<akurtakov18>	ericwill: at the time this was done there was no transparency to start with :)
T 1512583923 18<ericwill18>	akurtakov I can see that haha
T 1512583927 18<ericwill18>	this has been broken for awhile
T 1512583937 18<ericwill18>	sadly
T 1512584324 18<akurtakov18>	880 - donefor today :)
T 1512584429 18<akurtakov18>	ericwill: while looking at https://bugs.eclipse.org/bugs/attachment.cgi?id=269289
T 1512584456 18<akurtakov18>	if you get group to inherit proper that would fix many(most?) instances due to how eclipse UI is contructed
T 1512584553 18<ericwill18>	akurtakov the blue background is set on group
T 1512584569 18<ericwill18>	fixing it makes it worse as now all its children that are broken are inheriting it :)
T 1512584589 18<ericwill18>	that screenshot is old, let me show you what it looks like now
T 1512584611 18<akurtakov18>	ok, I was going to say "so group doesn't set background proper?"
T 1512584725 18<ericwill18>	akurtakov this is what it looks like now: https://bugs.eclipse.org/bugs/attachment.cgi?id=271800
T 1512584750 18<akurtakov18>	aka no diff :)
T 1512584768 18<ericwill18>	yup
T 1512584782 18<ericwill18>	I will keep at it
T 1512584785 18<ericwill18>	I have some ideas
T 1512584788 18<akurtakov18>	ok, this stuff is tiresome :)
T 1512584806 18<ericwill18>	very...
T 1512591766 20<lufimtse>30	rgrunber, -Dnative=gtk.linux.x86_64
T 1513002593 19*	Now talking on 22#SWT
T 1513006010 19<akurtakov>	lufimtse, ericwill: here?
T 1513006026 18<ericwill18>	akurtakov hello
T 1513006033 20<lufimtse>30	akurtakov, yes.
T 1513006525 18<akurtakov18>	so what do you guys think of the openFile crash?
T 1513006540 18<akurtakov18>	is the approach viable in your opinion?
T 1513006709 18<ericwill18>	akurtakov haven't looked into it yet
T 1513006727 18<akurtakov18>	when are your vacations guys?
T 1513006758 18<ericwill18>	I am off from the 25th - 2nd
T 1513006765 18<ericwill18>	might take the 21st or the 22nd off
T 1513006917 18<akurtakov18>	this Friday is last for me for this year
T 1513006929 18<akurtakov18>	so if I haven't provided a fix for the crash
T 1513006948 18<akurtakov18>	I would ask you to look into it next week
T 1513006957 18<ericwill18>	sounds good to me
T 1513006968 18<akurtakov18>	my approach could be plain stupid but that's what I managed to come up with so far
T 1513007062 18<ericwill18>	I will look into it this afternoon
T 1513008978 20*	Disconnected (20Connection timed out)
T 1513011685 19*	Now talking on 22#SWT
T 1513018452 18<ericwill18>	akurtakov what is the procedure for making a method public? say if someone wanted to expose CTabFolder.shouldHighlight()?
T 1513018457 18<ericwill18>	is it a complicated process?
T 1513018467 18<ericwill18>	i.e. add it to the API
T 1513018494 18<akurtakov18>	ericwill: well, open bz to make it public
T 1513018502 18<akurtakov18>	document it proper 
T 1513018524 18<akurtakov18>	if it's ws-specific document it in all ws subdirs
T 1513018544 18<akurtakov18>	ideally have tests for it
T 1513018558 18<ericwill18>	okay
T 1513018577 18<ericwill18>	I ask because in this CTabFolder gerrit the guy asked about making it public to make junit testing easier
T 1513019584 18<akurtakov18>	well, just for unit testing is bad 
T 1513019592 18<akurtakov18>	it must have some real usage
T 1513019617 18<akurtakov18>	if doesn't have such usage it's internal 
T 1513020185 18<ericwill18>	akurtakov right now they are accessing the method in a junit test case using reflection
T 1513020970 19<rgrunber>	lufimtse: think i fixed the issue with putting everything in a separate thread and calling asyncExec from that separate thread on just the loadbytes part.. seems to avoid freezing ui.
T 1513020991 20<lufimtse>30	rgrunber, I left a comment in patch
T 1513021009 20<lufimtse>30	rgrunber, tennativley, seems good, but haven't tested yet.
T 1513021152 18<ericwill18>	akurtakov how do you test this launcher issue?
T 1513021220 18<akurtakov18>	ericwill: I build the natives
T 1513021229 18<akurtakov18>	and copy the so file in launcher plugin
T 1513021247 18<akurtakov18>	and eclipse executable in topdir of eclipse
T 1513021251 18<akurtakov18>	that's separate eclipse I have 
T 1513021256 18<akurtakov18>	just for that purporse
T 1513021430 19<rgrunber>	lufimtse: makes sense, i'll make the changes
T 1513021437 18<ericwill18>	akurtakov hmm okay
T 1513021445 20<lufimtse>30	rgrunber, kk. Let me know when ready for review.
T 1513021456 18<ericwill18>	not sure I fully understand but I am not ready to test yet so I'll figure it out later
T 1513021504 18<akurtakov18>	ericwill: launcher testing is quite complicated
T 1513021517 18<akurtakov18>	ericwill: you download eclipse
T 1513021549 18<akurtakov18>	cd rt.equinox.framework/features/executable.feature
T 1513021573 18<akurtakov18>	rt.equinox.framework/features/org.eclipse.equinox.executable.feature/library/gtk
T 1513021579 18<akurtakov18>	./build.sh
T 1513021603 18<akurtakov18>	there are two files produced 'eclipse' and 'eclipse_1628.so'
T 1513021610 18<akurtakov18>	in the newly extracted eclipse
T 1513021619 18<akurtakov18>	cp eclipse in the topdir
T 1513021633 18<akurtakov18>	cp eclipse_1628.so in the plugins/*.launcher/
T 1513021651 18<akurtakov18>	and launch eclipse using the just copied eclipse executable 
T 1513021666 18<ericwill18>	akurtakov okay got it
T 1513024200 18<ericwill18>	akurtakov your patch might be segfaulting in gdk_window_new() because you need to pass the address of GdkWindowAttr
T 1513024219 18<ericwill18>	i.e. &attributes, not just attributes
T 1513024224 18<ericwill18>	this is the first thing that comes to mind
T 1513024235 18<akurtakov18>	ericwill: huh, I get compile warning if I try to pass attribs
T 1513024239 18<akurtakov18>	no idea why
T 1513024256 18<akurtakov18>	ericwill: too late for me
T 1513024269 18<ericwill18>	akurtakov I will play around with it
T 1513024284 18<akurtakov18>	it's worth trying whehter window is found enough via gdkatom at all
T 1513024295 18<akurtakov18>	as I have a feeling this doesn't work
T 1513024304 18<akurtakov18>	feel free to comment in the bz or gerrit
T 1513024309 18<akurtakov18>	g'night
T 1513024458 18<ericwill18>	goodnight!
T 1513027218 20<lufimtse>30	rgrunber, setUrl good for merge/
T 1513027219 20<lufimtse>30	?
T 1513028411 19<rgrunber>	lufimtse: hmm do you really like those block statements ?
T 1513028834 20<lufimtse>30	rgrunber, If the function is more than a page long, then the blocks help reason about a function because they clarify scope of variables.
T 1513028856 20<lufimtse>30	rgrunber, otherwise it's kinda hard to read the code.
T 1513028867 18<rgrunber18>	i find it hard to read with the extra curlies :P
T 1513028891 20<lufimtse>30	rgrunber, do you suggest to remove the curlies?
T 1513028911 18<rgrunber18>	i don't mind, just didn't know if it was some kind of standard used within swt or not.
T 1513028945 20<lufimtse>30	rgrunber, it's not an swt standard. But we have a lot of code in SWT that's like 3-4 pages per function.
T 1513028954 20<lufimtse>30	reading and debugging that is a pain.
T 1513028965 20<lufimtse>30	especially considering the C/Java type conversion business.
T 1513028985 20<lufimtse>30	My line of logic is that if it's more than a page, then the code should either be put into blocks or a separate function.
T 1513028991 20<lufimtse>30	as per clean-code guideline/
T 1513029017 20<lufimtse>30	rgrunber, btw, patch looks good. Are we good to merge setUrl?
T 1513029036 18<rgrunber18>	yeah, it should be fine now. tests can be added afterwards.
T 1513029068 18<rgrunber18>	not too crazy about that 'final' stuff i had to do near the end but it's mainly just to pass in those variables.
T 1513030249 20<lufimtse>30	rgrunber, still found another bug :-)
T 1513030252 20<lufimtse>30	posted comment.
T 1513030261 20<lufimtse>30	I'm off. C u Tomorrow.
T 1513030269 18<rgrunber18>	k
T 1513092033 18<akurtakov18>	ericwill: hey Eric
T 1513092039 18<akurtakov18>	what are you up to?
T 1513092060 18<ericwill18>	akurtakov hey, wayland launcher business and patch reviews
T 1513092096 18<akurtakov18>	ericwill: I just pushed the latest changes 
T 1513092104 18<akurtakov18>	using selection for display
T 1513092110 18<akurtakov18>	but still it doesn't get any window
T 1513092118 18<akurtakov18>	not sure what's going on
T 1513092124 18<akurtakov18>	regarding reviews
T 1513092137 18<akurtakov18>	just take the easiest ones first to reduce the noise :)
T 1513092167 18<ericwill18>	akurtakov I am planning on reviewing those two CTabFolder patches from Andrey/Simeon
T 1513092187 18<akurtakov18>	ok, whatever works for you :)
T 1513092198 18<akurtakov18>	having them batched eases testing I guess 
T 1513092224 18<ericwill18>	correct
T 1513092238 18<ericwill18>	also for the launcher thing I see you filled out the GdkWindowAttr struct
T 1513092246 18<ericwill18>	that was going to be my next suggestion :)
T 1513092253 18<ericwill18>	I'll keep investigating today
T 1513092324 18<akurtakov18>	ericwill: I can't make the window = gtk.gdk_selection_owner_get_for_display(display, launcherWindowAtom); return a window
T 1513092336 18<akurtakov18>	it's always null ptr
T 1513092366 18<akurtakov18>	ericwill: if you have any change/progress
T 1513092382 18<akurtakov18>	feel free to push it when you're done today so I start from there
T 1513092390 18<akurtakov18>	or mail with findings works too
T 1513092420 18<ericwill18>	okay will do
T 1513092623 18<akurtakov18>	ericwill: additionaly, if you make it work 
T 1513092661 18<akurtakov18>	you'll need to modify swt to look for gdk atom and not x11 atom to see openFile really working
T 1513092697 18<akurtakov18>	I'll prep a gerrit for that but just have it as low prio due to not really sure of gdk atom
T 1513092725 18<akurtakov18>	there is smth about "known to the process" in gtk doc that troubles me
T 1513093318 18<ericwill18>	akurtakov yeah I was just looking at that as well
T 1513093327 18<ericwill18>	is the window being created in another process maybe?
T 1513093341 18<akurtakov18>	yes
T 1513093344 18<akurtakov18>	but that is the case
T 1513093360 18<akurtakov18>	I can't launch new eclipse in the same process
T 1513094692 18<ericwill18>	akurtakov for the launcher thing, is there an explicit need to check if a launcher window exists? why not create a fresh one each time?
T 1513094697 18<ericwill18>	just thinking out loud
T 1513098467 18<ericwill18>	akurtakov also when I do F3 on some of these GDK struct members, I get pointed to the gtk2 GDK stuff
T 1513098474 18<ericwill18>	is equinox using GTK2 libs?
T 1513098826 18<ericwill18>	looks like it is
T 1513098919 18<ericwill18>	ah nvm figured it out
T 1513101335 18<akurtakov18>	ericwill|lunch: the case should be if there is almost simultaneous launch 
T 1513101559 18<ericwill18>	akurtakov okay
T 1513101676 18<akurtakov18>	ericwill: the whole design is questionable IMHO
T 1513101709 18<akurtakov18>	as the way it's implemented if you launch multiple eclipse instances at different version it's kind of weird
T 1513101728 18<ericwill18>	agreed
T 1513101734 18<ericwill18>	also I was reading the GdkSelection API
T 1513101743 18<ericwill18>	and this is in the general description: "The X selection mechanism provides a way to transfer arbitrary chunks of data between programs."
T 1513101757 18<ericwill18>	will gdk_selection_* work on Wayland?
T 1513101844 18<akurtakov18>	ericwill: I think this is stale doc
T 1513101945 18<ericwill18>	kk
T 1513102060 18<akurtakov18>	ericwill: https://git.gnome.org/browse/gtk+/tree/gdk/wayland/gdkwindow-wayland.c?h=gtk-3-22
T 1513102357 18<akurtakov18>	ericwill: actually https://git.gnome.org/browse/gtk+/tree/gdk/wayland/gdkdevice-wayland.c?h=gtk-3-22#n1151
T 1513102371 18<akurtakov18>	if gtk devs use it in gdkdevice-wayland.c
T 1513102376 18<akurtakov18>	it must be implemented
T 1513102391 18<ericwill18>	yeah there is also gdkselection-wayland.c
T 1513102398 18<ericwill18>	so I think you're right, just a stale doc
T 1513102454 18<akurtakov18>	ericwill: it's worth opening a bug against gtk thought 
T 1513102465 18<akurtakov18>	it will at least show them you RTFM :)
T 1513102488 18<ericwill18>	will do
T 1513102500 18<ericwill18>	so when I run this, if it doesn't segfault it hangs for about a minute before launching
T 1513102503 18<akurtakov18>	should gain you some good will on your next question :)
T 1513102503 18<ericwill18>	do you get that as well?
T 1513102510 18<akurtakov18>	yes
T 1513102513 18<akurtakov18>	that's normal
T 1513102522 18<akurtakov18>	if you look deeper in the code
T 1513102531 18<akurtakov18>	it has a timeout of 60 sec
T 1513102578 18<akurtakov18>	ericwill: look for openFileTimeout
T 1513102588 18<akurtakov18>	if you don't pass openFile there is no delay
T 1513102614 18<ericwill18>	okay so that's what that is
T 1513102617 18<ericwill18>	interesting
T 1513102648 18<akurtakov18>	I was so close to starting it from scratch
T 1513102666 18<akurtakov18>	but what I'm afraid of are these many undocumented cases which will bite us
T 1513102714 18<akurtakov18>	ericwill: I still not get how it's decided to run jvm in process or fork it
T 1513102764 18<akurtakov18>	this is one thing I remember on 32bit jvm is run in process of the launcher (aka no separate java process) on 64bit it's forked
T 1513102800 18<ericwill18>	yeah this code is very confusing
T 1513102805 18<ericwill18>	still the segfault is mysterious
T 1513102811 18<akurtakov18>	oh yeah
T 1513102820 18<akurtakov18>	it doesn't make sense at all
T 1513102829 18<akurtakov18>	and the fact it's every second call
T 1513103005 18<ericwill18>	so for gdk_window_new(), the bitmask has to represent certain parameters that were missing
T 1513103016 18<ericwill18>	but after I changed that it still didn't fix it
T 1513103096 18<ericwill18>	hmm
T 1513103108 18<ericwill18>	CurrentTime is a macro in X11/X.h
T 1513104393 18<akurtakov18>	oops, I missed that
T 1513104984 18<ericwill18>	even changing it to GDK_CURRENT_TIME doesn't fix it
T 1513105380 18<akurtakov18>	well, please push changes like that so we have less possible causes :)
T 1513105609 18<ericwill18>	will do at the end of the day, right now I am just experimenting around with stuff
T 1513105876 18<akurtakov18>	sure
T 1513177202 18<ericwill18>	akurtakov any updates on the launcher stuff? I see you made some changes
T 1513177367 18<akurtakov18>	I fixed the crash
T 1513177372 18<akurtakov18>	and the delay
T 1513177384 18<akurtakov18>	ericwill: the crash was stupid me failing with function declaration sigh
T 1513177401 18<akurtakov18>	now it's up to atom not finding launcher
T 1513177425 18<akurtakov18>	I have issue with not understanding how this whole thing work
T 1513177466 18<akurtakov18>	ericwill: I mean how does it relate atom to window
T 1513177483 18<ericwill18>	you mean GdkWindowAttr* instead of just GdkWindowAttr :)
T 1513177486 18<ericwill18>	I hate these little things
T 1513177505 18<ericwill18>	okay I will continue to look at it today, at least now it isn't crashing which is good
T 1513177521 18<akurtakov18>	and the one min delay is gone too :)
T 1513177630 18<ericwill18>	excellent, I see you added gdk_flush too
T 1513177778 18<ericwill18>	akurtakov btw unrelated to this, but yesterday in the gtk IRC channel mclasen and Benjamin were talking about the future of a11y on GTK4
T 1513177804 18<ericwill18>	mclasen said they will not drop a11y support but there are very few people to maintain/fix it
T 1513177852 18<ericwill18>	Benjamin wants to drop support for it as he doesn't have the time to maintain it
T 1513177856 18<ericwill18>	just something you should be aware of
T 1513178436 18<akurtakov18>	ericwill: well, I don't think it will be dropped
T 1513178443 18<akurtakov18>	it's mandatory for some government stuff
T 1513178491 18<akurtakov18>	removing it will render gtk apps out of such env
T 1513178519 18<ericwill18>	I don't think it will be dropped either
T 1513261265 19<akurtakov>	lufimtse: hey Leo
T 1513261268 18<akurtakov18>	congrats on the promotion
T 1513264012 18<ericwill18>	akurtakov I think DBus is the way to go
T 1513264021 19<ericwill>	I spoke to lufimtse about it yesterday, he may have some thoughts
T 1513264893 20<lufimtse>30	akurtakov, omg
T 1513269063 18<akurtakov18>	ericwill: about dbus?
T 1513269086 18<ericwill18>	akurtakov yes, we just spoke about some generalities
T 1513269115 18<akurtakov18>	ok, how does it sound?
T 1513269187 18<akurtakov18>	ericwill: I would like to see launcher fixed
T 1513269206 18<akurtakov18>	having a crasher is definetely not what I want to see
T 1513269216 18<akurtakov18>	I have added it to the plan 
T 1513269228 18<akurtakov18>	assigned to me but I can reasign it to you if you want
T 1513269247 18<akurtakov18>	it is smth that both of us will keep an eye on
T 1513269267 18<ericwill18>	I think the dbus approach is doable since now we are re-writing it instead of trying to fix the old design
T 1513269286 18<akurtakov18>	yup
T 1513269303 18<akurtakov18>	have you seen that property_notify is removed
T 1513269306 18<akurtakov18>	in gtk4 now
T 1513269326 18<ericwill18>	I saw
T 1513269366 18<ericwill18>	IMO this is the least of our worries for GTK4 :) they are changing the drawing vfuncs for GtkWidgetClass
T 1513269369 18<akurtakov18>	so I feel really bad changing smth now that is likely to crash on me in the next year again (assuming gtk 4.0 is released and we start porting)
T 1513269388 18<akurtakov18>	ericwill: well, true 
T 1513269403 18<akurtakov18>	but on the other hand we should do some forward thinking when we write things
T 1513269433 18<ericwill18>	agreed
T 1513269451 18<ericwill18>	okay so for this sprint and next one (since PTO is a half of this sprint) I will look at launcher dbus and a11y
T 1513271002 19<akurtakov>	lufimtse: do you have any concern over dbus in swt ?
T 1513271156 20<lufimtse>30	akurtakov, what do you mean?
T 1513271176 19<akurtakov>	lufimtse: for the launcher
T 1513271179 20<lufimtse>30	akurtakov, at the moment DBus is localized to webkit extension. But I could extract it and make it a more global interface
T 1513271190 18<akurtakov18>	you have read my email, right?
T 1513271205 18<akurtakov18>	to the team list
T 1513271223 18<akurtakov18>	with link to the launcher bug and proposal how to do it over dbus
T 1513271278 20<lufimtse>30	akurtakov, ah, I didn't quite get to email yet
T 1513271281 20*	lufimtse 30reading
T 1513271394 20<lufimtse>30	akurtakov, I don't see any issues with having dbus in swt, except it would be confined to linux.
T 1513271410 20<lufimtse>30	I'd be happy to work on it.
T 1513271415 18<akurtakov18>	well, x11 stuff is there too 
T 1513271420 20<lufimtse>30	wouldn't take me that long as I know dbus mostly.
T 1513271460 19<akurtakov>	lufimtse: you think the idea is viable ?
T 1513271494 18<akurtakov18>	if ericwill is willing to trade with your bugfixes that would be fine with me
T 1513271518 18<akurtakov18>	as I've been keeping him in the loop for the launcher changes
T 1513271549 19<ericwill>	I am willing to trade as lufimtse knows more about dbus
T 1513271553 18<akurtakov18>	maybe even Leo does the swt interface implementation, Eric does the launcher changes to poll for the service and call the method
T 1513271556 18<ericwill18>	which bugfixes do you speak of?
T 1513271572 18<akurtakov18>	ericwill: gtk3 general issues
T 1513271573 20<lufimtse>30	akurtakov, I am happy to work on *
T 1513271582 20<lufimtse>30	where * is what is the most important.
T 1513271604 18<akurtakov18>	well, the launcher fix is smth I would like to see ASAP :)
T 1513271630 18<akurtakov18>	and having a proper working dbus interface exposed by swt would be quite nice
T 1513271800 18<ericwill18>	it will probably be faster for Leo to work on the launcher business as he knows more about dbus than I do
T 1513271811 18<ericwill18>	I wouldn't mind working on the menu popup bug that we have in the RH BZ
T 1513271822 18<ericwill18>	alongside a11y
T 1513271847 18*	rgrunber mumbles something about slow trees on linux
T 1513271972 18<akurtakov18>	ericwill: agreed
T 1513271981 18<akurtakov18>	but I would like to see more bugs
T 1513272018 18<akurtakov18>	ericwill: https://bugs.eclipse.org/bugs/show_bug.cgi?id=528789
T 1513272022 18<akurtakov18>	as you opened it
T 1513272047 18<ericwill18>	akurtakov as I said this morning to Leo, "he who discovers the bug shall be the one to fix it"
T 1513272053 18<ericwill18>	I'll work on it
T 1513272055 18<ericwill18>	np
T 1513272213 18<ericwill18>	I will update my spring stuff in JIRA
T 1513272222 18<akurtakov18>	ok
T 1513272234 19<akurtakov>	lufimtse: https://bugs.eclipse.org/bugs/show_bug.cgi?id=528346
T 1513272243 18<akurtakov18>	is there anything left for this one or we should fix it?
T 1513272380 18<akurtakov18>	close it I mean
T 1513272595 20<lufimtse>30	akurtakov, I think probably close as it would be too time consuming to weedout stuff from webkit1. Can I look into it later today/tomorrow and post a definitive comment/close it?
T 1513272608 19<akurtakov>	lufimtse: sure
T 1513272634 18<akurtakov18>	as long as it's either closed or it's clear what's left it works for me
T 1513273232 18<akurtakov18>	ericwill: https://bugs.eclipse.org/bugs/show_bug.cgi?id=528155
T 1513273244 19<akurtakov>	lufimtse: I have a request for better bug handling
T 1513273259 18<akurtakov18>	would you please spend up to one hour per day
T 1513273270 18<akurtakov18>	on triaging/reviewing patches and etc.
T 1513273345 18<ericwill18>	akurtakov I'll take a look
T 1513273375 18<akurtakov18>	and https://bugs.eclipse.org/bugs/show_bug.cgi?id=528284
T 1513273391 18<akurtakov18>	that should be enough for now
T 1513273407 18<ericwill18>	akurtakov I saw that one, was waiting for the bug reporter to respond to Andrey
T 1513273713 20<lufimtse>30	akurtakov, ok on bug handling.
T 1513273784 20<lufimtse>30	akurtakov, I've emailed you/Sopot a list of project options 
T 1513273796 20<lufimtse>30	akurtakov, with voting system :-)
T 1513273804 20<lufimtse>30	akurtakov, s/vote/point
T 1513273989 20<lufimtse>30	akurtakov, btw, I've added the DBus bindings thing as "GDBus bindings in SWT" on the project list.
T 1513274003 20<lufimtse>30	akurtakov, Line 16
T 1513274030 18<akurtakov18>	well, I don't get that part
T 1513274045 18<akurtakov18>	what such a binding is about
T 1513274045 20<lufimtse>30	akurtakov, I don't know either :-)
T 1513274064 20<lufimtse>30	akurtakov, you/eric talk about this dbus stuff, not really sure what needs to be done yet.
T 1513274079 20<lufimtse>30	akurtakov, I just know how dbus works and can do  what is needed.
T 1513274081 19<akurtakov>	lufimtse: read the bug
T 1513274092 20<lufimtse>30	akurtakov, ok.
T 1513274102 18<akurtakov18>	there is a link in the mail where what's needed is detailed
T 1513274145 18<akurtakov18>	IMHO this work shouldn't take more than 2 weeks 
T 1513274163 20<lufimtse>30	akurtakov, I do want to outline that it would be good to update the swt website documentation, as we've now had 4 people say that they wanted to contribute to swt but found the documentation very confusing.
T 1513274181 20<lufimtse>30	akurtakov, it's a fairly short project and hash high long-term pay off.
T 1513274184 20<lufimtse>30	*potential
T 1513274187 19<akurtakov>	lufimtse: this is not a project
T 1513274195 18<akurtakov18>	this is constant ongoing thing
T 1513274206 18<akurtakov18>	whenever smth is spotted it should be changed ASAP
T 1513274211 18<akurtakov18>	at the cost of 1/2 h
T 1513274214 18<akurtakov18>	and so on
T 1513274218 20<lufimtse>30	akurtakov, we're off to lunch
T 1513274221 20<lufimtse>30	back in an hour ish
T 1513274274 18<akurtakov18>	I'm not signing off someone spending time on website or swt tools as anything but side project to be improved on the go
T 1513280890 18<ericwill18>	fun fact: gerrit has file matching, you can filter patches that only touch linux files
T 1513280901 18<ericwill18>	using this gerrit search term: project:platform/eclipse.platform.swt file:gtk status:open
T 1513280911 19<ericwill>	lufimtse ^
T 1513283951 20<lufimtse>30	r
T 1513346968 18<akurtakov18>	hey guys
T 1513347632 18<ericwill18>	hello
T 1513347873 18<akurtakov18>	ericwill: I'm leaving you guys with 850 open bugs :)
T 1513347886 18<akurtakov18>	try to not let it increase by Jan 3rd :)
T 1513347909 18<ericwill18>	haha
T 1513347920 18<ericwill18>	akurtakov we will keep the house nice and tidy for you while you're gone :)
T 1513347937 18<akurtakov18>	ericwill: the way I like it :)
T 1513356574 18<akurtakov18>	do you guys use java 9 ?
