T 1498592179 18<ericwill18>	every night?
T 1501520072 18<akurtakov18>	it's all in Sravan's mail from last week to eclipse-dev
T 1501520074 18<akurtakov18>	Monday: Last day of development (and even then, no "big changes"). After Monday 20:00 ET, no feature work or unrelated fixes are allowed -- only regression fixes.
T 1501520091 20<lufimtse>30	akurtakov, I want to merge highest voted SWT-Linux patch: https://git.eclipse.org/r/#/c/22713/
T 1501520094 20<lufimtse>30	has 36 votes.
T 1501520100 20<lufimtse>30	~266 line changes.
T 1501520133 18<akurtakov18>	if you're confident in it
T 1501520159 20<lufimtse>30	ok.
T 1501523197 18<ericwill18>	akurtakov any idea why gerrit jobs are failing? https://hudson.eclipse.org/platform/job/eclipse.platform.swt-Gerrit/5043/console
T 1501523211 18<ericwill18>	says the VM crashed in SWT Table tests
T 1501524251 18<akurtakov18>	ericwill: no idea
T 1501524256 18<akurtakov18>	is it one time thing 
T 1501524261 18<akurtakov18>	or keep happening ?
T 1501524376 18<ericwill18>	akurtakov still happening
T 1501524388 18<ericwill18>	since this morning
T 1501524392 18<akurtakov18>	ericwill: no idea, you would have to find it out yourself
T 1501524560 18<ericwill18>	akurtakov ok :)
T 1501526124 18<ericwill18>	akurtakov the issue resolved itself, the tests pass now...
T 1501532338 20*	Disconnected (20Connection timed out)
T 1501533336 19*	Now talking on 22#swt
T 1501596176 20*	Disconnected (20Connection reset by peer)
T 1501596186 19*	Now talking on 22#swt
T 1501598260 20<lufimtse>30	ericwill, Can you verify? https://bugs.eclipse.org/bugs/show_bug.cgi?id=497071
T 1501598272 20<lufimtse>30	resolved -> verify if it works.
T 1501598320 20<lufimtse>30	ericwill,  https://bugs.eclipse.org/bugs/buglist.cgi?bug_status=RESOLVED&bug_status=VERIFIED&chfield=resolution&chfieldfrom=2017-06-12&chfieldto=Now&classification=Eclipse&columnlist=bug_severity%2Cpriority%2Cop_sys%2Cassigned_to%2Cbug_status%2Cresolution%2Cshort_desc%2Ctarget_milestone&component=SWT&known_name=4.8M1fixed&list_id=16607848&product=Platform&query_based_on=4.8M1fixed&query_format=advanced&resolution=FIXED
T 1501598335 20<lufimtse>30	ipun, same for you  ^_^
T 1501598640 20<lufimtse>30	akurtakov, About the solution status to this guy: https://bugs.eclipse.org/bugs/show_bug.cgi?id=498450
T 1501598652 20<lufimtse>30	maybe set it as "worksforme" instead of "fixed" as there was no actual patch?
T 1501598693 19<akurtakov>	lufimtse: do as it pleases you :)
T 1501598698 20<lufimtse>30	ok 
T 1501600252 18<akurtakov18>	ericwill: are you on F26 ?
T 1501600258 18<ericwill18>	akurtakov yes
T 1501600276 18<akurtakov18>	and you don't see the issues with preferences dialog sometimes white ?
T 1501600290 18<akurtakov18>	happens rarely but still happens
T 1501600379 18<ericwill18>	akurtakov nope
T 1501600385 18<akurtakov18>	doh
T 1501600389 18<akurtakov18>	I saw it again
T 1501600395 18<akurtakov18>	it's really rare
T 1501600400 18<akurtakov18>	do you use mylyn?
T 1501600414 18<ericwill18>	I have the task list installed for testing some things but I don't really use it at all
T 1501600416 18<akurtakov18>	mylyn notifications seems to be the most common 
T 1501600432 18<ericwill18>	hmm I'll look into it
T 1501600441 18<ericwill18>	this bug is very elusive :)
T 1501613640 18<ericwill18>	akurtakov I wrote a script that pulls in the daily I-build test results and parses them for failures
T 1501613649 18<ericwill18>	so you don't have to email me when the e4 tests fail or something
T 1501613894 18<akurtakov18>	ericwill: ok, I just check the web :)
T 1501616233 19*	Now talking on 22#swt
T 1501683879 19*	Now talking on 22#swt
T 1501683944 19*	Now talking on 22#swt
T 1501684158 19*	Now talking on 22#swt
T 1501684689 19*	Now talking on 22#swt
T 1501685119 19*	Now talking on 22#swt
T 1501685721 19*	Now talking on 22#swt
T 1501700795 19<ipun>	lufimtse: when you were working on webkit, did you do anything related to user-agents/
T 1501700808 20<lufimtse>30	ipun, no
T 1501860811 19<ericwill>	lufimtse fixed those issues you filed today, only one left to handle is the test names without stacktraces
T 1501860820 18<ericwill18>	thank you for the feedback :)
T 1501861025 20<lufimtse>30	X-D
T 1501865345 19*	Now talking on 22#swt
T 1502200712 18<ericwill18>	akurtakov which version of Eclipse started enforcing GTK3 by default? Mars?
T 1502200757 18<akurtakov18>	the one from 2014 :)
T 1502200822 18<akurtakov18>	ericwill: I think it was Luna :)
T 1502200904 18<ericwill18>	akurtakov okay thanks
T 1502200913 18<ericwill18>	akurtakov did you see https://bugs.eclipse.org/bugs/show_bug.cgi?id=470031#c23 ?
T 1502200936 18<akurtakov18>	ericwill: yeah, but I was waiting on your reaction :)
T 1502200956 18<ericwill18>	I will tell him what I know so far and see what he says
T 1502292497 18<akurtakov18>	ericwill: hey Eric
T 1502292512 18<akurtakov18>	so you're moving on with accessibility stuff
T 1502292521 18<akurtakov18>	do you have better idea what's going on ?
T 1502292532 18<ericwill18>	akurtakov I haven't heard anything yet from Sravan
T 1502292536 18<ericwill18>	eh..a little :)
T 1502292643 18<akurtakov18>	ericwill: ok, I would not push too much but I'm just curious
T 1502292725 18<ericwill18>	akurtakov how the SWT a11y code interacts with GTK is still a mystery to me
T 1502292731 18<ericwill18>	that's what I am trying to figure out now
T 1502293052 18<akurtakov18>	g'luck :)
T 1502293102 18<ericwill18>	ha, thanks :P
T 1502294445 18<akurtakov18>	guys, everything you want for 4.7.1 must be in this week 
T 1502294446 18<akurtakov18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=517487
T 1502294481 18<akurtakov18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=61190 
T 1502294486 18<akurtakov18>	^^ these both look good
T 1502294526 18<akurtakov18>	ericwill|lunch: https://bugs.eclipse.org/bugs/show_bug.cgi?id=481824 for 4.8 I would say?
T 1502294543 18<akurtakov18>	ericwill|lunch: https://bugs.eclipse.org/bugs/show_bug.cgi?id=470031 same?
T 1502295644 18<ericwill18>	akurtakov yeah for 4.8 sure
T 1502295658 18<akurtakov18>	ericwill: please retarget 
T 1502296257 18<ericwill18>	akurtakov done
T 1502296264 18<akurtakov18>	thanks
T 1502296273 18<akurtakov18>	why do we have a release every week :)
T 1502296283 18<akurtakov18>	I can barely keep up with the dates :)
T 1502296400 18<ericwill18>	yeah
T 1502296404 18<ericwill18>	I try to backport my stuff ASAP to avoid forgetting about these things
T 1502304495 20<lufimtse_>30	ericwill, https://git.eclipse.org/r/#/c/60704/
T 1502304506 20<lufimtse_>30	akurtakov, hudson builds seem to be failing as of: https://git.eclipse.org/r/#/c/60704/
T 1502304540 19<akurtakov>	lufimtse_: I simply removed it as reviewer and pushed https://git.eclipse.org/r/#/c/102801/
T 1502304547 18<akurtakov18>	if it's only this failure
T 1502304562 18<akurtakov18>	Niraj merged fix and test change together
T 1502304602 20<lufimtse_>30	I see
T 1502304606 20<lufimtse_>30	so wait till tomorrow?
T 1502304622 19<akurtakov>	lufimtse_: if there is just this failure, remove hudson as reviewer and push
T 1502304633 18<akurtakov18>	I'm tired of waiting for stuff :)
T 1502304633 20<lufimtse_>30	I see
T 1502304637 20<lufimtse_>30	ok
T 1502304647 18<akurtakov18>	we have lost too much time trying to play nice :)
T 1502304736 19<akurtakov>	lufimtse_: I've changed the config of the hudson job to publish the junit results to it's easier (one click away) to spot the failing tests now :)
T 1502304992 20<lufimtse_>30	akurtakov, you mean when you open the hudson build, click on the "Test Result" next to the clipboard?
T 1502305116 19<akurtakov>	lufimtse_: yes, it wasn't there for older builds https://hudson.eclipse.org/platform/job/eclipse.platform.swt-Gerrit/5087/ 
T 1502305395 20<lufimtse_>30	oh
T 1502305399 20<lufimtse_>30	akurtakov, very useful
T 1502305400 20<lufimtse_>30	thank you
T 1502305424 20<lufimtse_>30	akurtakov, btw, I don't seem to have rights to remove hudson. Should I be having those?
T 1502305433 19<akurtakov>	lufimtse_: you should be able
T 1502305438 18<akurtakov18>	how do you try to do it?
T 1502305457 20<lufimtse_>30	there is no "x" next to hudson
T 1502305467 20<lufimtse_>30	but there is one next to my name
T 1502305500 18<akurtakov18>	hmm, no idea
T 1502305508 18<akurtakov18>	every committer should be able to do it
T 1502305515 18<akurtakov18>	please ask ericwill to try
T 1502305531 20<lufimtse_>30	ericwill, https://git.eclipse.org/r/#/c/98260/
T 1502305547 20<lufimtse_>30	akurtakov, Eric cannot
T 1502305548 18<ericwill18>	I can't
T 1502305550 20<lufimtse_>30	akurtakov, can you?
T 1502305565 20<lufimtse_>30	akurtakov, maybe I need to request some permissions
T 1502305566 19<akurtakov>	lufimtse_: I do it for my gerrits
T 1502305573 18<akurtakov18>	which one do  you want me to try ?
T 1502305576 20<lufimtse_>30	https://git.eclipse.org/r/#/c/98260/
T 1502305644 20<lufimtse_>30	akurtakov, I can remove Eric, but not Hudson
T 1502305659 19<akurtakov>	lufimtse_: I removed it
T 1502305670 18<akurtakov18>	well, open bz
T 1502305682 20<lufimtse_>30	akurtakov, ok
T 1502305685 18<akurtakov18>	I seriously thought every committer was able to do it
T 1502309098 20<lufimtse_>30	ipun, have you tested this guy: https://git.eclipse.org/r/#/c/100078/ with regular ccombo boxes that don't have read only property?
T 1502309129 19<ipun>	lufimtse_: no I havent, but thast a good case 
T 1502309135 18<ipun18>	ill see what inheriently GTK does
T 1502309163 20<lufimtse_>30	I'll post into gerrit review. When tested, please post your findings into the gerrit review and I'll test on other platforms.
T 1502309513 19<ipun>	lufimtse_: oh wait nevermind, ive definitely tested this with regular combo boxes. I read your comment wrong
T 1502309522 18<ipun18>	I thought you meant testing it on regular "combo" boxes
T 1502312799 20<lufimtse_>30	no, I mean ccombo not read only
T 1502374821 19<ipun>	lufimtse_: how did you access git through your windows machine?
T 1502374830 18<ipun18>	this is paaiinnffull
T 1502376018 20<lufimtse_>30	ipun,   remember to   cd /mnt/c/git/
T 1502376039 19<ipun>	lufimtse_: yeah i got it working thanks! Tested on all platforms and ready for merge
T 1502376158 20<lufimtse_>30	ipun, r u done with mac?
T 1502376206 19<ipun>	lufimtse_: yes
T 1502384587 20<lufimtse_>30	ipun, hey ya, any chance you could review the patch here? https://bugs.eclipse.org/bugs/show_bug.cgi?id=520442  you seem to know your way around styledText 
T 1502384662 19<ipun>	lufimtse_: sure. I don't see this being any issue unless the builds are failing but ill review it
T 1502385009 19<ipun>	lufimtse_: https://bugs.eclipse.org/bugs/show_bug.cgi?id=304893 whos carolyn?
T 1502385060 18<ipun18>	oh wait nvm shes the QA, ignore
T 1502385077 18<ericwill18>	she's from IBM but doesn't work on Eclipse anymore
T 1502385080 18<ericwill18>	I'd remove her from QA
T 1502385087 18<ericwill18>	I doubt you'll get a response
T 1502386580 18<ipun18>	ericwill: thanks, ive done so now
T 1502392430 19<ipun>	lufimtse_: https://bugs.eclipse.org/bugs/show_bug.cgi?id=304893
T 1502392434 18<ipun18>	no QA for this one 
T 1502723727 20*	Disconnected (20Connection timed out)
T 1502724852 19*	Now talking on 22#swt
