T 1518724383 20<lufimtse>30	blends colors
T 1519918154 18<ericwill18>	akurtakov yeah I use wayland full time, can't reproduce it on my M5 build or a child eclipse with master
T 1519918205 18<akurtakov18>	ericwill: ok, make it fast view
T 1519918213 18<akurtakov18>	ericwill: and restart eclipse
T 1519918229 18<akurtakov18>	ericwill: it worked with clean workspace initially
T 1519918240 18<akurtakov18>	but as I always have it as fast view I tried
T 1519918258 18<ericwill18>	akurtakov what is a fast view
T 1519918266 18<akurtakov18>	even making it back not fast view the menu keeps appearing wrong
T 1519918280 18<akurtakov18>	ericwill: click the minimize button  :)
T 1519918304 18<akurtakov18>	fast view - a view that hides when another one becomes actie :)
T 1519918350 18<ericwill18>	akurtakov okay now I can reproduce it
T 1519918363 18<akurtakov18>	ericwill: I'm not sure whether to say good :0
T 1519918395 18<ericwill18>	akurtakov probably a symptom of: https://bugs.eclipse.org/bugs/show_bug.cgi?id=530204
T 1519918406 18<ericwill18>	most of the menus attached to buttons use Menu.setLocation()
T 1519918418 18<ericwill18>	and on Wayland with no global coords this is broken :)
T 1519918438 18<akurtakov18>	well mouse is at the button :)
T 1519918622 18<ericwill18>	akurtakov I thought so too but a lot of these menus are called like this: https://github.com/eclipse/eclipse.platform.ui/blob/9eb944951a256f97fbbc78ad4749d1cbd04925d3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/ide/dialogs/OpenResourceDialog.java#L336
T 1519918706 18<ericwill18>	akurtakov either way I'll look into it
T 1519918838 18<akurtakov18>	ericwill: I see 
T 1519918854 18<akurtakov18>	so we need to fix the callers ?
T 1519918870 18<akurtakov18>	have you documented that this is not working on wayland in the javadoc
T 1519918881 18<akurtakov18>	it would be needed when we go fixing callers
T 1519918893 18<akurtakov18>	at least I don't see other option - do you ?
T 1519918909 18<ericwill18>	akurtakov well currently Menu.setLocation() is completely ignored
T 1519918928 18<ericwill18>	we should fix that first, then try to fix the callers
T 1519918934 18<akurtakov18>	ericwill: fix how ?
T 1519918965 18<ericwill18>	akurtakov with GTK3.22 we have: https://developer.gnome.org/gtk3/stable/GtkMenu.html#gtk-menu-popup-at-rect
T 1519918974 18<ericwill18>	we should check in menu._setVisible
T 1519918989 18<ericwill18>	"if (hasLocation), do x"
T 1519919134 18<ericwill18>	if you look in Menu.java, the x and y variables are never used when popping up the menu
T 1519919176 18<ericwill18>	that said, we should probably fix the javadocs as well because Menu.setLocation() is global coords, not parent-relative
T 1519919187 18<akurtakov18>	ericwill: so how does it open correctly now ?
T 1519919192 18<akurtakov18>	if x and y are not used ?
T 1519919203 18<akurtakov18>	s/now/on x11/
T 1519919226 18<ericwill18>	it grabs the mouse button event and pops up there, the fact that it works on X11 is a coincidence :)
T 1519919242 18<akurtakov18>	ericwill: wow :)
T 1519919251 18<akurtakov18>	ericwill: btw, ask Andrey to verify the bug https://bugs.eclipse.org/bugs/show_bug.cgi?id=431423
T 1519919261 18<akurtakov18>	we should throw work at him :)
T 1519919291 20<lufimtse>30	rgrunber, Expression viewer looks nice on Dark theme now. Thanks. https://bugs.eclipse.org/bugs/attachment.cgi?id=272961
T 1519919318 18<ericwill18>	akurtakov will do :)
T 1519920554 19<rgrunber>	lufimtse: but i'm pretty sure it's uglier somewhere.. either windows
T 1519933025 20<lufimtse>30	rgrunber, nie
T 1519933030 20<lufimtse>30	rgrunber, nice
T 1520272666 19*	Now talking on 22#SWT
T 1520272672 19<ericwill>	lufimtse https://github.com/mbooth101/flatpak-dev-shim/blob/master/jni/FlatpakDevelopmentShim.c
T 1520272699 20<lufimtse>30	ericwill, akurtakov I'll take a look. I keep forgetting to turn on my irc after reboot.
T 1520273256 18<ericwill18>	akurtakov after setRegion, what kind of major bugs would you like me to look into
T 1520273352 18<ericwill18>	maybe some of the tree drawing issues that Leo reported?
T 1520273440 18<akurtakov18>	ericwill: https://bugs.eclipse.org/bugs/show_bug.cgi?id=530317
T 1520273468 18<akurtakov18>	it's terrible and will look broken if one tries the advertised Photon content
T 1520273478 18<ericwill18>	akurtakov okay, added to my list
T 1520273500 18<akurtakov18>	ericwill: cool, are you out of tasks :)
T 1520273529 18<akurtakov18>	ericwill: btw, the menu thing on wayland is smth I see daily :)
T 1520273534 18<akurtakov18>	with problems view :)
T 1520273755 18<ericwill18>	akurtakov my tasks list was running low :P and alright I'll look into the wayland thing as well
T 1520274371 18<akurtakov18>	ericwill: well, I don't mind taking a day per week for low hanging fruit se we can see more things fixed :)
T 1520274447 18<ericwill18>	akurtakov I'll keep it in mind
T 1520278387 18<ericwill18>	akurtakov formatter button bug is a regression from my fix for GTK allocation warnings :)
T 1520278425 18<akurtakov18>	ericwill: which one ?
T 1520278480 18<ericwill18>	akurtakov http://git.eclipse.org/c/platform/eclipse.platform.swt.git/commit/?id=02caa3d3e3329b6e6fb4a2bd1918747a3ca3ba20
T 1520278487 18<ericwill18>	I'll continue to investigate what is going on
T 1520278491 18<ericwill18>	that is what I have found so far
T 1520285428 Python interface unloaded
T 1520309029 19*	Now talking on 22#SWT
T 1520330211 20*	Disconnected (20Invalid argument)
T 1520455098 19*	Now talking on 22#SWT
T 1520456735 20<lufimtse>30	ericwill, you might find my last comment mildly entertaining: https://bugs.eclipse.org/bugs/show_bug.cgi?id=531785#c5
T 1520457432 19<rgrunber>	lufimtse: well he did say his memory might be wrong :P
T 1520457660 20<lufimtse>30	rgrunber, true. I was just making fun.
T 1520457679 18<rgrunber18>	joke obliterated.. you're welcome
T 1520619354 20<lufimtse>30	ericwill, remember our little code coverage hack where we export to html, into a git repo and use git diff to find differences between sessions?
T 1520619365 19<ericwill>	lufimtse yes
T 1520619457 20<lufimtse>30	ericwill, I wrote script hack things further.  I delete non-java files and remove pesky "timespamp" header/footer of files. The result is that you get a list of only files with actual diffs.
T 1520619460 20<lufimtse>30	https://pastebin.com/354GHvkC
T 1520619479 20<lufimtse>30	we get: https://i.imgur.com/GY4JP33.png
T 1520619496 19<ericwill>	lufimtse beautiful :)
T 1520619531 20<lufimtse>30	I'll show you when you get in. 
T 1520619559 20<lufimtse>30	The nice thing (at least for me) , it shows the changes in the ruler: https://i.imgur.com/kHIzhKB.png
T 1520619572 20<lufimtse>30	so I can open a file and quickly see which bits differeed between runs
T 1520619620 19<ericwill>	lufimtse ah yeah I never thought of it that way. A lot better than using meld
T 1520621139 19<ericwill>	lufimtse now I am running into table.pack() problems
T 1520621159 20<lufimtse>30	ericwill, oh dear :-/
T 1520621190 19<ericwill>	lufimtse I'll show you in the office on Monday
T 1520621279 20<lufimtse>30	ericwill, ok
T 1520629055 20<lufimtse>30	ericwill, the TableDrawing seems to be cache related. If tableColumns are visible between the (+-1) 5th and (+-1) 10th g_main_context_iteration(..), the drawing issue doesn't occur on 4/5 runs. But sporadically without code change it does occur.
T 1520629069 20<lufimtse>30	To figure out: https://i.imgur.com/nlLpR3b.png
T 1520629073 20<lufimtse>30	hacks ^
T 1520629081 19<ericwill>	lufimtse really...interesting
T 1520629095 20<lufimtse>30	sfc = show first column
T 1520629104 20<lufimtse>30	like it shows first column, for 5 iterations
T 1520629108 20<lufimtse>30	then hides
T 1520629110 20<lufimtse>30	and all is well
T 1520629111 20<lufimtse>30	hmm
T 1520629117 18<ericwill18>	I wonder what triggers the cache reset
T 1520629145 20<lufimtse>30	hmm
T 1520629455 19<ericwill>	lufimtse I have bug where moving the pack() calls around in the snippet changes the behaviour, I can show you on Monday
T 1520631767 20<lufimtse>30	ok
T 1520631786 20<lufimtse>30	I guess we have no "cache-finished" signal of sorts..
T 1520860426 19*	Now talking on 22#SWT
