T 1516816175 20<lufimtse>30	Lots of small tasks
T 1519232397 18<akurtakov>	and tree cheese is smth that every eclipse user sees
T 1519232408 18<akurtakov>	self signed certificate - I doubt it
T 1519232427 18<akurtakov>	I at least spend my day in Eclipse and never faced it
T 1519232433 18<akurtakov>	nor I heard it from anyone else
T 1519232452 20<lufimtse>30	That is a fair point.
T 1519232473 20<lufimtse>30	If you're suggesting Tree cheese is more important than TLS, then I'll be happy to work on that.
T 1519232475 18<akurtakov>	and the whole stuff about agile - forget about it :)
T 1519232482 18<akurtakov>	we are not agile
T 1519232500 18<akurtakov>	because we are missing the prereqs to be agile
T 1519232509 18<akurtakov>	1. Clear and active customer
T 1519232521 18<akurtakov>	^^ Everyone will say his bug is most active
T 1519232530 18<akurtakov>	2. Control over the project 
T 1519232552 18<akurtakov>	^^ Good luck changing priorities and etc. fast if you do just small part of the work
T 1519232568 18<akurtakov>	and this is what happens in our case 
T 1519232581 18<akurtakov>	the top priority for us is Eclipse as Java IDE
T 1519232606 18<akurtakov>	and we have zero/none control over JDT
T 1519232615 18<akurtakov>	have to beg for months for patch to be accepted
T 1519232666 20<lufimtse>30	So basically we're developing with a Waterfall model and we should focus on things we start working on?
T 1519232831 20<lufimtse>30	Well, ok. I'll post steps to implement feature into bug and continue on Tree stuff as Tree has more impact by the sound of things.
T 1519233050 18<akurtakov>	well, we have a weird model
T 1519233068 18<akurtakov>	semi waterfall semi agile :)
T 1519233074 18<akurtakov>	that's my opinion
T 1519233079 20<lufimtse>30	meh
T 1519233081 20<lufimtse>30	confusing
T 1519233097 18<akurtakov>	welcome to my world :)
T 1519233151 20<lufimtse>30	anyhow. This is my todo list. (Sorty by 'priority') : @luf -whiteboard:pending -tag:needInfo
T 1519233171 20<lufimtse>30	feel free to keep taps on it and add things or change priority 
T 1519233206 20<lufimtse>30	with the agile/waterfall hybrid model it's sometimes kinda hard to figure out what one should work on.
T 1519234249 18<akurtakov>	so the screenshot is from swt browser
T 1519234251 18<akurtakov>	interesting
T 1519234343 20<lufimtse>30	back after lunch
T 1519234344 20<lufimtse>30	afk
T 1519234345 20<lufimtse>30	yes
T 1519234365 18<akurtakov>	and there is no code for that in SWT
T 1519240503 20<lufimtse>30	what you mean code in swt?
T 1519240519 20<lufimtse>30	already existing code you mean?
T 1519240557 20<lufimtse>30	the cocoa webkit deals with it.
T 1519240559 20<lufimtse>30	gtk doesn't
T 1519240572 20<lufimtse>30	e.x cocoa:webkit.java: OS.objc_msgSend(OS.class_NSURLRequest, OS.sel_setAllowsAnyHTTPSCertificate, 1, failingURL.host().id);
T 1519240590 20<lufimtse>30	no idea how I.E is implemented.
T 1519240598 20<lufimtse>30	it's a black box I never dare venture into ha ha
T 1519240603 20<lufimtse>30	but can investigate.
T 1519240793 20<lufimtse>30	At a glance, I.E seems to deal with certificate also. (not tested thou). It appears gtk is odd one out.
T 1519244723 20*	Disconnected (20Connection timed out)
T 1520529995 20<lufimtse>30	hai
T 1520530023 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=248075  << I'll merge the fix after master is unfrozen. Do I keep Target Milestone at M6 or change it to M7?
T 1520531145 18<akurtakov>	hey
T 1520531153 18<akurtakov>	M7
T 1520531921 20<lufimtse>30	thanks
T 1520540705 20<lufimtse>30	u still around?
T 1520540823 18<akurtakov>	yes
T 1520540871 20<lufimtse>30	quick question. Do you know of any way to see where JVM comes back to Java? (Like there are 20 different *proc callbacks). (Besides setting breakpoints in 30 places)?
T 1520540895 18<akurtakov>	sorry no easier way AFAIK
T 1520540912 20<lufimtse>30	ok, just checking.
T 1520540940 20<lufimtse>30	I encounter this scenario _a lot_ during debugging. Been thinking about how to best find a solution.
