T 1519231321 18<akurtakov>	Scrums of scrums
T 1524160818 20<lufimtse>30	At the moment I'm still going through the interview process, but Red Hat Middleware Consulting. Using Eclipse/javaEE/Docker/Openshift to move java apps into containers.
T 1524160833 20<lufimtse>30	go to clients 
T 1524160838 20<lufimtse>30	write some code there 
T 1524160844 20<lufimtse>30	Not too far.
T 1524160864 18<akurtakov>	I see 
T 1524160871 18<akurtakov>	is there ETA ?
T 1524160877 20<lufimtse>30	Not sure yet
T 1524160893 20<lufimtse>30	but I'd still be around in case something webkit related crops up.
T 1524160900 18<akurtakov>	what was the driving force to look for smth else ?
T 1524160942 18<akurtakov>	it's an honest question
T 1524160947 18<akurtakov>	be as direct as possible :)
T 1524161069 20<lufimtse>30	I'd say career growth. I have 3.5 years of Support Engineer experience working with clients, which is not being taken account at Software Engineer. But in consulting it's actually being taken into account as I'd be working with clients. Also I've hit somewhat of a Plato in SWT, going into consulting allows me to learn lots of new things, build a network of people I know and gain field experience 
T 1524161069 20<lufimtse>30	which could potentially help getting a Solution Architect position or Manager position some years down the road.
T 1524161102 18<akurtakov>	I see
T 1524161116 18<akurtakov>	yeah, I agree there isn't much career growth in the team
T 1524161142 18<akurtakov>	it allows to deep dive and keep improving technically in an area
T 1524161153 18<akurtakov>	but doesn't give opportunities for carreer growth
T 1524161228 20<lufimtse>30	So instead of fixing SWT, I'd be chasing you guys down to fix things :-P
T 1524161231 20<lufimtse>30	he he 
T 1524161247 20<lufimtse>30	I'll probably be using RHEL with EclipseEE
T 1524161252 20<lufimtse>30	for javaEE development
T 1524161263 20<lufimtse>30	learn lots of industry patterns 
T 1524161264 20<lufimtse>30	etc..
T 1524161266 20<lufimtse>30	fun stuff
T 1524161271 20<lufimtse>30	not sure if as much fun as SWT
T 1524161275 20<lufimtse>30	but change in scenery
T 1524161283 18<akurtakov>	sounds good
T 1524161334 20<lufimtse>30	I don't know what plans you guys have for the intern, but I'd be happy to teach him if you guys assign him to SWT
T 1524161348 18<akurtakov>	well, I had other plans
T 1524161354 20<lufimtse>30	had*?
T 1524161356 18<akurtakov>	to have him more on platform side
T 1524161360 20<lufimtse>30	hybrid?
T 1524161372 18<akurtakov>	yeah,  I *had*
T 1524161379 20<lufimtse>30	:-)
T 1524161383 18<akurtakov>	but I don't want to have Eric alone on swt
T 1524161392 18<akurtakov>	so it's still smth to consider
T 1524161412 18<akurtakov>	as it's a bit too much for intern to throw him at both swt and platform
T 1524161423 20<lufimtse>30	Ian did well
T 1524161429 20<lufimtse>30	doing both
T 1524161438 18<akurtakov>	and I'm not sure we have an intern until given a name :)
T 1524161452 20<lufimtse>30	Ask Patric
T 1524161455 20<lufimtse>30	politley*
T 1524161458 20<lufimtse>30	:-)
T 1524161468 18<akurtakov>	I know we are *supposed* to have one :)
T 1524161860 20<lufimtse>30	Let's talk a bit more once I actually have the job offer at hand otherwise I'm a bit nervous :-)... For now I'll focus on brushing up any webkit related stuff so that it's as clean as possible before I head out.
T 1524161875 18<akurtakov>	ok
T 1524161889 18<akurtakov>	I still hope you'll do way more before you leave the team :)
T 1524161895 20<lufimtse>30	:-)
T 1524512989 20<lufimtse>30	There was a guy who was running people over in a van like 2km away from our office : https://www.theglobeandmail.com/canada/toronto/article-injuries-reported-after-van-hits-people-in-north-toronto/  
T 1524512990 20<lufimtse>30	:-/
T 1524513177 18<akurtakov>	wow
T 1524513184 18<akurtakov>	more and more crazy people
T 1524513193 20<lufimtse>30	working from home has it's perks :-/
T 1524513208 18<akurtakov>	well,  one has to go out
T 1524513213 20<lufimtse>30	yea,
T 1524513221 20<lufimtse>30	I kinda thought stuff like that would only happen in the US
T 1524513222 18<akurtakov>	whether it's going to be to the store or to kindergarden or ...
T 1524513471 20<lufimtse>30	ever considered home delivery?
T 1524513481 20<lufimtse>30	then you wouldn't have to go out ever :-|
T 1524513485 20<lufimtse>30	X-|
T 1524513499 20<lufimtse>30	meh
T 1524513637 18<akurtakov>	what about school ?
T 1524513642 18<akurtakov>	and kids and sports and etc.
T 1524513665 20<lufimtse>30	Online courses: https://www.udemy.com/   + get big back yard.
T 1524513677 20<lufimtse>30	home schooling.
T 1524513678 20<lufimtse>30	meh
T 1524513684 18<akurtakov>	doesn't wokr that well for kids imho
T 1524513687 20<lufimtse>30	true
T 1524513700 20<lufimtse>30	was not being too serious.
T 1524513701 18<akurtakov>	unless I want to open school in my big backyard 
T 1524513709 20<lufimtse>30	I know a guy who does that.
T 1524513718 20<lufimtse>30	Lives in a big house thou.
T 1524513720 20<lufimtse>30	with big yard.
T 1524513724 20<lufimtse>30	far out in the country.
T 1524513735 18<akurtakov>	a bit late forme
T 1524513746 18<akurtakov>	hoping that everyone is safe and well
T 1524513750 18<akurtakov>	g'night
T 1524513863 20<lufimtse>30	night night.
