T 1486670944 20<lufimtse>30	whole bunch
T 1489682340 20<lufimtse>30	or if it would be realllly messy
T 1489682347 20<lufimtse>30	then evaluate based on possibilities
T 1489682355 18<akurtakov>	please do - we need at least clear evaluation of time needed
T 1489682362 20<lufimtse>30	ok.
T 1489682364 18<akurtakov>	btw, please also run the tests on wayland
T 1489682380 20<lufimtse>30	X-D
T 1489682381 18<akurtakov>	I see that test_StatusTextListener_hoverMouseOverLink is failing
T 1489682381 20<lufimtse>30	ok.
T 1489682383 18<akurtakov>	:)
T 1489682392 20<lufimtse>30	Yea, I kinda thought it would.
T 1489682397 20<lufimtse>30	coordinate issue
T 1489682400 20<lufimtse>30	will investigate.
T 1489682511 18<akurtakov>	after that I would like you to investigate the double click jdt issue
T 1489682526 20<lufimtse>30	you mean with the edit box?
T 1489682531 18<akurtakov>	yeah
T 1489682532 20<lufimtse>30	ok.
T 1489682558 18<akurtakov>	such issues are ruining my effort to remove gtk2 support :)
T 1489683029 20<lufimtse>30	Ah,
T 1489683047 20<lufimtse>30	btw, for me, the fact that drag-part doesn't show preview box seems pretty severe
T 1489683073 20<lufimtse>30	thoughts?
T 1489683083 18<akurtakov>	ok, count it as your next task after the edit box :)
T 1489683090 20<lufimtse>30	ok
T 1489683111 18<akurtakov>	thinking more about it - Photon would probably still have gtk2
T 1489683121 20<lufimtse>30	yea
T 1489683130 20<lufimtse>30	I kinda have a feeling gtk2 might stick around.
T 1489683145 18<akurtakov>	but I would remove  non-cairo drawing as first thing after branching :)
T 1490015789 20<lufimtse>30	morning
T 1490015793 18<akurtakov>	hey
T 1490015804 20<lufimtse>30	http://download.eclipse.org/eclipse/downloads/drops4/I20170319-2000/testResults.php
T 1490015804 18<akurtakov>	Ian is at eclipsecon this week, right?
T 1490015807 20<lufimtse>30	yea
T 1490015815 20<lufimtse>30	wondering, which test failures to investigate?
T 1490015817 20<lufimtse>30	all of them?
T 1490015827 20<lufimtse>30	like there are no swt test failures, you mean the other projects?
T 1490015882 18<akurtakov>	http://download.eclipse.org/eclipse/downloads/drops4/I20170319-2000/testresults/html/org.eclipse.ui.tests_ep47I-unit-cen64-gtk3_linux.gtk.x86_64_8.0.html
T 1490015888 18<akurtakov>	look for No more callbacks 
T 1490015928 18<akurtakov>	also in http://download.eclipse.org/eclipse/downloads/drops4/I20170319-2000/testresults/html/org.eclipse.jdt.ui.tests_ep47I-unit-cen64-gtk3_linux.gtk.x86_64_8.0.html
T 1490015945 18<akurtakov>	this no more callbacks is really suspeciious
T 1490016028 20<lufimtse>30	I see
T 1490016046 18<akurtakov>	if you run the tests one by one there is no issue
T 1490016053 18<akurtakov>	that's why I think it's a leak
T 1490016062 20<lufimtse>30	hmm. I see
T 1490016070 20<lufimtse>30	I'll investigate.
T 1490016080 20<lufimtse>30	Can you reproduce on your sysetm?
T 1490016086 18<akurtakov>	no
T 1490016094 18<akurtakov>	but I haven't run all the tests as a suite
T 1490016102 20<lufimtse>30	k
T 1490016116 18<akurtakov>	please give it highest prio 
T 1490016123 20<lufimtse>30	ok, on it.
T 1490016136 18<akurtakov>	before someone decides to revert our precious wayland commit
T 1490016137 18<akurtakov>	:)
T 1490016142 20<lufimtse>30	X-D
T 1490016223 18<akurtakov>	how are things otherwise ?
T 1490016227 18<akurtakov>	you doing good?
T 1490016232 18<akurtakov>	what about your arm ?
T 1490016241 18<akurtakov>	fully recovered now?
T 1490016244 20<lufimtse>30	Fabulous. Been doing bench press at the gym
T 1490016251 20<lufimtse>30	:-D
T 1490016258 20<lufimtse>30	As good as new
T 1490016260 20<lufimtse>30	maybe even better.
T 1490016268 20<lufimtse>30	he he 
T 1490016273 18<akurtakov>	haha ok :)
T 1490016457 18<akurtakov>	maybe first investigate the code whether everything is properly cleared
T 1490016524 20<lufimtse>30	Well, I'm just thinking that the guesture patch only uses the new callback signature in only 1 place
T 1490016541 20<lufimtse>30	shouldn't affect other callbacks
T 1490016544 20<lufimtse>30	but who knows
T 1490016545 20<lufimtse>30	I'll check
T 1490016559 18<akurtakov>	but there is limit of callbacks that can be registered
T 1490016565 20<lufimtse>30	that's true,
T 1490016575 18<akurtakov>	and once it's exceeded we will end up with this situation
T 1490016581 20<lufimtse>30	Can those be increased, do you know/
T 1490016587 18<akurtakov>	no
T 1490016596 20<lufimtse>30	that's odd
T 1490016601 18<akurtakov>	but it could probably mean we have to deregister them
T 1490016623 18<akurtakov>	or register statically
T 1490016635 18<akurtakov>	not sure what the proper path is without investigating
T 1490016638 20<lufimtse>30	so the limit is on instance callbacks?
T 1490016664 20<lufimtse>30	I"ll have to investigate the callback mechanism I guess
T 1490016814 18<akurtakov>	btw, feel free that it's smth else and fix it :)
T 1490016818 18<akurtakov>	fully working for me :)
T 1490016887 18<akurtakov>	for starters
T 1490016906 18<akurtakov>	can we move Callback dragReleaseCb = new Callback(control, "dragEndReleaseSelection", 2);  in the static on top
T 1490016920 18<akurtakov>	aka why does it need to receive the control as a paream
T 1490016964 20<lufimtse>30	hmmm
T 1490016974 20<lufimtse>30	so we can have as many 'static' callbacks as we like?
T 1490016987 18<akurtakov>	not as many
T 1490017008 18<akurtakov>	but being static means it would be one for all DragSource instances
T 1490017016 18<akurtakov>	and just be attached multiple times
T 1490017025 20<lufimtse>30	oh, I see.
T 1490017050 20<lufimtse>30	Do you know why there is a limit?
T 1490017055 18<akurtakov>	no
T 1490017062 18<akurtakov>	it's probably some gtk limitation
T 1490017079 20<lufimtse>30	I saw something in callback.c about adding more lines if out of callback
T 1490017087 18<akurtakov>	and anyway registering hundreds of callbacks on widgets will destroy performance
T 1490017091 20<lufimtse>30	maybe I could raise the callback count limit (in addition to moving things to static..)
T 1490017101 18<akurtakov>	let's go one by one
T 1490017106 18<akurtakov>	make it static first
T 1490017123 20<lufimtse>30	ok. Static is a good idea, I didn't think of the performance gain there.
T 1490017126 20<lufimtse>30	nice catch.
T 1490017146 18<akurtakov>	this is touchy area
T 1490017163 18<akurtakov>	so I would rather see multiple incremental improvements over try to redo everything
T 1490017182 18<akurtakov>	you haven't answer me why does it receive the control as a param?
T 1490017184 18<akurtakov>	any clue?
T 1490017198 20<lufimtse>30	Lemme check
T 1490017225 20<lufimtse>30	I recall helping Ian getting the callback to work
T 1490017229 20<lufimtse>30	but forgot the details.
T 1490017231 20<lufimtse>30	lemme see
T 1490017631 18<akurtakov>	this is pretty serious actually
T 1490017651 18<akurtakov>	being done that way means that a callback is created for every single Control
T 1490017684 20<lufimtse>30	It was implemented without consideration that we had a limit on callbacks
T 1490017692 20<lufimtse>30	I think it can be made static
T 1490017728 20<lufimtse>30	lemmme fiddle around with that. Do you have any way to reproduce "no more callbacks" in any way?
T 1490017746 18<akurtakov>	maybe if you run the whole testsuite locally somehow
T 1490017750 18<akurtakov>	:)
T 1490017754 20<lufimtse>30	for all projects?
T 1490017764 20<lufimtse>30	or just one project?
T 1490017770 18<akurtakov>	just one of them
T 1490017773 20<lufimtse>30	maven?
T 1490017779 20<lufimtse>30	or in eclipse
T 1490017788 20<lufimtse>30	I guess in eclipse should do
T 1490017797 18<akurtakov>	well, they are run in neither of these ways
T 1490017800 18<akurtakov>	but try in eclipse
T 1490017819 20<lufimtse>30	Ok. If I can reproduce, it would be easier to tell if patch would fix things.
T 1490017823 20<lufimtse>30	I'll work on it today.
T 1490017832 18<akurtakov>	even if it wouldn't
T 1490017842 18<akurtakov>	work on making it static first
T 1490017845 20<lufimtse>30	ok
T 1490017857 20<lufimtse>30	I feel the pressure X-D
T 1490017868 18<akurtakov>	it's important improvement anyway :)
T 1490017871 20<lufimtse>30	yah
T 1490017891 20<lufimtse>30	I should document that we should be careful with callbacks somewhere
T 1490017898 18<akurtakov>	well
T 1490017905 20<lufimtse>30	the whole swt documentation would benefit from an overhaul somewhere
T 1490017906 18<akurtakov>	everytime created they should be destroyed
T 1490017914 20<lufimtse>30	hmm
T 1490017916 20<lufimtse>30	I see
T 1490017922 20<lufimtse>30	I didn't think of that.
T 1490017936 18<akurtakov>	look at Devise.release
T 1490017941 18<akurtakov>	it disposes it's calbacks
T 1490017986 20<lufimtse>30	ah
T 1490017991 20<lufimtse>30	Callback.dispose
T 1490017995 20<lufimtse>30	I see
T 1490018032 18<akurtakov>	but anyway being static is better than create/dispose for each widget
T 1490018044 20<lufimtse>30	Hmm, I could add a static counter and at the end of a jUnit test inspect if its more than 0. That way I could tell if we have a leak.
T 1490018053 20<lufimtse>30	while investigating
T 1490018054 18<akurtakov>	well, try it
T 1490018067 20<lufimtse>30	ok
T 1490019425 18<akurtakov>	btw do you have some patches for review ?
T 1490019445 20<lufimtse>30	https://git.eclipse.org/r/#/c/93420/ << 
T 1490019458 20<lufimtse>30	I finished it on friday, but just submitted it a minute ago.
T 1490019509 20<lufimtse>30	There's a 'C.free()' that shouldn't be called by webkit2.
T 1490019513 20<lufimtse>30	~Hazardous.
T 1490019544 20<lufimtse>30	potentially cause of crash, but since crash occurs so rareley it's hard to tell.
T 1490019549 20<lufimtse>30	It's a good start.
T 1490019663 18<akurtakov>	looks good
T 1490019669 18<akurtakov>	please push it
T 1490020216 20<lufimtse>30	ok
T 1490023144 20*	Disconnected (20Connection timed out)
T 1490025049 20<lufimtse>30	I reproduced no more callbacks error with jdt tests. Working on fixing it now.
T 1490025057 18<akurtakov>	perfect
T 1490025085 18*	akurtakov should start MVP for Month X contests :)
T 1490025110 20<lufimtse>30	what do you mean?
T 1490025123 18<akurtakov>	that you would probably win the March one :)
T 1490025309 20<lufimtse>30	for which fix?
T 1490025326 18<akurtakov>	ah, it's not for one fix 
T 1490025342 18<akurtakov>	it's for amount of fixes and implications from them during the whole month
T 1490025351 18<akurtakov>	but the webkit2 formed quite nicely lately :)
T 1490025371 20<lufimtse>30	I see. Webkit2 is shaping up bit by bit.
T 1490025488 18<akurtakov>	so what is your guess for the callback issue ?
T 1490025499 18<akurtakov>	I mean what kind of patch you work on 
T 1490025503 18*	akurtakov is just curious
T 1490025554 20<lufimtse>30	Investigating how many instance callbacks are generated atm
T 1490025560 20<lufimtse>30	out of curiosity
T 1490025564 20<lufimtse>30	give me 5 mins.
T 1490025568 18<akurtakov>	ok
T 1490026394 20<lufimtse>30	yea, I think you are correct with the callback in DnD logic. It is instantiated 156 times and never disposed.
T 1490026405 20<lufimtse>30	Count goes up and at 156 it throws "no more callbacks".
T 1490026410 20<lufimtse>30	Let me fix.
T 1490026434 20<lufimtse>30	Like dnd instanted callback, not from other widgets.
T 1490026809 20<lufimtse>30	I've ran all SWT tests with a simmilar approach, whereby keeping a counter in Callback.java. It seems we might have 1-2 more leaks other than dnd. But those are less noticable. I should ideally find those as well and also write a jUnit test that tests for leaks.
T 1490026814 20<lufimtse>30	given the time.
T 1490026827 20<lufimtse>30	It could run at the end to see if there are any non-disposed callbacks.
T 1490026835 20<lufimtse>30	that way we'd catch them early.
T 1490026840 20<lufimtse>30	just a thought...
T 1490028252 20<lufimtse>30	----
T 1490028252 29*	akurtakov :No such nick/channel
T 1490104190 20<lufimtse>30	goood morning
T 1490104206 18<akurtakov>	hey
T 1490104211 18<akurtakov>	what's up ?
T 1490104882 20<lufimtse>30	Did you have a chance to see the patch?
T 1490104885 20<lufimtse>30	was it ok?
T 1490104893 18<akurtakov>	yeah, it's just fine
T 1490104893 20<lufimtse>30	Eric is in btw
T 1490104896 20<lufimtse>30	ok'
T 1490104906 18<akurtakov>	say Hi to eric from me
T 1490109130 20<lufimtse>30	I found another leak in display, also introduced by the DnD patch. 
T 1490109159 20<lufimtse>30	I found it by writing a bit of a jUnit framework that finds memory leaks and prints the stacktrace of what was registered but not disposed.
T 1490109163 20<lufimtse>30	Quite useful actually.
T 1490109774 18<akurtakov>	good
T 1490109777 18<akurtakov>	can we upstream this
T 1490109819 20<lufimtse>30	Yea, I'll have to test on my OSX and Win32 box. Maybe I'll find some memory leaks there as well, who knows :-)
T 1490111301 20<lufimtse>30	btw, do you know if there is a way to link directly to a gtk function?
T 1490111311 18<akurtakov>	what do you mean ?
T 1490111317 20<lufimtse>30	like: g_signal_connect (win,"delete-event",                  G_CALLBACK (gtk_true),                    NULL);
T 1490111323 20<lufimtse>30	in this case link to gtk_true
T 1490111339 18<akurtakov>	no idea
T 1490111360 18<akurtakov>	I would say your knowledge in the area is probably way better than mine now :)
T 1490111367 20<lufimtse>30	X-D
T 1490111382 20<lufimtse>30	just checking. Couldn't find an instance of this.
T 1490111386 20<lufimtse>30	but would have use of.
T 1490115335 20<lufimtse>30	I found a way of doing it. He he. Turns out in SWT there's one spot that does just that. I found it in os_custom.h. Will utilize a similar approach to fix memory leak. Patch incomming.
T 1490115348 18<akurtakov>	perfect
T 1490123042 20<lufimtse>30	Still around or off?
T 1490123174 20<lufimtse>30	~Assuming you're away.
T 1490124796 18<akurtakov>	what's up ?
T 1490124804 18<akurtakov>	I'm checking before going to bed :)
T 1490124896 20<lufimtse>30	I was gonna ask you to review this guy: https://git.eclipse.org/r/#/c/93568/ but figured you're in ZzZz land and pushed it. Feel free to review it tomorrow thou if you find anything quirky. There's an email in your inbox about it.
T 1490124960 18<akurtakov>	looks good to me
T 1490125473 18<akurtakov>	still here ?
T 1490125476 18<akurtakov>	https://ibin.co/3GMLWwmmkRF0.png
T 1490125482 18<akurtakov>	come with such setup 
T 1490125483 20<lufimtse>30	yea
T 1490125486 18<akurtakov>	setup is fast view
T 1490125501 18<akurtakov>	search is fast view
T 1490125519 18<akurtakov>	try to click in the editor showing html content (webkit browser)
T 1490125535 18<akurtakov>	no focus gain lost and the fast view is not minimized
T 1490125543 20<lufimtse>30	webkit2?
T 1490125552 18<akurtakov>	both :)
T 1490125776 18<akurtakov>	reproduced it?
T 1490125789 20<lufimtse>30	working on it
T 1490125807 20<lufimtse>30	drag parts doesn't seem to work very well with the recent dnd patch
T 1490125807 20<lufimtse>30	meh
T 1490125865 18<akurtakov>	feel free to improve it :0
T 1490125894 20<lufimtse>30	:-)
T 1490126249 20<lufimtse>30	Hmm, yes, I can reproduce
T 1490126328 20<lufimtse>30	Added it to my long todo list 
T 1490127209 18<akurtakov>	so what I think happens
T 1490127219 18<akurtakov>	is that due to it being webview
T 1490127229 20<lufimtse>30	missing signal of sorts... 
T 1490127233 18<akurtakov>	it doesn't propagate focus
T 1490127272 20<lufimtse>30	hmm
T 1490127286 20<lufimtse>30	yea, probably that or mouse clicks don't get translated to focus events
T 1490127289 18<akurtakov>	and it needs some kind of domlistener 
T 1490127309 20<lufimtse>30	mouse events I think work, but there might not be logic to translate signals
