T 1516288334 20<lufimtse>30	afaik
T 1517005953 20<lufimtse>30	I haven't worked with *.ui.ide before
T 1517005964 18<akurtakov>	or any other ui bundle
T 1517005988 18<akurtakov>	they all have Require-Bundle org.eclipse.swt
T 1517006001 18<akurtakov>	which ensures swt is on it's classpath
T 1517006009 20<lufimtse>30	ok ?
T 1517006030 18<akurtakov>	but this is implementation detail of this bundle 
T 1517006040 18<akurtakov>	next version might be on top of javafx
T 1517006046 20<lufimtse>30	ok
T 1517006071 18<akurtakov>	and your code will fail as it will not be able to load swt via this classloader
T 1517006157 20<lufimtse>30	hmmm
T 1517006166 20<lufimtse>30	not really sure what you mean but ok?
T 1517006235 18<akurtakov>	ok, let's put it that way
T 1517006254 18<akurtakov>	the change that way gives 2-3% risk for things going wrong
T 1517006265 18<akurtakov>	as we have too many variations already - it's not fine :)
T 1517006365 18<akurtakov>	you should learn a bit about osgi btw
T 1517006478 20<lufimtse>30	ok
T 1517006486 20<lufimtse>30	so basically GLIB.java is risk prone
T 1517006493 18<akurtakov>	yes
T 1517006495 20<lufimtse>30	ok, 
T 1517006505 20<lufimtse>30	should we go ahead with GTK/GDK still?
T 1517006509 18<akurtakov>	yes
T 1517006514 18<akurtakov>	I think they are pretty clear 
T 1517006522 20<lufimtse>30	ok, fair point.
T 1517006523 18<akurtakov>	they have clear naming convention
T 1517006537 20<lufimtse>30	so abandon GLIB and go ahead with GTK/GTK. I'll do next week.
T 1517006540 18<akurtakov>	and less *.so fiels
T 1517006555 20<lufimtse>30	GTK/GDK *
T 1517006559 20<lufimtse>30	ok, I'm off for today :-)
T 1517006574 20<lufimtse>30	You work too much :-D
T 1517006576 20<lufimtse>30	ha ha
T 1517006578 18<akurtakov>	:)
T 1517006583 18<akurtakov>	enjoy your weekend
T 1517007172 20<lufimtse>30	you too
T 1517584607 20<lufimtse>30	hai
T 1517584660 18<akurtakov>	hey
T 1517584685 20<lufimtse>30	https://git.eclipse.org/r/#/c/116611 << u like?   s/Bug Snippets/ManualTests    in swt.tests and swt.tests.gtk
T 1517584698 20<lufimtse>30	I was not fan of spaces either
T 1517584702 20<lufimtse>30	was bugging me for a while.
T 1517584710 18<akurtakov>	would you please resist recommending wrong things to do, see my commend in Gtk.java bug
T 1517584767 18<akurtakov>	well, to be honest these things don't belong in git
T 1517584773 18<akurtakov>	as they are useless once a bug is fixed
T 1517584783 18<akurtakov>	aka short term thing
T 1517584788 18<akurtakov>	but meh
T 1517584791 20<lufimtse>30	no, we use them a lot after 
T 1517584804 18<akurtakov>	ManualTests is better
T 1517584809 18<akurtakov>	while fixing a bug
T 1517584810 20<lufimtse>30	when re-visiting certain codes etc..
T 1517584831 20<lufimtse>30	or we re-use them for other things, e.g the fixedContainer native snippet
T 1517584842 20<lufimtse>30	it's a huge time saver
T 1517584857 20<lufimtse>30	or the Browser javascript console, I use that snippet a lot
T 1517584907 20<lufimtse>30	-- > ah ok, I won't reccomend behaviour that could lead to bad patches.
T 1517584914 20<lufimtse>30	thanks for tip.
T 1517585014 20<lufimtse>30	btw
T 1517585025 20<lufimtse>30	I gather we are waiting for this guy: https://bugs.eclipse.org/bugs/show_bug.cgi?id=522270 << to upgrade test servers to webkit2?
T 1517585037 20<lufimtse>30	the webkit1 crashes are very annoying :-|
T 1517585041 20<lufimtse>30	and time consuming
T 1517585047 18<akurtakov>	well, ping on the bug
T 1517585055 18<akurtakov>	regarding the snippets
T 1517585065 18<akurtakov>	I still don't believe that they are all useful
T 1517585093 18<akurtakov>	nor that anyone that haven't pushed the snippet into git will look for it to repro/test the issue
T 1517585104 18<akurtakov>	anyway, it's easier for you - so be it
T 1517585122 18<akurtakov>	just they have to adhere to the same standards like everything else
T 1517585156 20<lufimtse>30	ok
T 1517585575 18<akurtakov>	btw, another request can you minimize the spam from bz :)
T 1517585597 18<akurtakov>	settinga aliases, deadlines, removing them, etc.
T 1517585609 20<lufimtse>30	I'll try. 
T 1517585612 18*	akurtakov is thankful you're the only one doing it
T 1517585629 18<akurtakov>	if everyone was doing it I would have had 1000+ bz mails per day :)
T 1517585653 20<lufimtse>30	I'll tryna bundle them. You can remove yourself from time tracking group to not receive those emails btw.
T 1517585675 18<akurtakov>	I'm not in timetracking group afaik 
T 1517585692 18<akurtakov>	but when on cc one receives mails for everychange
T 1517585708 20<lufimtse>30	Do you see "orgiginal estimate, Hours worked, "deadline" box?
T 1517585729 20<lufimtse>30	above "attachements"
T 1517585751 20<lufimtse>30	https://i.imgur.com/Ya7jrmC.png
T 1517585758 18<akurtakov>	no
T 1517585777 18<akurtakov>	but I get emails fro deadlines added/removed
T 1517585785 20<lufimtse>30	Is this as of Bugzilla 5?
T 1517585795 18<akurtakov>	no idea
T 1517585797 20<lufimtse>30	I've been doing the deadline thing for over a year,
T 1517585804 20<lufimtse>30	did you notice before?
T 1517585811 18<akurtakov>	few months I see them
T 1517585819 18<akurtakov>	so proabbly bz 5
T 1517585820 20<lufimtse>30	Ah, it's since bugzilla 5. 
T 1517585821 20<lufimtse>30	meh
T 1517585825 20<lufimtse>30	I didn't know.
T 1517585838 20<lufimtse>30	I thought only I get those mails.
T 1517585844 20<lufimtse>30	or, actually I don't get those mails.
T 1517585848 20<lufimtse>30	hmmm
T 1517585860 18<akurtakov>	the one who does a change doesn't get an email 
T 1517585876 18<akurtakov>	this used to be the case when commenting on a bug
T 1517585890 18<akurtakov>	but I'm not sure this is the case anymore
T 1517585891 20<lufimtse>30	yea, I mean I thought that when I change deadline field, no one sees it.
T 1517585908 20<lufimtse>30	but looks like it does now with bugzilla 5.
T 1517585916 20<lufimtse>30	maybe I should use personal tags or something.
T 1517585924 20<lufimtse>30	I'll investigate.
T 1517585932 18<akurtakov>	as long as no mails are sent received :)
T 1517585951 18<akurtakov>	well, less mails :)
T 1517586017 20<lufimtse>30	Aliases are quite useful when dealing with sub-tasks, depends on or 'see also'.
T 1517586017 20<lufimtse>30	https://i.imgur.com/Fx7bZv9.png
T 1517586024 20<lufimtse>30	much faster to navigate
T 1517586027 20<lufimtse>30	and easier to find bugs
T 1517586036 20<lufimtse>30	with quick search in bugzilla
T 1517586046 20<lufimtse>30	but I'll try to bundle actions to reduce emails from aliases
T 1517586055 18<akurtakov>	yup, that's what I ask for :)
T 1517586062 20<lufimtse>30	ok
T 1517586078 20<lufimtse>30	Your happiness is important to me. :-D.
T 1517586088 20<lufimtse>30	ha ha, I worked in customer support for 2 years.
T 1517586091 20<lufimtse>30	./habit.
T 1517586098 18<akurtakov>	haha or else I'll subscribe you to all the things I get :)
T 1517586105 20<lufimtse>30	X-D
T 1517586121 20<lufimtse>30	Do you get emails about when I add hours worked also?
T 1517586126 18<akurtakov>	no
T 1517586169 20<lufimtse>30	ok. I started using those to keep taps on how much time I spend on bugs. Bugzilla has a useful reporting function that shows me how much time I've spent on stuff in a given interval. (week/month/year).
T 1517586231 20<lufimtse>30	I use that wor my weekly report stuff.
