T 1491402786 20<lufimtse>30	but wish I could..
T 1492021549 20<lufimtse>30	ah
T 1492021550 20<lufimtse>30	ok.
T 1492021550 20<lufimtse>30	btw
T 1492021558 20<lufimtse>30	why the need to add nature to project for shell script?
T 1492021573 18<akurtakov>	because that's how dltk works
T 1492021573 20<lufimtse>30	why not just enable everything for shell editor
T 1492021588 18<akurtakov>	everything there is bound to natures
T 1492021600 20<lufimtse>30	I see
T 1492021606 18<akurtakov>	I don't like it either but shell script editor is pretty thin on top of dltk
T 1492021640 20<lufimtse>30	suggestion: add a dialogue about adding the nature in case you open a .sh and nature is not there.
T 1492021650 20<lufimtse>30	./sometime in the future... 
T 1492021655 18<akurtakov>	yeah
T 1492021664 20<lufimtse>30	otherwise people probably won't know..
T 1492094872 20*	Disconnected (20Connection timed out)
T 1492535969 18<akurtakov>	hey Leo
T 1492535969 18<akurtakov>	how are things?
T 1492538697 20<lufimtse>30	hullo ^_^, sorry about rant.
T 1492538701 20<lufimtse>30	was hungry.
T 1492538711 18<akurtakov>	?
T 1492538717 18<akurtakov>	I haven't seen anything :)
T 1492538720 20<lufimtse>30	X-|
T 1492538723 20<lufimtse>30	derp email
T 1492538727 20<lufimtse>30	did you get email?
T 1492538760 20<lufimtse>30	I'm now test sending 2 emails
T 1492538763 18<akurtakov>	let me see
T 1492538765 20<lufimtse>30	one "test from Leonidas"
T 1492538767 18<akurtakov>	mail is not reliable
T 1492538771 20<lufimtse>30	one "test from Lufimtsev"
T 1492538777 20<lufimtse>30	let me know if both arrive
T 1492538778 20<lufimtse>30	or not...
T 1492538798 20<lufimtse>30	I wonder if my email alias (Leonidas) has anything to do with stuff not being sent properly.
T 1492538813 20<lufimtse>30	sup anyways?
T 1492538820 20<lufimtse>30	I'm working on DnD architecture atm
T 1492538824 18<akurtakov>	seen it now
T 1492538831 20<lufimtse>30	which one?
T 1492538838 20<lufimtse>30	the DnD or the test mail(s)?
T 1492538843 18<akurtakov>	both
T 1492538848 20<lufimtse>30	oh ok.
T 1492538880 18<akurtakov>	I am fine with further refinements and etc. 
T 1492538904 18<akurtakov>	but also I want to see improvements :)
T 1492538942 20<lufimtse>30	ok. But lemmme do the final thing on DnD. All other pathes are up for grabs
T 1492538945 20<lufimtse>30	DnD is sensitive.
T 1492538969 18<akurtakov>	ok :)
T 1492539081 18<akurtakov>	still, no drive for initial perfection
T 1492539087 18<akurtakov>	we have to get constant improvements
T 1492539100 20<lufimtse>30	It's not really perfection at this time.
T 1492539109 20<lufimtse>30	We have however experienced a lot of regressions
T 1492539124 20<lufimtse>30	At the moment these are not visible because of wayland
T 1492539130 20<lufimtse>30	doesn't mean they're not on wayland
T 1492539161 20<lufimtse>30	I have an idea in mind that could potentially resolve the majority of the regressions that we've faced
T 1492539169 20<lufimtse>30	may involve some undoing.
T 1492539182 20<lufimtse>30	At the moment however
T 1492539188 18<akurtakov>	like what ?
T 1492539190 20<lufimtse>30	I'm evaluating how long it would take me to do that.
T 1492539192 20<lufimtse>30	sec
T 1492539208 20<lufimtse>30	As things stand, I think we'll continue the incremental approach till after Oxygen release
T 1492539218 20<lufimtse>30	then consider the other approach that would resolve regressions
T 1492539241 20<lufimtse>30	the DnD logic for wayland is currently written in such a way that a lot of widgets need fixes 
T 1492539272 20<lufimtse>30	I was thinking of making it behave more like the traditional way, such that it just works out of the box and widgets wouldn't need these fixes.
T 1492539277 18<akurtakov>	examples ?
T 1492539283 20<lufimtse>30	StyledText.
T 1492539293 20<lufimtse>30	The new approach breaks a lot of stuff
T 1492539310 20<lufimtse>30	And needs lots of fixes
T 1492539323 20<lufimtse>30	the other approach I have in mind would be isolated to just control
T 1492539333 20<lufimtse>30	without lots of "if !x11" statments
T 1492539341 18<akurtakov>	so fixes are needed in common widgets
T 1492539349 18<akurtakov>	not in gtk implementations
T 1492539355 20<lufimtse>30	no no
T 1492539385 20<lufimtse>30	currently dnd fixes for wayland are scattered across many widgets
T 1492539390 20<lufimtse>30	Tree/Table/List etc..
T 1492539391 20<lufimtse>30	and others
T 1492539410 20<lufimtse>30	and we got StyledText to work only by manually managing outgoing SWT.Mouse* events
T 1492539419 20<lufimtse>30	All that is somewhat hacky
T 1492539437 20<lufimtse>30	I have an idea in mind, with which just one implementation in Control.java should resolve everything
T 1492539451 20<lufimtse>30	and wouldn't require us to manually manage SWT.mouse* events and hack Tree/Table/List etc...
T 1492539466 20<lufimtse>30	However, I'm still investigating this alternative approach
T 1492539483 18<akurtakov>	the question is when ?
T 1492539486 20<lufimtse>30	so if I don't get it done in time this week, I'll merge in the thing that we got now that fixes StyledText ((mostly)
T 1492539496 20<lufimtse>30	and continue on it in the background.
T 1492539510 20<lufimtse>30	The deeper we go with the current approach, the harder it'll be to unroot the thing later.
T 1492539520 20<lufimtse>30	but I understand that for oxygen we need something tangible
T 1492539523 20<lufimtse>30	so balance is key.
T 1492539527 18<akurtakov>	well, the thing is our agreement has been I would have it for Wed this weeks
T 1492539550 20<lufimtse>30	On the condition I wouldn't find issues
T 1492539557 20<lufimtse>30	Well
T 1492539574 20<lufimtse>30	gimme till thursday.
T 1492539578 18<akurtakov>	my issue is - we spend too much time on this effectively preserving us from real wayland usages (with small issues)
T 1492539589 18<akurtakov>	which will uncover even more issues
T 1492539597 18<akurtakov>	this means tomorrow 
T 1492539649 18<akurtakov>	I don't mind giving time as long as workarounds we know of are applied so real usage can be improved
T 1492539669 18<akurtakov>	I know you don't like this approach 
T 1492539690 20<lufimtse>30	well
T 1492539694 20<lufimtse>30	I know I know
T 1492539721 18<akurtakov>	still  we will fix this dnd under wayland but at the time of the release eclipse on wayland will be unusable due to other issues we haven't found
T 1492539727 18<akurtakov>	:)
T 1492539757 20<lufimtse>30	It's true that we have other issues, but DnD fixes affect mouse clicks a lot, and they mess with other things.
T 1492539764 20<lufimtse>30	so if we don't get that right...
T 1492539769 20<lufimtse>30	meh
T 1492539783 20<lufimtse>30	for example the initial patch last week broke tab-switching with ctrl+e
T 1492539828 20<lufimtse>30	I spent some time implementing logic such that postponed events actually get postponed instead of sent right away
T 1492539830 20<lufimtse>30	which fixed that
T 1492539837 20<lufimtse>30	but I didn't even know that my patch would fix it
T 1492539845 20<lufimtse>30	I just did it because I knew it would be the better approach
T 1492539869 20<lufimtse>30	at the moment I know we're heading for a lot of regressions. 
T 1492539872 18<akurtakov>	I speak of parelelizing 
T 1492539891 18<akurtakov>	technically we are not 
T 1492539899 18<akurtakov>	if nothing changes for x11 
T 1492539920 18<akurtakov>	and wayland is more usable there is no regression
T 1492539920 18<akurtakov>	:)
T 1492540008 18<akurtakov>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=514558 and etc. is smth I found while we had the broken styledtext fix in
T 1492540091 18<akurtakov>	that's what I want to enable :)
T 1492540267 20<lufimtse>30	I'll research the architecture fix and if I don't make good progress, I'll merge the tennative DnD/StyledText patch Wed-evening.
T 1492540279 18<akurtakov>	ok
T 1492544687 20<lufimtse>30	hulllo
T 1492544687 29*	akurtakov :No such nick/channel
T 1492615211 20<lufimtse>30	----
T 1492615211 20<lufimtse>30	Hey. I have a process-flow question:
T 1492615211 20<lufimtse>30	I found a typo in the GtkEntry patch: https://git.eclipse.org/r/#/c/94861/  (  a '<' and '>=' are wrong way around). 
T 1492615211 20<lufimtse>30	This will need to be updated. ~(2-5) lines of code. Ian's working on followup fix.
T 1492615211 20<lufimtse>30	I was thinking there are two ways of doing it:
T 1492615211 20<lufimtse>30	1) Revert original patch & submit new patch with minor fix. This would leave a clean atomic commit in the codebase, which would be easier to revert if we have to.
T 1492615211 20<lufimtse>30	2) Just submit a followup patch that fixes the few lines. Little bit more intricate to rollback, but prevents revert.
T 1492615211 20<lufimtse>30	I would prefer option 1, to just revert the original one and submit a second patch, so that it's easier to investigate things in the future. However, I would like to check this with you, is option 1 OK or is there a problem I'm not seeing with this method?
T 1492615271 18<akurtakov>	the general path is 2) in whole platform
T 1492615279 18<akurtakov>	as it creates less noise 
T 1492615286 18<akurtakov>	aka one additional commit vs two
T 1492615304 20<lufimtse>30	ok, so we should go with option 2.
T 1492615311 18<akurtakov>	yes
T 1492615319 18<akurtakov>	I generally don't care which one
T 1492615343 20<lufimtse>30	Ok, thank you for clarification. We'll go with followup patch.
T 1492615346 18<akurtakov>	but I'm also not looking into arguing with people why we created "extra noise" (tm)
T 1492615366 18<akurtakov>	note that "extra noise" is really the exact words IBMers use :)
T 1492615452 18<akurtakov>	tbh, I should put you and Markus to confront approaches directly sometime
T 1492615461 18<akurtakov>	it would be fun watching :)
T 1492617025 20<lufimtse>30	lol
T 1492617027 20<lufimtse>30	nuclear war
T 1492617037 20<lufimtse>30	He's ok. 
T 1492617047 20<lufimtse>30	usually finds bugs in my code. decent guy.
T 1492617106 20<lufimtse>30	Found a bunch of other things in Ian's GtkEntry text patch. Might be a 10-15 lines change. I get a sense that Ian is not fond of the word 'revert', so I'll be ok with just a followup patch
T 1492617109 18<akurtakov>	consider yourself lucky to have such experience :)
T 1492617124 20<lufimtse>30	But for my own patches, I'd rather revert and re-commit.
T 1492617144 18<akurtakov>	tbh, there is no difference for me :)
T 1492617147 20<lufimtse>30	X-D
T 1492617168 18<akurtakov>	I'm even amused that people care about such things
T 1492617184 20<lufimtse>30	ok, I'll work on merging in the tennative SWT.Mouse* patch, (with the intent of reverting later...). But for now we'll have working DnD in styledText.
T 1492617193 20<lufimtse>30	yay
T 1492617201 20<lufimtse>30	and custom widgets etc...
T 1492617205 20<lufimtse>30	part-dragging etc..
T 1492617217 18<akurtakov>	what would not be working ?
T 1492617217 20<lufimtse>30	phew
T 1492617225 20<lufimtse>30	slight glitches here and there
T 1492617240 20<lufimtse>30	like selection of single character is only done on mouseUp, not while dragging.
T 1492617257 20<lufimtse>30	which might feel counter intuitive
T 1492617260 20<lufimtse>30	until you know it.
T 1492617265 20<lufimtse>30	but you might not notice...
T 1492617272 18<akurtakov>	if this is the biggest issue on wayland we are good :)
T 1492617292 20<lufimtse>30	and there's that risk of unknown regressions since flow of events is a bit different than before.
T 1492617294 20<lufimtse>30	but meh
T 1492617297 20<lufimtse>30	it'll work for now.
T 1492617304 20<lufimtse>30	then later we'll change things.
T 1492617329 18<akurtakov>	exactly, as you have seen with webkit - I was really pushing for the right fix
T 1492617351 18<akurtakov>	but once we hit M6 the rules of the game change drastically
T 1492617375 18<akurtakov>	overtime you'll get used to that too :)
T 1492617418 20<lufimtse>30	I see
T 1492617457 18<akurtakov>	if/when people start working on dozen++ projects each with their own rules they stop caring about "philosophical" things like revert+new or followup is better 
T 1492617477 20<lufimtse>30	he he 
T 1492617478 20<lufimtse>30	I see
T 1492617479 18<akurtakov>	all you care is get it working so you can move on to one of next few hundred things pending :)
T 1492617486 20<lufimtse>30	X-D
T 1492617511 18<akurtakov>	e.g. now I'm between jetty update and CVE in batik 
T 1492617512 18<akurtakov>	wtf
T 1492618646 20<lufimtse>30	CVE batik?
T 1492618650 20<lufimtse>30	jetty?
T 1492618663 20<lufimtse>30	patch review wise?
T 1492619972 18<akurtakov>	security issue in batik so I have to see whether eclipse is involved
T 1492619977 18<akurtakov>	err, affected
T 1492619983 20<lufimtse>30	i c
T 1492619983 18<akurtakov>	update it in fedora
T 1492619995 18<akurtakov>	and eventually update batik in orbit too
T 1492620008 18<akurtakov>	jetty has to be updated to 9.4.4 for oxygen release
T 1492620122 Python interface unloaded
