T 1475160407 18<baedert18>	https://github.com/elvismt/slope
T 1475238470 18<pwithnall18>	sphalerite: I don’t know if lambdas are supported for it
T 1475238479 18<pwithnall18>	Try a normal function/method
T 1475238508 18<pwithnall18>	You may also want to ask on #python on this server; people there know more about PyGObject than me :)
T 1475238545 18<sphalerite18>	I was using a named function earlier when I noticed this, I just used a lambda to have a minimal test case
T 1475238555 18<sphalerite18>	and even if lambdas aren't supported, it should complain rather than segfaulting, no? :)
T 1475238562 18<pwithnall18>	yup
T 1475238626 18<TingPing18>	lambdas behave the same as functions btw
T 1475238631 18<sphalerite18>	This is a fairly old version of GLib I'm using, 2.42.1 (in debian stable), so it might be fixed by now
T 1475238640 18<TingPing18>	sphalerite, i can repro with the latest of everything
T 1475238670 18<sphalerite18>	ok
T 1475238690 18<sphalerite18>	gdb says it's on this line https://git.gnome.org/browse/glib/tree/gio/gresolver.c?h=2.42.1#n729
T 1475238736 18<sphalerite18>	it then segfaults on jumping to 0x0
T 1475238741 18<pwithnall18>	aah
T 1475238749 18<pwithnall18>	sphalerite: you need to use the default resolver
T 1475238757 18<TingPing18>	yea, Gio.Resolver.get_default()
T 1475238774 18<sphalerite18>	ooh, ok
T 1475238850 18<pwithnall18>	I wonder why GResolver isn’t defined as abstract
T 1475239767 18<sphalerite18>	are there any cases where one wouldn't want to get the default resolver?
T 1475239817 18<pwithnall18>	typically no
T 1475239832 18<sphalerite18>	Proxies come to mind, but I'm guessing that would usually be handled at a lower level
T 1475241692 18<bugbot18>	New glib bug 772255 filed by bugzilla@tecnocode.co.uk.
T 1475241693 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772255 network, normal, gtkdev, NEW , gresolver: Mark GResolver as an abstract class
T 1475242455 18<baedert18>	Hmm so I have this case where I call gtk_widget_destroy on a GtkApplicationWindow and apparently it gets immediately unrealized, so when the child widgets get unrealized, a call to gtk_widget_get_frame_clock accesses an unrealized toplevel window and later an assertion (window != NULL) fails.
T 1475242481 18<baedert18>	The widget it fails for is a custom widget impl, but it doesn't override realize() or unrealize() and has no window
T 1475242499 18<baedert18>	Does anyone know what's going on?
T 1475246234 18<Company18>	baedert: it's probably an ordering problem in GTK
T 1475246258 18<Company18>	baedert: generally widgets should (1) destroy their children and then (2) destroy themselves
T 1475246291 18<Company18>	baedert: but lots of widgets don't do that and instead rely on gtk_container_destroy() which they only chain up to after they destroyed themselves
T 1475246322 18<Company18>	if you combine that with unrealize() and hide() doing similar things...
T 1475249787 18<Company18>	owen: do you remember what https://bugzilla.gnome.org/show_bug.cgi?id=733076 and https://git.gnome.org/browse/gtk+/tree/gdk/x11/xsettings-client.c#n472 were about?
T 1475249788 18<bugbot18>	Bug 733076: Backend: X11, normal, gtk-bugs, RESOLVED FIXED, Handle resolution changes in the GDK backend code
T 1475249823 18*	Company grepped mutter source and it doesn't seem to call gdk_screen_get_resolution(), so there's no obvious cause
T 1475249886 18<Company18>	context: I'm trying to remove gdk_screen_get_resolution() in favor of just using GtkSettings directly
T 1475249939 18<owen18>	Well, the problem that the resolution won't be right until the main loop runs will persist...
T 1475249976 18<owen18>	I don't know everything that has gone on since with the mutter resolution code
T 1475250057 18<Company18>	yeah, it sounds like a problem that would be resurrected by moving to GTK
T 1475250088 18<Company18>	but I suppose it requires knowledge about mutter and my mutter knowledge is very nonexistent
T 1475250253 18<Company18>	owen: is there a better person to poke about this?
T 1475250318 18<owen18>	Company: jadahl (.tw time) is the expert in mutter resolution handling these days
T 1475250318 18<Company18>	owen: and while you're here: I figured out yesterday that gnome-shell creates a 55 device pixels high panel on hidpi, which seems unfortunate (as it's 27.5px in user coordinates) - who's be the right person to poke about that?
T 1475250351 18<owen18>	Company: panel seems right here on a hi-dpi display - but again, jadahl
T 1475250401 18<Company18>	owen: it's not wrong that it's doing that - it's just that things go weird if a maximized hidpi window is 1052.5px high
T 1475250423 18<Company18>	s/go weird/may go weird/
T 1475250491 18<Company18>	and then lapo shouts at me because we have a line somewhere that shouldn't be there
T 1475252263 18<mclasen18>	garnacho: is bug 772226 about a mouse that looks like a keyboard ?
T 1475252264 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772226 .General, normal, gtk-bugs, NEW , GDK Assertion Fail with Logitech G300 mouse
T 1475252323 18<owen18>	Company: Oh, ah, so the problem is that it's an odd height - yeah, it would be better if it limed up to be an exact number of logical pixels
T 1475252371 18<garnacho18>	mclasen: yeah, fishy...
T 1475252459 18<owen18>	Company: fmuellner is probably the person to poke about that. Or it may be fixable at the jimmac level of what's in the gnome-shell css
T 1475252550 18<garnacho18>	mclasen: I think the driver itself is confused somehow
T 1475253625 18<Company18>	mclasen: I need another idea: What do we do with gdk_screen_get_setting() ?
T 1475253688 18<Company18>	there's a few problems here: (1) nobody knows which settings exist (2) do we want to turn those settings into real getter functions or just keep get_settings and (3) do we put settings on a separate object or add them all to GdkDisplay?
T 1475253716 18<Company18>	note that (4) GTK allows overriding them all by layering GtkSettings on top
T 1475255277 18<mclasen18>	Company: merge the sos and make it private ?
T 1475255314 18<Company18>	mclasen: hrm
T 1475255339 18<Company18>	mclasen: that doesn't solve the "what does a backend need to provide" question
T 1475255352 18<Company18>	we could certainly move GtkSettings to GDK
T 1475255365 18<Company18>	we'd avoid GdkSettingsEvent and all that mess
T 1475255445 18<mclasen18>	whats the particular problem with 'nobody knows which settings exist'  ? the only people who need to know are gdk backend writers ?
T 1475255465 18<Company18>	mclasen: they are the most important
T 1475255483 18<Company18>	mclasen: but also actual people that want to use gdk_screen_get_setting()
T 1475255497 18<Company18>	mclasen: which would probably be mostly things like inspector, glade or builder
T 1475255498 18<mclasen18>	I doubt those exist
T 1475255556 18<Company18>	i mostly started thinking about that because of the FIXME in https://developer.gnome.org/gdk3/stable/GdkScreen.html#gdk-screen-get-setting
T 1475255602 18<mclasen18>	avoiding events for settings would be nice
T 1475255697 18<Company18>	we'd get notify signals instead
T 1475255705 18<Company18>	and they'd be immediate
T 1475255719 18<Company18>	not sure what kind of fun bugs we'd get from that
T 1475255881 18<Company18>	it's also weird to debug code that does all this string comparison stuff for properties
T 1475255907 18<Company18>	ie figuring out if and how backends handle the "gtk-xft-dpi" setting is harder than I thought
T 1475255996 18<Company18>	I think win32 and quartz do not allow querying gtk-xft-dpi for example
T 1475256016 18<Company18>	they just gdk_screen_set_resolution() in screen_init()
T 1475256799 18<sphalerite18>	Would this be the place to ask about jh-build/compiling GNOME or parts of it?
T 1475256957 18<sphalerite18>	I'll just go ahead and ask: I'm trying to build pango (end goal being building empathy) through jh-build from the moduleset gnome-apps-3.8, on debian stable. It's failing because it can't find hb-glib.h even though it's right there in /usr/include/harfbuzz.
T 1475257098 18<Company18>	sphalerite: I suspect you'll be on your own on that one
T 1475257123 18<Company18>	sphalerite: people tend to use jhbuild to build current software, not stuff that's 3.5 years old
T 1475257741 18<sphalerite18>	wait, gnome-apps-3.8 is 3.5 years old?
T 1475257753 18<sphalerite18>	ooooh. oops :)
T 1475257767 18<sphalerite18>	I wanted to build the latest and that was the latest I could find in the jhbuild repo
T 1475257810 18<sphalerite18>	silly character-wise sort...
T 1475258032 18<LiamW18>	getting stderr-spammed with messages along these lines:
T 1475258034 18<LiamW18>	gtk_widget_size_allocate(): attempt to underallocate SPButton's child GtkImage 0x42b8700.
T 1475258065 18<LiamW18>	so I changed the get_preferred_height/get_preferred_width functions of SPButton to return 1 greater
T 1475258069 18<LiamW18>	and it shuts it up
T 1475258123 18<LiamW18>	the question is, why was this not a problem before and given a function like this what avoids the "magic number" (because it's not always 1) https://gist.github.com/liamwhite/79240459c494c65ed9d131e95c35bc74
T 1475258373 18<LiamW18>	https://git.gnome.org/browse/gtk+/tree/gtk/gtkbin.c#n183 doesn't look too different…
T 1475258432 18<baedert18>	What's that padding and border stuff doing there?
T 1475258502 18<LiamW18>	actually if I just take those methods out of the vtable it seems to work fine
T 1475258565 18<sphalerite18>	Company: now trying with gnome-apps-3.24, same problem
T 1475259005 18*	LiamW grumbles about debian sid
T 1475259647 18<bugbot18>	mclasen@redhat.com changed the Status on bug 772215 from NEW --- to RESOLVED FIXED.
T 1475259647 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772215 .General, normal, gtk-bugs, RESOLVED FIXED, icon-theme: Fix leaks on error
T 1475259739 18<mclasen18>	Company: do you have an opinion on neutering underallocation warnings ?
T 1475259806 18<mclasen18>	ie the last patch in bug 770388
T 1475259807 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=770388 .General, normal, gtk-bugs, REOPENED , GtkTreeView: attempt to underallocate GtkTreeView's child GtkButton
T 1475260626 18<Company18>	mclasen: I'd put it in stable releases, but not in amster
T 1475260637 18<mclasen18>	hamster ?
T 1475260693 18<Company18>	h↶
T 1475260699 18<mclasen18>	ok, we can bring it back once we branch
T 1475260709 18<Company18>	yeah, that sounds fine to me
T 1475260761 18<Company18>	why do we have so many of those anyway? Did we only enable them for 3.22?
T 1475260767 18<Company18>	I don't remember those warnings from 3.20
T 1475260816 18<baedert18>	we already do a gtk_minor_version%2==0 check for setting GLIB_DISABLE_DEPRECATION_WARNINGS btw
T 1475260835 18<mclasen18>	not sure. there was complaints about treeview headers doing it on purpose
T 1475261162 18<bugbot18>	mclasen@redhat.com changed the Status on bug 771560 from NEW --- to RESOLVED WONTFIX.
T 1475261162 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=771560 Widget: Other, normal, gtk-bugs, RESOLVED WONTFIX, Support for Icon Theme Specification animation
T 1475262061 18<Hussam18>	hi. is current gtk+ trunk going to turn into 3.22.1 or will patches be cherry picked to 3.22.0 tag for a 3.22.1 release?
T 1475262091 18<Company18>	mclasen: you should also WONTFIX bug 310327
T 1475262092 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=310327 Widget: GtkTreeView, normal, gtktreeview-bugs, NEW , GtkCellRenderPixbuf should support animations
T 1475262105 18<Company18>	I think?
T 1475262265 18<mclasen18>	maybe
T 1475262311 18<bugbot18>	mclasen@redhat.com changed the Status on bug 310327 from NEW --- to RESOLVED WONTFIX.
T 1475262312 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=310327 Widget: GtkTreeView, normal, gtktreeview-bugs, RESOLVED WONTFIX, GtkCellRenderPixbuf should support animations
T 1475262805 18<mclasen18>	baedert: saw my comment in bug 770388 ?
T 1475262805 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=770388 .General, normal, gtk-bugs, REOPENED , GtkTreeView: attempt to underallocate GtkTreeView's child GtkButton
T 1475262842 18<baedert18>	mclasen: hm, what comment?
T 1475262916 18<mclasen18>	err, wrong bug
T 1475262929 18<mclasen18>	I meant the gtkbuilder performance patches
T 1475262935 18<baedert18>	yep
T 1475262956 18<baedert18>	just busy atm, I can look at them tomorrow morning
T 1475263110 18<mclasen18>	no rush
T 1475264429 18<baedert18>	Company: hmm so the container my widget is in is also a custom one and with just a GtkBox, it seems to work fine. but both my container and GtkBox don't do anything special to clean up their children
T 1475264531 18<Company18>	baedert: i've just shot the most common reason I know at you for things go wrong there
T 1475264537 18<Company18>	baedert: it might be something else entirely
T 1475266384 18<baedert18>	So a widget being realized always implies the parent being realized? Or just the toplevel being realized?
T 1475266400 18*	baedert sees commented-out check in gtk_widget_verify_invariants
T 1475268437 18<garnacho18>	baedert: all parents recursively
T 1475268454 18<hergertme18>	are tooltips broken?
T 1475500502 19*	Now talking on 22#gtk+
T 1475500502 22*	Topic for 22#gtk+ is: #gtk+ is proud to announce its selection as the official IRC channel of the Toronto 2017 GTK+ Hackfest
T 1475500502 22*	Topic for 22#gtk+ set by 26Company (24Fri Aug 19 18:16:57 2016)
T 1475500571 18<Company18>	JeanLuc: GTK's icon machinery implements symbolicness when loading the image
T 1475500617 18<JeanLuc18>	=/ okay, so that means no symbolic-icons from gresource
T 1475500619 18<Company18>	JeanLuc: so you need an SVG to get it to be treated as symbolic
T 1475500653 18<Company18>	JeanLuc: if the gresources are SVGs and you register them to the icon theme: sure
T 1475500683 18<JeanLuc18>	they are svgs, but how would I register them to the icon theme?
T 1475500715 18<Company18>	JeanLuc: https://wiki.gnome.org/HowDoI/ThemedIcons might explain it
T 1475500736 18<JeanLuc18>	thx, I'll take a look :)
T 1475500743 18<Company18>	if not: I know that some gnome apps do it, but I don't know a concrete example
T 1475500801 18<baedert18>	or use symbolic pngs!
T 1475501634 18<JeanLuc18>	Company: works! thank you :) just have to cut out "hicolor" from the icon-path register the resource path to Gtk.IconTheme and then I can load them just like normal icons with from_icon_name
T 1475502794 18<Company18>	JeanLuc: if something needs changes, edit the page. It's a Wiki!
T 1475502841 18<JeanLuc18>	Company: no, I think the page explains it pretty clearly :) One just has to know that it exists
T 1475505624 18<Company18>	sooo
T 1475505661 18<Company18>	let's assume I want to have a vfunc for "dear clipboard user, please hand over your data"
T 1475505678 18<Company18>	do i make the clipboard user give me an inputstream I can read from?
T 1475505691 18<Company18>	or do i hand the clipboard user an outputstream he can write to?
T 1475505699 18*	Company looks at alex
T 1475505965 18<alex18>	Company: an input stream is better i think, because it lets us block the producer if the destination is slow at reading
T 1475505976 18<alex18>	instead of having to buffer up a lot
T 1475505994 18<ndufresne18>	o
T 1475506003 18<alex18>	well, i guess an output stream can block the writes too
T 1475506024 18<alex18>	but it seems a bit less obvious
T 1475506073 18<owen18>	For almost everyhting you just want a blob - the clipboard provider needs to *snapshot* the data and make it immune to later edits
T 1475506129 18<Company18>	owen: yeah, 99% of cases you just write a buffer and be done with it
T 1475506140 18<Company18>	owen: but you can implement that on top of streams quite easily
T 1475506177 18<owen18>	Company: that woudl argue for an input stream, I think so you could justuse gmemoryinputstream
T 1475506208 18<owen18>	while for an output stream, you'd have to create a gmemoryinputstream, then splice that to the provided output stream
T 1475506304 18<owen18>	Once you have to deal with blocking and make it async, it's not like you can use an outputstream api to simply walk over a data structure and write to the output stream so I don't think it's that useful
