T 1470855207 22*	Topic for 22#gtk+ set by 26Company (24Mon Jun 13 12:40:28 2016)
T 1471076084 18<jmd18>	What is the likelihood of GValue getting deprecated in the foreseeable future?
T 1471076913 18<baedert18>	1.3%
T 1471076962 18<baedert18>	rudrab: yes? you can always just save a path your user selected?
T 1471077497 18<jmd18>	How can I define my own GVariantType ?
T 1471083491 18<jmd18>	Why is it that the argument to g_variant_print is non const ?
T 1471084423 18<jmd18>	According to the documentation for g_variant_bytestring:
T 1471084429 18<jmd18>	If the array does not end with a nul terminator character, the empty string is returned. For this reason, you can always trust that a non-NULL nul-terminated string will be returned by this function.
T 1471084443 18<jmd18>	This is self-contradictory.
T 1471084463 18<jmd18>	The empty string IS null terminated.
T 1471086067 18<tomtix18>	this means that if the the byte array contained in the gvariant is not a well formed string, the empty string is return instead, isn't it?
T 1471086121 18<jmd18>	tomtix: Yes. I think that is what it means.
T 1471086148 18<jmd18>	But like I say, the text of the documentation contradicts itself.
T 1471086169 18<tomtix18>	why?
T 1471086195 18<jmd18>	If the first sentence is true, the the second CANNOT be true.
T 1471086277 18<tomtix18>	if the gvariant hold a well formed string, this string is returned, otherwise empty (well formed) string is return; In both case a well formed string is return. And NULL is never returned. This is what is means. I don't see where the contradiction is
T 1471086306 18<jmd18>	You must be reading  a different text to me.
T 1471086398 18<tomtix18>	I'm reading this: https://developer.gnome.org/glib/stable/glib-GVariant.html#g-variant-get-bytestring
T 1471086431 18<jmd18>	Right.  It contradicts itself severly.
T 1471086455 18<tomtix18>	can you explain more
T 1471086460 18<tomtix18>	?
T 1471086560 18<jmd18>	The empty string is null terminated.
T 1471086570 18<tomtix18>	yes
T 1471086588 18<tomtix18>	and?
T 1471086615 18<jmd18>	I give up.
T 1471086716 18<tomtix18>	the doc says this function must return only well formed (null terminated) strings, so if the byte array is not a well formed string, the empty string which is well formed and null terminated is returned instead of the byte array content.
T 1471086739 18<tomtix18>	this is not a contradiction
T 1471086804 18<ork18>	hey folks
T 1471086869 18<ork18>	I'm subclassing Gtk.Image to display a resource image whil attempting to asynchronously loading with HTTP a remote image, and caching it
T 1471086897 18<ork18>	Do you know of any existing implementation? That would be grand if I can skip that
T 1471087050 18<ork18>	(I'm doing a Gtk3 Steam client http://ork.olol.eu/public/2016-08-13_13-17-00__wip-steam.png)
T 1471087281 18<TingPing18>	ork, Lutris provides a launcher to steam games too
T 1471087681 18<rudrab18>	baedert: sorry for awfully late response. So, basically, I need a .config file, where the user selected data will be stored and will be read from?
T 1471087873 18<TingPing18>	rudrab, ideally you use GSettings
T 1471088140 18<rudrab18>	TingPing: ok
T 1471088779 18<rudrab18>	TingPing: do you have any idea of what contains GSettings in python? I am getting many things lke Gtk.Settings/GioSettings etc but not Gsettings
T 1471088804 18<rudrab18>	https://wiki.gnome.org/Projects/PyGObject?
T 1471088837 18<TingPing18>	rudrab, G prefix means GLib, which does have multiple namespaces in python, but this specifically is Gio.Settings
T 1471088871 18<rudrab18>	ok...thanks again
T 1471088932 18<TingPing18>	rudrab, you probably will want to consult the C docs for a higher level overview, you need to make a schema file and install/build it
T 1471089033 18<TingPing18>	rudrab, if you *really* want to avoid it because it is complicated (though providing some nice features) you can just throw any text file in XDG_CONFIG_DIR and call it a day
T 1471089082 18<rudrab18>	TingPing: nope...if Gsettings is the std way, I will do that
T 1471089108 18<rudrab18>	possibly, I will come up with some stupid Q here
T 1471092354 18<baedert18>	ork: Your image implementation displays a loading image (from a resource) while you download the actual image you want to show?
T 1471092456 18<jmd18>	I continually get segfault calling g_variant_print
T 1471092472 18<jmd18>	Do the contents from whcih the variant was constructed have to persist?
T 1471092979 18<mlundblad18>	jmd: I'm not 100% sure, but I think g_variant_new would ref the stuff you pass to it (unless it's primitive types)
T 1471093004 18<ork18>	yup baedert
T 1471093138 18<jmd18>	mlundblad: OK,  I must read some more about GVariants
T 1471093162 18<baedert18>	ork: so do you still use a uri for downloading it and hope gvfs/gio does it or are you using libsoup?
T 1471093167 18<bugbot18>	New gtk+ bug 769835 filed by kritphong@mongkhonvanit.tk.
T 1471093167 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769835 Widget: GtkGLArea, normal, gtk-bugs, NEW , On Wayland, application containing GtkGLArea stops responding to D-Bus messages if it's not on current workspace
T 1471093578 18<ork18>	an async inputstream from libsoup baedert
T 1471093608 18<ork18>	I'm working on the caching / etag checking part now
T 1471094087 18<baedert18>	so you download stuff yourself, what do you need that Gtkimage doesn't yet have?
T 1471100167 18<bugbot18>	New glib bug 769841 filed by bugzilla@tecnocode.co.uk.
T 1471100167 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769841 general, normal, gtkdev, NEW , gapplication: Add an org.gtk.Debugging interface
T 1471102254 18<bugbot18>	New gtk+ bug 769845 filed by arnaud.bonatti@gmail.com.
T 1471102254 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769845 Themes, normal, gtk-bugs, NEW , Infobars’ warning/error/question/info CSS classes are similar
T 1471102588 18<bugbot18>	New glib bug 769846 filed by bugzilla@tecnocode.co.uk.
T 1471102589 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769846 general, normal, gtkdev, NEW , gmessages: Add timestamp to g_log_writer_format_fields()
T 1471103712 18<tomtix18>	I'm currently looking at https://git.gnome.org/browse/gtk+/tree/examples/application4/exampleapp.c; and I try to understand how gobject works; In example_app_startup line 51 I suppose this is the "chain" call to the parent startup method but isn't 'example_app_parent_class' the same object that the 'class' variable in example_app_class_init? My first guest looking at the code is that the 'example_app_class_init' must have been called b
T 1471103712 18<tomtix18>	efore and line 51 would end up in a recursive call (But practice proved me wrong) How does this work?
T 1471103857 18<chpe18>	no, parent_class is the parent class of @class in class_init
T 1471103945 18<tomtix18>	with the cast, it doesn't end up in the same field anyway?
T 1471104061 18<tomtix18>	I think i'm missing something big
T 1471104124 18<chpe18>	in class_init, the parent fields of @class are copied from the parent class, so if you override them you set them in @class not in @parent_class
T 1471104396 18<tomtix18>	Like I said, I think i'm lacking too much knowledge about gobject and/or probably assuming some wrong things because this is not helping me
T 1471104530 18<tomtix18>	I need to see what the define type macro is doing
T 1471105375 18<The_gull18>	tomtix: the GObject documentation might help a little, if you didn’t start there
T 1471105983 18<tomtix18>	Oh i think i got it
T 1471108992 18<bugbot18>	New glib bug 769859 filed by lrn1986@gmail.com.
T 1471108992 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769859 general, minor, gtkdev, NEW , structural logging does not support colored output to Windows console
T 1471109142 18<LRN18>	*facepalm*
T 1471109147 18<LRN18>	s/structural/structured/
T 1471112306 18<polochon18>	Hi! I've made a GTK+ program with Glade, with a huge GtkTreeView, but when I scroll, I have warnings like « Allocating size to GtkWindow 0x55761a6082b0 without calling gtk_widget_get_preferred_width/height(). How does the code know the size to allocate? », is it normal ?
T 1471116247 18<baedert18>	polochon: always when scrolling?
T 1471116303 18<polochon18>	baedert: yes !
T 1471116308 18<polochon18>	or when new elements are added
T 1471119721 18<polochon18>	baedert: do you have any idea where it comes from ?
T 1471120624 18<baedert18>	polochon: nope, that should be gtk 3.20?
T 1471123815 18<norbert18>	I'm having trouble with my gtk_statusbar; I used to be able to use \n for newlines, but this no longer works; as a solution I'm now trying to set the widget to a max width, but then I have no idea what to do/will happen if the text is longer than the width; also, I see no "width" or "wrap" or anything liek that at https://developer.gnome.org/gtk3/stable/GtkStatusbar.html
T 1471123823 18<norbert18>	anyone here have any thoughts on this?
T 1471123845 18<norbert18>	maybe I should get rid of the statusbar and just regular text?
T 1471123912 18<norbert18>	I'm also looking for something like gtk_widget_set_size_request but to specify an exact size instead of something that will expand
T 1471123982 18<polochon18>	baedert: yep, I'm on gtk 3.20
T 1471124730 18<norbert18>	this is why I don't like widgets, I can never know what sizes things will be
T 1471125220 18<baedert18>	norbert: not that I like the idea, bit GtkStatusBar is seriously no complex widget. Can always clone it yourself with your own GtkLabel that supports line wrapping
T 1471125235 18<baedert18>	or file a bug, maybe its an oversight
T 1471128324 18<norbert18>	hm, how would I apply CSS only to certain GtkButtons?
T 1471128353 18<norbert18>	I'm currently using "GtkButton { padding:0; }" but I only want this for a specific group of buttons
T 1471128417 18<norbert18>	I could do it for each widget, but maybe I can add a class-like thing?
T 1471128455 18<norbert18>	oh, hey, gtk_style_context_add_class()
T 1471128460 18<norbert18>	neato
T 1471133022 18<tonyctl18>	are you allowed to use c++ member functions as gtk callbacks?
T 1471138754 18<bugbot18>	New gtk+ bug 769873 filed by sadiq@sadiqpk.org.
T 1471138754 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769873 Widget: Other, enhancement, gtk-bugs, NEW , Add reverse animation for check boxes and radio buttons
T 1471151004 18<bugbot18>	New gtk+ bug 769876 filed by arnaud.bonatti@gmail.com.
T 1471151004 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769876 Themes, normal, gtk-bugs, NEW , “linked” CSS class broken in rtl
T 1471152637 18<bugbot18>	New gtk+ bug 769877 filed by arnaud.bonatti@gmail.com.
T 1471152637 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769877 Themes, normal, gtk-bugs, NEW , [HighContrast(|Inverse)] dual-headerbars broken
T 1471157296 18<bugbot18>	New gtk+ bug 769879 filed by arnaud.bonatti@gmail.com.
T 1471157296 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769879 Themes, normal, gtk-bugs, NEW , [HighContrast(|Inverse)] tooltips problems
T 1471166212 18<bugbot18>	New gtk+ bug 769881 filed by jpakkane@gmail.com.
T 1471166212 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769881 .General, enhancement, gtk-bugs, NEW , Preliminary Meson build files
T 1471166263 18<rudrab18>	Hi, I am trying to get contents of a file as a buffer to display in a textview
T 1471166272 18<rudrab18>	https://paste.gnome.org/plze9wvj4 is what I am doing
T 1471166300 18<rudrab18>	so, clearly, file_get_contents is not what I am looking for
T 1471166482 18<rudrab18>	whats wronf here, please?
T 1471166649 18<teuf18>	rudrab: hm, seems to be returning a tuple rather than directly the data
T 1471166653 18<teuf18>	maybe it's (data, len)
T 1471166677 18<teuf18>	(pdf_buf) = GLib.file_get_contents("..") or somethnig like that might work?
T 1471167063 18<rudrab18>	teuf: ypu mean something like https://paste.gnome.org/pjnobo3vq?
T 1471167136 18<teuf18>	rudrab: ah sorry maybe mixed up the name of the variable
T 1471167183 18<teuf18>	rudrab: I meant, in your first paste, just replace the first pdf_buf on the first line with one with ()
T 1471167203 18<teuf18>	rudrab: or just print/use repr on the pdf_buf you get which throw an error in the hope of getting more info
T 1471167222 18<teuf18>	or maybe GLib.get_file_contents() has api doc
T 1471167239 18<rudrab18>	teuf: thats what I did, didnt I?
T 1471167256 18<rudrab18>	in my 2nd paste
T 1471167265 18<teuf18>	rudrab: dunno, a create_textview() call appeared which was not there at first :)
T 1471167276 18<teuf18>	and the first line of the second paste does not seem useful
T 1471167400 18<rudrab18>	https://paste.gnome.org/pqntjokc0 shows, the pdf_buf is not a buffer
T 1471167506 18<teuf18>	rudrab: but a tuple is a fairly standard python thing if I'm not mistaken
T 1471167518 18<teuf18>	so should be possible to figure out what's in there and how to extract it
T 1471167627 18<rudrab18>	teuf: :) thats not the problem. Problem is i expected  GLib.file_get_contents("bibtex.bib")
T 1471167630 18<rudrab18>	to open contents of "bibtex.bib" as a buffer eg g_file_get_buffer
T 1471167942 18<teuf18>	I don't know what you call "a buffer", I'm not familiar with the python bindings, but I expect you'll get some kind of byte array out of this function
T 1471174397 18<jmd18>	I get the compiler warning "‘gtk_style_context_get_background_color’ is deprecated: Use 'gtk_render_background' instead".
T 1471174403 18<jmd18>	Is this a mistake?
T 1471174424 18<jmd18>	gtk_render_background has no means of returning the colour.
T 1471174484 18<baedert18>	there is no single color so you should just render it instead of inspecting the color and doing something with that
T 1471174530 18<jmd18>	I don't  follow ...
T 1471174703 18<jmd18>	I want to fetch the background colour, so that I can create a similar colour to pass to gdk_cairo_set_source_rgba
T 1471174766 18<baedert18>	yeah but the css background could be a gradient or an image or multitiple of all of those, you get the idea.
T 1471174789 18<jmd18>	In my case it isn't.
T 1471174820 18<baedert18>	then just use gtk_style_context_get_background_color and ignore the warning or add deprecation guards.
T 1471174931 18<jmd18>	deprecation guards ?  
T 1471174967 18<jmd18>	Can one do that on a granular basis?
T 1471175001 18<TingPing18>	there is a define for it
T 1471175025 18<TingPing18>	jmd, https://developer.gnome.org/Deprecations/
T 1471175031 18<TingPing18>	G_GNUC_BEGIN_IGNORE_DEPRECATIONS
T 1471175132 18<pwithnall18>	bear in mind that this function is deprecated because it will be removed in future, so you're only delaying doing the work to use gtk_render_background()
T 1471175145 18<pwithnall18>	(removed in future = removed for GTK+ 4, whenever that is)
T 1471175159 18<lazka18>	you could also render to a dummy image surface and use the resulting pixel color
T 1471175165 18<jmd18>	TingPing: Thanks.
T 1471175227 18<jmd18>	pwithnall: You are right there.  Developing with Gtk is a continual game of catchup.  Can I replace the deprecated functions faster than the Gtk devs can deprecate the new ones ....
T 1471175273 18<pwithnall18>	jmd: did you want Benjamin Otte's presentation at this year's GUADEC?
T 1471175284 18<pwithnall18>	it explains the thinking behind what's going on here
T 1471175331 18<jmd18>	For example, I have recently Replaced the all my calls to _get_pointer to use (what I thought was) the modern GtkDeviceManager, only to discover that GtkDeviceManauger has been deprecated in 3.20 !!
T 1471175591 18<jmd18>	One of this days I must get to GUADEC
T 1471175601 18<jmd18>	where and when is the next one?
T 1471175686 18<pwithnall18>	Not announced yet :)
T 1471175694 18<pwithnall18>	but it will be in August 2017, somewhere in Europe
T 1471175770 18<pwithnall18>	it's likely to be in Manchester, UK, since that's the only bid for hosting which has been received (I think?)
T 1471175777 18<pwithnall18>	but that is not confirmed yet
T 1471175788 18<jmd18>	UK isn't in Europe anymore.
T 1471175870 18<jmd18>	So what would be the "correct" way to inspect/set the background colour of a widget?  I see that gtk_widget_override_background_color is also deprecated.
T 1471175913 18<pwithnall18>	the UK is stil technically in Europe — we haven't triggered the legal stuff to leave yet
T 1471175937 18<pwithnall18>	afaik, there is no correct way other than gtk_render_background(), since the background may well not be a solid colour
T 1471175976 18*	pwithnall -> a talk, afk
T 1471176411 18<jmd18>	The other issue I have is with gtk_widget_override_font.  Presumably is the same story there too?
T 1471176421 18<polochon18>	Hi ! If I want to set a background color for a gtkframe and set the boldness of a border with glade, is it possible ? Or is using CSS the most convenient way ?
T 1471176437 18<TingPing18>	jmd, load css to set the font
T 1471176466 18<jmd18>	TingPing: Is there an example anywhere I can use as a template?
T 1471176531 18<TingPing18>	jmd, https://github.com/TingPing/irc-client/blob/a68db9536ca3f69bdd404c9c0339c5f00f4745a7/src/gui/irc-application.c#L140-L150
T 1471176559 18<baedert18>	polochon: css
T 1471176671 18<polochon18>	baedert: apart from http://www.gtkforums.com/viewtopic.php?f=3&t=988&p=195278&hilit=GTK3+with+CSS#p195278, is there any other good resources on the topic ?
T 1471176749 18<baedert18>	wouldn't call that good :P
T 1471176767 18<baedert18>	information about css is everywhere on the web of course
T 1471176790 18<baedert18>	The 3.20 gtk+ docs for widgets includes names of their css nodes, etc
T 1471176827 18<polochon18>	mh okay, I'll dig into it ! I didn't it was something that popular
T 1471176830 18<polochon18>	+think
T 1471176894 18<polochon18>	(btw, yesterday you answered my question about a gtkwarning about some window size, and replied to you that I was using gtk+ 3.20, but disconnected before you could answer, was it a known bug ?
T 1471176934 18<baedert18>	no, not known
T 1471176949 18<baedert18>	(I think)
T 1471177034 18<polochon18>	I stumbled upon that thread https://bugs.eclipse.org/bugs/show_bug.cgi?id=486068 which seems related
T 1471177035 18<bugbot18>	Bug 486068: SWT, normal, ericwill, REOPENED , [GTK3.20] Allocation warnings printed in error console
T 1471177089 18<polochon18>	but I don't know whether I'm doing something wrong with glade, or if it's a gtk-related bu
T 1471177092 18<polochon18>	g
T 1471177094 18<baedert18>	well yes but that's for GtkFrame, not GtkWindow
T 1471177104 18<baedert18>	I've never seen the warning for GtkWindow.
T 1471177114 18<polochon18>	(I'm using this UI file: https://github.com/Polochon-street/leleleplayer/blob/master/resources/gui.ui)
T 1471177126 18<baedert18>	polochon: if that's really just a treeview in a window and the warning appears, that's a bug and you should open one and attach a minimal reproducer.
T 1471177292 18<jmd18>	TingPing: That example doesn't seem to work for me.  I must have misunderstood how it works.
T 1471177319 18<TingPing18>	jmd, you just set a class for your widget and then set its font
T 1471177346 18<polochon18>	okay, I'll try to make a minimal reproducer and report it, but I tend to think that the error is on my side :\
T 1471177347 18<jmd18>	How do I "set a class for my widget" ?
T 1471177358 18<polochon18>	it's a treeview in a gtkbox in a gtkwindow
T 1471177378 18<TingPing18>	jmd, gtk_style_context_add_class()
T 1471177381 18<jmd18>	Mine is happends to be a custom widget.
T 1471177399 18<TingPing18>	jmd, just set it in init()
T 1471177452 18<TingPing18>	jmd, and on your toplevel window you do want to call gtk_style_context_add_provider_for_screen()
T 1471177833 18<jmd18>	gtk_style_context_add_provider_for_screen has lots of parameters.
T 1471177876 18<jmd18>	What do I pass them?
T 1471177920 18<baedert18>	the default screen, your provider, PRIORITY_APPLICATION
T 1471178068 18<jmd18>	So far as I'm aware, I don't have a "provider".
T 1471178134 18<jmd18>	Can I use gtk_css_provider_get_default ?
T 1471178137 18<TingPing18>	just make one
T 1471178670 18<jmd18>	What is the benefit over creating my own provider rather than using the default one?
T 1471194238 18<grim18>	is gtk-doc still the defacto standard for documenting or did anything ever come out of g-ir-doc-tool?
T 1471199506 18<logan040518>	can you return false from a callback set in g_signal_connect() to stop calling the rest of the callbacks for the current signal?
T 1471199512 18<logan040518>	I'm finding examples that show this but I can't find any documentation on it
T 1471199894 18<jessevdk18>	hi all, in gitg I’m using a gtk text view (source view actually) within revealers that are organized in a grid, which are then added to a scrolled window. Idea is that there is one scrollable area, and you can expand/collapse files, which are rendered using GSV
T 1471199913 18<jessevdk18>	it looks like this isn’t very optimal, because it won’t use the native scrolling of GtkTextView
T 1471199952 18<jessevdk18>	is there some way to tap into the native scrollable of the GtkTextView, but implementing it such that I still get this global (across multiple text view) scrolling?
T 1471199958 18<jessevdk18>	would it be hard to do?
T 1471200234 18<Samanta2018>	hello, I will make free webcam show for you, just sign up and find me there http://bit.ly/2bfk2W1 and please 18+ My id Samanta43  
T 1471200283 18<baedert18>	jessevdk: pretty sure no.
T 1471200321 18<jessevdk18>	baedert: I thought I could maybe create a GtkScrollable implementation which proxies for the individual text views
T 1471200583 18<baedert18>	jessevdk: but you cant scroll the individual ones anyway, right?
T 1471200624 18<jessevdk18>	it’s really more about allocation and informing GtkTextView the parts it needs to draw, efficiently
T 1471200654 18<jessevdk18>	which I think is what GtkScrollable is for
T 1471200710 18<baedert18>	yes, you can do that
T 1471200793 18<jessevdk18>	but I don’t know enough about GtkScrollable to understand if it’s possible to do this or not
T 1471200931 18<baedert18>	well you have knowledge about the scrolledwindow size and you can control what you draw
T 1471202616 18<kaushik18>	hello all i am a newcomer and i was trying to run the todo build using jhbuild but i am facing some problem
T 1471202629 18<kaushik18>	log:https://paste.gnome.org/pzizxrso2
T 1471202648 18<kaushik18>	Gtk-Message: Failed to load module "overlay-scrollbar"
T 1471202648 18<kaushik18>	Gtk-Message: Failed to load module "unity-gtk-module"
T 1471202685 18<kaushik18>	i get these message while running the todo build.can someone please help me with this.
T 1471203042 18<baedert18>	kaushik: what gtk theme are you using?
T 1471203063 18<TingPing18>	seems like a unity issue
T 1471203066 18<baedert18>	kaushik: and those  are just warnings, right? It works otherwise?
T 1471203129 18<kaushik18>	no it doesn't work.it says failed to to load module for three of modules
T 1471203229 18<kaushik18>	ok i just tried updating the modules.although i still have error but the app works now.
T 1471203327 18<kaushik18>	can i ignore these warnings?
T 1471203617 18<Hussam18>	I just updated from gtk-3-20 branch to trunk. it certainly feels more responsive.
T 1471203721 18<baedert18>	\o/
T 1471207545 18<norbert18>	hi folks, how could I check my GTK+ from the command-line again?
T 1471207559 18<baedert18>	your gtk+?
T 1471207563 18<norbert18>	version
T 1471207566 18<norbert18>	sorry :)
T 1471207572 18<baedert18>	use your package manager
T 1471207593 18<norbert18>	I'm looking for the command I can use on the command-line
T 1471207615 18<baedert18>	the command involves your package manager
T 1471207630 18<norbert18>	I need something that works across distros
T 1471207648 18<norbert18>	pretty sure someone here mentioned the command yesterday
T 1471207653 18<slaf18>	pkg-config --modversion gtk+-3.0
T 1471207663 18<norbert18>	yes, thanks
T 1471210294 18<rudrab18>	Hi, can some one kindly help me using autotools in a python3+Gtk3 project?
T 1471210310 18<rudrab18>	if I run it directly, its working fine
T 1471210328 18<rudrab18>	but after make, make install, its giving error:
T 1471210340 18<rudrab18>	 Gtk-CRITICAL **: New application windows must be added after the GApplication::startup signal has been emitted.
T 1471210522 18<rudrab18>	https://paste.fedoraproject.org/408507/71210476/ is the files where windows are created
T 1471210783 18<TingPing18>	rudrab, remove your run() override
T 1471211086 18<rudrab18>	TingPing?
T 1471211106 18<TingPing18>	rudrab, mkbib.run()
T 1471211201 18<rudrab18>	TingPing: you mean in the main.py?
T 1471211220 18<TingPing18>	yes..
T 1471211777 18<rudrab18>	TingPing: I have added that from the examples I saw. You are bang on the problem, as the run() was added only for autotools. for running from python3 main.py, that function was not needed
T 1471211807 18<rudrab18>	but, I am not getting any way to get the window without the run()
T 1471211811 18<TingPing18>	rudrab, Gio.Application.run() *is* correct. your override of that function was just bogus though
T 1471211933 18<rudrab18>	https://github.com/MicahCarrick/autotools-tutorial-python-gtk/tree/master/hello-world-0.4 is the code I was following
T 1471211969 18<TingPing18>	rudrab, their Application class was just a custom class, it has nothing to do with Gio.Application which you are using, and is the proper way to do it
T 1471211985 18<TingPing18>	rudrab, anyway i've shown you this app before and i still thing it is a good example: https://github.com/pithos/pithos/blob/master/pithos/application.py
T 1471212054 18<TingPing18>	rudrab, just random chance that function also was a real function :P
T 1471212078 18<rudrab18>	oh.
T 1471212108 18<rudrab18>	actually thanks...I missed that pithos is using autotools
T 1471212133 18<rudrab18>	so I was forced with non-recursive make, which i have never done
T 1471212138 18<TingPing18>	rudrab, gtk 3 was pretty new in 2011, lot has changed since that example was made
T 1471212155 18<TingPing18>	rudrab, non-recursive is the way to go
T 1471212212 18<rudrab18>	oops...sorry..I mean recursive...a makefile.am in every dir...which i was forced to do
T 1471212264 18<TingPing18>	rudrab, there is a paper called Recursive make considered harmful which is still pretty accurate today
T 1471212290 18<TingPing18>	the pithos project isn't recursive
T 1471212318 18<TingPing18>	(well except translations because it installs its own makefile..)
T 1471212321 18<rudrab18>	yes...i know that...I use autotools fairly regularly for my fortran
T 1471212363 18<rudrab18>	\
T 1471212555 18<andlabs18>	someone might want to answer this here because I could never figure it out myself (and I mean actually answer it on the page) http://stackoverflow.com/questions/38946052/please-explain-glib-gtk-action-architecture
T 1471213531 18<Hussam18>	only totem breaks with gtk+ 3.21.4git but I can use mpv so not the end of the world.
T 1471241543 18<jmd18>	If I use gtk_css_provider_get_default, then my local css changes seem to affect ALL widgets in my application (even though I specified a very specifi class in the css).  Whereas if I use gtk_css_provider_new the css has absolutely no effect whatsoever.  
T 1471241564 18<jmd18>	Is there a tutorial somewhere which explains how this is supposed to work?
T 1471241934 18<andlabs18>	jmd: the CSS provider object is what provides the CSS code to use; you'll need to make a new one (gtk_css_provider_new()) and then load it with one of the gtk_css_provider_load_from_xxx() functions
T 1471241976 18<andlabs18>	what is your CSS?
T 1471242092 18<jmd18>	andlabs: I did that, and it works.  But, it resets the stlyes of all the other widgets that I have set.
T 1471242114 18<andlabs18>	what is your CSS
T 1471242135 18<jmd18>		gchar *str = pango_font_description_to_string (font_desc);
T 1471242135 18<jmd18>		gchar *css =
T 1471242135 18<jmd18>		  g_strdup_printf (".psppire-dialog-comment-pane {font: %s }", str);
T 1471242135 18<jmd18>		g_free (str);
T 1471242139 18<jmd18>	 
T 1471242177 18<andlabs18>	that shouldn't affect your entire program
T 1471242184 18<andlabs18>	and that will cause an error if str has spaces...
T 1471242190 18<andlabs18>	someone else will need to figure out what's worng, sorry
T 1471242207 18<jmd18>	ok, thanks.
T 1471242234 18<gregier18>	that probably doesn't work anyways now that gtk+'s font support is more strict 
T 1471242244 18<gregier18>	see: https://git.gnome.org/browse/gtk+/tree/gtk/gtkfontbutton.c#n1167
T 1471242273 18<jmd18>	Ahh maybe because load_from_xxx resets the previous content.
T 1471242296 18<andlabs18>	why is that static
T 1471242311 18<andlabs18>	jmd: yes, create as many providers as you need
T 1471242335 18<jmd18>	andlabs: I tried that, too.  But then it has absolutely no effect whatsoever.
T 1471242356 18<gregier18>	andlabs: https://bugzilla.gnome.org/show_bug.cgi?id=768527
T 1471242357 18<bugbot18>	Bug 768527: .General, enhancement, gtk-bugs, RESOLVED WONTFIX, Request external API for pango_font_description_to_css()
T 1471242363 18<andlabs18>	lol
T 1471242372 18<jmd18>	And I don't see why it is necessary, since CSS has classes to limit the scope of any changes.
T 1471242394 18<andlabs18>	or at least have it in pango
T 1471242403 18<gregier18>	jmd: you might want to look at how that API is used and copy it
T 1471242408 18<andlabs18>	PangoCssFontDescription which mirrors PangoFontDescription
T 1471242410 18<andlabs18>	so weight would be a string
T 1471242412 18<gregier18>	i.e. it creates a new provider, sets the CSS, etc.
T 1471242416 18<andlabs18>	that way you can choose what fields you want
T 1471242449 18<andlabs18>	jmd: css providers aren't what decide the scope of things
T 1471242463 18<andlabs18>	css providers are like files
T 1471242641 18<jmd18>	So why would using gtk_css_provider_new do nothing, but using gtk_css_provider_get_default do something?
T 1471242710 18<gregier18>	jmd: did you call gtk_style_context_add_provider()?
T 1471242723 18<gregier18>	https://git.gnome.org/browse/gtk+/tree/gtk/gtkfontbutton.c#n1289
T 1471242739 18<jmd18>	  gtk_style_context_add_provider_for_screen (gdk_screen_get_default (),
T 1471242739 18<jmd18>						     GTK_STYLE_PROVIDER (gtk_css_provider_get_default ()),
T 1471242739 18<jmd18>						     GTK_STYLE_PROVIDER_PRIORITY_APPLICATION);
T 1471242739 18<jmd18>	 
T 1471242747 18<jmd18>	On the toplevel window, yes.
T 1471242811 18<gregier18>	so your adding the default provider and then loading data, which causes the provider to clear the old data, thus reset all the other css
T 1471242872 18<jmd18>	So you are saying I need to load the data and THEN add the provider??
T 1471242921 18<gregier18>	you need to create a new provider, not use the default one
T 1471242931 18<gregier18>	if you look at my second link it shows how gtk+ does all of this
T 1471242937 18<jmd18>	I tried, that and it has no effect.
T 1471243106 18<gregier18>	your flow should be something like this: gtk_widget_get_style_context(), gtk_css_provider_new(), gtk_style_context_add_provider(), gtk_css_provider_load_from_data()
T 1471243154 18<jmd18>	OK.  I must read some more...
T 1471243496 18<jmd18>	I can't say I'm terribly impressed with this API.  I have to use 20 lines where in Gtk2 I simply said gtk_widget_overide_font.
T 1471257461 22*	26ChanServ sets mode 24+q on 22#gtk+ Company
T 1471257461 22*	26ChanServ gives channel operator status to 18Company
T 1471260726 18<polochon18>	Hi! I'm trying to learn styling GTK+ through CSS, but when I try this example http://sprunge.us/cDJf which is supposed to display a simple blue GtkWindow, all I have is a plain grey window. I'm running linux, is it normal ?
T 1471260872 18<baedert18>	Change "GtkWindow{" to "window{" for gtk > 3.20
T 1471260887 18<baedert18>	*>=
T 1471260946 18<polochon18>	it worked \o/. Thanks !
T 1471260958 18<polochon18>	are titles for buttons, etc changed too ?
T 1471260965 18<TingPing18>	yes
T 1471260971 18<TingPing18>	they are documented somewhere..
T 1471261125 18<TingPing18>	polochon, well i can't seem to find the giant table, but the docs for each widgets do have a "CSS nodes" section now
T 1471261361 18<polochon18>	the « CSS node » section of GtkButton is scarce...
T 1471261382 18<TingPing18>	"GtkButton has a single CSS node with name button."
