T 1506613273 18<Company18>	22% gsk_vulkan_image_new_from_data
T 1506692360 18<Company18>	or blurry, depending on how we select from the texture, yes
T 1506692375 18<Company18>	I think the sampler uses LINEAR, so probably blocky
T 1506692384 18<mclasen18>	one problem with this theory is that we don't have 'mvp minus 0-1' available
T 1506692402 18<Company18>	that's true
T 1506692413 18<Company18>	there was no need to keep it around, so we don't
T 1506692468 18<Company18>	in the setup code, modelview I think is the part that transforms to the actual pixels
T 1506692486 18<Company18>	and the projection does the stuff going to (0, 1)
T 1506692499 18<mclasen18>	well, modelview is just the scale factor
T 1506692505 18<Company18>	obviously
T 1506692514 18<Company18>	because for the root node that's all you need
T 1506692540 18<Company18>	then we copy it into the pushconstants and update it as needed
T 1506692559 18<garnacho18>	baedert: hmm, I wouldn't really expect x/y to be different from the last motion event's... do you get that or is it to workaround the lack of repicking?
T 1506692585 18<garnacho18>	(not bad for paranoia though, I guess)
T 1506692618 18<Company18>	mclasen: that's what happens in the GSK_TRANSFORM_NODE part in gskvulkanrenderpass.c
T 1506692642 18<mclasen18>	yeah, the matrix multiplication is in gsk_vulkan_push_constants_transform
T 1506692656 18<Company18>	right
T 1506692684 18<Company18>	and that matrix contains 3 parts: node coordinate system => root node coordinate system => on-screen-pixels => (0, 1)
T 1506692714 18<Company18>	and then we pass that matrix to the vertex shader
T 1506692732 18<Company18>	the vertex shader mutliplies it with the rect we passed
T 1506692757 18<Company18>	and that way Vulkan knows which pixels to touch
T 1506692762 18<Company18>	and runs the pixel shader for those
T 1506692821 18<Company18>	while computing the pixels, it also linearly transforms all the vertex out / fragment in variables that are not marked as "flat"
T 1506692854 18<Company18>	that's how we get the correct x/y coordinates in the fragment shader
T 1506692881 18<Company18>	and the right texcoords to use for the texture() calls
T 1506692926 18*	mclasen still not any closer to working out what to do to fix this
T 1506692928 18<mclasen18>	moving on
T 1506694791 18<mclasen18>	Company: things do get blocky when scaling up: https://i.imgur.com/UztiIKy.png
T 1506694805 18<mclasen18>	thats with sneaking a x3 scale into gtk_window_snapshot
T 1506694829 18<Company18>	makes sense
T 1506694840 18<mclasen18>	I also wonder what up with the text in the selected row
T 1506694899 18<Company18>	probably some shader messing up something
T 1506694943 18<mclasen18>	but its not visible in normal operation - you only see it in a screenshot
T 1506694964 18<mclasen18>	in the window, the text looks white-on-blue, as expected
T 1506694964 18<Company18>	how do you take the screenshot?
T 1506694976 18<mclasen18>	gnome-screenshot -w
T 1506694983 18<Company18>	huh
T 1506694987 18<Company18>	okay, no idea then
T 1506695036 18<Company18>	maybe there's an alpha channel and a wrong pixel encoded with that alpha channel
T 1506695046 18<Company18>	though i'd have no idea where that'd come from
T 1506695447 18<baedert18>	garnacho: lack of repicking
T 1506695878 18<mclasen18>	Company: could be because we use different blend factors for the text pipeline and I got it wrong, maybe ?
T 1506696061 18<garnacho18>	baedert: I'd prefer that crossing events were correctly queued up after map/unmap, taking note for future refactors
T 1506696226 18<Company18>	mclasen: maybe
T 1506696280 18<Company18>	mclasen: it looks like it maybe ends up with sth like #FF000080 which is an oversaturated broken pixel
T 1506696369 18<mclasen18>	for glow-in-the-dark text
T 1506698324 18<misterdanb18>	Hi! I'm a little confused over the bevaviour of GtkPopover. It seems like it unrealizes all its children when popping down and even is changing its GdkWindow when popping up the next time. Probably that's the intended behaviour, but this causes the glcontext for this window to be destroyed doesn't it? is there any way to circumvent this (losing the shared gl context for the popovers window)?
T 1506698393 18<baedert18>	do you have a backtrace of the popover unrealizing?
T 1506698533 18<misterdanb18>	what do you mean by backtrace? it didn't crash or anything, but is printed the pointers of its gdkwindow and they differed
T 1506698583 18<misterdanb18>	baedert: okay, i didn't test for the popover itself, perhaps ONLY its children unrealize and itself only changes the gdkwindow or something
T 1506698694 18<baedert18>	well unrealizing should usually not happen on a simple hide I think.
T 1506698906 18<misterdanb18>	baedert: okay, hm, then perhaps there is something else that i am doing wrong, i'll have a closer look again, thx
T 1506700019 18<misterdanb18>	baedert: okay, i solved my problem and it seems like it had to do with the popover being set as the popover property of a GtkMenuButton
T 1506700232 18<bugbot18>	New gtk+ bug 788343 filed by mclasen@redhat.com.
T 1506700232 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788343 Scene Graph, normal, gtk-bugs, NEW , issue: blur needs enlarged clip
T 1506700334 18<bugbot18>	New gtk+ bug 788344 filed by mclasen@redhat.com.
T 1506700334 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788344 Scene Graph, normal, gtk-bugs, NEW , avoid glow-in-the-dark text
T 1506700457 18<bugbot18>	New gtk+ bug 788345 filed by mclasen@redhat.com.
T 1506700457 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788345 Scene Graph, normal, gtk-bugs, NEW , fix transformations for dependent render passes
T 1506700530 18<bugbot18>	New gtk+ bug 788346 filed by mclasen@redhat.com.
T 1506700530 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788346 Scene Graph, normal, gtk-bugs, NEW , handle hidpi for text
T 1506700662 18<bugbot18>	New gtk+ bug 788348 filed by mclasen@redhat.com.
T 1506700662 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788348 Scene Graph, normal, gtk-bugs, NEW , fallback code for node-as-texture doesn't handle scaling right
T 1506702103 18<bugbot18>	New gtk+ bug 788350 filed by mclasen@redhat.com.
T 1506702103 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788350 Scene Graph, normal, gtk-bugs, NEW , vulkan: implement blur for outset shadows
T 1506702235 18<bugbot18>	New gtk+ bug 788351 filed by mclasen@redhat.com.
T 1506702235 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788351 Scene Graph, normal, gtk-bugs, NEW , vulkan: implement repeat nodes
T 1506703962 18<bugbot18>	mclasen@redhat.com changed the Status on bug 774224 from NEW --- to RESOLVED FIXED.
T 1506703962 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=774224 Scene Graph, normal, gtk-bugs, RESOLVED FIXED, blend modes don't work
T 1506704070 18<mclasen18>	Company: do we have a plan for glarea with vulkan rendering ?
T 1506704090 18<Company18>	yes and no
T 1506704111 18<Company18>	yes, because we want to use GskTexture nodes and let glarea render into a texture
T 1506704130 18<Company18>	and no, because today this involves downloading the texture into CPU memory and reuploading it
T 1506704170 18<Company18>	essentially that's the same approach we used for glarea in GTK3
T 1506704255 18<Company18>	there's a few things I haven't thought about (like how the API for gsk_texture_new_from_gl () is supposed to look)
T 1506704320 18<Company18>	we'd do the same approach with vulkan
T 1506704379 18<Company18>	and in an optimized case that should essentially result in what you implemented in Vulkan right now: a renderpass into a texture
T 1506704519 18<Company18>	essentially, I want to figure out an API that supports 2 cases: An optimized native-speed one when renderer and application code match
T 1506704530 18<Company18>	and a generic one that ALWAYS works
T 1506704543 18<baedert18>	the glarea didn't work for me on wayland+cairo 
T 1506704543 18<mclasen18>	makes sense
T 1506704582 18<mclasen18>	works here
T 1506704622 18<mclasen18>	but it also seems to work with wayland+vulkan
T 1506704636 18<mclasen18>	do we already have a fallback in place, or how does this work today ?
T 1506704641 18<Company18>	cairo
T 1506704652 18<Company18>	we use the old GTK3 code to download the GL stuff into a cairo texture
T 1506704664 18<Company18>	or rather: into a cairo node
T 1506704691 18<mclasen18>	I guess that is the 'always works' case, which won't really support actual gl workloads beyond a triangle
T 1506704735 18<Company18>	well, it's gonna be slow, but not *that* slow
T 1506704754 18<Company18>	you'll definitely get a few fps, so for static images it should always work fine
T 1506704824 18<Company18>	but yeah, if you want to run a doom (the new one) level editor, it's probably gonna be noticeable
T 1506705000 18*	Company curses GLSL for a bit
T 1506705025 18<Company18>	GLSL needs to figure out the difference between constructors and functions
T 1506705102 18<Company18>	i mean
T 1506705110 18<Company18>	it's neat what constructors let you do
T 1506705122 18<Company18>	but they always behave in weird ways
T 1506705130 18<Company18>	like
T 1506705149 18<Company18>	constructors can convert between any types in any direction
T 1506705156 18<Company18>	so they're like casts
T 1506705174 18<Company18>	int (2.0) is the only way to convert from a float to an int for example
T 1506705191 18<Company18>	and it's the only way to do that
T 1506705220 18<Company18>	and constructors are the only thing that can take variable amounts of arguments of any basic type
T 1506705239 18<Company18>	so int(dvec4(...)) is fine
T 1506705295 18<Company18>	BUT
T 1506705311 18<Company18>	constructors don't support overloading (obviously, because they already support anything)
T 1506705429 18<Company18>	and then GLSL generates constructors for new struct types that you declare
T 1506705452 18<Company18>	which sounds fine
T 1506705465 18<Company18>	until you learn that those constructors behave like regualr functions
T 1506705478 18<Company18>	so the simple conversion rules apply
T 1506705490 18<Company18>	i'm not even sure if you can overload them with regular functions
T 1506705523 18<Company18>	you can't
T 1506705762 18<Company18>	HOLY SHIT
T 1506705772 18<Company18>	glsl generates constructors for arrays
T 1506705803 18<Company18>	int x[2] = int[2] (1, 2);
T 1506705809 18<Company18>	and that works with structs
T 1506705821 18<Company18>	struct s { int x, y; };
T 1506705838 18<dboles18>	yay, c++ style aggregate initialisation
T 1506705841 18<Company18>	s x[2] = s[2] (s(1, 2), s(3, 4));
T 1506705861 18<Company18>	now, here's the question: Which conversion rules apply?
T 1506705871 18<Company18>	the ones for builtin constructors or the ones for structs?
T 1506708741 18<Company18>	mclasen comments on a bug, phoronix writes an article, reddit opens a thread about it
T 1506708758 18<Company18>	somebody is approaching the upper levels of fame here!
T 1506708766 18*	mclasen will blissfully ignore this
T 1506708781 18<mclasen18>	if only these transforms worked
T 1506708840 18<mclasen18>	I have a working theory now, but it still doesn't work. here is what I think, maybe you see my mistake:
T 1506708863 18<mclasen18>	we keep separate mv and p matrices in the renderpass - mv gets updated as we walk the tree by prepending the node transforms
T 1506708871 18<mclasen18>	p is derived from the viewport
T 1506708897 18<mclasen18>	when we get to node-as-texture, we take the bounds of the node, transform them with the current mv to get a viewport in screen coords
T 1506708918 18<mclasen18>	then we create a texture with that size, and set up a render pass with the same mv and that viewport
T 1506708944 18<baedert18>	nobody cares when I comment on bugs :(
T 1506708996 18<mclasen18>	as long as the stock stays up, I assume my comments were ok...
T 1506709126 18<mclasen18>	Company: do you see a hole in that logic ? ^
T 1506709271 18<Company18>	mclasen: sounds good
T 1506709282 18<mclasen18>	actually, it may just my clipping thats off now
T 1506709287 18<Company18>	mclasen: one thing I wonder is if that requires keeping the inverse somewhere 
T 1506709296 18<mclasen18>	in testoverlay, the image appears continuous
T 1506709308 18<mclasen18>	just that its clipped wrong, let screenshot that
T 1506709330 18<Company18>	but no, shouldn't be the case
T 1506709364 18<Company18>	the clip is in node coordinates
T 1506709374 18<mclasen18>	https://i.imgur.com/VsoUg75.png
T 1506709394 18<mclasen18>	it is ? that seems dubious, looking at the code
T 1506709422 18<Company18>	isn't it?
T 1506709422 18<mclasen18>	maybe I should just forget about clipping dependent passes. no need...
T 1506709442 18<Company18>	certainly in your case the offset is wrong
T 1506709462 18<Company18>	ie it's exactly offset by the node's top left
T 1506709466 18<mclasen18>	and no, don't need to keep an inverse - I just keep a copy of the original mv when appending a transform, and copy it back afterwards
T 1506709478 18<Company18>	size of window decorations + headerbar
T 1506709488 18<mclasen18>	it seems so, yes
T 1506709535 18<Company18>	do you look at clip when creating the texture?
T 1506709783 18<mclasen18>	no
T 1506709790 18<mclasen18>	we look at the clip when drawing
T 1506709791 18<Company18>	because if not gtk4-demo --run=listbox with listbox { filter: grayscale(1.0); }
T 1506709805 18<Company18>	is gonna create a 500.000px high texture
T 1506709832 18<mclasen18>	there's a 'XXX intersect with clip' comment somewhere
T 1506709867 18<Company18>	thats kinda important to do that I would argue ;)
T 1506709890 18<mclasen18>	anyway, taking the clip out of the picture doesn't fix this
T 1506710085 18<Company18>	462 x 43648
T 1506710100 18<Company18>	size of the color amtrix filter
T 1506710135 18<Company18>	list { background: beige; filter: grayscale(0.5); }
T 1506710137 18<mclasen18>	https://i.imgur.com/BdsM9Ph.png
T 1506710146 18<Company18>	cairo needs 1.1s to render it :D
T 1506710150 18<mclasen18>	the offset doesn't look like 26, 26 in the drawing
T 1506710160 18<mclasen18>	or am I missing a y axis flip here ?
T 1506710250 18<Company18>	i love how it completely messes up the text drawing
T 1506710254 18<Company18>	sparkle!
T 1506710592 18<lovetox18>	how can i get the numbers of rows in a grid?
T 1506710598 18<lovetox18>	it there an easy way?
T 1506710841 18<baedert18>	hmm no
T 1506710880 18<dboles18>	Bear in mind that the number of rows may differ depending on which column you ask...
T 1506710881 18<mclasen18>	a grid has no fixed number or rows
T 1506710908 18<mclasen18>	you probably want to find the lowest and highest numbrered rows that have any children in them, and take their difference ?
T 1506710922 18<mclasen18>	of course, there could be empty rows in between
T 1506710943 18<lovetox18>	actually i just want to insert a row at the end
T 1506710949 18<lovetox18>	but the method needs a row arg
T 1506710952 18<lovetox18>	position arg
T 1506710983 18<lovetox18>	so i have to keep track everytime i add or remove something from the grid, to supply the correct position
T 1506711027 18<dboles18>	That sounds about right. If there's an easier way, I never found it
T 1506711084 18<dboles18>	wait, using insert_row()? that's for inserting rows between existing ones, not appending at the end
T 1506711110 18<dboles18>	that said, i'd start a new row using attach(), and you'd still need to maintain the position for that
T 1506711118 18<lovetox18>	yes ^^
T 1506711132 18<lovetox18>	ok no problem, just wanted to know if im missing something
T 1506711144 18<lovetox18>	thanks
T 1506711225 18<lovetox18>	would the container method add() not add a new row?
T 1506711239 18<baedert18>	just attach with a y of 10000, then read the new y child property value back, BINGO
T 1506711263 18<dboles18>	lovetox: if the orientation is vertical, but i can't remember what it does with the width/height of the added child
T 1506711294 18<Company18>	baedert: what if it's 10000?
T 1506711307 18<baedert18>	then your ui sucks!
T 1506711327 18<dboles18>	at least use INT_MAX :P
T 1506711372 18<baedert18>	I'm pretty sure it will always give you the value you provided anyway
T 1506711611 18<baedert18>	Why does GListModel have a _get_type vfunc again?
T 1506711667 18<Company18>	baedert: so you can report the type oif your items
T 1506711676 18<baedert18>	Yes. What for?
T 1506711684 18<Company18>	sanity checking
T 1506711735 18<Company18>	like if you use template files to setup your listbox and the template file binds to properties on the listmodel items
T 1506711744 18<Company18>	you want to make sure those actually exist
T 1506711782 18<Company18>	also, you could insist on listmodels providing a certain type for your use cases
T 1506711823 18<Company18>	ie the filechooser could have a method that displays a GListModel of GFile
T 1506711871 18<Company18>	introspection could also support that with (element-type)
T 1506711880 18<Company18>	if people would actually use listmodels ;)
T 1506711927 18*	baedert uses them everywhere
T 1506712344 18<baedert18>	I'd still like a GListModel backed by a GArray that doesn't use objects
T 1506712363 18<Company18>	shouldn't be too ahrd to write?
T 1506712419 18<TingPing18>	well they have to be gobjects
T 1506712445 18<baedert18>	they only have to be because GListBox calls unref on them, you can write your own bind_model that doesn't
T 1506712504 18<TingPing18>	that would be broken if you use g-i
T 1506712538 18<baedert18>	I can't use any of my dirty hacks if I use g-i :P
T 1506712980 18*	mclasen found the missing offset
T 1506713043 18<jpwhiting18>	hi all, I have an array of timers I'm creating with g_timeout_add if an event happens, is there a way in my GSourceFunc to know which of the timers triggered it ?
T 1506713060 18<jpwhiting18>	I'm using the user_data to know my object pointer, so can't use that
T 1506713076 18<jpwhiting18>	something like Qt's "sender()" to know which object sent the signal we are getting called by
T 1506713085 18<jpwhiting18>	except s/object/timer/
T 1506713121 18<baedert18>	One remaining problem I still have with listbox-c is that I simply have to add child widgets inside size_allocate now and then
T 1506713146 18<mclasen18>	jpwhiting: you can always wrap things in an extra level of indirection: pass a struct that contains the actual userdata as a field
T 1506713155 18<jpwhiting18>	gotcha, ok
T 1506713165 18<jpwhiting18>	heh, xclaesse just suggested the same thing
T 1506713170 18<jpwhiting18>	guess that's how it's typically done :)
T 1506713454 18<mclasen18>	Company: the render_pass_get_node_as_texture code has a check for whether the node bounds are the same as the parent nodes
T 1506713507 18<mclasen18>	I don't really understand wh that is necessary - is there any point in forcing the use of cairo to scale the texture, instead of letting the gpu do it ?
T 1506713607 18<dboles18>	Can Raleigh be removed from gtk-3-22, or does it have to remain despite currently being totally broken?
T 1506713628 18<dboles18>	asking because, due to having hilariously bad priorities, I have a wip branch that gets it into a somewhat usable state
T 1506713652 18<dboles18>	but figured i'd better check whether there's any point in continuing with it
T 1506713791 18<dboles18>	imo it's not like it looks good, so it wouldn't be a loss to formally remove it, but if it has to stay in the codebase then surely it should at least actually render a widget or two
T 1506713859 18<mclasen18>	I wouldn't remove it simply for reasons of 'don't touch it'
T 1506713879 18<baedert18>	csoriano: Nautilus doesn't ship a listbox based view, right? Just the one using flowbox?
T 1506713899 18<csoriano18>	baedert: yeah, I have a wip branch for the list view
T 1506713918 18<csoriano18>	but is missing basic stuff, and most importantly, the replacement for the columns
T 1506714102 18<baedert18>	*sigh*
T 1506714248 18<baedert18>	of course gnome-photos only uses flowbox ever so rishi will forever complain about that
T 1506714978 18<dboles18>	Does -gtk-icon-effect do anything anywhere?
T 1506719534 18<Company18>	dboles: not on symbolic icons i think
T 1506719545 18<Company18>	dboles: but it should work on regular icons
T 1506719632 18<Company18>	* { -gtk-icon-effect: dim; ‑gtk‑icon‑style: regular; }
T 1506719654 18<Company18>	also
T 1506719662 18<Company18>	how the heck do we not have g_list_filter()?
T 1506719673 18<dboles18>	Company: good guess, i had only checked symbolic so far. thanks!
T 1506719728 18<Company18>	that wasn't a guess
T 1506719747 18<Company18>	the "i think" was more because I wasn't sure if it's maybe broken ;)
T 1506719768 18<dboles18>	yeah, imprecise word; i meant you immediately knew why it wasn't working for me
T 1506719770 18<Company18>	i replaced it with -gtk-icon-filter somewhere, but that might've been gtk4
T 1506719787 18<dboles18>	just realised -gtk-icon-style existed today - bye, lots of stupid code appending -symbolic to icon names
T 1506719802 18<Company18>	there's a difference
T 1506719818 18<Company18>	appending symbolic to the name specifies what you get without a theme
T 1506719828 18<Company18>	and then themes get to override it
T 1506719848 18<Company18>	i think the highcontrast theme wanted to force symbolic for example
T 1506719872 18<Company18>	KDE themes might want to force regular (I don't think KDE has symbolic icons?)
T 1506719923 18<dboles18>	yeah, that's the other benefit
T 1506720356 18<Company18>	THAT DOES NOT MAKE SENSE, GLSL SPEC!
T 1506720360 18<Company18>	dammit
T 1506720441 18<Company18>	To determine whether the conversion for a single argument in one match is better than that for another match, the following rules are applied, in order:
T 1506720441 18<Company18>	1. An exact match is better than a match involving any implicit conversion.
T 1506720441 18<Company18>	2. A match involving an implicit conversion from float to double is better than a match involving any other implicit conversion.
T 1506720441 18<Company18>	3. A match involving an implicit conversion from either int or uint to float is better than a match involving an implicit conversion from either int or uint to double.
T 1506720467 18<Company18>	now, can there ever be a chance that both 2. and 3. can happen?
T 1506720487 18<Company18>	like, we're talking a conversion from float in (2)
T 1506720493 18<Company18>	and a conversion from int or uint in (3)
T 1506720510 18<Company18>	and we're comparing the same argument that we want to convert
T 1506720519 18<Company18>	so it's either float *or* int/uint
T 1506720550 18<Company18>	also, floats can only be converted to doubles, so there is no other conversion
T 1506720552 18<Company18>	wtf?
T 1506720592 18<Company18>	I suspect this thing is writtein in a way to deal with extended types, but those extended types aren't listed anywhere
