T 1517246374 18<ebassi18>	No
T 1517461561 18<hergertme18>	i dont think there is any amount of build system foo that will make it work
T 1517461602 18<kurufu18>	Thats a good start, if its just ensuring initialization of glib/gobject which is whats hanging out in these DllMains thats fairly trivial and the next thing im going to try.
T 1517461610 18<hergertme18>	https://github.com/wingtk/gvsbuild seems like it's active 
T 1517461655 18<kurufu18>	knowing that is a good start*
T 1517461687 18<kurufu18>	That is nice but visual studio. As for the rest of my stack other than glib ive already got cmake systems built up.
T 1517461692 18<kurufu18>	so im not too worried there.
T 1517461713 18<hergertme18>	i think it's more about making sure stuff works with msvc
T 1517461725 18<hergertme18>	msys is nice and all, but the optimizer is still pretty far off 
T 1517461784 18<kurufu18>	Yea I am compiling with msvc as I dont want to use msys/mingw which meson and cmake make sanely doable.
T 1517461789 18<kurufu18>	(unlike autoconf)
T 1517461818 18<kurufu18>	as it stands its nice to know its probably not compatible without some patching.
T 1517461824 18<hergertme18>	someone had a wine wrapper for msvc once iirc to use autoconf on linux w/ msvc
T 1517461836 18<hergertme18>	pretty ... hilarious 
T 1517461866 18<kurufu18>	The gnu ecosystems methods for supporting msvc is always... Interesting :)
T 1517461869 18<kurufu18>	are always*
T 1517461893 18<kurufu18>	Im personally a cmake convert, but some people still havnt seen the way.
T 1517462361 18<kurufu18>	thanks a bunch for your time btw. Ill probably idle around here and maybe shout a horrah if I can get it working.
T 1517463001 18<hergertme18>	np
T 1517464282 18<kurufu18>	Well... After fixing a windows bug in the static build... It SEEMS to work!
T 1517464292 18<kurufu18>	My bug report might turn into a real patch!
T 1517466398 18<KombuchaKip18>	New glade bug: https://bugzilla.gnome.org/show_bug.cgi?id=793085 (Bug 793085 - Glade doesn't save child of GtkScrolledWindow)
T 1517466399 18<bugbot18>	Bug 793085: general, normal, glade3-maint, NEW , Glade doesn't save child of GtkScrolledWindow
T 1517472104 18<ebassi_afk18>	mclasen: https://github.com/rib/gputop/
T 1517472116 18<mclasen18>	just checked that out
T 1517475598 18<ebassi_afk18>	dj-death: We're looking at gputop; do you have a primer on how to use it?
T 1517476436 18<lazka18>	fyi, the gtk build stack in MSYS2 no longer needs Python 2 (not that anyone cared I guess..)
T 1517476450 18<lazka18>	so feel free to drop it ;)
T 1517480932 18<ebassi_afk18>	lazka: I think we'll drop py2 support only in 2020
T 1517480945 18<ebassi_afk18>	lazka: But Continuous builds everything with py3 only
T 1517480959 18<ebassi_afk18>	So we kind of target py3
T 1517481904 18<Company18>	ebassi_afk: https://jsfiddle.net/v3m9mrkx/
T 1517483031 18<ebassi_afk18>	mclasen: https://www.khronos.org/registry/OpenGL/extensions/EXT/EXT_external_objects.txt
T 1517483771 18<hergertme18>	:( missing the hackfest 
T 1517484450 18<dj-death18>	ebassi_afk: yeah
T 1517484474 18<dj-death18>	ebassi_afk: the most basic usage is counters accumulated over a period of time
T 1517484530 18<dj-death18>	ebassi_afk: you need to first launch the server (as root, as it'll be able to monitor all the processes using the gpu)
T 1517484558 18<dj-death18>	ebassi_afk: then remotely or locally you can run gputop-wrapper
T 1517484569 18<dj-death18>	ebassi_afk: it prints a list of metrics you can look at
T 1517484596 18<dj-death18>	ebassi_afk: if you choose one with -m it'll list the counters it can print out
T 1517484630 18<dj-death18>	ebassi_afk: -m & -c will print some numbers over the accumulation period (like number of pixel written to render targets, etc...)
T 1517484933 18<dj-death18>	ebassi_afk: you can basically do the same thing from the UI (which is deploy on gputop.com)
T 1517491526 18<ebassi_afk18>	pwithnall: https://git.gnome.org/browse/glib/log/?h=wip/serializable
T 1517492027 18<ebassi_afk18>	dj-death: Thanks; I guess the issue is that we don't know what the numbers mean 🙂
T 1517492053 18<ebassi_afk18>	dj-death: It would be nice to have some sort of "tutorial"
T 1517492426 18<nacho18>	danw, hey
T 1517492463 18<nacho18>	danw, I am struggling with libsoup... basically I need an UI to accept the certificate that comes from the server
T 1517492491 18<nacho18>	danw, though as far as I can see I can only do this by checking the status of the soup message
T 1517492528 18<danw18>	nacho: webkit has code to do that. there's not really any simple way to do it
T 1517492534 18<nacho18>	for what I can see the accept-certificate signal is not exposed
T 1517492569 18<dj-death18>	ebassi_afk: are you using the UI or the command line tool?
T 1517492574 18<nacho18>	webkit is insane to dive deep into it :)
T 1517492580 18<danw18>	nacho: you can use the :network-event signal to get access to the GTlsConnection
T 1517492589 18<dj-death18>	ebassi_afk: I'm about to push a print out of the descriptions
T 1517492746 18<ebassi_afk18>	dj-death: The UI
T 1517492782 18<nacho18>	danw, I guess that could do it...
T 1517492784 18<nacho18>	thanks
T 1517492801 18<dj-death18>	ebassi_afk: right, I need to put that in there too
T 1517492807 18<dj-death18>	ebassi_afk: should be in soon
T 1517492817 18<ebassi_afk18>	Cool, thanks!
T 1517493546 18<dj-death18>	ebassi_afk: as soon as travis passes ...
T 1517493582 18<dj-death18>	ebassi_afk: I put the descriptions on the live counter window, just hover the name
T 1517493582 18<ebassi_afk18>	😃
T 1517493593 18<ebassi_afk18>	Awesome!
T 1517493606 18<dj-death18>	if you can't wait it's on the for-master branch
T 1517495165 18<dj-death18>	ebassi_afk: pushed.
T 1517498745 18<ebassi_afk18>	pwithnall: Another bug: https://bugzilla.gnome.org/show_bug.cgi?id=681334
T 1517498746 18<bugbot18>	Bug 681334: gobject, enhancement, gtkdev, NEW , Add GObject API to move finalizers to the main context
T 1517499175 18<Company18>	pwithnall: https://cgit.freedesktop.org/swfdec/swfdec/tree/swfdec/swfdec_buffer.h#n77
T 1517499204 18<Company18>	pwithnall: and https://cgit.freedesktop.org/swfdec/swfdec/tree/swfdec/swfdec_buffer.c#n296
T 1517500054 18<pwithnall18>	Company: thanks; can you open a bug against GLib with your collected thoughts (if one doesn’t exist already)?
T 1517500302 18<feaneron18>	to use g_int64_hash/equal, i have to pass a *pointer* to an int64?
T 1517501700 18<slomo18>	feaneron: you can't put a int64 into a pointer everywhere, pointers could be shorter
T 1517501723 18<slomo18>	feaneron: you could use g_direct_hash/equal and do some casting if you're sure your pointers are always going to be at least 64 bits
T 1517501817 18<feaneron18>	i just need to map gint64 → gint64
T 1517501828 18<feaneron18>	g_direct_hash appearently turns them gint32
T 1517501918 18<ebassi_afk18>	nirbheek: It would be nice to fix the issue with Meson reconfiguring gtk+ every time we call `ninja`
T 1517501946 18<ebassi_afk18>	feaneron: Yes, because it's using pointers
T 1517501956 18<ebassi_afk18>	feaneron: You cannot use bare values for hash keys
T 1517501960 18<slomo18>	feaneron: it does, but that doesn't matter
T 1517501961 18<ebassi_afk18>	feaneron: You can only use pointers
T 1517501967 18<slomo18>	feaneron: the equal function directly compares
T 1517501994 18<slomo18>	feaneron: it's only a hash function, it can have collisions ;)
T 1517502047 18<slomo18>	ebassi_afk: you can, with g_direct_* and the requirement that you know what you're doing
T 1517502773 18<cristian_c18>	sorry, if this is not a proper day
T 1517502818 18<bugbot18>	oholy@redhat.com changed the Status on bug 793006 from NEW --- to RESOLVED FIXED.
T 1517502818 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793006 gio, normal, gtkdev, RESOLVED FIXED, High CPU load for GUnixMountsMonitor consumers
T 1517502826 18<cristian_c18>	I've installed gnome-tweak-tool in another desktop environment in order to change theme / change theme settings for gnome applications
T 1517502828 18<Salamander18>	Hello
T 1517502832 18<cristian_c18>	in another desktop environment
T 1517502840 18<Salamander18>	GtkButton.text-button.toggle {
T 1517502865 18<Salamander18>	that selector fails in GTK+ 3.18, but works in 3.22. Does anyone know whether .toggle is used in 3.18?
T 1517502912 18<cristian_c18>	I've changed theme for icon in Appearance tab in gnome tweak tool, but nothing happens (after closing session or reboot machine)
T 1517502927 18<Salamander18>	(when in 3.22, I use "button.text-button.toggle" not "GtkButton.text-button.toggle")
T 1517502965 18<cristian_c18>	are there further methods to change theme settings for gnome applications?
T 1517502968 18<cristian_c18>	Any ideas?
T 1517503154 18<nirbheek18>	ebassi_afk, I've been too busy with other work to look at meson issues for a while, but it's on my list for this week
T 1517503207 18<baedert18>	Salamander: inspector should tell you what style classes the button has applied
T 1517503274 18<Salamander18>	baedert yeah but i dont have access to the gtk3.18 machine :(
T 1517503279 18<Salamander18>	only 3.22
T 1517505051 18<ebassi_afk18>	nirbheek: Good to know; thanks!
T 1517505116 18<ebassi_afk18>	cristian_c: If you're running X11, you'll need gnome-settings-daemon in order to bridget GSettings to X11 applications
T 1517505132 18<ebassi_afk18>	cristian_c: That's how gnome-tweaks tells GTK that the settings have changed
T 1517505145 18<ebassi_afk18>	cristian_c: If you're using Wayland, GTK will watch GSettings keys directly
T 1517505180 18<ebassi_afk18>	cristian_c: If you're not running GNOME/gnome-settings-daemon, then you can only modify the ~/.config/gtk+-3.0/settings.ini file manually, as gnome-tweaks won't be able to do that for you
T 1517505194 18<cristian_c18>	ebassi_afk: couldmI disable gnome settings daemon once done?
T 1517505204 18<cristian_c18>	ah, ok, sorry
T 1517505271 18<cristian_c18>	ebassi_afk: should I uninstall gnome tweak tool before changing 'settings' file manually?
T 1517505352 18<ebassi_afk18>	cristian_c: It's unrelated; but, yes: gnome-tweaks is for gnome tweaks 🙂
T 1517505385 18<ebassi_afk18>	The settings.ini file is for everything that has a GTK setting: https://developer.gnome.org/gtk3/stable/GtkSettings.html
T 1517505436 18<cristian_c18>	ebassi_afk: oddly, my settings.ini file has already gtk-icon-theme-name property changed
T 1517505440 18<cristian_c18>	but no effects
T 1517505457 18<cristian_c18>	ah, ok, sorry
T 1517505524 18<cristian_c18>	as for example Software or gedit
T 1517505570 18<cristian_c18>	I need to change icons (minimize, maximize, close) size in titlebar
T 1517505583 18<ebassi_afk18>	cristian_c: The size is not driven by the icon theme name
T 1517505589 18<cristian_c18>	or, alternatively, change icon theme, if not prossible
T 1517505598 18<ebassi_afk18>	The size is part of the gtk-theme, more or less
T 1517505633 18<ebassi_afk18>	The minimum size is going the be the icon size plus the CSS margin/padding around the icon in the button
T 1517505642 18<cristian_c18>	anyway, settigs.ini has already the new theme name, but gedit or Software have always adwaita
T 1517505655 18<ebassi_afk18>	No idea, sorry
T 1517505679 18<cristian_c18>	I know it's gtk related
T 1517505700 18<cristian_c18>	so, there could be some kind of bug
T 1517505711 18<cristian_c18>	but I don't know
T 1517505728 18<ebassi_afk18>	I'm fairly sure that GTK reads that file 🙂
T 1517505751 18<ebassi_afk18>	But it depends a lot on the conditions of your system whether or not the settings in that file are actually used
T 1517505847 18<cristian_c18>	ebassi_afk: ok, but when I talked with a lubuntu developer, he said it's a gtk issue
T 1517505863 18<cristian_c18>	btw, thanks
T 1517505866 18<cristian_c18>	:)
T 1517505920 18<ebassi_afk18>	Well, I'd expect any distro developer to do that 😃
T 1517505949 18<ebassi_afk18>	And I'm not saying that there could not be a bug — it's not like we test settings.ini file that heavily, we usually have working system settings
T 1517505970 18<cristian_c18>	Ii,understand
T 1517505974 18<cristian_c18>	*I
T 1517505998 18<ebassi_afk18>	But I'm fairly sure that the settings are loaded, by looking at the code, and that you should use CSS, not settings, to control the size of the buttons in the decorations
T 1517506008 18<ebassi_afk18>	*assuming* you're talking about client-side decorations
T 1517506021 18<ebassi_afk18>	(Because you're talking about gedit and gnome-software)
T 1517506028 18<cristian_c18>	yeah
T 1517506063 18<ebassi_afk18>	You'll need to modify gtk-theme-name and gtk-icon-theme-name to change the themes
T 1517506076 18<cristian_c18>	I suppose I could access css properties of adwaita theme
T 1517506096 18<ebassi_afk18>	Adwaita's icon theme will only provide the graphical assets; Adwaita's theme will decide how big the icons will be
T 1517506119 18<cristian_c18>	I'll look fpr the doxumentation in order also to know where theme is located (maybe sources)
T 1517506132 18<cristian_c18>	ok, I understand
T 1517506153 18<ebassi_afk18>	cristian_c: You can look at the documentation for GtkWindow and GtkHeaderBar; they have the CSS selectors for the window controls
T 1517506163 18<cristian_c18>	but, once the change at css is done, I should reload the theme
T 1517506237 18<cristian_c18>	exactly, I have no ideas about documentation is exactly located, in order to achieve the task
T 1517506255 18<cristian_c18>	apart url you linked before
T 1517506277 18<ebassi_afk18>	cristian_c: https://developer.gnome.org/gtk3/stable/
T 1517506287 18<cristian_c18>	https://developer.gnome.org/gtk3/stable/GtkSettings.html
T 1517506291 18<cristian_c18>	ok, thanks
T 1517506351 18<gniourf18>	I have two widgets overlapping, and I'd like some events to get passed from the top one to the one below. If I return False from the event handler of the top widget, the event gets to the parent, but not to the widget below... is there a possibility to have the event propagate through the widget below? or is my design completely wrong?
T 1517506381 18<cristian_c18>	maybe I'll have to  build theme package, after change
T 1517506392 18<cristian_c18>	ok
T 1517506397 18<ebassi_afk18>	gniourf: It's completely wrong 🙂
T 1517506418 18<gniourf18>	ok :(
T 1517506421 18<ebassi_afk18>	gniourf: The only way to pass through events is to use GtkOverlay
T 1517506429 18<cristian_c18>	https://developer.gnome.org/gtk3/stable/GtkHeaderBar.html
T 1517506443 18<cristian_c18>	ebassi_afk: thanks for the help, again
T 1517506445 18<ebassi_afk18>	gniourf: If you're using GtkLayout or GtkFixed to have overlapping widgets, then you cannot deal with that yourself, and GTK does not support it
T 1517506481 18<gniourf18>	oh well... so I need the parent container to handle everything then?
T 1517506483 18<ebassi_afk18>	gniourf: The "return True/False" thing is to let other signal handlers run
T 1517506499 18<ebassi_afk18>	gniourf: Which also means letting the ancestors of a widget handle the event
T 1517506531 18<ebassi_afk18>	gniourf: But two sibling widgets, or widgets not in direct relation with each other, cannot intercept events
T 1517506541 18<ebassi_afk18>	gniourf: That's why we have GtkOverlay
T 1517506662 18<gniourf18>	thanks for the answer, I'll have to rethink this design then...
T 1517506704 18<gniourf18>	what would you suggest for this situation: I want a container and the widgets have fancy shapes, say triangular and circular. They can overlap, and they can be moved with the mouse.
T 1517506709 18<feaneron18>	gniourf: don't forget you can actually ask and discuss here how your specific problem can be solved properly :)
T 1517506712 18<feaneron18>	aha!
T 1517506716 18<feaneron18>	too late :P
T 1517506740 18<feaneron18>	do they have a z-index?
T 1517506760 18<gniourf18>	let's say they have
T 1517506788 18<feaneron18>	you can either subclass GtkOverlay (which already supports z-index, events pass through, etc)
T 1517506805 18<feaneron18>	or copy-paste GtkOverlay in your project, and make whatever changes you need
T 1517506828 18<gniourf18>	is #2 doable in Python?
T 1517506855 18<feaneron18>	i don't think so
T 1517506861 18<gniourf18>	ok, so #1 it will be
T 1517506902 18<gniourf18>	there's also #3: have the container handle everything... that's what I tried, but the thing seems awkward... do you confirm it's clumsy?
T 1517507000 18<feaneron18>	i think it makes sense that the container selects which widget will receive the event
T 1517507034 18<feaneron18>	ideally, each widget knows only about itself and maybe about its children
T 1517507076 18<feaneron18>	making the container handle everything (including what the children was supposed to handle) might be a bit... bad practice
T 1517507116 18<feaneron18>	although admittedly it might work too
T 1517507136 18<gniourf18>	yes. Thinking about it now, Overlay is a solution to consider seriously atm
T 1517507164 18<feaneron18>	the only "problem" you might find with GtkOverlay is that it does not deal with absolute positioning
T 1517507180 18<feaneron18>	which is a common practice in GTK development
T 1517507184 18<gniourf18>	is that a problem?
T 1517507208 18<feaneron18>	but for your specific case, with the limited information you gave, it makes sense to have absolute positioning?
T 1517507213 18<feaneron18>	you tell me :)
T 1517507231 18<gniourf18>	I'm sure I can deal with this
T 1517507240 18<feaneron18>	alright then
T 1517507264 18<gniourf18>	At least I'm not going to spend any more time trying to figure out how to pass events to children underneath!
T 1517507270 18<gniourf18>	so thanks for the talk :)
T 1517507285 18<feaneron18>	yup; don't hesitate to drop by if you have any trouble
T 1517507298 18<gniourf18>	thanks!
T 1517512793 18<bugbot18>	New glib bug 793060 filed by kosmolot17@yandex.com.
T 1517512793 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793060 general, enhancement, gtkdev, RESOLVED INVALID, [PATCH] gatomic: Add atomic operations for long integers
T 1517584603 19*	Now talking on 22#gtk+
T 1517584603 22*	Topic for 22#gtk+ is: https://wiki.gnome.org/Hackfests/GTK2018
T 1517584603 22*	Topic for 22#gtk+ set by 26Company (24Wed Nov 29 12:22:21 2017)
T 1517584760 18<Company18>	willy: the clipboard is managed by the windowing system
T 1517584776 18<Company18>	willy: which means the X server handles itr
T 1517584820 18<Company18>	willy: and the ctrl-c shortcut is per-application and may or may not be modifiable
T 1517584877 18<mclasen18>	I think we are using command instead of control on os x ?
T 1517584901 18<mclasen18>	maybe I'm missing context
T 1517585266 18<willy18>	mclasen, correct, cmd instead of ctrl
T 1517585378 18<willy18>	Company, so, one application caught ctrl-c, and sends the content to copy to windowing system clipboard, then on other application ctrl-v get the content to paste from windowing system?
T 1517585632 18<LRN__18>	Company, how's the split going?
T 1517585655 18<LRN18>	still "meh"?
T 1517586154 18<LRN18>	though i imagine that nothing major is going to happen while FOSDEM is on
T 1517586192 18<LRN18>	or maybe it's the other way around - something major *will* happen during FOSDEM, considering the fact that the hackfest was just before
T 1517586320 18<mclasen18>	willy: more or less. the sending of the data really only happens on demand
T 1517586808 18<willy18>	uhm, and the unmodifiable per-application mapping because of bad habits of programmer with hard constant on their code?
T 1517586925 18<mclasen18>	its a pretty well-established convention
T 1517587996 18<Company18>	willy: yes, essentially
T 1517588025 18<Company18>	LRN: i'm hackfesting atm, so I have an excuse
T 1517588036 18<LRN18>	i see
T 1517592185 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 792903 from NEW --- to RESOLVED FIXED.
T 1517592185 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=792903 docs, minor, gtkdev, RESOLVED FIXED, Clarification between g_try_.. functions and their counterparts
T 1517592640 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 791015 from REOPENED --- to RESOLVED FIXED.
T 1517592640 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=791015 gdbus, enhancement, gtkdev, RESOLVED FIXED, gdbus-codegen: Split generation of header and source
