T 1518556982 18<ernestask18>	absolutely worth it
T 1518624145 18<baedert18>	https://paste.xinu.at/VBPj4g/
T 1518624147 18<baedert18>	heck
T 1518624190 18<ebassi18>	Oh, the keysyms bits are not part of the build
T 1518624228 18<ebassi18>	And the geninclude.pl does not exist in master
T 1518624282 18<baedert18>	huh?
T 1518624298 18<baedert18>	oh lol
T 1518624320 18<baedert18>	git log on that file: https://paste.xinu.at/vVZH3/
T 1518624407 18<mclasen18>	the fight against perl build dependencies is neverending
T 1518624452 18<hadess18>	there's a script in gnome-settings-daemon, if somebody fancies porting that
T 1518624482 18<hadess18>	i looked at it a couple of weeks ago, saw that gtk+ still had perl scripts, and thought it wasn't that bad that i still had one
T 1518626526 18<Company18>	mclasen, ebassi: you got any comment on this idea: https://paste.gnome.org/phhnyij8e
T 1518626562 18<Company18>	ebassi: it's essentially an implementation of https://www.w3.org/TR/css-images-4/#paint-source
T 1518626613 18*	mclasen only sees an interface, not an implementation
T 1518626626 18<ebassi18>	https://git.gnome.org//browse/clutter/tree/clutter/clutter-content.h
T 1518626627 18<Company18>	yeah, it's just about the API
T 1518626638 18<Company18>	ebassi: that's another thing I looked at indeed
T 1518626676 18<ebassi18>	get_current_image()?
T 1518626682 18<mclasen18>	there doesn't seem to be any time axis in this interface - how is 'current' determined
T 1518626691 18<ebassi18>	Shouldn't you pass a progress?
T 1518626699 18<ebassi18>	Who keeps the status?
T 1518626706 18<ebassi18>	*state
T 1518626707 18<Company18>	ebassi: it's for when you need an immutable snapshot of the current image 
T 1518626731 18<Company18>	state is for implementations to deal with
T 1518626770 18<Company18>	so dealing with how to animate is out of scope for the API - the API is strictly about drawing
T 1518626820 18<Company18>	but the API can be used by animations (and most importantly: video)
T 1518626864 18<Company18>	it's essentially a snapshot function with some glue
T 1518626875 18<Company18>	well, snapshot + invalidate
T 1518626976 18<Company18>	also, a dedicated video widget would probably use a different API to talk to the video
T 1518627005 18<Company18>	but the video could still implement this API so that it can be plugged into all the consumers of this API
T 1518627500 18<Company18>	ebassi: an interesting question I have about that API: I want GdkTexture to implement it, but it's using GtkSnapshot to create GskRenderNodes
T 1518627514 18<Company18>	ebassi: how do I not make this be a layering violation?
T 1518627549 18<ebassi18>	Company: Mmh, not sure you can
T 1518627636 18<Company18>	ebassi: and another thing I'm wondering about is Object vs Interface
T 1518627692 18<Company18>	interface makes it easier to use elsewhere, object allows the api to be more complex, objects are faster and objects allow for a nicer API
T 1518627721 18<Company18>	also, I could implement the interface in gdktexture.c and not require including any GTK header in gdk.h
T 1518627853 18<Company18>	ebassi: can introspection deal with a GDK object implementing a GTK interface? Do you know?
T 1518627877 18<Company18>	or rather: can bindings deal with it
T 1518627897 18<ebassi18>	I'm not sure; interfaces are discovered by running a small binary, it won't parse C files to figure them out
T 1518627910 18<ebassi18>	But the introspection data would be wrong
T 1518627920 18<ebassi18>	Because Gtk4 depends on Gdk4, not the other way around
T 1518627926 18<ebassi18>	So, no: it'll break
T 1518627931 18<ebassi18>	Because it cannot resolve the type
T 1518627953 18<mclasen18>	but ... the types are all in the same so
T 1518627993 18<Company18>	it would mean we'd need to turn it into a single introspection library
T 1518628001 18<Company18>	so make everything gtk, no more gdk + gtk
T 1518628087 18<mclasen18>	anything that helps making introspection less fragile is a win, for me
T 1518628098 18<Company18>	the other option would be to play tricks with a GdkSnapshot typedef, and convince bindings somehow that GtkSNapshot is a subclass
T 1518628136 18<Company18>	and in C you can just do "typedef GdkSnapshot GtkSnapshot;" and use the interchangeably (kinda like GdkRectangle and cairo_rectangle_int_t
T 1518628144 18<Company18>	(and GtkAllocation)
T 1518628248 18<Company18>	also, do I name this Paintable, PaintSource, Snapshottable?
T 1518628256 18<ebassi18>	mclasen: The types may be in the same so, but resolving them from a name won't work
T 1518628286 18<ebassi18>	We can use aliases; that would work
T 1518629749 18<Demos[m]18>	Ok so last night I was complaining (sorry, it was a long day that started with rpm database corruption) about clutter not working with llvmpipe. TingPing said it does but on my machine (desktop with nouveau drivers) apps like totem hang when run with LIBGL_ALWAYS_SOFTWARE, same happens on an ubuntu 1710 vm
T 1518629845 18<ebassi18>	Demos[m]: Not really the appropriate channel, but I have seen no report about that
T 1518629870 18<ebassi18>	Demos[m]: And Clutter hasn't changed in years, so I don't know what could have possibly broken
T 1518630726 18<baedert18>	garnacho: Have you thought about backporting the new event controllers to 3.22 so people can use them there and have less to port to gtk4 later? Would that even be possible? Probably lots of churn because of the different GdkEvent API anyway
T 1518631377 18<Demos[m]18>	Ahh I’ll ask in clutters channel. Maybe hat env var forces swrast and not llvmpipe
T 1518633180 18<bugbot18>	jimmac@gmail.com changed the Status on bug 793385 from NEW --- to RESOLVED OBSOLETE.
T 1518633181 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793385 Themes, minor, gtk-bugs, RESOLVED OBSOLETE, GtkFlowBox selection overlay style flickers on (de)select
T 1518634717 18<gniourf18>	would it make sense to change how treeview handles the selection (especially for multiple selection) as follows: if the press event occurs on an already selected row (without the modify modifier), then don't deselect the other rows, since this could mean we want to drag the selection. Rather, perform the deselection on the release event, if no drag occurred. Moreover, are there any serious plans
T 1518634719 18<gniourf18>	for multiple dragging support?
T 1518634749 18<gniourf18>	*multiple row
T 1518636484 18<swilmet18>	baedert: or the other way around, keep the legacy event signals working in gtk4, deprecate them first and then remove in the next "major" version (the next usable 3.9x)
T 1518636598 18<swilmet18>	that way the code can be ported and tested signal handler by signal handler
T 1518637240 18<garnacho18>	baedert: yeah, at least scroll/stylus ones are
T 1518641268 18<bugbot18>	vistausss@outlook.com changed the Status on bug 792497 from REOPENED --- to RESOLVED FIXED.
T 1518641268 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=792497 .General, normal, gtk-bugs, RESOLVED FIXED, GTK master/3.93.x compiling fails
T 1518642017 18<bugbot18>	dboles.src@gmail.com marked bug 757104 as a duplicate of unknown bug.
T 1518642018 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=757104 .General, normal, gtk-bugs, RESOLVED DUPLICATE, Black border appears during resize before content of window is displayed
T 1518644313 FiSHLiM plugin unloaded
T 1518707606 19*	Now talking on 22#gtk+
T 1518707606 22*	Topic for 22#gtk+ is: Keep this in mind when doing GTK4 work: http://mirror.onet.pl/pub/mirrors/video.fosdem.org/2018/AW1.120/ode_gtk3.webm
T 1518707606 22*	Topic for 22#gtk+ set by 26Company (24Sun Feb 11 20:56:17 2018)
T 1518707700 18<ebassi18>	mclasen: Yes, I merged lazka's work on CI; we can get a build in about 4.5 minutes (including wrapped dependencies)
T 1518707721 18<ebassi18>	mclasen: It's just a build; running the test suite is going to take more
T 1518707735 18<mclasen18>	thats not the blink of an eye, but gotta start somewhere
T 1518707741 18<ebassi18>	20 minutes for a distcheck
T 1518707750 18<ebassi18>	With Autotools on gtk-3-22
T 1518707820 18<ebassi18>	lazka: I wouldn't run a full distcheck; I do wonder if we could get only a specific pipeline running on tags
T 1518707840 18<lazka18>	ebassi, I think you can limit to branches and tags
T 1518707874 18<lazka18>	(I also had to disable distclean, because that's broken, and two reftests fail and are skipped)
T 1518707920 18<ebassi18>	Push a tag → distcheck → attach the tarball to the tag
T 1518707924 18<ebassi18>	:-)
T 1518707945 18<lazka18>	that could work
T 1518707946 18<ebassi18>	But yeah, I'd start only running `ninja dist` on master, on tags
T 1518707977 18<ebassi18>	For gtk-3-22 we can probably figure something out
T 1518707985 18<lazka18>	also the 20min are on an 8 core machine, but distcheck isn't very parallel anyway
T 1518708016 18<ebassi18>	lazka: Yeah, we need more runners; I wonder if I can get the build.gnome.org machine into the pool
T 1518708019 18<lazka18>	gtk-doc, gir, tar, block everything
T 1518708049 18<lazka18>	ebassi, csoriano said to not worry about that and just wait ;)
T 1518708055 18<ebassi18>	hehe
T 1518708071 18<ebassi18>	lazka: Anyway, thanks for looking into this
T 1518708225 18<lazka18>	I'll make a "make only" MR for 3.22 for starters
T 1518708225 18<csoriano18>	good news soon, I hope :)
T 1518708235 18<csoriano18>	on the meantime, if you want to play with it...
T 1518708252 18<csoriano18>	I might have been too strict about that... if you want to add runners or so, feel free
T 1518708282 18<csoriano18>	the hopefully soon news will be that we are not lacking many resources around there
T 1518708312 18<csoriano18>	but yeah don't want to pull the trigger until it's not set up and confirmed...
T 1518708330 18<mclasen18>	csoriano: I've asked pango committers about migrating... I'll wait a few days for responses
T 1518708343 18<csoriano18>	mclasen: cool
T 1518708479 18<ebassi18>	csoriano: The build.gnome.org machine is used by Continuous, but maybe it could be shared with gitlab; it's not like it's constantly running
T 1518708543 18<ebassi18>	Did we move gdk-pixbuf as well?
T 1518708568 18<csoriano18>	ebassi: sounds good
T 1518717274 18<salty18>	Good evening! Is it possible to hook up a StackSwitcher with its Stack directly in the UI file or do I have to do that in code?
T 1518717307 18<baedert18>	Does <property name="stack">stackname</property> not work?
T 1518717377 18<salty18>	I was just about to ask that :D
T 1518717397 18<salty18>	stackname would be the ID of the stack, right?
T 1518717435 18<baedert18>	yes
T 1518724097 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 790916 from NEEDINFO --- to RESOLVED NOTGNOME.
T 1518724097 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=790916 general, normal, gtkdev, RESOLVED NOTGNOME, syslog messages have application tag replaced with "journal"
T 1518724280 18<bugbot18>	bugzilla@hadess.net changed the Status on bug 793425 from NEW --- to RESOLVED FIXED.
T 1518724280 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793425 .General, normal, gtk-bugs, RESOLVED FIXED, Carry on using gtk-3.0's bookmarks file
T 1518726634 18<Company18>	ebassi: did you ever run into performance issues with interfaces in Clutter?
T 1518726673 18<EmmanueleBassi18>	No, not particularly
T 1518726693 18<Company18>	I'm still pondering what to do with the Paintable thing
T 1518726710 18<Company18>	and I remember interface lookups being a performance-relevant thing in GtkTreeModel
T 1518726765 18<Company18>	but we call tree model functions probably a bit more often than Paintable/ClutterContent functions
T 1518726775 18<Company18>	in relevant parts of the code
T 1518727349 18<jd18>	hello there
T 1518729490 18<EmmanueleBassi18>	Company: alex made interface lookups a constant time operation years ago, but I’m not sure if that had impact on tree model operations; type checks may still be expensive
T 1518731456 18<mclasen18>	grrr, introspection, still breaking by build :-(
T 1518731465 18<Company18>	EmmanueleBassi: alex and me did that together because of that, which made it go from terrible to just bad
T 1518731479 18<rluzynski18>	mclasen: thanks for merging my patches for GtkCalendar.
T 1518731499 18<mclasen18>	its just a click on a webpage now...
T 1518731506 18<rluzynski18>	:)
T 1518731524 18<Company18>	i hope we get so much more reviwers
T 1518732055 18<rluzynski18>	mclasen: while at this, there are new versions of patches for GDateTime, corrected according to your suggestions.
T 1518732086 18<mclasen18>	do you have a  link ?
T 1518732103 18<rluzynski18>	https://bugzilla.gnome.org/show_bug.cgi?id=749206
T 1518732104 18<bugbot18>	Bug 749206: datetime, normal, gtkdev, NEW , GDateTime: month names in the genitive case
T 1518732106 18<rluzynski18>	they need an approval from the release team before pushing to master.
T 1518732298 18<tpm18>	is anyone working on mesonifying fribidi by any chance?
T 1518733576 18<mclasen18>	EmmanueleBassi: this time, I have no subprojects, and meson fails to find the girs in prefix :-(
T 1518734981 18<bugbot18>	New gtk+ bug 793497 filed by jezra@jezra.net.
T 1518734982 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793497 Widget: GtkFileChooser, enhancement, gtk-bugs, NEW , using tab completion when entering the path to a file should display the contents the directory that was completed
T 1518736549 18<bugbot18>	New gtk+ bug 793498 filed by Eduard.Braun2@gmx.de.
T 1518736549 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793498 .General, major, gtk-bugs, NEW , gtk+ applications trigger input events on startup (caret / grave accent / acute accent)
T 1518739003 18<mclasen18>	EmmanueleBassi: what does KeyError: 'graphene_gir' want to tell me ?
T 1518794313 19*	Now talking on 22#gtk+
T 1518794313 22*	Topic for 22#gtk+ is: Keep this in mind when doing GTK4 work: http://mirror.onet.pl/pub/mirrors/video.fosdem.org/2018/AW1.120/ode_gtk3.webm
T 1518794313 22*	Topic for 22#gtk+ set by 26Company (24Sun Feb 11 20:56:17 2018)
T 1518797167 18<bugbot18>	csoriano@gnome.org changed the Status on bug 535124 from REOPENED --- to RESOLVED FIXED.
T 1518797168 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=535124 gio, normal, alexl, RESOLVED FIXED, umask 002 not being applied for new directories, new files get the correct umask
T 1518799483 18<baedert18>	warning: ‘gdk_wayland_display_query_registry’ is deprecated: Not available before 4.0
T 1518799487 18<baedert18>	wat
T 1518799798 18<baedert18>	Oh and I don't even have the glibc 2.27 that %OB relies on lol
T 1518801654 20*	Disconnected (20Connection timed out)
T 1518801667 19*	Now talking on 22#gtk+
T 1518801667 22*	Topic for 22#gtk+ is: Keep this in mind when doing GTK4 work: http://mirror.onet.pl/pub/mirrors/video.fosdem.org/2018/AW1.120/ode_gtk3.webm
T 1518801667 22*	Topic for 22#gtk+ set by 26Company (24Sun Feb 11 20:56:17 2018)
T 1518801825 18<baedert18>	the rendering test suite is so fragile, it breaks when cantarall gets a new release
T 1518804968 20*	Disconnected (20Remote host closed socket)
T 1518804981 19*	Now talking on 22#gtk+
T 1518804981 22*	Topic for 22#gtk+ is: Keep this in mind when doing GTK4 work: http://mirror.onet.pl/pub/mirrors/video.fosdem.org/2018/AW1.120/ode_gtk3.webm
T 1518804981 22*	Topic for 22#gtk+ set by 26Company (24Sun Feb 11 20:56:17 2018)
T 1518805401 18<garnacho18>	baedert: uh, maybe that should be GDK_AVAILABLE_IN_ALL
T 1518805675 18<Company18>	baedert: you should add loading custom fonts to pango, then we can implement @font-face and hardcode our testing font(s)
