T 1474299377 18<nboldt18>	http://pastebin.com/2CaVDU1Y
T 1474902318 18<rgrunber18>	heh, love that title.
T 1474905302 18<mbooth18>	nboldt: I have this nick on Freenode so if you ask me, *he* is the imposter ;-)
T 1474905422 18<mbenitez18>	haha
T 1474905448 18<rgrunber18>	booth-off
T 1474906052 18<nboldt18>	rgrunber: sounds like celebrity deathmatch, but inside a police phone box instead of a wrestling ring
T 1474906060 18<nboldt18>	"Now entering the booth... "
T 1474906227 18<nboldt18>	oh, so many puns come to mind here. "Mat's pinned him to the Matt... er, matt." "They're both in the booth - it appears to be bigger on the inside... like the #TARDIS channel on Freenode" 
T 1474906240 18<nboldt18>	... or something like that... need more coffee I think
T 1474906291 18<nboldt18>	fwiw, my last name's been the butt of all the predictable jokes too. :D
T 1474906405 18<nboldt18>	akazakov: https://issues.jboss.org/browse/JBIDE-23157?focusedCommentId=13298142&page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-13298142 question for you about JIRA reorg w.r.t how we generate N&N JIRAs
T 1474923929 19*	Now talking on 22#eclipse
T 1474923929 22*	Topic for 22#eclipse is: Eclipse discussions
T 1474923929 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1474977224 19*	Now talking on 22#eclipse
T 1474977224 22*	Topic for 22#eclipse is: Eclipse discussions
T 1474977224 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1474986572 18<mbenitez18>	PSA: Group 2 demos starting shortly https://redhat.bluejeans.com/6300487397/
T 1474987981 18<akurtakov18>	mistria: David nice as always
T 1474987996 18<mistria18>	akurtakov: :)
T 1474988039 18<mistria18>	akurtakov: no need to look far away to understand why he never managed to get someone contributing to his work
T 1474988063 18<akurtakov18>	heh :)
T 1474989661 18<akurtakov18>	mistria: can you point me to the lts 
T 1474989664 18<akurtakov18>	bug
T 1474989677 18<akurtakov18>	language server editor
T 1474989727 18<mistria18>	akurtakov: https://bugs.eclipse.org/bugs/show_bug.cgi?id=496114
T 1474989937 18<akurtakov18>	is this the one we wondered 
T 1474989942 18<akurtakov18>	where to host
T 1474989960 18<akurtakov18>	mistria: ^
T 1474990357 18<mistria18>	akurtakov: yes, it could be used for that purpose
T 1474990368 18<mistria18>	akurtakov: I don't remember we already discussed it on bugzilla
T 1474990385 18<akurtakov18>	ok, I needed an entry point for the whole thing
T 1474990398 18<mistria18>	akurtakov: then this one could be fine I guess
T 1474990414 18<akurtakov18>	yup, just fine
T 1474990432 18<mistria18>	akurtakov: I can start the discussion here and include LSP4J project leads
T 1474990444 18<mistria18>	akurtakov: would putting the LSP extensions in LSP4J work for you?
T 1474990452 18<akurtakov18>	should be fine
T 1474990485 18<akurtakov18>	only concern being implying xtext on everyone
T 1474990501 18<akurtakov18>	but it's for lsp4j not for the editor extension
T 1475073119 19*	Now talking on 22#eclipse
T 1475073119 22*	Topic for 22#eclipse is: Eclipse discussions
T 1475073119 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1475073413 18<mistria18>	akurtakov_ scela: when there is not style, with CTabRenderer is used for editors?
T 1475073459 18<akurtakov_18>	mistria: the one from swt
T 1475073461 18<akurtakov_18>	:)
T 1475073641 18<scela18>	mistria: CTabFolderRenderer IIRC
T 1475073687 18<scela18>	rgrunber: so akurtakov_ is saying https://www.apache.org/licenses/icla.txt and https://www.apache.org/licenses/cla-corporate.txt should be kind of equivalents to our CLAs
T 1475073727 18<rgrunber18>	yes, but do contributors actually sign them ?
T 1475073745 18<akurtakov_18>	rgrunber: it's a must have for apache projects
T 1475073757 18<akurtakov_18>	in the same way eclipse cla is for eclipse projects IIRC
T 1475073759 18<rgrunber18>	i mean even in their contribution guidelines i didn't see anything like 'please make sure you sign this'
T 1475073968 18<rgrunber18>	k, you may be right..
T 1475073970 18<akurtakov_18>	rgrunber: http://www.apache.org/foundation/how-it-works.html
T 1475073970 18<rgrunber18>	https://www.apache.org/licenses/
T 1475073984 18<akurtakov_18>	from it A committer is a developer that was given write access to the code repository and has a signed Contributor License Agreement (CLA) on file
T 1475074031 18<mbooth18>	rgrunber: I had to sign it at my previous job -- pretty sure its mandatory
T 1475074071 18<scela18>	bottom line I include these two links in the box
T 1475074079 18<scela18>	akurtakov_: rgrunber ^ ?
T 1475074082 18<rgrunber18>	k then the option should be that is has one im place
T 1475074095 18<rgrunber18>	in*
T 1475074106 18<akurtakov_18>	I agree
T 1475074133 18<akurtakov_18>	fwiw, everytime you face apache project and has question look for smth similar to eclipse :)
T 1475074145 18<akurtakov_18>	for the organizational part I mean
T 1475074183 18<mbooth18>	apache.org in some ways is worse for bureaucracy
T 1475074203 18<akurtakov_18>	mbooth: hmm, how so ?
T 1475074238 18<mbooth18>	Hmm, actually, that might not be true since I never served on PMC for eclipse.org project, I cannot compare
T 1475074260 18<mbooth18>	I realised I compared apache PMC versus eclipse Commiter :-)
T 1475074366 18<akurtakov_18>	well, apache pmc has the duti of eclipse pmc and project leads
T 1475074369 18<akurtakov_18>	AFAIK
T 1475074389 18<akurtakov_18>	but overall not much of a difference :)
T 1475074505 18<akurtakov_18>	mbooth: are you still active on some apache project?
T 1475074533 18<scela18>	rgrunber: so I filled up the whole thing, clicked submit and it said 'no logged in user'
T 1475074546 18<scela18>	rgrunber: all filled data was also lost
T 1475074621 18<mbooth18>	akurtakov_: I am on the pmc for one small and mostly inactive project. I keep trying to get it terminated since the sponsoring organisation lost interest in it and many of the original committers moved on
T 1475074645 18<akurtakov_18>	mbooth: which one?
T 1475074666 18<mbooth18>	akurtakov_: http://bloodhound.apache.org/
T 1475074672 18<akurtakov_18>	ah the trac clone :0
T 1475074702 18<mbooth18>	A sort of fork, but yeah
T 1475075826 20*	Disconnected (20Connection timed out)
T 1475081455 19*	Now talking on 22#eclipse
T 1475081455 22*	Topic for 22#eclipse is: Eclipse discussions
T 1475081455 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1475082452 20<lufimtse>30	Is the etherpad for agile thing up yet?
T 1475082483 20<lufimtse>30	This guy? http://eclipse.etherpad.corp.redhat.com/sprint-planning
T 1475082548 18<rgrunber18>	that's the one.
T 1475082565 20<lufimtse>30	kk
T 1475085198 18<rgrunber18>	mbooth: so with just installing devstudio + whatever else it depends on, and then removing bundles mentioned, it's down to 38s .. and according to profiler, 30s are just in reconciler's Activator.start.
T 1475093090 20<lufimtse>30	@all, is there any code in platfom.ui that does different things depending on underlying OS?
T 1475093097 20<lufimtse>30	(in general...)
T 1475093106 20<lufimtse>30	or is there a rule to be consistent?
T 1475093121 20<lufimtse>30	Well, I suppose there is the CSS engine... ?
T 1475093222 18<rgrunber18>	well there might be to some extent.. i do see references to isLinux/isWindows
T 1475093255 18<rgrunber18>	references to GTK
T 1475093285 20<lufimtse>30	ok, thanks, that's what I was looking for.
T 1475093353 18<rgrunber18>	just do a grep for GTK (or IS_GTK, WS_GTK for more specific things).. though honestly there aren't that many
T 1475132797 18<scela18>	mistria: morning
T 1475132811 18<mistria18>	scela: hi
T 1475132840 18<scela18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=497871#c32
T 1475132876 18<scela18>	i think it's looking for the tests in org.eclipse.ui.genericeditor rather than org.eclipse.ui.genericeditor.tests
T 1475132881 18<scela18>	mistria: ^
T 1475132911 18<mistria18>	scela: I don't know
T 1475132926 18<mistria18>	scela: Sravan did +2 and merged the patch about integrating tests in the suite
T 1475132933 18<mistria18>	scela: let him have a look
T 1475133082 18<mistria18>	scela: I think the pattern of reports with this suite is <pluginId>.xml
T 1475133092 18<mistria18>	scela: that's the JUnit report that seems missing
T 1475133168 18<scela18>	mistria: but he's saying the tests weren't run at all 
T 1475133178 18<mistria18>	scela: ok
T 1475133184 18<scela18>	mistria: anyway I'll wait for him to get back with feedback
T 1475160597 18<akurtakov_18>	mbooth: here?
T 1475164207 18<mbooth18>	akurtakov_: Here
T 1475225758 18<scela18>	mistria: ping
T 1475225768 18<mistria18>	scela hi
T 1475225796 18<scela18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=497871#c41
T 1475225808 18<scela18>	https://git.eclipse.org/c/platform/eclipse.platform.text.git/tree/org.eclipse.ui.genericeditor.tests/test.xml?id=4de07cf7328f19fab490c4c93b34aca5ef00c30b
T 1475225817 18<scela18>	mistria: line 32
T 1475225837 18<scela18>	should be org.eclipse.ui.genericeditor.tests.GenericEditorTestSuite
T 1475225841 18<scela18>	this is probably the issue
T 1475225844 18<scela18>	preparing a gerrit
T 1475225852 18<mistria18>	scela: ok
T 1475225862 18<mistria18>	scela: I did th epatch and Sravan approved it ;)
T 1475225869 18<mistria18>	scela: so I'm half culprit
T 1475225886 18<scela18>	mistria: haha it's fine, i'll wrap it up for good
T 1475225929 18<akurtakov_18>	the whole test infra + tests needs an update to bring it back to sanity
T 1475225941 18<akurtakov_18>	but this requires dedicated resourses which we don't have
T 1475226890 18<scela18>	mistria: what do you mean by "* Content-type/editor association could be included in the template." in the pde template bug?
T 1475227048 18<mistria18>	scela: the template should associate the content-type with the generic editor
T 1475227141 18<scela18>	mistria: to open it by default with the generic editor you mean?
T 1475227152 18<mistria18>	scela: yes
T 1475227160 18<mistria18>	scela: I'm trying to find the extension point name
T 1475227319 18<scela18>	mistria: in org.eclipse.ui.editors you can add a contenttypebinding to an editor
T 1475227332 18<scela18>	mistria: the right-click-new way
T 1475227362 18<scela18>	mistria: but the o.e.ui.editors is mostly for new editors
T 1475227368 18<mistria18>	scela: yes
T 1475227379 18<mistria18>	scela: there's an "overrideEditorAssociation" IIRC
T 1475227409 18<mistria18>	scela: there it is: http://help.eclipse.org/neon/index.jsp?topic=%2Forg.eclipse.platform.doc.isv%2Freference%2Fextension-points%2Forg_eclipse_ui_ide_editorAssociationOverride.html
T 1475227467 18<scela18>	mistria: then it needs an additional dep on o.e.ui.ide
T 1475227486 18<mistria18>	scela: not very elegant as contributing directly an association, but it can be enough
T 1475227533 18<scela18>	mistria: yeah but we need this way as our whole thing is based on not providing a separate editor, rather 'enriching' it with this stuff
T 1475227559 18<mistria18>	scela: right
T 1475227570 18<mistria18>	scela: i think that's the best we can do for now
T 1475227587 18<mistria18>	scela: I'm opening the bug to just add a binding to org.eclipse.ui.ediitors
T 1475227621 18<scela18>	mistria: but also that one needs a new editor to get there
T 1475227712 18<mistria18>	scela: I don't think so, in IEditorAssociationOverride it's just returning EditorDescriptions, not necessarily creating some
T 1475227773 18<scela18>	mistria: ok. we really need to simplify this. I'm even thinking whether it makes sense to include it like this in the PDE template.
T 1475227806 18<mistria18>	scela: yup
T 1475227824 18<mistria18>	scela: I think it makes sense for now
T 1475228023 18<mistria18>	scela: https://bugs.eclipse.org/bugs/show_bug.cgi?id=502837
T 1475228699 18<scela18>	mistria: will you be able to look at it?
T 1475228711 18<scela18>	akurtakov_: ^ it's pretty important :)
T 1475228722 18<mistria18>	scela: yes
T 1475228732 18<scela18>	mistria: ok
T 1475228755 18<scela18>	mistria: I'll take care of the other issues related to the template in the meantime. hopefully you'll be done by then and I can use the new way.
T 1475228833 18<akurtakov_18>	scela: I hope I understand it :0
T 1475228897 18<mistria18>	scela: I think you'll be much faster than me
T 1475228900 18<scela18>	akurtakov_: basically now you can't redefine a contentType-Editor relationship without defining a new editor in the process
T 1475228907 18<mistria18>	scela: the extension will require review and agreement
T 1475228912 18<mistria18>	scela: as it's public API
T 1475228922 18<mistria18>	scela: the template won't require much
T 1475228940 18<scela18>	mistria: yeah probably
T 1475228952 18<mistria18>	scela: IMO, you should go on with the editorOverride, and once there is the extension, we'll make another iteration to use it
T 1475232704 18<scela18>	akurtakov_: do we have an IM channel on Sravan?
T 1475232718 18<akurtakov_18>	scela: google talk 
T 1475232719 18<akurtakov_18>	why?
T 1475232777 18<scela18>	akurtakov_: ah, he just reacted https://git.eclipse.org/r/82245
T 1475232796 18<akurtakov_18>	scela: https://plus.google.com/u/0/108469574010541799130
T 1475232864 18<akurtakov_18>	I wonder can't this test stuff rely on some annotation and a procesor which gets what to run based on it instead of hardcoding that way in a place only releng can touch
T 1475232997 18<scela18>	akurtakov_: oh there are many ways to do this better, once you have the resources for it :)
T 1475233007 18<scela18>	akurtakov_: up to know it has been David's magic potion
T 1475240617 18<rgrunber18>	xcoulon: i think he's saying it's a rhel7 issue :P
T 1475240638 18<xcoulon18>	rgrunber: yes, this happened last week too
T 1475240645 18<rgrunber18>	[X] Add heavy wind effect to all voice conversations
T 1475245294 18<scela18>	mistria: here it goes .. https://bugs.eclipse.org/bugs/show_bug.cgi?id=502565
T 1475245443 18<scela18>	mistria: nice to see people are starting to consume and trying to improve it already
T 1475246051 18<mistria18>	scela: so wha'ts missing to close thise bug, a N&N entrt?
T 1475250149 18<scela18>	mistria: the one i referenced is a different one, it's a request from angelo zerr
T 1475261576 18<jjohnstn18>	rgrunber: I am trying to use Docker exec to do a simple ls on an existing running Container...when I try and read the LogStream that execStart returns, I keep getting an exception on hasNext() because it reads a set amount of bytes and reaches EOF before the expected amount which is some ridiculous high number
T 1475261595 18<jjohnstn18>	rgrunber: I believe you were seeing this with LogThread a long time ago...do you remember what the issue was?
T 1475261634 18<rgrunber18>	yes, it was that there was no support in docker-client for using readFully() or something.. let me get the commit..
T 1475261686 18<rgrunber18>	ahh .. is tty enabled when you do this ?
T 1475261699 18<jjohnstn18>	rgrunber: yes
T 1475261710 18<rgrunber18>	https://github.com/spotify/docker-client/commit/824af851013d95ff5bdf26d05241c035191d496c
T 1475261727 18<rgrunber18>	it made 3.6.0
T 1475261736 18<rgrunber18>	but we'r still using an older version
T 1475261794 18<jjohnstn18>	thanks for the info
T 1475261817 18<rgrunber18>	a bit of a pain to get it working properly until we update.
T 1475264885 20<lufimtse>30	I noticed that "Require-Bundle" has an upper version of '4.0.0'. Why is that?
T 1475264887 20<lufimtse>30	ex:  org.eclipse.ui.workbench.texteditor;bundle-version="[3.10.0,4.0.0)",
T 1475264905 20<lufimtse>30	why not just ="3.10.0" and leave it open ended?
T 1475266053 20<lufimtse>30	 Is it so that when api breakage occurs, the main author would know about it?
T 1475266382 19<rgrunber>	lufimtse: yeah, so major version changes are permitted to break API.. and it guards against that.
T 1475266397 20<lufimtse>30	Ok.
T 1475266399 20<lufimtse>30	Thansk.
T 1475266462 18<rgrunber18>	if it were open.. ie 3.10.0 or above, people would see it as that bundle saying it commits to support other versions above.. so if it didn't people would complain/file bugs.
T 1475272462 Python interface unloaded
T 1475500500 19*	Now talking on 22#eclipse
T 1475500500 22*	Topic for 22#eclipse is: Eclipse discussions
T 1475500500 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1475501353 18<scela18>	mistria: https://hudson.eclipse.org/platform/job/ep47N-unit-cen64/ws/workarea/N20161002-2000/eclipse-testing/results/html/org.eclipse.ui.genericeditor.tests_ep47N-unit-cen64_linux.gtk.x86_64_8.0.html
T 1475501363 18<scela18>	mistria: any idea?
T 1475501371 18<scela18>	akurtakov_: what gtk version does this instance have?
T 1475501379 18<mistria18>	scela: nope
T 1475501381 18<akurtakov_18>	I think 3.14
T 1475501389 18<mistria18>	scela: didn't Dani just say tests are ok now?
T 1475501399 18<scela18>	mistria: no
T 1475501410 18<scela18>	mistria: he said the releng tests are ok
T 1475501417 18<scela18>	mistria: the bundleshape dir thing
T 1475501425 18<mistria18>	scela: "The Releng test no longer failed."
T 1475501451 18<scela18>	mistria: he means https://bugs.eclipse.org/bugs/show_bug.cgi?id=497871#c46
T 1475501459 18<mistria18>	ok
T 1475501631 18<xcoulon18>	mistria: hello ! Do you know if it is possible to pgrammatically disable the launchbar ? I'm not sure how to use it with SWTBot so I'd rather use the standard/legacy toolbar instead.
T 1475501678 18<mistria18>	xcoulon: I've never used the launchbar nor ever integrated it nor ever read its code... sorry I can't help
T 1475501701 18<xcoulon18>	mistria: ok, thanks anyway
T 1475501725 18<mistria18>	xcoulon: but if you look at the code of the Customize Perspective dialog, you may find out how to do it
T 1475501738 18<xcoulon18>	mistria: ok
T 1475503206 19<scela>	lufimtse: would there be any important fix between gtk 3.14 and 3.20 related to hovers?
T 1475503230 19<scela>	lufimtse: we have a test failing in 3.14 but not in 3.20 which tests hovers
T 1475503258 20<lufimtse>30	scela, hey
T 1475503293 20<lufimtse>30	swt doesn't have hovers. Has tooltips?
T 1475503311 20<lufimtse>30	there were lots of fixes, kinda hard to tell which could affect
T 1475503314 20<lufimtse>30	which test case?
T 1475503351 19<scela>	lufimtse: yeah we call that hover in the p.ui/text level so it sticks to your mind
T 1475503404 19<scela>	lufimtse: can you access https://git.eclipse.org/c/platform/eclipse.platform.text.git/commit/?id=5bcb7ac5045743f9ec17895a9a12318dd90ea4cb ?
T 1475503413 18<scela18>	for some reason it says no repo found for me
T 1475503418 18<scela18>	probably the infra is fried again
T 1475503439 20<lufimtse>30	https://git.eclipse.org/c/platform/eclipse.platform.text.git
T 1475503440 20<lufimtse>30	works ^
T 1475503450 18<scela18>	https://git.eclipse.org/c/platform/eclipse.platform.text.git/tree/org.eclipse.ui.genericeditor.tests/src/org/eclipse/ui/genericeditor/tests/HoverTest.java
T 1475503453 19<scela>	lufimtse: ^
T 1475503476 20<lufimtse>30	leemmee see.
T 1475503517 19<scela>	lufimtse: https://hudson.eclipse.org/platform/job/ep47N-unit-cen64/ws/workarea/N20161002-2000/eclipse-testing/results/html/org.eclipse.ui.genericeditor.tests_ep47N-unit-cen64_linux.gtk.x86_64_8.0.html is the failure trace
T 1475503997 20<lufimtse>30	scela, for me, works on gtk3.18, Gtk3.16
T 1475504002 20<lufimtse>30	test case
T 1475504011 20<lufimtse>30	I can't seem to make it fail?
T 1475504038 20<lufimtse>30	in gtk there were position fixes related to tooltips I think,
T 1475504051 20<lufimtse>30	Lemme know.
T 1475504170 19<scela>	lufimtse: ok thanks for taking a look
T 1475506314 18<rgrunber18>	xcoulon: hipp issue should be resolved.
T 1475506356 18<xcoulon18>	rgrunber: great ! and I just realized that I opened the issue with my personal account, not Red Hat's one. Bah..
T 1475506379 18<xcoulon18>	so how was the problem solved ? Did CDT just publish new artifacts ?
T 1475506420 18<rgrunber18>	xcoulon: that's my guess. referencing something on a hudson hipp i still see as kinda dangerous.. especially because it can disappear from things like "clean workspace" or whatnot.
T 1475506452 18<rgrunber18>	it didn't say 'repository not found' so it located it at some point.. and when it tried retrieving the metadata, it failed.. could have even been a networking issue.
T 1475506455 18<xcoulon18>	rgrunber: I agree, but I'm not sure how it happened at the beginning, to be honest
T 1475506475 18<xcoulon18>	ha ok, thanks for the explanation
T 1475506491 18<rgrunber18>	i don't know if cdt offers a nightly of launchbar.. but they do offer the feature for neon.1 and i've pointed to it in the bug.
T 1475506545 18<rgrunber18>	but tbh, if the issue is back to normal and happens rarely i'm fine with keeping the repo, for now.
T 1475506558 18<rgrunber18>	*offers a nightly of launchbar no on the hipp.
T 1475507115 18<xcoulon18>	rgrunber: yes, I think it's the first time this happens, actually
