T 1490627894 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491558896 18<Nia^^18>	https://www.google.ru/search?num=100&newwindow=1&q=eclipse+c%2B%2B&oq=eclipse+c%2B%2B&gs_l=serp.3..0l10.1295571.1296154.0.1296809.5.4.0.1.1.0.102.102.0j1.1.0....0...1c.1.64.serp..3.2.105.SAHi1LiJZSM
T 1491558923 18<Nia^^18>	Im newbie and I see there C++ and I download this
T 1491558939 18<Nia^^18>	I not know what is the CDT
T 1491558949 18<mbooth18>	Nia^^: CDT is the C++ plugin
T 1491558972 18<Nia^^18>	And special cc++ editon?
T 1491559000 18<mbooth18>	Nia^^: It's just Eclipse with CDT plugin
T 1491559020 18<mbooth18>	Nia^^: But as I say, Kepler is very old, why not download the latest from eclipse.org? https://www.eclipse.org/downloads/
T 1491559027 18<Nia^^18>	Where get  Eclipse for C/C++?
T 1491559067 18<Nia^^18>	I should get standard Eclipse and install C plugin there>
T 1491559068 18<Nia^^18>	?
T 1491559118 18<Nia^^18>	Remove Kepler's Eclipse from website and from the google then plz
T 1491559132 18<mbooth18>	Nia^^: Use the Eclipse installer from the eclipse.org download page
T 1491559163 18<Nia^^18>	I understand
T 1491559300 18<mbooth18>	Nia^^: We can't control what google search results you get, for most up-to-date download always go directly to eclipse.org
T 1491574287 18<Smak18>	With Neon 3 Release 4.6.3 and CDT 9.2.1: When writing c++ code I often encounter a red squiggly informing me of an error. I expect this behavior however the red squiggly does not go away when I fix the error, but does when I debug/compile.
T 1491574308 18<Smak18>	I have looked through the options, but could not find any option that might address this issue.
T 1491575016 18<mbooth18>	Smak: You could enable "build automatically" but IIRC that usually disabled by default in CDT for performance reasons (your whole project may be rebuilt every time you save a file)
T 1491575053 18<mbooth18>	For small projects it might be fine
T 1491576063 18<Smak18>	Thanks for the suggestion, seems I am using this feature: Windows->Preferences->General->Workspace->Build Automatically
T 1491581968 18<sigdk18>	there is an option at Project Properties --> Project Facets --> JAX-RS. Any idea what does this do? Does it automatically ad jax-rs jar libraries to the classpath?
T 1491582203 18<debouncer18>	how can I add a gradle project to built path of a java ee
T 1491582205 18<debouncer18>	                   project on eclipse?
T 1491585343 20*	Disconnected (20Connection timed out)
T 1491585369 19*	Now talking on 22#eclipse
T 1491585369 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491585369 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491585369 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491832618 19*	Now talking on 22#eclipse
T 1491832618 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491832618 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491832618 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491837361 20*	Disconnected (20Connection timed out)
T 1491837383 19*	Now talking on 22#eclipse
T 1491837383 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491837383 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:01:39 2017)
T 1491837383 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491840306 20*	Disconnected (20Connection timed out)
T 1491840329 19*	Now talking on 22#eclipse
T 1491840329 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491840329 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491840330 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491856448 18<davidmichaelkarr18>	I'm finding that "Source"->"Format" is not changing tabs to spaces, even though I have "insert spaces for tabs" checked in preferences.
T 1491856564 18<davidmichaelkarr18>	Ah. It's controlled by the java editor profile.
T 1491919784 19*	Now talking on 22#eclipse
T 1491919784 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491919784 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:03:26 2017)
T 1491919784 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491921937 18<edrocks18>	Is there any info about using git with eclipse? Some pages I read say your not supposed to use the main project folder as a git repo
T 1491922011 18<mbooth18>	edrocks: Did you read the user's guide? https://wiki.eclipse.org/EGit/User_Guide
T 1491922030 18<edrocks18>	mbooth: I just found that, thanks
T 1491934598 18<strykerawb18>	does anyone know how to change hover background color?
T 1491934607 18<strykerawb18>	thing is black for me and i have no idea why.  can never read any text in it
T 1491938197 18<nitind18>	strykerawb: Tried the latest stable Oxygen? Apparently that's something they worked on. https://www.slideshare.net/mikaelbarbero/whats-new-in-eclipse-oxygen-devoxx-france-2017
T 1491997868 19*	Now talking on 22#eclipse
T 1491997868 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491997868 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491997868 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492001656 19*	Now talking on 22#eclipse
T 1492001656 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492001656 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492001656 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492008656 18<danrik18>	in eclipse - so am I understanding it correctly that I cannot open random files from FS if those files re not part of the project?
T 1492008705 18<mbooth18>	danrik: That's not correct -- you can simply do "File->Open..." and select any random file
T 1492008789 18<danrik18>	@mbooth - right I can - but then it opens that file in gedit for example instead of eclipse. Is that by design?
T 1492008830 18<mbooth18>	danrik: Makes sense if Eclipse is configured to open that file type with an external editor...
T 1492008888 18<danrik18>	I see thx.
T 1492009205 19*	Now talking on 22#eclipse
T 1492009205 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492009205 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492009205 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492009835 FiSHLiM plugin unloaded
T 1492009835 Python interface unloaded
T 1492011431 19*	Now talking on 22#eclipse
T 1492011431 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492011431 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492011431 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492012720 18<jcay18>	hi... how do I cleanly delete old servers from project options in eclipse?
T 1492012954 18<mvvvv18>	jcay, Menu Run / Run configurations
T 1492013051 18<mvvvv18>	jcay, and the server view where you can delete the server itself
T 1492013079 18<jcay18>	mvvvv: thanks.. looks like I just found myself http://stackoverflow.com/questions/985980/removing-the-apache-tomcat-runtime-from-a-project-in-eclipse
T 1492013226 18<jcay18>	hm... and now Tomcat v8.5 doesn't find my servlet ;/
T 1492016992 18<nitind18>	were you going to elaborate on that?
T 1492027766 18<Maurycy_18>	hi everyone! :)
T 1492027770 18<Maurycy_18>	is there anyone?
T 1492027806 18<Maurycy_18>	There must be someone, answer asap please, I have a challenging question!! :)
T 1492028024 18<Maurycy_18>	Is there anyone who ever have exported app file in Eclipse?
T 1492028347 18<Maurycy_18>	really please answer anyone
T 1492028693 18<Maurycy_18>	I want to export my project to APK file on Eclipse. I KNOW how to do it but simply I don't have such option! I don't have Android export Wizard. I am using Mac. Please help me solve it I didn't find any related topic on the internet...
T 1492028796 18<nitind18>	Did you install the ADT or Andmore tools?
T 1492028842 18<Maurycy_18>	No i didnt do it
T 1492028850 18<Maurycy_18>	should I?
T 1492028878 18<nitind18>	That's where APK-specific functionality would come from. ~adt
T 1492028878 18<Arbalest18>	If you are having trouble installing or using the Android Development Tools (ADT), keep in mind that ADT isn't provided by eclipse.org (just like Spring Suite, JBoss Dev Studio, IBM's Rational and Worklight products, etc.), and you'll want to find a more apt place to ask questions such as #android-dev, or http://developer.android.com/resources/community-groups.html http://stackoverflow.com/questions/tagged/android http://www.anddev.org/
T 1492028891 18<nitind18>	~andmore
T 1492028894 18<nitind18>	Bah
T 1492028951 18<Maurycy_18>	Ok!! thank you very much I will try it asap and write if it works! :)
T 1492029240 18<Maurycy_18>	does anyone know where should my SDK be?
T 1492029278 18<Maurycy_18>	I installed Android Development Tools and I have to set the "SDK location"
T 1492029430 18<nitind18>	I'm *guessing* it's where ever you installed the actual Android SDK. We're not an Android Dev channel, though.
T 1492029742 18<Maurycy_18>	Yep, you are right, I simply didn't install it
T 1492065416 18<BW^-18>	i have a directory "cl_web" and when I create a java project, Eclipse does pick up that path in the project, so that the files it contains become editable etc. - all good
T 1492065440 18<BW^-18>	but i also have a directory "cl_lib", and the files in that directory do NOT become listed.. why? and hence i can't edit them :o
T 1492065455 18<BW^-18>	very strange
T 1492065476 18<BW^-18>	it must be the suffix "lib" that makes Eclipse not list it?
T 1492065585 18<BW^-18>	um.
T 1492065957 18<mvvvv18>	BW^-, java files you want to edit ?
T 1492066001 18<BW^-18>	mvvvv: text ifles and stuff yea
T 1492066038 18<BW^-18>	mvvvv: i realized a workaround,if i go into the project settings, i can add an "external referenced library", and that way i get the files shown under a "referenced libraries" subfolder
T 1492066073 18<mvvvv18>	BW^-, in the properties of your project / Build path / tab source then add folder
T 1492066097 18<BW^-18>	mvvvv: when I do, it tells me that the folder (which is not shown) "already exists"
T 1492066108 18<BW^-18>	this is Kepler 201402, maybe it has been fixed since
T 1492066183 18<mvvvv18>	The file in source dirs must be java files only I guess
T 1492066222 18<BW^-18>	mvvvv: that does not apply otherwise so should not be why i experience this
T 1492066285 18<mvvvv18>	or you have this directory referenced somewhere else in the build path
T 1492066381 18<BW^-18>	mvvvv: i don't
T 1492066386 18<BW^-18>	this might be a bug of this eclipse version
T 1492066400 18<BW^-18>	i think it detected the suffix "lib" in that particular directory name and for that reason somehow masked it away.
T 1492068953 18<nitind18>	More likely it's just not set up correctly. Images of the folder layout would help.
T 1492074677 18<BW^-18>	nitind: i just clicked Java project and used my preexisting directory x:\y\z as root, and in z i have two directories "cl_web" and "cl_lib". the further one showed up in my project and package explorer, and the other one did not
T 1492074688 18<BW^-18>	mvvvv,nitind: however when i applied the workaround above, i could get it to show
T 1492081431 18<ssarah18>	hei guys, how do you get eclipse standalone now?
T 1492084436 18<apupier18>	hi ssarah , do you mean where to download Eclipse?
T 1492084471 18<apupier18>	if yes by typing eclipse download in google, you can find https://www.eclipse.org/downloads/?
T 1492084498 18<apupier18>	and there is "Download 64 bit" on an ornage background
T 1492084539 18<apupier18>	if you want a specific packages, you can click on "Download packages" link below this button and you will en dup on this page: https://www.eclipse.org/downloads/eclipse-packages/
T 1492087138 18<ssarah18>	apupier, tyvm. But what I meant was that now when I download eclipse for linux 64, it comes in the form of a tar.gz with an installer inside it.
T 1492087166 18<ssarah18>	And all I wanted was something like a directory where I extract it and run a binary and eclise
T 1492087178 18<ssarah18>	That's what i meant by standalone.
T 1492087181 18<apupier18>	ssarah so go to the eclipse package download page
T 1492087206 18<ssarah18>	apupier, which one is it?
T 1492087261 18<apupier18>	ssarah it depends what is your usage
T 1492087289 18<ssarah18>	apupier, I just wanted a standalone eclipse so I could install pydev in it.
T 1492087292 18<apupier18>	java? C:C++/ Android : Php?
T 1492087455 18<apupier18>	ssarah in fact you can choose the package you want and then install PyDev in it
T 1492087480 18<apupier18>	I think that the closer package to previous "Eclipse classic package" is Eclipse IDE for Java Developers
T 1492087545 18<ssarah18>	yes. So i picked the top one Eclipse installer. I already eclipse geppetto and eclipse ee in my system.
T 1492087558 18<ssarah18>	But after i extract it, inside there's just an installer.
T 1492087573 18<ssarah18>	And I was afraid maybe it would conflict with the other 2 I already have.
T 1492087586 18<ssarah18>	So I was wondering if you still have a standalone version.
T 1492087842 18<mbooth18>	ssarah: The tradtional tarball downloads are on this page: https://www.eclipse.org/downloads/eclipse-packages/
T 1492087858 18<mbooth18>	ssarah: Underneath the "installer" links
T 1492088197 18<ssarah18>	mbooth  <- this https://ibb.co/kPjkt5 ?
T 1492088251 18<mbooth18>	ssarah: No, choose one of the downloads underneath that
T 1492088277 18<ssarah18>	ah! so those have no installer? k k, will try ty
T 1492092855 18<nox_18>	hello
T 1492092855 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1492092901 18<nox_18>	do you use open jdk or oracle?
T 1492092917 18<nox_18>	which one is more stable?
T 1492093016 18<SagaciousZed18>	both are stable for production use
T 1492093204 18<nox_18>	may I use the last version of each one?
T 1492093316 18<mbooth18>	nox_: Yes, Eclipse works with both Oracle and OpenJDK 8.
T 1492093320 18<nox_18>	or there are some beta versions that is better to avoid
T 1492094930 20*	Disconnected (20Connection timed out)
T 1492094956 19*	Now talking on 22#eclipse
T 1492094956 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492094956 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492094956 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492098292 20*	Disconnected (20Connection timed out)
T 1492098316 19*	Now talking on 22#eclipse
T 1492098316 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492098316 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492098316 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492098994 19*	Now talking on 22#eclipse
T 1492098994 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492098994 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:03:27 2017)
T 1492098994 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492117240 Python interface unloaded
T 1492520049 19*	Now talking on 22#eclipse
T 1492520049 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492520049 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492520049 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492520259 18<ntt18>	Hi, I'm trying to use pydev as a remote debugger, but when I pause the server I see a message that tells me I have to select the current file on the local filesystem. Can I use a remote folder as a source for the debugger?
T 1492521191 18<Smak_18>	I am trying to figure out what I don't have configured properly. Using Neon, CDT, Mingw, gdb; When debugging I get {...} in the Values column, and gdp print shows {<No data fields>}
T 1492525828 19*	Now talking on 22#eclipse
T 1492525828 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492525828 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492525828 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492525920 19*	Now talking on 22#eclipse
T 1492525920 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492525920 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:03:27 2017)
T 1492525920 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492527841 19*	Now talking on 22#eclipse
T 1492527841 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492527841 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492527841 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492586555 18<ntt18>	Hi, I'm trying to use pydev with eclipse as a remote debugger. Is there a way to navigate through the code if sources are only on the remote server? Should I have a local copy of the repo?
T 1492594015 18<Stummi18>	hey. Is there s shortcut to focus the editor view?
T 1492594134 18<Stummi18>	ah, alt-left seems to work everywhere and sets the focus back to the editor
T 1492598968 18<tepmurt18>	I'm using Eclipse Neon on Debian 9.0
T 1492598978 18<tepmurt18>	Following error: (Eclipse:32484): GLib-CRITICAL **: g_base64_encode_step: assertion 'in != NULL' failed
T 1492599023 18<tepmurt18>	I don't know if it matters though
T 1492599037 18<tepmurt18>	just wanted to point out
T 1492610729 18<chibby0ne18>	Hey guys, does anyone know how to create an P2 repo from a jar(s)?
T 1492620160 19*	Now talking on 22#eclipse
T 1492620160 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492620160 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:03:26 2017)
T 1492620160 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492692522 18<circ-user-8bIZ618>	Do you need JRE to run eclipse?
T 1492692573 18<mvvvv18>	circ-user-8bIZ6, yes
T 1492692588 18<mbooth18>	circ-user-8bIZ6: Yes, or JDK
T 1492692588 18<mvvvv18>	jdk work as well
T 1492697508 19*	Now talking on 22#eclipse
T 1492697508 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492697508 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492697508 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492712515 19*	Now talking on 22#eclipse
T 1492712515 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492712515 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492712515 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492722621 19*	Now talking on 22#eclipse
T 1492722621 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492722621 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492722621 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492722944 FiSHLiM plugin unloaded
T 1492722944 Python interface unloaded
T 1492777428 19*	Now talking on 22#eclipse
T 1492777428 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492777428 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492777428 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492777443 FiSHLiM plugin unloaded
T 1492777443 Python interface unloaded
T 1492779303 19*	Now talking on 22#eclipse
T 1492779303 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492779303 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492779304 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1492779745 18<circ-user-8bIZ618>	Do you understand marker views?
T 1492779981 18<circ-user-8bIZ618>	What are markerContentGenerators and markerField name="Score" are doing in a small commit https://sourceforge.net/p/zamiacad/zamia-eclipse-plugin/ci/31f5fb7c4d6706210aad685a1e27af8cbb755e24/?
T 1492780684 FiSHLiM plugin unloaded
T 1492780684 Python interface unloaded
T 1492780895 19*	Now talking on 22#eclipse
T 1492780895 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1492780895 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1492780895 22*	Channel 22#eclipse url: 24http://eclipse.org
