T 1501447067 18<cores18>	i meant people who use eclipse cdt to develop c/c++ applications
T 1502303524 18<manjaro-kde5_18>	The OOMPH installer at http://www.eclipse.org/downloads/download.php?file=/oomph/products/eclipse-inst-linux64.tar.gz&mirror_id=1253 has checksum
T 1502303525 18<manjaro-kde5_18>	    SHA512 c9031b829ea36d30177c88a35d4748b06eec976eb2303b6b8ed79a46624b21101cbbf0877099ed9bd09e05dba69ca9d31316a12d36340c5077684309149d2cc0
T 1502303527 18<manjaro-kde5_18>	According to eclipse.org, the checksum should be
T 1502303528 18<manjaro-kde5_18>	    SHA512f91c6741821d82e9103a68d0620fa141fdd9889f1925b75e91777befd01e57f82d8897f713f1f5de2a6f60e2690bdc7527561d2155f67949264316ff205b49e5
T 1502303530 18<manjaro-kde5_18>	Is there someone who could investigate this issue?
T 1502303604 18<manjaro-kde5_18>	  sorry missing space, the checksum at eclipse.org is f91c6741821d82e9103a68d0620fa141fdd9889f1925b75e91777befd01e57f82d8897f713f1f5de2a6f60e2690bdc7527561d2155f67949264316ff205b49e5
T 1502303640 18<mbooth18>	manjaro-kde5_: You can file a bug: https://bugs.eclipse.org/bugs/enter_bug.cgi?product=Community&component=Website
T 1502303758 18<manjaro-kde5_18>	I think it is higly critical, this download is possible dangerous
T 1502327732 18<black_1318>	can I gcc 7.1 on eclipse mac
T 1502328014 18<nitind18>	what's stopping you?
T 1502364126 18<karols14618>	o/ Hello anyone can help me with swt, I try get libs working on Freebsd, but got weird error already. http://termbin.com/yud4
T 1502365389 18<surial18>	karols146: loads like version mismatches.
T 1502365402 18<surial18>	karols146: you compiled against SWT vX, but at runtime, SWT vY is on the classpath, where X and Y are not equal.
T 1502365466 18<surial18>	karols146: it looks like it's not your code. I don't know of any way to ascertain which version of SWT this dbgl thing was compiled against. Normally if you built dbgl from source, the build script pulls in the right version automatically. And if you have a binary, the binary includes the dependencies or an installer to go fetch em.
T 1502365573 18<karols14618>	ok I just try to build it once more, maybe it would help
T 1502390591 18<davidmichaelkarr18>	My oxygen installation has been working fine for quite a while, but I just tried to debug an app running in Tomcat, and now I can't see the tomcat launch configuration. I'm seeing the same error described here: https://stackoverflow.com/questions/2086342/eclipse-wtp-no-tab-group-defined-for-launch-configuration-type-org-eclipse-js .
T 1502390700 18<nitind18>	~info
T 1502390700 18<Arbalest18>	Please state a) your Eclipse version, and b) where you got Eclipse from (eclipse.org, Linux distro repository, etc.). If from eclipse.org, the actual filename. c) your CPU architecture (x86, 64-bit, etc.), d) operating system (Windows, Linux, macOS, etc.), e) your Java Runtime Environment (please verify by checking your ~logs or in the about dialog's ~jre section. Typing 'java -version' in the command line does not count as checking).
T 1502390835 18<davidmichaelkarr18>	Version: Oxygen Release (4.7.0)
T 1502390835 18<davidmichaelkarr18>	Build id: 20170620-1800; eclipse.org. Not sure how to determine the actual filename.
T 1502390861 18<nitind18>	download history?
T 1502390872 18<davidmichaelkarr18>	Windows7, 64-bit.
T 1502390882 18<davidmichaelkarr18>	nitind: Where is that?
T 1502390893 18<nitind18>	Your web browser?
T 1502390943 18<davidmichaelkarr18>	nitind: "eclipse-inst.exe"?
T 1502390974 18<davidmichaelkarr18>	nitind: "Eclipse IDE for Java Developers"?
T 1502390985 18<nitind18>	That's a start. And yet it's launching Tomcat?
T 1502391022 18<davidmichaelkarr18>	nitind: It does, but it fails because it's missing an env var setting, but then when I tried to edit the launch config, I got those errors.
T 1502391101 18<davidmichaelkarr18>	nitind: But not that NPE in the log, just the error dialog. Nothing related in the log.
T 1502391186 18<davidmichaelkarr18>	nitind: Says (wish I could copy the text) "Exception occurred creating launch configuration tabs. Reason: No tab group defined for launch configuration type org.eclipse.jst.server.tomcat.core.launchConfigurationType."
T 1502391217 18<nitind18>	Did you install the Tomcat support?
T 1502391264 18<nitind18>	The JST Server Adapters Extension feature?
T 1502391296 18<davidmichaelkarr18>	nitind: Checking.
T 1502391389 18<davidmichaelkarr18>	nitind: Ok, looks like that wasn't installed. Installing and verifying.
T 1502392169 18<davidmichaelkarr18>	nitind: Looks like progress. Other issues, but probably unrelated.  Thanks.
T 1502437922 18<Gamoder_18>	Hi everyone, I am using eclipse neon.1, but it is now stuck when loading on org.eclipse.debug.ui. It started when I did ./eclipse -clean -refresh start, but when I then tried to start it again with ./eclipse, it again got stuck on org.eclipse.debug.ui. What could be the problem of that and how to resolve it?
T 1502437953 18<Gamoder_18>	./eclipse -clean start also seems to help
T 1502460605 18<rzenz18>	I do have a oddball problem with Oxygen and the Java 9 plugin (seems like it is polluting the classpath of my application), can someboyd point me to the correct support channel for that?
T 1502463507 18<abiogenesis18>	hello
T 1502463507 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1502463529 18<abiogenesis18>	i have several Projects running in my Project Explorer view, how can i set some Project as "active" to build it?
T 1502493331 20*	Disconnected (20Connection reset by peer)
T 1502493356 19*	Now talking on 22#eclipse
T 1502493356 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1502493356 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1502493356 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1502541722 18<TimeTrap18>	i noticed artifacts has a lot of download.size limits. anyone know why that is? just curious.
T 1502542142 18<TimeTrap18>	artifacts.xml
T 1502549635 18<JACKSONMEISTER18>	How can i make use of the features mentioned here: https://projects.eclipse.org/projects/tools.cdt/releases/9.0.0/plan
T 1502549648 18<JACKSONMEISTER18>	for example the qml editor
T 1502549662 18<JACKSONMEISTER18>	i open qmml files and they show up like default txt files
T 1502549667 18<JACKSONMEISTER18>	qml*
T 1502647759 18<TimeTrap18>	should any files/folders in the eclipse workspace be owned by root?
T 1502650803 18<picpromusic|218>	Hi. I have a user-account related request. I want to join or delete an old acount i have used 2006. Unfortunatly i am not in control of the old email-adress used. But the domain is not used anymore. Where can i send my request to? A bug in bugzilla?
T 1502655575 18<Guest3118>	hi
T 1502655575 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1502655618 18<Guest3118>	Does anyone know how to run remote commands on eclipse?
T 1502655632 18<Guest3118>	using ssh or telnet?
T 1502655962 18<Guest3118>	or how to auto load a plugin?
T 1502661499 18<doc_18>	Hy I've attachedd javadoc in Eclipse still having this : Note: This element has no attached source and the Javadoc could not be found in the   attached Javadoc.
T 1502665386 18<memunkey18>	hey all
T 1502665473 18<memunkey18>	quick question.  I have a project telling me that there is an invalid entry in the build path (a library that can't be found) but I can't remove the library reference using the GUI window because it is not listed.  I know the GUI references a config file in the project or workspace, but what file am I looking for?
T 1502665520 18<memunkey18>	i.e. "Library foo cannot be found" but I cannot remove or edit the reference to Library foo in the list of Libraries because it does not appear.
T 1502665581 18<memunkey18>	I know that list of library references is in a config file either at the project or workspace level.
T 1502665596 18<memunkey18>	just looking for a filename
T 1502669194 18<eclipse-mm18>	<nitind> If this is for a Java project, it's in the .classpath *if* it's not an entry coming from a classpath container, which could have a bug of its own.
T 1502669206 18<eclipse-mm18>	<nitind> memunkey ^^
T 1502669576 18<memunkey18>	okay that is what I thought eclipse-nm, but opening up the .classpath doesn't list it.
T 1502693220 18<poseid18>	hello, is this a place to chat about jface and swt as well ?
T 1502694032 18<eclipse-mm18>	<nitind> why not
T 1502723760 20*	Disconnected (20Connection timed out)
T 1502724073 19*	Now talking on 22#eclipse
T 1502724073 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1502724073 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1502724073 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1502724436 18<ngong18>	I've downloaded cdt-9.3.1. I've installed Oxygen Eclipse Java EE IDE for Webdevelopers. I have a Mars.2-CDT running (do not remember how I installed it) What now to get CDT 9.3.1 running?
T 1502724500 18<ngong18>	(tried to enter the cdt-9.3.1.zip in installation dialog - without success)
T 1502724619 18<ngong18>	(I am not allowed to install from Market Place or from a URL on the internet)
T 1502724686 18<ngong18>	CDT to be installed on Win7
T 1502725783 20*	Disconnected (20Connection timed out)
T 1502725806 19*	Now talking on 22#eclipse
T 1502725806 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1502725806 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1502725806 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1502734985 18<gizmore18>	I get  freezes once in a while in PDT when the autocompletion is .... quirking
T 1502734999 18<gizmore18>	every 15 min :)
T 1502735019 18<gizmore18>	i suppose it wont send an error report then ;(
T 1504042778 19*	Now talking on 22#eclipse
T 1504042778 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1504042778 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1504042778 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1504100224 20*	Disconnected (20Connection timed out)
T 1504102871 19*	Now talking on 22#eclipse
T 1504102871 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1504102871 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1504102871 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1504110419 Python interface unloaded
T 1504276655 19*	Now talking on 22#eclipse
T 1504276655 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1504276655 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1504276655 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1504278315 19*	Now talking on 22#eclipse
T 1504278315 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1504278315 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1504278315 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1504278331 FiSHLiM plugin unloaded
T 1504279128 19*	Now talking on 22#eclipse
T 1504279128 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1504279128 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1504279129 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1504279992 19*	Now talking on 22#eclipse
T 1504279992 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1504279992 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1504279992 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1504279994 20<lufimtse_>30	meh
T 1504280004 20<lufimtse_>30	^ ignore.
T 1506355625 19*	Now talking on 22#eclipse
T 1506355625 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1506355625 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1506355625 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1506364714 18<zarzar118>	is there a single spot in project properties for include paths that all compilers linkers need?
T 1506365280 18<ziongate18>	hi all
T 1506365375 18<ziongate18>	i am trying to have some custom macro of linux kernel as accepted from the eclipse syntax checking
T 1506365420 18<ziongate18>	without the red underlined error. I looked for some articles but no one seems to work for me
T 1506366247 FiSHLiM plugin unloaded
T 1506366264 19*	Now talking on 22#eclipse
T 1506366264 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1506366264 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1506366280 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1506367805 18<zarzar118>	i am getting version `GLIBCXX_3.4.21' not found errors when cross compiling for beaglebone, i can build the same program on target and it works, but on ubuntu with eclipse it does nto work
T 1506374383 18<supernovah18>	Hey anyone around
T 1506374409 18<supernovah18>	Is there a way to see what variables in the IDE are equal to when I'm trying to build include paths from the variables menu's
T 1506374509 18<supernovah18>	Ah finally found it after like not knowing for five months
T 1506374534 18<supernovah18>	Project Explorer->Properties->C/C++ Build->Build Variables->:)
T 1506412167 18<brovoo18>	Hello, i want to run the php's server in eclipse php on different port. Is there a way to do it? I am on a unix system.
T 1506413727 18<lemmster18>	Hi, the TLA+ IDE is built on top of Eclipse RCP. In order to improve the user experience, we want to render (mathematical) formulas in the editor with Unicode rather than ASCII chars. However, files on disk can't be updated to support Unicode. What would be the best approach to handle this? The current prototype maintains two IDocuments which it uses to translate between Unicode and ASCII.
T 1506434742 18<plop18>	quick question. how can I add mysql gem to eclipse che? I try to install it with "gem install mysql" but i get an error.
T 1506436943 18<zarzar118>	i'm getting an assembler not found error after installing an older version of arm-linux-gnueabihf: /bin/sh: 1: arm-linux-gnueabihf-as-4.9: not found
T 1506437162 18<zarzar218>	 i'm getting an assembler not found error after installing an older version of arm-linux-gnueabihf: /bin/sh: 1: arm-linux-gnueabihf-as-4.9: not found, not sure how to set the assembler options
T 1506439826 18<TrueGreen18>	Hi, I'm trying to install Eclipse C++, but it is saying that it can not connect to the Repo, is this because Sourceforge is down?
T 1506442177 18<mbooth18>	TrueGreen: Sourceforge‽ This sounds suspect, what repo are you installing from?
T 1506442337 18<TrueGreen18>	@mboooth, I used the default installer with the default options. I ultimately ended up using the offline installer and it worked fine, Thanks
T 1506442411 18<TrueGreen18>	I think it may have been a firewall issue on our end though
T 1506450040 18<zarzar218>	i am getting a stat errno 2 error when debugging an application but no error when running binary from command line, how do i diagnose?
T 1506450103 18<nitind18>	Well, do you know what errno 2 means?
T 1506450180 18<zarzar218>	nitind: i know it means either file or diectory DNE
T 1506450225 18<nitind18>	Do you know which file or directory it's referring to?
T 1506450229 18<zarzar218>	i don't know why there is no error when running exe from command line but error when runnig via debugger\
T 1506450243 18<zarzar218>	yes, i am remote debugging by the way
T 1506450246 18<zarzar218>	via ssh\
T 1506450271 18<zarzar218>	i checked the file and it has chmod 0777
T 1506450419 18<nitind18>	How are you referring to it? Would that fail in any circumstance?
T 1506450511 18<zarzar218>	nitind: i'm not that savvy, not sure what that means
T 1506450576 18<nitind18>	The path that you're using to access whatever that file or directory is. Is it absolute? Will it always go to the right location?
T 1506450640 18<zarzar218>	it is not absolute, maybe the issue is the debugger does not execute the binary from the right directory
T 1506450848 18<zarzar218>	nitind: how do i verify or control the directory used by debugger? is it possible to control that when remote debugging?
T 1506451007 18<nitind18>	I have no idea. Is the debugger actually launching the remote binary, or just attaching to an existing process?
T 1506451118 18<zarzar218>	nitind: i'm not sure, i'll ask that on elinux or eclipse-linux
T 1506472270 18<smoking-peanuts18>	I am working with Eclipse 3.8 .. I am using a tool that generates some src files that I must reference.. These files are stored in build/generated/ sub-directory .. which allows compiles to work .. but eclipse doesn't appear to be able to use build/ as a src directory .. which means that IDE doesn't allow me to use these objects .. Even when making these file a part of the build path Eclipse will not recognize these generate f
T 1506472272 18<smoking-peanuts18>	iles as accessible
T 1506504556 18<diphtherial18>	is the code for loading a file as stdin common across eclipse, or is it specific to the CDT?
T 1506504628 18<diphtherial18>	i'm having a funny issue where redirecting a file to stdin when running a test program from the console works fine (cin.get() eventually hits the EOF marker and returns a falsy value), but not when using eclipse's "input file" setting
T 1506504646 18<diphtherial18>	if the file doesn't end in a newline, it just hangs forever, assumedly waiting for input that will never come
T 1506505410 18<chele18>	i am trying to run apache tomcat with eclipse on https scheme but if I removed the http schema connector eclipse timeouts and stops the server. if i have both of the enabled it runs fine. How do I only enable https connector for apache tomcat in eclipse oxygen?
T 1506510165 18<chele18>	i am trying to run apache tomcat with eclipse on https scheme but if I removed the http schema connector eclipse timeouts and stops the server. if i have both of the enabled it runs fine. How do I only enable https connector for apache tomcat in eclipse oxygen?
T 1506511513 18<diphtherial18>	i am trying to run apache tomcat with eclipse on https scheme but if I removed the http schema connector eclipse timeouts and stops the server. if i have both of the enabled it runs fine. How do I only enable https connector for apache tomcat in eclipse oxygen?
T 1506511816 18<TiTanT18>	hi
T 1506511816 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1506511825 18<TiTanT18>	I need a little bit help to setup my eclipse :/
T 1506511862 18<TiTanT18>	I installed jdk 9 from oracle.com
T 1506511871 18<TiTanT18>	then I installed eclipse from eclipse.org
T 1506511911 18<TiTanT18>	When I launch eclipse I get an error with following log: https://pastebin.com/sTR3aecw
T 1506511935 18<TiTanT18>	I reinstalled eclipse a few times
T 1506511946 18<TiTanT18>	I'm using windows 10 64bit
T 1506512778 18<mbooth18>	TiTanT: The latest Eclipse was released before Java 9, so you can either try Java 8 or read this to use Java 9: https://wiki.eclipse.org/Configure_Eclipse_for_Java_9
T 1506514946 18<TiTanT18>	mbooth: Why nobody make it runable?
T 1506514963 18<mbooth18>	TiTanT: ?
T 1506515023 18<TiTanT18>	mbooth: The newest release is jre 9, so why doesn't eclipse developers support it
T 1506515043 18<mbooth18>	TiTanT: They do... Did you not read the link I sent you?
T 1506515096 18<TiTanT18>	11 october is soon
T 1506515105 18<TiTanT18>	...
T 1506515181 18<mbooth18>	TiTanT: Yes and in the meantime, some configuration is needed.
T 1506515184 18<TiTanT18>	The links doesn't help
T 1506515190 18<TiTanT18>	No change
T 1506515202 18<TiTanT18>	I added : -vm C:\Program Files\Java\jdk-9\bin\javaw.exe -vmargs ...
T 1506515218 18<TiTanT18>	don't start anymore
T 1506515256 18<mbooth18>	TiTanT: And did you add "--add-modules=ALL-SYSTEM" ?
T 1506515281 18<LunaSela18>	I suppose you have to wait some more weeks for Java 9. Even if you start Eclipse with Java 8, launching a Tomcat with Java 9 is not possible yet.
T 1506515309 18<LunaSela18>	And I suppose there are other problems if you do not use Tomcat too
T 1506515430 18<TiTanT18>	mbooth:
T 1506515431 18<TiTanT18>	fu
T 1506515433 18<TiTanT18>	you are right
T 1506515451 18<TiTanT18>	Now it runs
T 1506515453 18<TiTanT18>	thank you
T 1506516560 18<LunaSela18>	Is there any chance that https://bugs.eclipse.org/bugs/show_bug.cgi?id=507338 gets fixed with Oxygen.1a?
T 1506517930 18<nitind18>	.1a is seriously only meant for Java 9 compatibility.
T 1506517934 18<nitind18>	~507338
T 1506517935 18<Arbalest18>	Bug 507338 - http://bugs.eclipse.org/507338 - WTP ServerTools / wst.server / unspecified - PC / Linux - NEW /  / normal / - Assignee: wst.server-inbox - Java 9 support not well integrated with Tomcat webserver (/apache-tomcat-8.5.6/endorsed is not supported)
T 1506518147 18<LunaSela18>	I would consider that bug a "Java 9 compatibility" issue. It is hardly possible to start developing for Java 9 if Eclipse is unable to launch Tomcat with a JDK 9
T 1506518204 18<nitind18>	All the same, I doubt it will be done in time for .1a.
T 1506518538 18<LunaSela18>	So we will probably have to try switching IDE or web container if we want to start testing before end of December? That is bad news.
T 1506519342 18<zarzar218>	the ctrl h replace functionality and dialogs are weird, seems like it would be better to have something like notepad++ functionality, very easy to use
T 1506519704 18<nitind18>	LunaSela: Or run Tomcat itself using Java 8.
T 1506519826 18<LunaSela18>	nitind: That is what we do just now, but we want to evaluate / use Java 9 features. How can we do this when Tomcat runs with Java 8 (and as a consequence the application to be tested)
T 1506519827 22*	26nitind has changed the topic to: Oxygen.1 and Eclipse 4.7.1 have been Released! Stay connected after you ask a question or lurk using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1506519896 18<nitind18>	LunaSela: I personally don't know. I've only ever fixed one server tools bug, and that was for today's release.
T 1506520115 18<mbooth18>	LunaSela: You could try making some noise on one of the WTP mailing lists: https://dev.eclipse.org/mailman/listinfo/
T 1506520197 18<diphtherial18>	so, if i specify a file as input to my program in this dialog ( https://help.eclipse.org/oxygen/index.jsp?topic=%2Forg.eclipse.pde.doc.user%2Fguide%2Ftools%2Flaunchers%2Fcommon.htm ), it seems that if it doesn't end in a newline eclipse never sends the program an EOF marker and it just hangs
T 1506520222 18<diphtherial18>	(this is on OS X building a command-line C++ program using CDT)
T 1506520260 18<diphtherial18>	whereas if i redirect a file as stdin into the program from the terminal (e.g. ./myprogram < file.txt), it does get an EOF and terminates correctly
T 1506520297 18<diphtherial18>	any idea why that might be? my guess is that eclipse is hitting the EOF when it's piping in the input, but it's not courteous enough to pass it along
T 1506520305 18<diphtherial18>	this obviously isn't a show-stopper, but it bothers me
T 1506520405 18<LunaSela18>	mbooth: which would be most suitable? wtp-dev?
T 1506520438 18<mbooth18>	LunaSela: Probably yeah, I don't remember seeing a server tools specific list
T 1506520464 18<mbooth18>	LunaSela: If not, I'm sure someone on the list can point you to the right place
T 1506520495 18<mbooth18>	Quickest way to get the right answer on the internet is to be wrong on the internet :-)
T 1506520516 18<nitind18>	Usually that would go through Bugzilla. ~bugs
T 1506520516 18<Arbalest18>	Bugzilla is the bug tracking system used by Eclipse. Open new bug reports and/or enhancement requests https://bugs.eclipse.org/bugs/enter_bug.cgi / Search for existing bugs and/or enhancement requests https://bugs.eclipse.org/bugs/query.cgi
T 1506520785 19*	Now talking on 22#eclipse
T 1506520785 22*	Topic for 22#eclipse is: Oxygen.1 and Eclipse 4.7.1 have been Released! Stay connected after you ask a question or lurk using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1506520785 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Sep 27 09:43:48 2017)
T 1506520785 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1506520817 Python interface unloaded
T 1506525019 18<theMagnumOrange18>	what do I put in "c/c++ application" in the Configuration section?
T 1506525025 18<theMagnumOrange18>	the source file?
T 1506526074 18<nitind18>	theMagnumOrange: What Configuration section are you talking about?
T 1506526083 18<theMagnumOrange18>	nm i got it
T 1506529361 18<LunaSela18>	nitind: thanks for the Gerrit change
T 1506530495 18<nitind18>	Haven't managed to test it with a JRE yet.
T 1506531828 18<nitind18>	Hmm, and it's no good for JREs.
T 1506535859 18<nitind18>	LunaSela: Sanity check something for me, since I don't have access to certain platforms at the moment?
T 1506536625 18<LunaSela18>	nitind: you need a method to detect a JRE9?
T 1506537099 18<LunaSela18>	which platforms do you miss?
T 1506537917 18<LunaSela18>	nitind: I supposed Eclipse already does Java verison detection anywhere. . A better hint for Java 9 probably is the lib/modules file. Could check that with Oracle JRE/ServerJRE/JDK on Linux+Windows, maybe Mac Too
T 1506538200 18<LunaSela18>	parsing the "release" file at the jdk/jre root might work too, although it seems only be available since Java 7
T 1506539214 18<nitind18>	LunaSela: Just wondering what the first line of the output of "java -version" is.
T 1506542778 18<LunaSela18>	nitind: I probably could check that.
T 1506542944 18<LunaSela18>	But it is late today. (GMT+2) Would it be enough to attach the info to the bug?
T 1506542966 18<LunaSela18>	Might be able to do that tomorrow morning
T 1506542970 18<LunaSela18>	Which platforms?
T 1506543134 18<nitind18>	I was thinking Windows, but I found a better way that won't need that info.
T 1506543443 18<LunaSela18>	ok, cool. So I don't have to launch my Windows VM
T 1506543849 18<LunaSela18>	Soon I will be offline for today. Thanks for your effort
T 1506606540 18<sab3r18>	Hey! I am using Eclipse Oxygen 4.7 and I just installed Eclipse Marketplace Client. However when I am trying to connect to the marketplace I get a window with this error message: "Error resolving “org.eclipse.ui.intro”: Name or service not known"
T 1506606568 18<sab3r18>	I am new to eclipse and can't find proper results from my friend, Google..
T 1506606638 18<mbooth18>	sab3r: Weird, how did you install Eclipse? I thought market place client came as standard
T 1506606671 18<sab3r18>	I am using Fedora 26 and I installed it with dnf install eclipse
T 1506606677 18<sab3r18>	mbooth:
T 1506606712 18<mbooth18>	sab3r: And you installed market place client from dnf also?
T 1506606745 18<sab3r18>	no, I installed it from Help -> Install New Software
T 1506606749 18<sab3r18>	(through eclipse)
