T 1516418744 18<juan_18>	Im having the following message when compiling after upgrading my eclipse to oxgen 2
T 1518132826 18<davidmichaelkarr18>	MR-D05: How about you be more specific about exactly what you mean?
T 1518132960 18<MR-D0518>	I'd like to add the com.oracle.jdbc:ojdbc8:jar to my buildpath
T 1518132977 18<MR-D0518>	without downloading it and importing from my hard drive
T 1518133335 18<MR-D0518>	getting specific didn't seem to help davidmichaelkarr
T 1518133461 18<MR-D0518>	in any case, I added the dependency to my pom.xml, got this error
T 1518133462 18<MR-D0518>	Failure to find com.oracle.jdbc:ojdbc8:jar:12.2.0.1 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced
T 1518133512 18<MR-D0518>	looking online, seems that updating the central repo effectively doesn't work
T 1518133518 18<MR-D0518>	in eclipse*
T 1518133599 18<davidmichaelkarr18>	MR-D05: In general, you have to request artifacts that actually exist. You should use sites like https://search.maven.org/ to verify the artifact exists.  In particular, I know for a fact that that artifact is not available on any public maven repo, even though the jar is available from Oracle directly.
T 1518133628 18<MR-D0518>	https://blogs.oracle.com/dev2dev/get-oracle-jdbc-drivers-and-ucp-from-oracle-maven-repository-without-ides
T 1518133650 18<davidmichaelkarr18>	MR-D05: Oh, I didn't know that.
T 1518133777 18<davidmichaelkarr18>	MR-D05: Ah, but that's a specific Maven repo, not the general Maven one.
T 1518133843 18<davidmichaelkarr18>	MR-D05: (try to prefix responses to specific people with their nic so they notice your message.)
T 1518134037 18<MR-D0518>	i guess you need to register to access the repo davidmichaelkarr
T 1518135103 20*	Disconnected (20Connection reset by peer)
T 1518135187 19*	Now talking on 22#eclipse
T 1518135187 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518135187 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518135187 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1518135786 18<Elec_A18>	Can I ask a question about Eclipse for C++ here?
T 1518137396 18<davidmichaelkarr18>	Elec_A: You can always ask.
T 1518137850 18<Elec_A18>	Thank you. My question is about including the parent directory name in #include. like in Box2D library (https://github.com/erincatto/Box2D) all headers start with "Box2D/...". However, I can compile this library with Clion but not with Eclipse. In Eclipse I need to change include lines from "Box2D/Dynamics/Joints/b2GearJoint.h" to "../../Joints/b2GearJoint.h" to make it work.
T 1518187049 18<zarzar18>	how do i disable the flags -MMD -MP -MF in eclipse cdt project?
T 1518187511 18<mbooth18>	zarzar: Hmm, I'm not sure you can in a 'managed' project
T 1518187582 18<zarzar18>	mbooth: ok, do you happen to know (not an eclipse question I know) if the options affect the executable or if they solely affect the build artifacts? i read the man page seems like they do not affect the executable output
T 1518187640 18<zarzar18>	mbooth: i asked on the gnu irc also, so no worries if you don;lt know off the top of your head, no need to research it
T 1518187682 18<mbooth18>	zarzar: No, shouldn't affect your build -- IIRC these are pre-processor options that CDT uses to calculate dependencies
T 1518187716 18<zarzar18>	mbooth: ok, thanks for your help
T 1518202770 18<lighta18>	how can I remove eclipse-cdt to launch an auto-build when switching configuration from release to debug ? (I already disable "build automatically")
T 1518203695 18<royal_screwup2118>	what build system does eclipse use under the hood?
T 1518204163 18<raynold18>	Ahh it's a wonderful day
T 1518204238 18<MR-D0518>	not really, im using eclipse
T 1518206440 18<WillPittenger18>	The Windows installer for Oxygen isn't clear if it's installing in the specified directory or a subdirectory thereof.  Which is it?
T 1518206534 18<WillPittenger18>	The second one.
T 1518206811 18<WillPittenger18>	I've been getting grief since I tried to upgrade my Neon installation to Oxygen.  It failed to install in the existing directory.  So I tried to uninstall everything and reinstall, but I couldn't find the uninstall entries.  Nor could I find the Start Menu items that were supposedly created.  (That option was checked.)  So I deleted the program folder and tried to reinstall.  The reinstall...
T 1518206813 18<WillPittenger18>	...seemed to succeed, but when I run the app, I get the error "The Eclipse executable launcher was unable to locate its companion shared library."
T 1518206991 18<WillPittenger18>	I should note the default location is wrong for most versions of Windows.  It should be something inside either %ProgramFiles% or %ProgramFiles(x86)%.  Both are locations protected by UAC.  That would ensure that malware can't change Eclipse's executables without the user being informed.
T 1518219167 18<WillPittenger18>	And there's no forum on the website for install support. :p
T 1518219531 18<enleeten18>	IIRC they removed the forums (or made them read only) in favor of the mailing lists
T 1518219543 18<enleeten18>	so you may want to post there for help
T 1518222143 18<davidmichaelkarr18>	Don't know what you're talking about. Eclipse forums still work fine. I just posted in one today. https://www.eclipse.org/forums/index.php?t=thread&frm_id=13&S=33e9f1604a0c6f70228be3abdd3ff29e
T 1518224362 18<WillPittenger18>	davidmichaelkarr: The probably was I couldn't find the correct forum.
T 1518224586 18<WillPittenger18>	As for the mailing lists, there's too many for me to figure out which apply.  They aren't grouped at all.  I searched the page for "Install" but found nothing.
T 1518224593 18<WillPittenger18>	enleeten: ^^^
T 1518224659 18<davidmichaelkarr18>	WillPittenger: I don't even know what mailing lists you're talking about.  I'm only aware of the Eclipse forums, and StackOverflow, of course.
T 1518224685 18<WillPittenger18>	That was for enleeten.
T 1518228407 18<nitind18>	The *newsgroup* server with its shared backend to the web forums was removed, but the forums themselves are still there.
T 1518232325 18<enleeten18>	haha okay sorry guys ;)
T 1518237255 18<janis18>	There was an issue in eclipse that was bugging me for a long time. I finally got a round to digging through the code base to find out what was wrong. I created a patch and uploaded it to gerrit. What I could not do is testing my own patch. The bug is in eclipse.platform.swt(gtk). So I would have to rebuild swt with my changes, replace the corresponding jar in the plugin directory, and run eclipse. However,
T 1518237261 18<janis18>	maven seems to hate me. Whenever I try to build swt it tells me that the build artifact differs from the baseline and thus replaces it with the baseline. How can I build swt with my patches? Or is there a better development cycle?
T 1518240424 18<WillPittenger18>	nitind: My problem with the forums what that I couldn't find a forum for the Oxygen installer.
T 1518240543 18<WillPittenger18>	Personally, I think the installer has bugs.
T 1518240583 18*	WillPittenger offers the developers some RAID for Computers.  Just open up your computer and spray inside liberally.  No more bugs.
T 1518240696 18<janis18>	Well dead bugs are still bugs...
T 1518240849 18<WillPittenger18>	janis: Just imagine those bugs screaming "RAID!!!"
T 1518266843 18<mbooth18>	janis: You can configure the basline plugin to not do that. See the docs here: https://eclipse.org/tycho/sitedocs/tycho-p2/tycho-p2-plugin/p2-metadata-default-mojo.html
T 1518277193 18<janis18>	mbooth: Thank you for the link. I was using the option -Dtycho.baseline.replace=none already. Did I misspell? Or did I miss anything else?
T 1518277470 18<mbooth18>	janis: Hmm, might be a bug if that doesn't work :-(  Suppose you could always just get rid of that plugin. It's probably configured in the platform parent pom.
T 1518280993 18<janis18>	mbooth: Okay I found a line <baselineReplace>all<... and replaces all with none. Now it no longer seems to replase my changes. Thanks
T 1518281090 18<janis18>	mbooth: So the pom file seems to have precedence over the command line argument.
T 1518285920 18<fdisp18>	hi
T 1518285921 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1518326276 18<amrits_18>	Hello all! I'm new to eclipse and I would like to start contributions, it would be cool if you could suggest a good place to start.
T 1518351215 18<mbooth18>	amrits_: Did you read this page? https://www.eclipse.org/contribute/
T 1518364786 18<pako18>	hello why eclipse installer prompt me to accept certificate when i try to install eclipse in ubuntu ?
T 1518364903 18<pako18>	https://i.imgur.com/nGOStuk.png
T 1518370854 18<michael66518>	Hey can I get some help with content assist in the eclipse cdt?
T 1518370888 18<michael66518>	It looks like no matter what key binding I set it doesnt want to budge, I tried neon, oxygen and photon so far to no avail
T 1518377723 18<maxxe18>	is there a key for backward/forward paragraph in eclipse? like { and } in vim?
T 1518377828 18<maxxe18>	or C-up and C-down in Emacs...
T 1518378300 18<maxxe18>	if not, a feature request.
T 1518387274 18<n3018>	hello what does it mean when i have a class in package explorer that has ">" like this >MyClass.java [myclass master]
T 1518449201 18<SNy18>	maxxe: closest might be Shift+Ctrl+P, go to matching bracket
T 1518449222 18<SNy18>	maxxe: Otherwise Shift+Ctrl+L for a full list of hotkeys.
T 1518452220 18<davidmichaelkarr18>	maxxe: Dunno about straight Eclipse, but this is a feature provided by the Emacs+ plugin.
T 1518484004 18<coraxx18>	Question ... how does one set up a JSP development environment in Eclipse... preferably with Caucho Resin as the servlet engine ?
T 1518491270 18<nitind18>	coraxx: Did you install its server adapter like it says toward the bottom of http://resin.caucho.com/ ?
T 1518491465 18<coraxx18>	nitind: none of their "quick" ways of installing works (broken links and stuff like that) ... however I use a resin 4.0 debian package file to install the resin web server.
T 1518491524 18<coraxx18>	nitind: In the link you've sent, I see no mentioning of an eclipse setup ?
T 1518491727 18<coraxx18>	nitind: (for fun you can go to http://caucho.com/products/resin/download/archive/gpl and click on the link to the latest deb64 package and see an example of the sloppy-ness of cacho ;-) )
T 1518491742 18<coraxx18>	*caucho
T 1518491900 18<nitind18>	coraxx: Toward the bottom? Where it says "Quick Install Eclipse"?
T 1518492191 18<coraxx18>	nitind: trying ...hang on.
T 1518492204 18<nitind18>	Maybe that's stake as well.
T 1518492208 18<nitind18>	err, stale
T 1518492417 18<coraxx18>	nitind: a lot of unsigned stuff ...
T 1518492448 18*	nitind shrugs
T 1518492466 18<coraxx18>	nitind: but it should be installed now ...and eclipse is now restarted ... I've created a new project but I dont see where I can view the website.
T 1518492492 18<nitind18>	Right-click on a web page in the project and Debug or Run it on Server.
T 1518492501 18<nitind18>	coraxx: ^
T 1518492568 18<coraxx18>	"JSP support not configured"
T 1518492590 18<coraxx18>	nitind: same s*** again ... just can't get it to work :-(
T 1518492592 18<nitind18>	Are you sure you chose a Resin server instance?
T 1518492709 18<coraxx18>	nitind: nope ..it seems to be running "j2ee server"
T 1518492712 18<nitind18>	I think this plug-in is...broken.
T 1518492728 18<coraxx18>	nitind: anyway I can make it work with that ?
T 1518492747 18<coraxx18>	nitind: me too
T 1518492769 18<nitind18>	Yeah, the Servers view should have an entry for a Resin server, to which you could then add or remove projects. But this plug-in seems to expect that you also have Resin installed somewhere.
T 1518492833 18<nitind18>	The Java EE Preview server gives you the libraries to compile against, but there's a recent internal change that caused problems with running JSPs on it.
T 1518492846 18<coraxx18>	nitind: I usually install resin in virtual environment ... in this case inside virtualbox on a guest operating system running Ubuntu 16.04 ... anyway I can connect eclipse to an external server and run it there ?
T 1518492847 18<nitind18>	JSPs specifically. Servlets should be fine.
T 1518492909 18<coraxx18>	nitind: (I have currently mapped the folder on my local machine via sftp)
T 1518492936 18<coraxx18>	nitind: anyway to fix j2ee in regards to JSP ?
T 1518492948 18<nitind18>	coraxx: It really seems to want the root of the resin server to be readable from Eclipse. Share it or volume mount it across somehow?
T 1518492978 18<nitind18>	coraxx: I haven't dug into it. It's really easy to just get an Apache download, unpack the tarball, and just point the web tools at that.
T 1518493028 18<coraxx18>	nitind: When you say "Apache" do you mean Tomcat ?
T 1518493034 18<nitind18>	Unless you can just unzip the same resin server in the host OS.
T 1518493052 18<nitind18>	coraxx: Yes, sorry Apache Tomcat, not Apache httpd.
T 1518493113 18<coraxx18>	nitind: I think I'll go with Tomcat ...since Resin is such a hassle ...and I dont mind Tomcat running on the host machine.
T 1518493153 18<nitind18>	Why'd you start with Resin anyway?
T 1518493207 18<nitind18>	It seems ok to create an instance from the contents of the .zip download.
T 1518493257 18<coraxx18>	nitind: I've been using it for years because of its easy way of handling JSP pages when you develop ...it auto-compiles.  Tomcat was not that good to begin with ....
T 1518493292 18<nitind18>	It's not too bad, actually.
T 1518493306 18<nitind18>	At least not for my purposes, and developing against.
T 1518493323 18<coraxx18>	nitind: but now Tomcat is in its 9th version and I've been looking forward in changing servlet server.  However deployment seems to be a hassle with Tomcat ...I haven't learned that yet.
T 1518493378 18<nitind18>	Partially why I just use the zip/tarball.
T 1518493463 18<coraxx18>	nitind: cross fingers ...trying the Tomcat option...
T 1518493533 18<coraxx18>	nitind: "Unknown versin of Tomcat specified." ?
T 1518493541 18<coraxx18>	*version
T 1518493644 18<coraxx18>	IT WORKS NOW!!!!
T 1518493662 18<coraxx18>	FAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANTASTIC !!!!
T 1518493710 18<nitind18>	Which version of Tomcat did you download, and which release of Eclipse are you using?
T 1518493750 18<coraxx18>	nitind: I use the latest Eclipse I think ... version 4.7.1a  ....
T 1518493787 18<nitind18>	There's a 4.7.2. See the topic?
T 1518493790 18<coraxx18>	nitind: ... and Tomcat version 8.0.56 (i think)   ...didn't wanna go with 8.5 or 9.0.
T 1518493804 18<nitind18>	Odd, it shouldn't have a problem recognizing 8.0.x.
T 1518493810 18*	nitind shrugs again
T 1518493836 18<coraxx18>	nitind: I fixed it ...it was because Eclipse needed to be restarted.
T 1518493885 18<coraxx18>	nitind: (Did you see I wrote "IT WORKS NOW !!!")
T 1518493918 18<nitind18>	coraxx: I did. I ponder things server tools related now.
T 1518494045 18<coraxx18>	nitind: Thank you so much for your help :-)
T 1518495762 18<coraxx18>	nitind: "The type javax.servlet.jsp.JspException cannot be resolved. It is indirectly referenced from required .class files"   ?
T 1518495886 18<nitind_18>	Coraxx: Odd. Can you Open that type from the Navigate menu?
T 1518495956 18<coraxx18>	nitind_: not sure I get the question
T 1518495994 18<coraxx18>	nitind_: I think I've fixed it by adding the Tomcat 8 rt environment in the build path
T 1518496028 18<coraxx18>	nitind_: ...and now I'm getting "javax.servlet.ServletException: java.lang.ExceptionInInitializerError"
T 1518496052 18<nitind_18>	~paste
T 1518496052 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1518496260 18<coraxx18>	nitind_: no worries .-..got it :-)
T 1518514801 18<raynold18>	ahh it's a wonderful day
T 1518538037 18<toraxmalu18>	salve
T 1518538318 18<toraxmalu18>	do i need do install the SDK x64 and x32 vor eclipse x64?
T 1518538369 18<toraxmalu18>	eclipse can't find a javaw and the x64-SDK is installed (newest one)
T 1518550404 18<royal_screwup2118>	how do I change my jdk version?
T 1518550425 18<royal_screwup2118>	I right clicked on my folder -> properties -> build path
T 1518550447 18<royal_screwup2118>	it mentions my jdk but doesn't show any options to change it
T 1518550539 18<royal_screwup2118>	Ok found it
T 1518550558 18<royal_screwup2118>	what's the differtence bw execution enviroment and compatible JREs?
T 1518555380 18<royal_screwup2118>	so I'm using eclipse with JDK 8 but I have a snippet of code that uses "defualt" and it's throwing an error against it
T 1518555392 18<royal_screwup2118>	default*
T 1518555654 18<nitind18>	Are the compiler settings set for that language version? They don't have to be.
T 1518555879 18<nitind18>	royal_screwup21: Where in the source? ~paste
T 1518555879 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1518556051 18<royal_screwup2118>	nitind: yeah the compiler compliance level is at 1.7, which is the max, so I must've installed the JDK incorrectly
T 1518556051 18<royal_screwup2118>	it should be 1.8, right?
T 1518556304 18<nitind18>	Which release of Eclipse is this? Perhaps it doesn't support the syntax in its compiler in that relese.
T 1518556335 18<royal_screwup2118>	Version: 3.8.1
T 1518556348 18<nitind18>	3.8.1 is circa December 2012.
T 1518556386 18<nitind18>	More than a year before 8 shipped.
T 1518556444 18<royal_screwup2118>	ouch
T 1518556472 18<royal_screwup2118>	hmm would eclipse-jee work?
T 1518556496 18<royal_screwup2118>	https://askubuntu.com/questions/767020/how-to-get-eclipse-mars-4-5-in-ubuntu-16-04 looking at at this link
T 1518556582 18<nitind18>	royal_screwup21: Yes. There are a variety of other options also at download.eclipse.org.
T 1518556632 18<royal_screwup2118>	omg eclipse jee looks so much more sexier ;)
T 1518556666 18<cheako18>	Hello, I'm working with vulkan via glsl and tool tips for functions are miss-matched.  Pulling up the tool tip for vkCreateGraphicsPipelines shows the definition for vkCreateInstance.  I quit and re-opened and this is still the case.
T 1518558289 18<davidmichaelkarr18>	royal_screwup21: To be clear, it isn't "jee" or some variation that is the issue. You're trying to use the Mars version, which is too old.
T 1518558429 18<davidmichaelkarr18>	royal_screwup21: Ok, actually, I don't know if Mars is too old. As nitind says, Luna (3.8.1) is too old. In any case, there are a full two major versions that were released after Mars.
T 1518558665 18<nitind18>	3.8.1 wasn't Luna. It was Juno, two full releases back from Luna.
T 1518558724 18<nitind18>	The 4.x releases coincidentally line up with the year, 4.1 being 2011, 3.8/4.2 being 2012's.
T 1518569405 18<davidmichaelkarr18>	I have a new project to work on. I cloned the git repo, and I built it successfully with mvn from the command line. I then imported the project from my git repo, but the eclipse project has errors. The icon has the "m" in the top left and the "J" in the top right, with the little disk icon below that. It believes it's a maven project, but it has lots of errors that make it seem like it can't find its
T 1518569405 18<davidmichaelkarr18>	dependencies. In the Java Build Path section of proj preferences, under "Libraries", it doesn't have "Maven Dependencies", as it does for other projects. I tried to add "Maven Managed Dependencies" as a library, but it says "use Maven Project settings to configure Maven dependency resolution".
T 1518574395 18<notfalco18>	I went eclipselink over hibernate in my current project, did I did good? lol
T 1518615772 18<edugueperoux_18>	hi everyone
T 1518616453 18<edugueperoux_18>	This morning, I have setup eclipse photon java and I don't see anymore "Display" debug view
T 1518616456 18<edugueperoux_18>	is it normal?
T 1518616515 18<mbooth_18>	edugueperoux_: Is it there when you switch to Debug perspective?
T 1518616561 18<edugueperoux_18>	ah it is now named "Debug Shell" :/
T 1518619485 18<beatbrot18>	hey guys: I have the following problem: I want to add a contextmenu-entry to all projects. In the past, i did this by extending org.eclipse.ui.menus and setting "popup:org.eclipse.jdt.ui.PackageExplorer?before=additions" as locationURI. This is however, not exactly what I want, as now, the menu only appears in the package-explorer and e.g. not in F
T 1518619485 18<beatbrot18>	PackageExplorer. Other plugins do this via org.eclipse.ui.popupmenus. But this seems to be deprecated. Do you have any tip for me?
T 1518625115 18<davidmichaelkarr18>	I still have the same problem I had yesterday. I imported a maven project from git (two different ways), and it doesn't have "Maven Dependencies" in the libraries, so I get red marks for all the dependencies. What do I have to "kick" to make it generate the .classpath correctly?
T 1518632071 18<nitind_18>	davidmichaelkarr Did you import using the Maven import wizard?
T 1518632162 18<davidmichaelkarr18>	nitind_: I did it two different ways, both with basically the same result.  I first right-clicked on the git repo and selected import.  I've used this successfully for Maven projects many times. I then tried deleting the project and then going to the main "Import" menu and selecting "Existing Maven Projects".  That was the last one I tried.
T 1518632263 18<davidmichaelkarr18>	nitind_: When I deleted the project the first time, as I wasn't deleting the git repo, I wonder if the .classpath file was still there when I tried to import again, and it decided to use that instead of regenerating it.
T 1518632409 18<davidmichaelkarr18>	nitind_: I'm attempting to reimport using that path, but first deleting the .classpath and .project files. It'll take a minute.
T 1518632653 18<davidmichaelkarr18>	nitind_: Sheesh. Now it doesn't know it's a java project. It knows it's maven, but that's all.
T 1518633431 18<davidmichaelkarr18>	nitind_: I just tried deleting the project, then deleting the .project, .classpath, and .settings from the git repo, then reimporting with "Existing Maven Projects".  The result is, it's a Maven project, but not Java (icon has "M", but no "J").
T 1518633894 18<davidmichaelkarr18>	nitind_: I posted https://stackoverflow.com/questions/48792070/maven-project-imported-to-eclipse-from-git-is-missing-maven-dependencies-libra#48793767 with more details. My post to m2e-users got crickets.
T 1518634391 18<davidmichaelkarr18>	nitind_: At this point, I guess I'm just going to compare the .project and .classpath files for a working project, and hand-edit the files in the project. This is broken.
T 1518634879 18<davidmichaelkarr18>	nitind_: Well, that worked.  I hope I don't have to do that again.
T 1518635504 18<nitind18>	How...why make it a Maven project but not a Java Project?
T 1518635794 18<davidmichaelkarr18>	nitind_: Not sure what you're asking me.  Are you asking why Eclipse didn't make it a Java project?  I have no idea..
T 1518636498 18<cheako18>	Hello, I'm working with vulkan via glsl and tool tips for functions are miss-matched.  Pulling up the tool tip for vkCreateGraphicsPipelines shows the definition for vkCreateInstance.  I quit and re-opened and this is still the case.
T 1518636513 18<cheako18>	Is there something I should reset or clear?
T 1518636951 18<nitind18>	davidmichaelkarr: Not asking so much as puzzling over it.
T 1518636969 18<nitind18>	cheako: I'm assuming CDT?
T 1518637026 18<enleeten18>	are you using cmake?
T 1518637055 18<enleeten18>	because the cmake generated CDT projects are crazy
T 1518637056 18<davidmichaelkarr18>	nitind: I didn't see anything obvious in the log about this.
T 1518637060 18<nitind18>	cheako: You might also try http://eclipse.org/forums/eclipse.tools.cdt
T 1518637545 18<cheako18>	I deleted the project and recreated it and this has fixed the issue.
T 1518639345 18<davidmichaelkarr18>	So now I have a new problem. I have no idea whether it's unrelated to my earlier weird problem with importing a maven project.
T 1518639384 18<davidmichaelkarr18>	The new app is a spring boot app.  When I run it as a "Java Application", I just get an error dialog box with a red X and not a single bit of information.  There's nothing in the log file.
T 1518639407 18<davidmichaelkarr18>	I tried running an existing spring boot app that I have, and it runs fine the same way.
T 1518640711 18<davidmichaelkarr18>	It seems like when I run it as a plain java application, it does this, but when I run the specific springboot run configuration, it works fine.
T 1518707617 19*	Now talking on 22#eclipse
T 1518707617 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518707617 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518707617 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1518794323 19*	Now talking on 22#eclipse
T 1518794323 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518794323 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518794323 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1518801630 20*	Disconnected (20Connection timed out)
T 1518801647 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1518801652 19*	Now talking on 22#eclipse
T 1518801652 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518801652 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518801652 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1518805047 20*	Disconnected (20Remote host closed socket)
T 1518805065 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1518805070 19*	Now talking on 22#eclipse
T 1518805070 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518805070 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518805071 22*	Channel 22#eclipse url: 24http://eclipse.org
