T 1473958629 18<purplex8818>	all i see is m1, m2, m3.. RC etc
T 1474921401 18<asus18>	hey guys, I cannot debug my php site with xdebug and eclipse here is a link to the phpinfo http://hastebin.com/ogevosuzam.pl
T 1474924958 20*	Disconnected (20Connection timed out)
T 1474924982 19*	Now talking on 22#eclipse
T 1474924982 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474924982 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474924982 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474932699 19*	Now talking on 22#eclipse
T 1474932699 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474932699 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474932699 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474940310 19*	Now talking on 22#eclipse
T 1474940310 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474940310 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474940310 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474977238 19*	Now talking on 22#eclipse
T 1474977238 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474977238 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474977238 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474981799 18<dings_18>	hi, does eclipse have any way to integrate with a debugger in visual c++ toolchain?
T 1474981821 18<dings_18>	cdb and friends
T 1474981920 18<dings_18>	(I'm actually looking for a way to debug ifort projects in eclipse without vs., but the debug symbols should be the same)
T 1474987332 18<JonGJF18>	hi
T 1474987332 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1474987415 18<JonGJF18>	i need help with using eclipse
T 1474987837 18<JonGJF18>	binary not found what should I do?
T 1474989119 18<mizhka18>	JonGJF: could you explain what you do/did?
T 1474989206 18<JonGJF18>	I tried to start a project
T 1474989216 18<JonGJF18>	And then debug
T 1474989226 18<JonGJF18>	but it's not working for me
T 1474989291 18<mizhka18>	JonGJF: try to build project and then debug
T 1474995962 19*	Now talking on 22#eclipse
T 1474995962 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474995962 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474995963 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474998986 18<metrixx18>	hi.
T 1474998994 18<metrixx18>	there are many many many eclipse versions
T 1474999011 18<metrixx18>	which one should i download to develop java restful web service  ???
T 1474999200 FiSHLiM plugin unloaded
T 1475004279 19*	Now talking on 22#eclipse
T 1475004279 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1475004279 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1475004279 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1475005354 FiSHLiM plugin unloaded
T 1475005354 Python interface unloaded
T 1475006625 19*	Now talking on 22#eclipse
T 1475006625 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1475006625 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1475006625 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1475007817 20*	Disconnected (20Connection reset by peer)
T 1475010261 FiSHLiM plugin unloaded
T 1475010261 Python interface unloaded
T 1475073133 19*	Now talking on 22#eclipse
T 1475073133 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1475073133 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1475073133 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1475073708 18<deronnax18>	yep
T 1475075849 20*	Disconnected (20Connection timed out)
T 1475075877 19*	Now talking on 22#eclipse
T 1475075877 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1475075877 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1475075878 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1475075896 18<zain218>	I have C:\Program Files\Java\jre8
T 1475075912 18<mvvvv18>	set this in JAVA_HOME
T 1475075961 18<mvvvv18>	zain2, http://stackoverflow.com/questions/2619584/how-to-set-java-home-on-windows-7
T 1475075968 18<zain218>	I don't have java_home variable
T 1475076168 18<zain218>	ok I'm gonna reboot and see if it helps
T 1475076173 18<zain218>	I've added the JAVA_HOME variable
T 1475076289 18<zain2_18>	it worked! Thank you for your help :D
T 1475076369 18<mvvvv18>	zain2_, what will you do with eclipse
T 1475076372 18<mvvvv18>	?
T 1475076389 18<zain2_18>	code java
T 1475076410 18<mvvvv18>	so you'll have to install the JDK ^_^
T 1475076449 18<zain2_18>	it's installed ^^
T 1475076466 18<mvvvv18>	ok so enjoy
T 1475076489 18<zain2_18>	thanks :) Still waiting for installation to finish and for it to launch without errors, so fingers crossed
T 1475076518 18<mvvvv18>	you don't need JAVA_HOME if you have JDK_HOME (so your jre is useless)
T 1475076727 18<zain2_18>	Everything works now, so I'm afraid to change anything :p
T 1475076729 18<zain2_18>	it's fine, right?
T 1475076765 18<mvvvv18>	you have to keep in mind you have a JRE and a JDK installed (so 2 JRE)
T 1475077375 18<zain2_18>	oh
T 1475077386 18<zain2_18>	so I remove the JDE JAVA_HOME (or whatever it was) thing?
T 1475077440 18<mvvvv18>	and replace with JDK_HOME
T 1475077491 18<Mooniac18>	when exporting to a runnable jar, what's the difference between "exporting required libraries into ..." vs. "package required libraries into ..."
T 1475077531 18<zain2_18>	I added the JDK path to the "Path" name, though
T 1475077535 18<zain2_18>	I was following a guide
T 1475077595 18<mvvvv18>	zain2_, I check that and I think you should keep JAVA_HOME and update it to the jdk directory
T 1475077640 18<zain2_18>	so instead of JAVA_HOME going to jde it should go to jdk?
T 1475077651 18<mvvvv18>	eclipse know JDK_HOME but no all the other java programs
T 1475077663 18<mvvvv18>	yes
T 1475077695 18<zain2_18>	ok I'll do that, thanks! :)
T 1475082481 20*	Disconnected (20Connection timed out)
T 1475082505 19*	Now talking on 22#eclipse
T 1475082505 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1475082505 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1475082505 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1475086950 18<metrixx18>	hi.
T 1475086951 18<metrixx18>	how can i create web service references with a local wsdl file to consume service? on eclipse
T 1475086998 18<metrixx18>	there is a local wsdl file and also i have web service url. wsdl is hidden on service server. how can i consume this service on java via eclipse?
T 1475087743 18<frostilicus18>	I've been trying to use the java search to find methods that return List<MyClass>, but no matter what I do I get results for methods that return any type of List
T 1475087773 18<frostilicus18>	I've also tried the type search and limiting the locations to method return types, but I get the same problem.
T 1475087797 18<frostilicus18>	It seems like all type arguments for parameterized types are ignored.
T 1475088761 18<frostilicus18>	I've posted a stack overflow about the issue as well, and searched the bug list, but is there somewhere else I could go for solutions?
T 1475089145 18<davidmichaelkarr18>	I just noticed that my plugin project is reporting "Checkstyle execution failed due to an internal error. Please check the error log for details.". The log has confusing errors about :Checkstyle-Plugin: cannot initialize module TreeWalker - Unable to instantiate 'com.github.sevntu.checkstyle.checks.coding.ForbidCertainImportsCheck' class". I see this in
T 1475089145 18<davidmichaelkarr18>	mars.2 and neon1.
T 1475091730 18<hanshenrik_18>	how do i tell eclipse to "build and when it's finished building, run it" in one go?
T 1475091796 18<hanshenrik_18>	nvm, it does build on ctrl+b
T 1475094765 18<frostilicus18>	anyone able to help with the issue I posted earlier? "I've been trying to use the java search to find methods that return List<MyClass>, but no matter what I do I get results for methods that return any type of List"
T 1475096650 18<nitind18>	hanshenrik_: Run/Debug->Launching preference page, look at the first two options and the ones under General Options that you feel like changing.
T 1475096713 18<nitind18>	frostilicus: Are you doing this through the UI or from the API? If you posted http://stackoverflow.com/questions/39754974/how-to-search-for-methods-that-return-a-list-of-a-specific-class-in-eclipse , it's a little hard to tell.
T 1475096729 18<frostilicus18>	through the UI
T 1475104464 18<hanshenrik_18>	... for some reason, eclipse, when i press ctrl+F11 , compiles it, runs it, disregards stderr AND stdout, and just shows me what number main() returned...
T 1475104477 18<hanshenrik_18>	how do i make eclipse NOT hide stdout/stderr from "console" ?
T 1475104554 18<hanshenrik_18>	nvm, i think i found it ("global build console" or somthin)
T 1475107853 18<carabia18>	(Eclipse CDT) Why is it that whenever I open project properties -> C/C++ Build -> Settings, eclipse freezes for a minute?
T 1475107858 18<carabia18>	not even exaggerating
T 1475107962 18<davidmichaelkarr18>	carabia: platform?
T 1475108658 18<carabia18>	linux
T 1475108719 18<davidmichaelkarr18>	carabia: be more specific. Ubuntu?
T 1475108935 18<carabia18>	yeah this one's based on 16.04
T 1475109017 18<davidmichaelkarr18>	carabia: may not matter, but you should turn off gtk3 in eclipse.
T 1475109099 18<carabia18>	is it a switch or disabled within eclipse?
T 1475109133 18<davidmichaelkarr18>	carabia: http://lmgtfy.com/?q=turn+off+gtk3+in+eclipse
T 1475109197 18<carabia18>	yeah thanks, would have taken you less time actually to spit it out than to be a smartass
T 1475109338 18<davidmichaelkarr18>	carabia: it's simply an easy way to ensure we're talking about the same search results.
T 1475109417 18<carabia18>	:D sure ha, well thanks I'll give it a shot anyway.
T 1475115657 18<carabia18>	davidmichaelkarr: and I finally got the time to try it out. It actually works, thank you sir!
T 1475122663 18<nitind18>	Which version of Eclipse is it? You might be better off leaving it on with the newest.
T 1475123729 18<davidmichaelkarr18>	carabia: might be worth testing it again with your change reverted.
T 1475123751 18<davidmichaelkarr18>	nitind: are you aware of specific gtk3 fixes?
T 1475124484 18<carabia18>	nitind: this is 4.5.12
T 1475124489 18<carabia18>	4.5.2*
T 1475124515 18<carabia18>	davidmichaelkarr: yeah, I did. And it's just dead slow when gtk3 is enabled
T 1475124760 18<davidmichaelkarr18>	carabia: ok. When you upgrade to latest (4.6.1 just today), might test toggling it again. I'm not aware of gtk3 fixes, but i'm not tracking that.
T 1475128419 22*	26nitind has changed the topic to: Neon.1 and Eclipse 4.6.1 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1475143102 18<sigdk18>	Hello. I go to Preferences --> Java --> Code Style --> Formatter and I un-tick the "Empty lines" option (the last one)
T 1475143145 18<sigdk18>	If I understood correctly, in this way, eclipse *will not* indent my empty lines (there will be no tabs/spaces/etc there)
T 1475143172 18<sigdk18>	Yet this doesn't seem to work. Is there maybe some "conflict"? Am I doing something wrong?
T 1475144911 18<mistria18>	sigdk: if you untick, those lines don't get formatted
T 1475144922 18<mistria18>	sigdk: that doesn't skip auto-indentation I believe
T 1475144980 18<mistria18>	sigdk: there's a setting somewhere called "remove trailing whitespaces". I believe it is what you want
T 1475145017 18<sigdk18>	mistria, hmm... I'll check that, thanks
T 1475156903 18<chibby0ne18>	Hey guys is anyone familiar with code coverage using cobertura?
T 1475157041 18<Zemeio18>	Hi guys. I am trying to use eclipse neon and point it to a different jdk using -vm argument, and it's not working. Do you know if it is a known issue? (yes it is above -vmargs)
T 1475157121 18<Zemeio18>	When I try to open the clipse it gives me an error, looking at the path pointed on my system variable, I am on windows 7.
T 1475157147 18<mvvvv18>	Zemeio, do you have JAVA_HOME or JDK_HOME variable ?
T 1475157314 18<mistria18>	chibby0ne: cobertura is highly deprecated, jacoco is the replacement
T 1475157450 18<chibby0ne18>	mistria, I noticed that jacoco is has more active releases than cobertura... but is it really that deprecated?
T 1475157669 18<Zemeio18>	mvvvv: both
T 1475157694 18<mvvvv18>	does it work when your remove -vm arg ?
T 1475157752 18<Zemeio18>	It gives me the same error, I don't think it is using the version specified in the vm.
T 1475157842 18<mvvvv18>	what is the -vm arg ?
T 1475157881 18<Zemeio18>	C:/Java8/jre/bin/server/jvm.dll
T 1475157903 18<mvvvv18>	Zemeio, https://wiki.eclipse.org/Eclipse.ini
T 1475157906 18<Zemeio18>	I tried with C:/Java8/bin/javaw.exe too
T 1475157927 18<mvvvv18>	does this file exist ? the path is strange
T 1475157934 18<mvvvv18>	how did you installed java ?
T 1475157953 18<Zemeio18>	It is portable, the file exists and actually works
T 1475158008 18<mvvvv18>	are you sure this is a windows version of java ?
T 1475158045 18<Zemeio18>	Yeah, I downloaded the 32 bits exe and, extracted and ran the tools (before running the files didn't work at all)
T 1475158147 18<mvvvv18>	https://docs.oracle.com/javase/8/docs/technotes/guides/install/install_overview.html
T 1475158698 18<Zemeio18>	I can't change my main java, I have to use a different one on eclipse
T 1475158919 18<mvvvv18>	you have to check your java installation
T 1475160567 18<Zemeio18>	K, it's working now. I don't know what it was, just copied my friend's eclipse.ini and adapted the file path to mine
T 1475160574 18<Zemeio18>	Thanks for the help mvvvv
T 1475163032 18<hydrian18>	Ello all
T 1475163044 18<hydrian18>	I've got a plugin issue that's driving my nuts.
T 1475163126 18<hydrian18>	I'm trying to remove plugin. I've removed it from the plugin directory. I've removed the configuration files from the workspace.
T 1475163137 18<hydrian18>	But it still shows up as being installed.
T 1475163364 18<hydrian18>	I'm tring to uninstall the plugin because I need to install an older version
T 1475163400 18<hydrian18>	subclipse is the culprit.
T 1475163593 18<hydrian18>	If anyone answered me, I'm missed it. (Unexpected disconnect)
T 1475177681 18<davidmichaelkarr18>	One thing that I've never been able to figure out in "Search" is how to find all references to any classes in a particular package, and in all its child packages.
T 1475177849 18<davidmichaelkarr18>	Hmm, never mind.  I guess i was simpler than I thought.  Search for "packagepath.*" and Types and All References.
T 1475178231 18<neilthereildeil18>	can someone please help my build a large java project in eclipse?
T 1475178421 18<neilthereildeil18>	i have a bunch of folder with the code organized by the package nameing convention
T 1475178430 18<neilthereildeil18>	how can i import them into a buildable eclipse project?
T 1475178681 18<nitind18>	copy/paste from a Finder/Explorer window? import from FileSystem?
T 1475178842 18<davidmichaelkarr18>	One thing that I use a lot is hovering on a type reference to get the description of the type.  However, sometimes other "hovers" take precedence over the javadoc info, like checkstyle.  Is there a key I can press, or some action, that will let me see the javadoc info, overriding the hover precedence?
T 1475179019 18<nitind18>	davidmichaelkarr: F2
T 1475179050 18<nitind18>	You can also set modifiers on the Hovers preference page.
T 1475179111 18<davidmichaelkarr18>	nitind: Well, no, that's not it, but I did just figure it out. That only gives the tooltip window keyboard focus. I found the hovers prefs page which shows the modifiers.  I thought it was something like that, but I didn't know which ones did what.  I found what modifier javadoc is set to, and I see that that works.
T 1475179141 18<davidmichaelkarr18>	Amazing how asking questions here makes me figure it out 5 seconds later. :)
T 1475179467 18<nitind18>	And what you can learn by trying to figure out how to answer the questions you don't already know how to answer.
T 1475180102 18<Infested118>	hello, i need to do a project in prolog, and i would like to do the gui in java. does eclipse support prolog in java or anything of the sort?
T 1475180309 18<davidmichaelkarr18>	Infested1: you might just build a plain java gui and execute your prolog interpreter from it.
T 1475180398 18<Infested118>	well its a game, all the rules and checking moves are valid and stuff like that should happen in prolog. the gui part is just for ease of use and game management (like whos turn it is and calling the right methods)
T 1475180679 18<Infested118>	davidmichaelkarr: forgot to notify
T 1475180789 18<davidmichaelkarr18>	Infested1: doesn't change my answer.
T 1475180838 18<Maxel18>	not sure if this is an eclipse question: I have eclipse with weblogic server. I am trying to set up weblogic and when I add my username/password credentials and hit test, it says successful, but then as soon as I hit ok, the message next to the server says user authentication failed
T 1475180939 18<Infested118>	ok then i dont understand your answer. how do i execute my prolog interpreter from it, and get an answer back (and maybe send it info), and how do i keep the prolog's knowledge of the game alive?
T 1475184528 18<nitind18>	Maxel: What does "set up weblogic" mean, and is that related to Eclipse somehow?
T 1475184745 18<davidmichaelkarr18>	Infested1: you can run other executables from java. You can pass it input and read output.
T 1475235479 18<chibby0ne18>	Hey guys is anyone familiar with code coverage using Jacoco? My problem is that the report lists the class analyzed as test class and not the Class under Test.
T 1475235761 18<chibby0ne18>	is there any eclipse project that uses jacoco?
T 1475236044 18<mvvvv18>	chibby0ne, computer says yes !
T 1475236331 18<chibby0ne18>	oh forgot to mention: this is related to using Jacoco in maven builds. Not the Eclipse Plugin Eclmma
T 1475236381 18<mvvvv18>	computer says yes
T 1475236505 18<chibby0ne18>	mvvvv, ?
T 1475236544 18<mvvvv18>	google : eclipse maven jacoco  --> http://www.eclemma.org/jacoco/trunk/doc/maven.html
T 1475237177 18<chibby0ne18>	mvvvv, funny. I did that... it doesn't explain how to use jacoco to create coverage reports of eclipse-plugin from eclipse-test-plugin does it?
T 1475237343 18<mvvvv18>	not funny I didn't understood your question. so you want to test your eclipse-plugin using jacoco
T 1475237464 18<chibby0ne18>	mvvvv, computer says yes !
T 1475237575 18<chibby0ne18>	mvvvv, just in case: yes that's what I meant: produce test coverage of an eclipse-plugin
T 1475237929 18<mvvvv18>	So you can do that from eclipse launch configurations : http://www.eclemma.org/userdoc/launching.html and you want to do that from maven
T 1475238143 18<chibby0ne18>	mvvvv, yeah exactly
T 1475238274 18<mvvvv18>	something like that : https://www.eclipse.org/forums/index.php/t/977961/
T 1475238760 18<chibby0ne18>	mvvvv, not really. I'm not using RCPTT. I'm doing unit tests at the moment, but I also have SWTBot tests that I would like to add to the coverage report.
T 1475238860 18<mistria18>	chibby0ne: Eclipse Platform and SWTBot do have code coverage produced by Jacoco and reported to Sonar
T 1475238922 18<mvvvv18>	mistria, with RCPTT ...
T 1475238925 18<mistria18>	chibby0ne: just noticed that SWTBot seems to have the same problem as you have
T 1475238936 18<mistria18>	mvvvv: no
T 1475239020 18<mistria18>	chibby0ne: see https://dev.eclipse.org/sonar/drilldown/measures/33441?metric=coverage for example
T 1475239066 18<mistria18>	chibby0ne: however, Sonar does all the magic, all we did is provide it a nice jacoco.exec to report
T 1475239230 18<mistria18>	chibby0ne: and here is the job configuration: https://hudson.eclipse.org/platform/job/eclipse.platform.resources-SonarQube/
T 1475239605 18<chibby0ne18>	mistria, ok this is definitively helpful! Thanks mistria!!
T 1475239637 18<chibby0ne18>	mistria, what I did notice is that they're not using jacoco report goal... they just use "prepare-agent"
T 1475239661 18<mistria18>	chibby0ne: yes, Sonar does the report
T 1475239696 18<mistria18>	chibby0ne: it's easier to install Sonar  and let it work than to try to automate report creation via Maven
T 1475239712 18<mistria18>	chibby0ne: moreover, it looks nicer and is easier to browse
T 1475239753 18<mistria18>	chibby0ne: if you interest in code coverage and other quality indicators, using SonarQube is worth it
T 1475239762 18<mistria18>	chibby0ne: especially since it's free ;)
T 1475239798 18<chibby0ne18>	mistria, it does look much prettier, but I was hoping at some point to show the code coverage stats from jenkins itself (using the jacoco jenkins plugin)
T 1475239826 18<mistria18>	chibby0ne: ok, I never tried it
T 1475239893 18<chibby0ne18>	mistria, just checked; there's also a sonarcube jenkins plugin...
T 1475240076 18<mistria18>	chibby0ne: yes, Platform uses it. Hudson/Jenkins runs build (which generate the jacoco.exec) and then invoke the SonarQube plugin (which triggers analysis and report)
T 1475240094 18<mistria18>	chibby0ne: it's a post-build step like JUnit reports
T 1475240257 18<mizhka18>	hi! it will be nice to see new OS support (*bsd), but what should be done for it? actually port of Eclipse exists for a long time, actual version is 4.6.0. there is also bugzilla ticket...
T 1475240546 18<chibby0ne18>	mistria, I see! interesting approach indeed!
T 1475241737 18<chibby0ne18>	mistria, checking the poms from the build.. I don't see any configuration of jacoco plugin
T 1475241864 18<mistria18>	chibby0ne: it's http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/tree/eclipse-platform-parent/pom.xml#n1013 . The jacoco.destFile property is set to an absolutePath in the hudson job and passed to the SonarQube Hudson plugoin
T 1475241981 18<chibby0ne18>	mistria, oh ok I just went and cloned eclipse.platform.resources because that's what the build showed, but yeah this is the parent of all the platform subprojects right?
T 1475243708 18<chibby0ne18>	mistria, mmm I just noticed I still have the same problem of having the stats for the test itself and not the plugin...
T 1475247304 18<Gamoder_18>	Hi everyone, how can I ensure some classes are available in the runtime for some plugin project? I always get some NoClassDefFoundError for classes which I think should be on the classpath
T 1475266308 18<dmiles18>	Import Software From an Existing Isntallation is very very awesome
T 1475266326 18<dmiles18>	i wonder how long that has been there?
T 1475266621 18<dmiles18>	aha 2.7 (2012) http://stackoverflow.com/questions/11438529/easy-way-to-copy-old-plugins-into-new-install-of-eclipse
T 1475500513 19*	Now talking on 22#eclipse
T 1475500513 22*	Topic for 22#eclipse is: Neon.1 and Eclipse 4.6.1 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1475500513 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Sep 29 01:53:39 2016)
T 1475500513 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1475505971 18<mpiggott18>	There is an issue w/ http://git.eclipse.org/
T 1475505999 18<mpiggott18>	Repository links end up with - http://git.eclipse.org/c/%0a%20SomeCustomInjectedHeader:injected_by_wvs/org.eclipse.cdt.old.git/diff/old2/cdt-home/developer/featurespec/2.0/contentassist.html/bpmn2-modeler/org.eclipse.bpmn2-modeler.git/cbi/org.eclipse.cbi.maven.plugins.git/babel/server.git/buckminster/buckminster.git/cdt/org.eclipse.cdt.old.git/aether/aether-demo.git/cdt/org.eclipse.cdt.git.150113/actf/org.eclipse.actf.common.git/cd
T 1475505999 18<mpiggott18>	o/parent.git/buckminster/buckminster.git/amp/org.eclipse.amp.git/eclipsescada/org.eclipse.scada.protocols.git/
T 1475506727 18<Slartibart18>	When I hover with the mouse over a variable in my code the usual popup appears, with info about the variable. The problem is that it's black text on black background :-[! Importing different color themes doesn't seem to help. Does anyone know where to change the colors for that popup in Preferences?
