T 1523284183 18<mbooth18>	No "switching" necessary, unless I miss something?
T 1524495629 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524495629 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524495629 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524495786 18<mbooth18>	tj_: Are you sure? I see this: https://fedorapeople.org/~mbooth/dltk-ruby-install.png
T 1524495815 18<mbooth18>	tj_: Maybe you already have it installed?
T 1524495855 18<tj_18>	Yes, seems like. Thanks
T 1524495884 18<tj_18>	Also, Preference>Ruby does not have any "Debug" menu
T 1524495903 18<nitind18>	Should it?
T 1524495995 18<tj_18>	Does DLTK give any built-in debugger in the package ? I installed Byebug. Figuring out if is it possible to use it with Eclipse
T 1524496090 18<nitind18>	What does "Preference>Ruby" mean? Do you not have a general Debug menu?
T 1524496471 18<mbooth18>	IIRC, DLTK is able to use ruby's built-in debugger
T 1524496550 18<tj_18>	nitind: well, thats not working. "Problem launching debugger" with an error "Process Sample.rb takes too longer to connect to IDE"
T 1524496595 18<mbooth18>	tj_: Is there anything interesting in your workspace log?
T 1524496696 18<nitind18>	tj_: Again, I'm not even sure what UI you're looking at or not finding.
T 1524496881 18<tj_18>	mbooth: mbooth: yeah, lots of interesting exceptions
T 1524496895 18<mbooth18>	~pastebin
T 1524496895 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1524497002 18<tj_18>	https://pastebin.com/qBedcVLY
T 1524497212 18<tj_18>	afk. brb. Any help appreciated.
T 1524497507 18<mbooth18>	tj_: This doesn't look like the whole log -- what version of eclipse do you have?
T 1524498407 18<black_1318>	can eclipse build remotely I have had a lot of success using the remote tools I would like to launch a remote build from eclipse on windows to a linux machine I have
T 1524500488 18<mbooth18>	black_13: You mean C/C++ projects? Yes, create a new (or convert an existing project into a) synchronised project
T 1524500505 18<mbooth18>	Should allow you to choose local or remote toolchains
T 1524500598 18<black_1318>	mbooth yes I should have specified C/C++
T 1524500646 18<black_1318>	I have a target that is built using a python script and this and all the sources reside on a Linux (Ubuntu) computer
T 1524500837 18<mbooth18>	Yes...
T 1524500858 18<black_1318>	https://help.eclipse.org/luna/topic/org.eclipse.ptp.doc.user/html/images/sync-newproj.png
T 1524501077 18<mbooth18>	black_13: Yes, synchronised project uses git and ssh to synchronise changes to the remote machine, so your project can be on your local workstation and synchronised to the linux machine
T 1524501113 18<mbooth18>	You don't have to do anything other than give it ssh credentials ;-)
T 1524501506 18<black_1318>	awesome
T 1524521819 18<AConfusedDevelop18>	How do I make eclipse recognize std::literals::chrono_literals as an actual thing?  #include <chrono> appears to be just fine, but chrono_literals can't be resolved. :/
T 1524539520 18<dry18>	'lo
T 1524572553 18<tj_18>	Hi folks
T 1524572669 18<tj_18>	How to use byebug with Eclipse + DLTK (if don't want to use built-in debugger). Saw this link but built-in debugger gets terminated. https://stackoverflow.com/questions/31015272/debugging-ruby-2-2-with-eclipse
T 1524573122 18<mbooth18>	tj_: Looks like DLTK supports three debuggers, but byebug is not one of them: https://fedorapeople.org/~mbooth/dltk-ruby-debugger.png
T 1524582203 19*	Now talking on 22#eclipse
T 1524582203 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524582203 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524582203 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524589144 19*	Now talking on 22#eclipse
T 1524589144 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524589144 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524589144 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524590683 19*	Now talking on 22#eclipse
T 1524590683 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524590683 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524590683 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524591428 19*	Now talking on 22#eclipse
T 1524591428 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524591428 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524591428 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524592185 19*	Now talking on 22#eclipse
T 1524592185 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524592185 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524592185 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524607382 18<davidmichaelkarr18>	Does the JSON editor in Eclipse have support for json schema?
T 1524608559 18<nitind18>	davidmichaelkarr: ~494111
T 1524608560 18<Arbalest18>	Bug 494111 - http://bugs.eclipse.org/494111 - WTP Source Editing / wst.json / unspecified - All / All - RESOLVED / FIXED / enhancement / - Assignee: snjezana.peco - Validate JSON file with JSON Schema
T 1524608675 18<davidmichaelkarr18>	@nitind Thanks.
T 1524610228 18<davidmichaelkarr18>	@nitind It's still not clear exactly how this works.  How do I associate a json file with it's schema?  I created a project and put "example.jschema.json" and "example.json" in the same directory, and added json to the latter that was syntactically valid, but violated the schema, and when I ran "Validate" from the context menu, it didn't appear to do anything.
T 1524610339 18<davidmichaelkarr18>	Not that it matters a lot, but I meant to call that first file "example.schema.json".  My typo was in this message, not in the name I gave the file.
T 1524611738 18<nitind18>	The "$schema" property?
T 1524611898 18<nitind18>	Or $ref
T 1524612492 18<nitind18>	davidmichaelkarr: I doubt that there's a mechanism specific to Eclipse for this. How would you refer to one outside of Eclipse?
T 1524612888 18<GumShoe_18>	I'm just getting around to my Edison board for a specific hardware project. I have exhisting eclipse installation. Can I install 'eclipse iot' into my exhisting Version: Oxygen.2 Release (4.7.2) installation?
T 1524612929 18<nitind18>	What do you mean by 'eclipse iot', and why aren't you just trying it?
T 1524613133 18<GumShoe_18>	It appears Intel had an 'Eclipse iot' version for download off their Edison pages. https://software.intel.com/en-us/intel-system-studio-iot-edition-guide-for-c-installing
T 1524613154 18<GumShoe_18>	I'm not 'just trying it' because I don't want to blow my dev environment with experiments.
T 1524613609 18<raynold18>	ahh it's a wonderful day :)
T 1524622594 18<nitind18>	davidmichaelkarr: Looks like it borrows the $schema property to point to the URI for a schema on disk. http://git.eclipse.org/c/sourceediting/webtools.sourceediting.git/tree/json/bundles/org.eclipse.wst.json.core/src/org/eclipse/wst/json/core/internal/schema/SchemaProcessorRegistryReader.java#n76
T 1524649636 18<Zajt18>	Hi! I installed UML generators plugin and right clicked on my project and ran it but got this: https://puu.sh/Aa2LG/4ea80fc1f2.png - anyone have any idea how I can fix this?
T 1524666854 18<blood|wrk18>	I'm trying to setup a Java EE weblogic project but can't seem to get a few JSP files to see my imports. For example, "<%@ page import="java.util.Iterator" %>" still gives me error "Iterator cannot be resolved to a type". Any idea what I'm doing wrong?
T 1524671186 18<black_1318>	I would like to remotely build a c++ project from eclipse running on windows
T 1524671242 18<mbooth18>	black_13: Déjà vu. Did you try synchronised project?
T 1524671265 18<black_1318>	I can see the files
T 1524671287 18<black_1318>	and looked for something to install on ubuntu
T 1524671298 18<black_1318>	what do I need to install if anything on ubuntu
T 1524671314 18<black_1318>	all the docs i found were related to view files by ssh
T 1524671401 18<mbooth18>	black_13: IIRC, just SSH and git.
T 1524671413 18<black_1318>	thats it?
T 1524671418 18<black_1318>	nothing else
T 1524671431 18<mbooth18>	black_13: Well, and whatever compiler tooling you want to use, yeah
T 1524671452 18<black_1318>	sorry man I honestly thought I had missed something
T 1524671469 18<mbooth18>	But you only need ssh and git for synchronised projects to work
T 1524671479 18<black_1318>	yeah that part is great
T 1524671483 18<black_1318>	this is a boon
T 1524671507 18<mbooth18>	black_13: So you didn't just try it? :-o
T 1524671524 18<black_1318>	as I said yesterday instead of launching cmake or qmake or make the build revolves around
T 1524671538 18<black_1318>	mbooth: oh totally have the remote set up worknig
T 1524671552 18<black_1318>	i can see the files via ssh and remote edit them
T 1524671566 18<black_1318>	just not remote build I still have to do that by putty
T 1524671583 18<mbooth18>	Don't remote edit them! Edit them in Eclipse and Eclipse will synch your changes
T 1524671597 18<black_1318>	yes that is what I am doing
T 1524671606 18<black_1318>	yes eclipse is dandy
T 1524671617 18<mbooth18>	So what's the problem with remote build?
T 1524671691 18<black_1318>	the problem is me
T 1524671719 18<black_1318>	do I have install something on ubuntu
T 1524671744 18<mbooth18>	If you can compile via putty, then no, you have everything you need
T 1524671746 18<black_1318>	ok yesterday you said i have to import a project
T 1524671767 18<mbooth18>	All Eclipse will do is ssh in and run your build
T 1524671786 18<black_1318>	how do I run the build then?
T 1524671803 18<mbooth18>	black_13: You tell me :-) How are you building it now?
T 1524671812 18<mbooth18>	Run some command right?
T 1524671824 18<black_1318>	build.py --- lots of configs
T 1524671895 18<black_1318>	build.py and you specify the tool chain and you specify the target and the name of the application
T 1524671929 18<black_1318>	build.py --toolcain --target -a applicaiton_name -strip/-debug
T 1524672023 18<mbooth18>	black_13: In project properties, just change the build command to whatever: https://fedorapeople.org/~mbooth/cdt_command.png
T 1524672059 18<black_1318>	ah!
T 1524672061 18<black_1318>	coolness
T 1524672146 18<mbooth18>	Or write a makefile that calls your custom command...
T 1524672156 18<mbooth18>	There are ways to skin this cat :-)
T 1524672284 18<black_1318>	but i could call a python script?
T 1524672291 18<black_1318>	i guess ill find out
T 1524672377 18<mbooth18>	black_13: Worst case, you need to write this makefile: https://paste.fedoraproject.org/paste/G7oAo0BdFPFAcoompRTRoQ
T 1524672650 18<black_1318>	but this is predicated on importing a project into eclipse
T 1524672652 18<black_1318>	correct
T 1524672701 18<mbooth18>	black_13: I thought you already had your project in eclipse -- you have your synchronised project working or not?
T 1524672817 18<black_1318>	no i have not
T 1524672837 18<black_1318>	just the remote ssh file server
T 1524672850 18<black_1318>	that eclipse has
T 1524672862 18<black_1318>	mbooth: what is a good picture paster
T 1524672871 18<mbooth18>	~imgbin
T 1524672872 18<black_1318>	i could show what I have
T 1524672913 18<mbooth18>	black_13: Yesterday you posted this image: https://help.eclipse.org/luna/topic/org.eclipse.ptp.doc.user/html/images/sync-newproj.png
T 1524672920 18<mbooth18>	You didn't do that?
T 1524672959 18<mbooth18>	You can share screenshots here: https://imagebin.ca/
T 1524673142 18<black_1318>	https://imagebin.ca/v/3zcNt1zSXl35
T 1524673156 18<black_1318>	this is what i have so far just the ssh file explorer
T 1524673461 18<black_13_18>	mbooth: sorry my computer decided to restart
T 1524673493 18<black_13_18>	i just lost my history
T 1524673493 18<mbooth18>	black_13_:
T 1524673495 18<mbooth18>	[17:15:13] <mbooth> black_13: Yesterday you posted this image: https://help.eclipse.org/luna/topic/org.eclipse.ptp.doc.user/html/images/sync-newproj.png
T 1524673495 18<mbooth18>	[17:15:20] <mbooth> You didn't do that?
T 1524673495 18<mbooth18>	[17:15:59] <mbooth> You can share screenshots here: https://imagebin.ca/
T 1524673608 18<black_13_18>	can you see this image https://imagebin.ca/v/3zcQAmItlDgz
T 1524673710 18<black_13_18>	I dont happen to have https://help.eclipse.org/luna/index.jsp?topic=%2Forg.eclipse.ptp.doc.user%2Fhtml%2Fsync.html
T 1524673759 18<mbooth18>	black_13_: It's an optional feature, you have to install it first ;-)
T 1524673771 18<black_13_18>	ah!
T 1524673816 18<black_13_18>	in the market place
T 1524673821 18<black_13_18>	i ask
T 1524673910 18<mbooth18>	black_13_: Help -> Install new software -> Work with "Eclipse Repository" or Oxygen or whatever -> Filter on "remote launch"
T 1524673912 18<mbooth18>	I think
T 1524674357 18<black_13_18>	is this what you install
T 1524674383 18<black_13_18>	mbooth: here is a question can you show what packages you have installed on your eclipse?
T 1524676668 18<mbooth18>	black_13_: I think the feature you need actually is "PTP CDT Project Synchronization Support" -- you may need to uncheck "group items by category" to see it
T 1524677268 18<black_13_18>	mbooth: what version of eclipse are you using
T 1524678355 18<xbb_18>	Hello. While building our product one of the dependencies is taking a very long time to download. We are using Tycho/Maven and I tried deleting .m2 directory in case something got weird, but still once I restart the build it's stuck on one jar, here the log...
T 1524678358 18<xbb_18>	[INFO] Fetching com.spotify.docker.client_3.6.8.v20161117-2005.jar from http://eclipse.c3sl.ufpr.br/releases/neon/201703141400/plugins/ (0B of 205.81kB at 0B/s)
T 1524678358 18<xbb_18>	[INFO] Fetching com.spotify.docker.client_3.6.8.v20161117-2005.jar from http://eclipse.c3sl.ufpr.br/releases/neon/201703141400/plugins/ (196.31kB of 205.81kB at 194.89kB/s)
T 1524678358 18<xbb_18>	[INFO] Fetching org.apache.commons.compress_1.6.0.v201310281400.jar.pack.gz from http://mirror.csclub.uwaterloo.ca/eclipse/releases/mars/201506241002/plugins/ (0B of 122.74kB at 0B/s)
T 1524678361 18<xbb_18>	[INFO] Fetching org.apache.httpcomponents.httpcore_4.4.4.v20161115-1643.jar from http://mirror.cc.columbia.edu/pub/software/eclipse/releases/neon/201703141400/plugins/ (0B of 349.37kB at 0B/s)
T 1524678364 18<xbb_18>	[INFO] Fetching org.apache.httpcomponents.httpclient_4.5.2.v20161115-1643.jar from http://mirror.csclub.uwaterloo.ca/eclipse/releases/neon/201703141400/plugins/ (0B of 771.12kB at 0B/s)
T 1524678367 18<xbb_18>	[INFO] Fetching org.bouncycastle.bcprov_1.52.0.v20161004-1854.jar from http://eclipse.c3sl.ufpr.br/releases/neon/201705151400/plugins/ (0B of 2.88MB at 0B/s)
T 1524678370 18<xbb_18>	[INFO] Fetching org.bouncycastle.bcprov_1.52.0.v20161004-1854.jar from http://eclipse.c3sl.ufpr.br/releases/neon/201705151400/plugins/ (512.81kB of 2.88MB at 504.57kB/s)
T 1524678373 18<xbb_18>	[INFO] Fetching org.bouncycastle.bcprov_1.52.0.v20161004-1854.jar from http://eclipse.c3sl.ufpr.br/releases/neon/201705151400/plugins/ (1.26MB of 2.88MB at 582.47kB/s)
T 1524678376 18<xbb_18>	[INFO] Fetching org.bouncycastle.bcprov_1.52.0.v20161004-1854.jar from http://eclipse.c3sl.ufpr.br/releases/neon/201705151400/plugins/ (2.12MB of 2.88MB at 636.72kB/s)
T 1524678408 18<xbb_18>	The speed seems to be good, and as you can see other jars download just fine, but the last always halts. Any ideas what could be the problem?
T 1524678439 18<rgrunber18>	this seems familiar to me.. and the fact that it's an older build is ringing a bell
T 1524678480 18<rgrunber18>	iirc there was a case where a bundle got resigned.. in such a way where the signature block processor ended up in an infinite loop.. i believe it may have been bounceycastle
T 1524678549 18<rgrunber18>	I would think solution in this case would be to try a newer versio of tycho.. as that would use a version of equino/p2 that had the fix for this issue... but lemme see if i can find the exact bug
T 1524678603 18<xbb_18>	thanks rgrunber
T 1524678605 18<rgrunber18>	xbb_: https://bugs.eclipse.org/bugs/show_bug.cgi?id=489387
T 1524679159 18<xbb_18>	rgrunber, may be a different version of Orbit update site because judging from the comments that's where the issue is, and that's what I added to target definition before it started failing. Can you clarify how using different version of Tycho would solve the issue?
T 1524679227 18<rgrunber18>	xbb_: the bug itself was fixed in equinox.. https://bugs.eclipse.org/bugs/show_bug.cgi?id=489686 ( http://git.eclipse.org/c/equinox/rt.equinox.framework.git/commit/?id=1b7bd98d0c6b8334fa838e7d1c875b24c58c1384 )
T 1524679254 18<rgrunber18>	i mean yes, there was an issue with data in the orbit bundle, but equinox was ultimately what decided to loop infinitely.
T 1524679484 18<xbb_18>	I see, thank you.
T 1524683488 18<TruPilot18>	Hi all :-) I'm having difficulty using PDT. Since upgrading, any PHP file I open now comes up in an internal new tab as expected, but it shows up with the TextWrangler logo and doesn't show the outline or autocomplete. It's really strange behavior since I updated last evening.
T 1524683508 18<TruPilot18>	Any suggestions?
T 1524683590 18<mbooth18>	TruPilot: What's textwrangler?
T 1524683616 18<TruPilot18>	It's a text-only editor on the Mac
T 1524683657 18<TruPilot18>	Been using Eclipse for years and never seen behavior like this before.
T 1524683690 18<mbooth18>	TruPilot: And textwrangler is some external application, not some eclipse plugin?
T 1524683705 18<TruPilot18>	That's right, mbooth
T 1524683748 18<mbooth18>	TruPilot: What happens when you right-click a file -> open with -> php editor?
T 1524683795 18<TruPilot18>	What's also strange is that I can tell Eclipse to explicitly open the file in the PHP Editor and it still opens in Eclipse as described above.
T 1524683869 18<TruPilot18>	http://screen.ac/3X2K2Q2h0r1V
T 1524685801 18<nitind18>	TruPilot: check the File Associations preference page in Eclipse for what the default editor for *.php files is. It may just be pulling the icon from there. Don't PHP files need to be in a PHP project to provide the Outline and content assist?
T 1524686673 18<TruPilot18>	Good question nitind regarding being in a PHP project.
T 1524686721 18<TruPilot18>	If that's a requirement, I think that's a bug or at least worthy of a feature request given that I've got PHP mode open.
T 1524686730 18<TruPilot18>	(and editing a PHP file)
T 1524686922 18<TruPilot18>	Ok - I confirm. I think that's a bug that in order to provide an outline, a file must be opened within a PHP project.
T 1524686949 18<TruPilot18>	Thanks nitind :-)
T 1524687170 18<black_13_18>	mbooth never got it work had to give up for now
T 1524687342 18<nitind18>	There's no PHP "mode", unless you mean the PHP Perspective. A perspective is really just a predetermined layout and set of active action sets and their key bindings. You have no problem working with the Java Package Explorer there if you were to open it.
T 1524687391 18<nitind18>	How would it know what content assist to provide without the settings you give it in a PHP Project?
T 1524749008 19*	Now talking on 22#eclipse
T 1524749008 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524749008 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524749008 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524775608 19*	Now talking on 22#eclipse
T 1524775608 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524775608 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524775608 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524797367 18<dry18>	'lo
T 1524828873 18<hari_18>	shall i programatically remove a context menu item which got added by any Action
T 1524828900 18<hari_18>	e.g. 'Delete' in the classic eclipse
T 1524829528 18<dry18>	can I export available actions for break points somehow
T 1524839738 19*	Now talking on 22#eclipse
T 1524839738 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524839738 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524839738 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524840146 18<black_13_18>	How do you use the remote system explorer for search
T 1524840178 18<black_13_18>	that is I can view files via ssh but how do I do a text search of those files.
T 1524840719 18<mbooth18>	black_13_: So you didn't get synchronised projects working? :-(
T 1524840733 18<black_13_18>	i never did
T 1524840745 18<black_13_18>	man I banged my head on that wall and nothing
T 1524840842 18<mbooth18>	Wierd, works fine for me. :-/
T 1524857598 19*	Now talking on 22#eclipse
T 1524857598 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524857598 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524857598 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1525101029 19*	Now talking on 22#eclipse
T 1525101029 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1525101029 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1525101029 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1525102941 18<Mattia900918>	surial, so what do I have to do to debug my web app?
T 1525102961 18<surial18>	I don't personally use either tomcat or web servlet / war runners in general.
T 1525103024 18<surial18>	So, you'd have to do a little research. Specifically: [A] figure out the 'entry point' to start tomcat from eclipse. This is easy: You can configure jars or classpath in the 'create debug target' window, and enter the main class, similar to how you run tomcat from the command line. [B] how do you tell tomcat that the class files to be run aren't in a war, but are in a directory? Find out, and configure that. POint it at
T 1525103024 18<surial18>	 /home/you/workspace/yourproject/bin
T 1525104349 18<Mattia900918>	surial, I think that is not so easy. I have tried tu run/debug my project in eclipse in many different ways, but everything I have tried fails to properly compile and run the project. I finally concluded that you propably can compile and run an ant project only through an ant compiler, because the "normal" builder doesn't know how to read/compile your project... but I don't know, because with java/servlets/eclipse I'm a newbie. I found
T 1525104349 18<Mattia900918>	pieces of information here and there in the web, but I have not found any step-by-step tutorial to make sure I do everything in the correct way.
T 1525104373 18<surial18>	So, everything you tried failed, you try yet another thing (have eclipse run ant for you), that fails too, but nevertheless THAT is the thing you wanna do.
T 1525104392 18<surial18>	I have no idea why you jumped to that conclusion, but, it was the wrong conclusion. Do it the way I told you to, if you run into trouble with it, ask questions about that part. I gotta run.
T 1525105304 18<Mattia900918>	surial, I know how to start a debug session with tomcat: I have tried it and it was succesfull. The problem is that breakpoints were not hitted. However, tomcat doesn't run WAR files. It unpackets war file and then it simply read the code in a directory...
T 1525105731 18<nitind18>	Waaait, you *do* have the web tools installed with its support for Tomcat, right?
T 1525105827 18<nitind18>	Or at least have your javac ant task call set with debug=true?
T 1525105933 18<Mattia900918>	ntind... I can create a tomcat web server with eclipse, so I'd say I have it. I installed and configured my eclipse for web projects
T 1525106588 18<Mattia900918>	Ok, I've created a new project in eclipse by importing the war file from tomcat. Eclipse created a project to be runed and debug without ant... and everything works fine. I'm debugging my project inside eclipse. Fine!
T 1525106636 18<Mattia900918>	Thanks for your support
T 1525107827 18<backnforth18>	 Hi, does Eclipse pdt support xdebug?
T 1525107907 18<ljboiler18>	backnforth: Indeed it does
T 1525107934 18<backnforth18>	is that the Eclipse software I'm looking for when looking for xdebug?
T 1525107940 18<backnforth18>	Is there others?
T 1525107996 18<backnforth18>	other eclipse** software
T 1525108055 18<ljboiler18>	I've only used xDebug for PHP development with Eclipse PDT
T 1525108062 18<backnforth18>	ok nice
T 1525108880 18<zarzar118>	all my debug configuasrtions just dissappeared
T 1525198442 19*	Now talking on 22#eclipse
T 1525198442 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1525198442 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1525198442 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1525202410 18<maxxe18>	hi
T 1525202410 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1525202441 18<maxxe18>	Arbalest, ok. no, just wanted to greet.
T 1525208559 Python interface unloaded
