T 1518378300 18<maxxe18>	if not, a feature request.
T 1519859123 18<davidmichaelkarr18>	Before I file a bug report, I noticed an inconsistency in how Eclipse renders server names in the "Servers" list in Package Explorer. If I rename the server, which I try to do to reflect what the server is used for, it correctly renames the server in the "Servers" view itself, but when I see the list of servers in the "Servers" folder in Package Explorer, it still has the original name, which has the
T 1519859123 18<davidmichaelkarr18>	container type.
T 1519863812 18<mhall18>	I have an M2Eclipse project which requires some Java 9 crap (--add-modules ... and --add-exports ...) in order to compile. I have added them to compilerArgs in the pom.xml. But whatever I do to add them in the Eclipse "Is Modular" editor for the JDK Libs in the Build Path, they disappear all over again, and the project cannot compile. Has anybody figured out how to deal with this problem yet?
T 1519886026 18<s3a18>	Hello. I'm trying to make boost work with eclipse, but it keeps trying to compile all the sources. I just want it to detect the headers and not try to compile all the sources. I got it working before, but I'm not able to replicate it. I click on my project --> Properties add the boost_1_66_0/boost and boost_1_66_0/libs folders via C/C++ Build --> Settings --> g++ compiler --> include paths as well. I also click on my project --> properties --> C/C++
T 1519886026 18<s3a18>	general --> Library Paths and add boost_1_66_0/boost and boost_1_66_0/libs there too.
T 1519886101 18<s3a18>	I want to have all of the boost library accessible, not just parts of it, but I don't want it to compile all of the boost library, which it can't anyways because it runs out of memory or something like that and makes me have to shut down eclipse.
T 1519886135 18<s3a18>	For what it's worth, the library is located in the include directory of my workspace.
T 1519886215 18<s3a18>	I get things like fatal error: boost/graph/graph_traits.hpp: No such file or directory
T 1519886228 18<s3a18>	but the hpp file is there
T 1519906490 18<guardian18>	on Winndows, does eclipse care about the user being logged in, or just the path of the workspace?
T 1519906531 18<mbooth18>	guardian: I'm not sure what you're asking
T 1519906625 18<guardian18>	because I'm both stubborn and curious, I copied over my coworker's Windows profile to my own disk. And opened his Eclipse workspace. All the paths there reference C:\Users\John\... which now exists. And yet, when opening his workspaces I don't get to see all his run configurations
T 1519906642 18<guardian18>	so I'm kinda curious why it's the case, despite all the files and path having been copied over :)
T 1519906651 18<guardian18>	does Eclipse store things in the Windows registry?
T 1519906661 18<mbooth18>	guardian: No
T 1519906682 18<mbooth18>	Run configurations can be exported and saved in the workspace, but by default they are not
T 1519906749 18<guardian18>	what's the importance of the .eclipse folder in a profile?
T 1519906750 18<mbooth18>	You might see *.launch files
T 1519906773 18<guardian18>	well I tried to export and import the launch configs manually but they still don't appear :)
T 1519906815 18<mbooth18>	The user area contains data (e.g., preferences) specific to the OS user and independent of any Eclipse install, configuration or instance.
T 1519906853 18<mbooth18>	That's from the manual: https://help.eclipse.org/neon/index.jsp?topic=%2Forg.eclipse.platform.doc.isv%2Freference%2Fmisc%2Fruntime-options.html&anchor=osgiuserarea
T 1519906862 18<guardian18>	thanks for the pointer
T 1519921617 18<SNy18>	guardian: In case you still struggle with it, the launch configurations sit under $workspace/.metadata/.plugins/org.eclipse.debug.core/.launches by default.
T 1519921716 18<SNy18>	You can save them into project folders from the "Run Configurations..." > Common (tab) (and check them into source control, for instance).
T 1519921764 18<SNy18>	However, be advised that this will not be a perfect solution, as often, they will not work out-of-the-box on other installations anyway.
T 1519921816 18<SNy18>	The reason is that the dependencies listed in them will likely not match perfectly and present you with errors ("validate", "add required plugins" is almost alway necessary).
T 1519923576 18<guardian18>	thanks SNy
T 1519950638 18<raynold18>	ahh it's a wonderful day :)
T 1519951687 18<supernovah18>	How can I use a build variable in "C/C++ Build->Logging->Log file location:" and also an environment variable which I set in a command line parameter field (Hex Utility->Command-line pattern:)? Both of these things don't seem to work correctly
T 1519951703 18<supernovah18>	Eclipse version is Code Composer Studio 7.3.0.000019
T 1519952786 18<Aison18>	hmm, since Version: Oxygen.2 Release (4.7.2) I have many exceptions when refactoring my code
T 1519952797 18<Aison18>	once I get an exception I have to restart eclipse
T 1519956417 18<nitind18>	~tell Aison about bugzilla
T 1519956418 18<Arbalest18>	Aison: Bugzilla is the bug tracking system used by Eclipse. Open new bug reports and/or enhancement requests https://bugs.eclipse.org/bugs/enter_bug.cgi / Search for existing bugs and/or enhancement requests https://bugs.eclipse.org/bugs/query.cgi
T 1519956841 18<supernovah18>	Anyone familiar with Eclipse CDT? I want to know what goes on when I click, build project (when the build directory is empty). I'd like to modify the behaviour of the makefile generation and I want to know why a tool I use (TIRtos) gets to build its config before my pre-build steps get to execute
T 1519987955 18<shobhan18>	Hello everyone
T 1519988073 18<shobhan18>	Can anyone help me in how to work with org.eclipse.ui.activities plugin.xml, meaning how to define the conditions, such that using plugin.xml I can validate/invalidate the new wizard menus
T 1519988260 18<shobhanmandal18>	Hello everyone
T 1519988274 18<shobhanmandal18>	Can anyone help me in how to work with org.eclipse.ui.activities plugin.xml, meaning how to define the conditions, such that using plugin.xml I can validate/invalidate the new wizard menus
T 1519996421 18<Aison18>	why do I get always such kind of errors: https://dev.eclipse.org/recommenders/community/aeri/v2/#!/submissions/p9RnUZfR3psbRHkel6fR9L0xT2o0gmrZDia1LvnlkvjwWL10e2HMGLrptXdzQlvU
T 1519996514 18<Aison18>	is this related to java9?
T 1520003040 18<alex8818>	Hi there, is there a dedicated channel for kura support?
T 1520003882 18<bazzro18>	hi
T 1520003883 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1520003895 18<bazzro18>	i have a issue with myeclipse
T 1520004709 18<bazzro18>	there is no bin folder
T 1520004723 18<bazzro18>	i just checked out the project
T 1520005020 18<uberpinuin18>	Hello. I'm using Oxygen 4.7.2, with the MAT plugins, on CentOS 6.5. When I try to view a MAT report, like Leak Suspects, it shows the source of index.html instead of rendering it. Googling hasn't turned up any relevant information. What can I do to get the reports to render properly?
T 1520005044 18<uberpinuin18>	I can extract them, and view the index.html in Firefox, but none of the mat:// links work from there.
T 1520005071 18<uberpinuin18>	MAT version 1.7.02017061307 fwiw
T 1520005330 18<nitind18>	bazzro: Do you get an error message about it?
T 1520005565 18<bazzro18>	yes
T 1520005567 18<bazzro18>	first
T 1520005573 18<bazzro18>	there is no bin folder
T 1520005583 18<bazzro18>	for any of the checked out project
T 1520005610 18<bazzro18>	next is i get error on deploying project NoclassDefFoundError
T 1520005616 18<bazzro18>	on deployment
T 1520005625 18<bazzro18>	as you know there is no bin folder
T 1520005673 18<nitind18>	bazzro: Do you get an error message about it from within Eclipse, as in the Problems or Markers views?
T 1520005690 18<nitind18>	A NCDFE is not necessarily connected to it.
T 1520005748 18<bazzro18>	no
T 1520005766 18<bazzro18>	there is no error in problems tab
T 1520005770 18<nitind18>	So for the NCDFE, ~paste
T 1520005771 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1520005802 18<nitind18>	Also, check from the filesystem whether one was created locally anyway.
T 1520005809 18<bazzro18>	seriously eclipse is really a pain !
T 1520005822 18<bazzro18>	i have checkedout the project more than 5 times
T 1520005836 18<bazzro18>	there is no bin folder created
T 1520005855 18<bazzro18>	so on deployment i get the error noclassdeffound error
T 1520005903 18<mbooth18>	bazzro: Is the project actually building? Do you have "build automatically" turned off?
T 1520005946 18<bazzro18>	i have turned off build automatically
T 1520005974 18<bazzro18>	but for some reason when say clean or build there is no progress bar which runs usually
T 1520005983 18<bazzro18>	and bin folder are not generated
T 1520006122 18<bazzro18>	can someone help me out
T 1520006158 18<bazzro18>	mbooth  nitind
T 1520006174 18<bazzro18>	and also i had intially this problem
T 1520006175 18<bazzro18>	https://stackoverflow.com/questions/2206572/eclipse-this-compilation-unit-is-not-on-the-build-path-of-a-java-project
T 1520006202 18<bazzro18>	so i have modified the .project file
T 1520008168 18<nitind18>	Wait, were the .project and .classpath files not checked *in*?
T 1520272681 19*	Now talking on 22#eclipse
T 1520272681 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520272681 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520272681 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520284503 18<zarzar18>	how do make eclipse stop making gitignore files????
T 1520285209 18<nitind18>	It doesn't just make them for fun. Are you sure they haven't been committed?
T 1520285287 18<zarzar18>	i deleted and restarted eclipse and they were remade
T 1520285421 18<zarzar18>	maybe it was the git integration for eclipse plugin
T 1520285428 FiSHLiM plugin unloaded
T 1520309042 19*	Now talking on 22#eclipse
T 1520309042 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520309042 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520309042 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520317261 18<TiTanT18>	Hi, can somebody help me with configuring eclipse? Everytime if I run a completly correct java program, eclipse says: "ERROR: Mainclass Main couldn't be found or load."
T 1520317336 18<TiTanT18>	above the eclipse console is: "<terminated> Main [Java Application] C:\Program Files\Java\jre1.8.9_161\bin\javaw.exe" The mysterium is, that I configured Java 9 in eclipse
T 1520318937 18<TiTanT18>	okay in the project (its an old project) is a entry "JRE System Library" which I had to change to default system jre too
T 1520330252 20*	Disconnected (20Invalid argument)
T 1520330273 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1520330280 19*	Now talking on 22#eclipse
T 1520330280 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520330280 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520330280 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520380620 20*	Disconnected (20Connection timed out)
T 1520380647 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1520380652 19*	Now talking on 22#eclipse
T 1520380652 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520380652 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520380652 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520393846 18<nanoz18>	hi
T 1520393846 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1520393875 18<nanoz18>	would like to know the .classpath file format
T 1520393884 18<nanoz18>	what element need to add / modify
T 1520393898 18<nanoz18>	would like to customize it by hand
T 1520422123 18<Guest1760918>	hi all!
T 1520422164 18<rez-18>	hi! :)
T 1520422214 18<rez-18>	Im trying to execute an OQL query on a memory dump in Eclipse Memory Analyser. Can somebody explain to me the syntax to filter on objects inside a HashMap.
T 1520422241 18<rez-18>	Im able to get the HashMap, but not able to filter on the objects inside it :-/
T 1520422276 18<rez-18>	any pointers, help or tips would be much appreceated! :)
T 1520424204 18<rez-18>	so im able to return the HashMap object, but not the objects within the HashMap :-/
T 1520432653 18<ru18>	hi
T 1520432653 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1520432667 18<ru18>	cant we create java project in subfolder ?
T 1520455113 19*	Now talking on 22#eclipse
T 1520455113 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520455113 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520455113 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520499160 18<kooldavi18>	hi. does anyone know what is the equivalent of region (state-machine) in class diagrams?
T 1520499253 18<kooldavi18>	so i'm looking for the rootobject of a class diagram..
T 1520501026 18<marcoooo18>	Heya guys, could someone please link me to a tutorial on how to get Derby working with Eclipse?
T 1520501037 18<marcoooo18>	all I find is some outdated plug-in tutorials
T 1520501112 18<mbooth18>	marcoooo: Did you look in the Eclipse Help? https://help.eclipse.org/oxygen/index.jsp?topic=%2Forg.eclipse.datatools.common.doc.user%2Fdoc%2Fhtml%2Fasc1229700384901.html
T 1520501155 18<marcoooo18>	wow, looks good, thanks!
T 1520513597 18<masuberu18>	good afternoon, I have eclipse jpa error --> input parameters can only be used in the where clause or having clause of a query
T 1520513628 18<masuberu18>	apparently this error should not appear on JPA 2.1 which is the version I am using
T 1520513654 18<masuberu18>	I have JPA 2.1 Generic so what is the issue then?
T 1520522790 18<guest82418>	is this an okay channel to ask technical questions like with eclipse being unable to launch properly?
T 1520522813 18<mbooth18>	guest824: Just ask your question, and if someone knows the answer, they will answer it.
T 1520522817 18<guest82418>	ok
T 1520523502 18<guest82418>	./eclipse -vm /usr/lib/jvm/jre-1.8.0-openjdk-1.8.0.161-0.b14.el7_4.x86_64/bin/ is what I typically would use to start eclipse on centOS. I've recently installed jre and jdk9 and tried launching with -vm /usr/java/jdk-9.0.4/bin but it throws an error when I try to enter/create any workspace
T 1520523652 18<guest82418>	!SESSION 2018-03-08 15:36:40.774 ----------------------------------------------- eclipse.buildId=4.7.0.I20160915-0230 java.version=9.0.4 java.vendor=Oracle Corporation BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US Framework arguments:  -product org.eclipse.epp.package.java.product Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product  !ENTRY org.eclipse.osgi 4 0 2018-0
T 1520523715 18<guest82418>	theres more to the .log but i dont see any way to post it all
T 1520523811 18<guest82418>	I don't know if I need to be configuring any other files in eclipse configuration. I just assumed that it would be as simple as pointing to the new jdk to be used and that would be it. but it doesnt go past the workspace prompt
T 1520524108 18<mbooth18>	~tell guest824 about pastebin
T 1520524108 18<Arbalest18>	guest824: Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1520524151 18<guest82418>	I don't really have to focus on this particular issue. I just was looking for a way to resolve/work around a classfile exception when I tried to compile a migrated project from another eclipse ide but I think this is the solution. I will get to pastebin
T 1520524181 18<mbooth18>	guest824: Eclipse 4.7.0 does not support java 9 (it is a from before java 9 was released)
T 1520524193 18<mbooth18>	guest824: Upgrade to 4.7.1a or newer
T 1520524375 18<guest82418>	hmm I could have sworn I downloaded the latest..
T 1520524378 18<guest82418>	https://pastebin.com/vnXmqiG9
T 1520524403 18<mbooth18>	guest824: From your log: "eclipse.buildId=4.7.0"
T 1520524424 18<guest82418>	dang
T 1520524428 18<guest82418>	ok
T 1520525028 18<guest82418>	thanks.. it ran successfully.. just wondering if this latest version is actually posted or not.. https://www.eclipse.org/downloads/eclipse-packages/ "eclipse ide for java developers" is what I downloaded the other day. maybe it wasnt updated?.. it doesnt matter though. Thanks once again..
T 1520546868 18<Aison18>	hello, I create a tomcat v9.0 server and tried to start it in eclipse
T 1520546877 18<Aison18>	but I always get java.lang.NoClassDefFoundError: javax/servlet/http/HttpServletRequest
T 1520546887 18<Aison18>	same error with tomcat v8.0 or v8.5
T 1520546888 18<Aison18>	any hints?
T 1520547078 18<mbooth18>	servlet-api missing?
T 1520547119 18<Aison18>	it is included over maven pom.xml
T 1520547123 18<Aison18>	maybe that is not enough?
T 1520547372 18<Aison18>	i'm wasting now almost 2h to solve this problem :(
T 1520547565 18<Aison18>	maybe I have to define something in catalina.properties?
T 1520550172 18<davidmichaelkarr18>	I seem to have lost the Ctrl+Shift+D binding for "Display" in the Display view.  Curiously, it seems to still be there in prefs, but the menu just doesn't have the binding.
T 1520561513 18<nitind_18>	davidmichaelkarr: checked the preferences? ~keys
T 1520561513 18<Arbalest18>	For a list of available key bindings press Ctrl/Cmd + Shift + L. To configure your key bindings, press Ctrl/Cmd + Shift + L twice, or from the menu bar, Window > Preferences > General > Keys. See also http://wiki.eclipse.org/IRC_FAQ#What.27s_the_key_for_....3F
T 1520564278 18<davidmichaelkarr18>	nitind_: yes. that what "prefs" is.
T 1520564325 18<davidmichaelkarr18>	nitind_: i posted on the forum.
T 1520569620 18<nitind_18>	Try removing the binding from one of them.
T 1520590771 18<masber18>	good afternoon, is there a way to run java code during debug break?
T 1520592811 18<mbooth18>	masber: If you mean "can I run the code I am debugging" yes, just hit F5/F6 to step through the code or F8 to run to the next breakpoint.
T 1520592814 18<mbooth18>	masber: If you mean run some unrelated code, then yes, just create a new run configuration.
T 1520593054 18<mbooth18>	masber: If you mean "execute some expression within the context of the current stackframe" yes, open up the "expressions" view and enter it there
T 1520593095 18<mbooth18>	masber: If you mean something else, I'm afraid you'll need to be more specific :-)
T 1520615458 18<donald18>	what is the command to get the path to a library installed with apt install in linux? I need it to import libraries into eclipse to his linkage and compiler. I do not have a clear idea of the type of files I have to link.
T 1520615605 18<mbooth18>	donald: System libraries are usually installed into /usr/lib or /usr/lib64
T 1520615662 18<enleeten18>	@donald the packages in debian tend to be named like libfoo
T 1520615668 18<enleeten18>	for various library
T 1520615684 18<enleeten18>	so you just need to install that and possibly the -dev variant, which will include headers for compiling against
T 1520615707 18<enleeten18>	so like apt-get install libfoo and apt-get install libfoo-dev
T 1520615715 18<enleeten18>	or just apt for newer versions
T 1520615902 18<donald18>	enleeten: I want to install boost/beast. I have already installed boost but not beast
T 1520616032 18<mbooth18>	I don't know what beast is; this doesn't sound like an Eclipse question. Maybe they can help you in #debian ;-)
T 1520616181 18<enleeten18>	looks like beast and beast2 are in apt
T 1520616232 18<enleeten18>	oh you prob mean boost beast
T 1520616867 18<donald18>	yes
T 1520616876 18<donald18>	enleeten: I mean boost beast
T 1520616999 18<enleeten18>	looking at it, it's header only, so you really just need to check it out from github and make sure it's on your include path
T 1520617018 18<enleeten18>	so its not like you need to build beast into a lib and link that
T 1520617070 18<donald18>	I can not download with apt install???
T 1520617085 18<enleeten18>	I don't see it in apt, so perhaps not
T 1520617100 18<donald18>	ok
T 1520617103 18<enleeten18>	just clone the latest release version from github and put it on your project's include path
T 1520617121 18<enleeten18>	if you have a compatible version of boost installed locally (and any other deps), should just work :)
T 1520617415 18<donald18>	I just clone it. how to link it now?
T 1520617453 18<donald18>	if you have a compatible version of boost installed locally (and any other deps), should just work :) => Ihave already installed boost via apt. are you sure I need to clone  beast?
T 1520617834 18<enleeten18>	yeah unless the boost debs contain beast
T 1520617853 18<enleeten18>	like I said, you don't need to link beast, it's a header only library
T 1520617862 18<donald18>	then I download the repo
T 1520617864 18<enleeten18>	you just need it on your include paths when you compile
T 1520617869 18<donald18>	ah ok
T 1520617876 18<enleeten18>	you will need to link against boost libs though
T 1520617919 18<enleeten18>	but those are on your system and presumably you linker path, so you should just need to add the boost lib name(s) when linking
T 1520617944 18<donald18>	let me try that
T 1520618076 18<donald18>	enleeten then if I put everything in /usr/include/ all is rigth?
T 1520618099 18<donald18>	or should I put in /workspace/myProject ?
T 1520618138 18<enleeten18>	you could install it globally, /usr/include is usually managed by the system though, /usr/local/include would be better for manual global install
T 1520618151 18<enleeten18>	but in your project is fine also, if you don't intend on using the library anywhere else
T 1520618230 18<donald18>	cool
T 1520618777 18<donald18>	enleeten then I do #include <beast-develop/include/boost/beast>?
T 1520619000 18<donald18>	It does not works. can you give me the steps?
T 1520619065 18<enleeten18>	once you have the library on your include path (of your compiler command, make file, cmake, whatever)
T 1520619078 18<enleeten18>	you don't need to give an absolute path in your code
T 1520619088 18<enleeten18>	you'd have just boost/beast or something similar
T 1520619109 18<donald18>	then where do I put beast-develop?
T 1520619184 18<enleeten18>	it doesn't matter, so long as that path is on your includes when running the compiler
T 1520619269 18<donald18>	then how to put my files in include? I do not see the include folder in /worskspace
T 1520619481 18<donald18>	enleeten becauser  I can not see the folder
T 1520619496 18<enleeten18>	you may want to ask in one of the C++ channels
T 1520619512 18<donald18>	no
T 1520619543 18<donald18>	I just do no find the way to do it in eclipse nor the physical folder in my computer
T 1520619780 18<enleeten18>	you can typically specify an include path with the compiler, like c++ -I/usr/local/include/beast
T 1520619799 18<enleeten18>	so your code will only have something like #include <boost/beast>
T 1520619813 18<enleeten18>	as the location of the beast library is specified by the compiler flag
T 1520619814 18<donald18>	c++ not g++ ?
T 1520619837 18<enleeten18>	could be either, depending on which compiler family you're using and how they're symlinked
T 1520619865 18<donald18>	x86_64
T 1520619937 18<donald18>	then I do g++ -l/usr/local/include/beast and I do not care where has been installed the /beast folder?
T 1520620103 18<donald18>	enleeten
T 1520620139 18<enleeten18>	-I capital I/i
T 1520620160 18<enleeten18>	and /usr/local/include/beast is where you've installed beast
T 1520620172 18<donald18>	can you gibve the full command?
T 1520620194 18<enleeten18>	that basically is the full command, aside from your sources and libraries to link against
T 1520620233 18<donald18>	no matter where I am?$
T 1520620276 18<enleeten18>	you'd typically be in the project directory
T 1520620344 18<donald18>	can you give me an example and tell me where the command is executed?
T 1520620682 18<donald18>	enleeten ?
T 1520621083 18<enleeten18>	@donald you may get more help in a C++ specific channel, #eclipse is mainly for eclipse ide discussions
T 1520621140 18<donald18>	ok
T 1520860439 19*	Now talking on 22#eclipse
T 1520860439 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520860439 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520860440 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520862351 18<masber18>	I guess my question is how can I setup jpa 2.1 in eclipse properly?
