T 1469475419 19*	Now talking on 22#eclipse
T 1470009959 18<AlpTunga_18>	Upgrading from previous Eclipse IDE package to Neon (4.6) is NOT supported https://wiki.eclipse.org/FAQ_How_do_I_upgrade_Eclipse_IDE%3F
T 1470009960 18<AlpTunga_18>	nvm.
T 1470010196 18<donald118>	I have just installed eclipse IDE with this tuto https://openclassrooms.com/courses/apprenez-a-programmer-en-java/installer-les-outils-de-developpement. I follow these instructions to setup a new project but at the selection of installed JRE after Window > Preferences I still do not see the bar situated under the name "package explorer". How to see this one to read my code on the right side and begin to code?
T 1470011181 18<davidmichaelkarr18>	donald1: Sorry, but you'll have to be much more specific.  I have no idea what "do not see the bar" means. Also note that most people here will be english-speaking (and mostly not french-reading), so don't expect us to get much information from pages like that.
T 1470012211 18<donald118>	I have just installed eclipse IDE with this tuto https://openclassrooms.com/courses/apprenez-a-programmer-en-java/installer-les-outils-de-developpement. I follow these instructions to setup a new project but I can not create the left bar.
T 1470012974 18<upgrdman18>	how do i attached a javadoc JAR for eclipse to see? im trying to use the Apache Commons Math library. i did the Add External JARs thing, and added the commons...jar and commons...javadoc.jar files. both are listed under Referenced Libraries. but Eclipse can't seem to see the javadoc when i hover over a method to try and see it's javadoc.
T 1470055657 18<carabia18>	Question of Eclipse C/C++, when you write a function prototype, and later you define said function , is it possible for eclipse to auto-complete the parameters?
T 1470055706 18<carabia18>	The way, e.g. visual studio does it, iirc
T 1470062773 18<RajRajRaj18>	hi i am setting up eclipse cdt for existing code, that code required some environment variables to be set upfront in order to build it. how do i do it in eclipse build configuration.
T 1470077198 18<carabia18>	I'll ask again, if anyone knows ~
T 1470077203 18<carabia18>	Question of Eclipse C/C++, when you write a function prototype, and later you define said function , is it possible for eclipse to auto-complete the parameters?
T 1470080461 18<nitind18>	So have you tried it, or having tried it, found it not to do that?
T 1470080624 18<themiddleman_18>	Quick question, how can I access the project properties from a plugin
T 1470080860 18<nitind18>	What do you mean?
T 1470080935 18<nitind18>	themiddleman_: https://www.eclipse.org/eclipse/platform-core/documents/user_settings/faq.html#platformScopes and  http://help.eclipse.org/neon/topic/org.eclipse.platform.doc.isv/reference/api/org/eclipse/core/resources/ProjectScope.html ?
T 1470081885 18<davidmichaelkarr18>	So I just tried to set up Tomcat 8.5.3 (in TomEE 7.0.1) in Eclipse, and apparently there is a long-standing required hack to the "ServerInfo.properties" file to fool Eclipse to knowing it's Tomcat 8.x. Seems strange this is still required.
T 1470082145 18<nitind18>	Are you sure this doesn't fall under ~494936 ?
T 1470082146 18<Arbalest18>	Bug 494936 - http://bugs.eclipse.org/494936 - WTP ServerTools / jst.server / 3.7 - All / All - NEW /  / normal / - Assignee: Larry.Isaacs - Add Tomcat 8.5 support to WTP Server Tools
T 1470082295 18<davidmichaelkarr18>	nitind: Thanks.  Looks like that's it.  Not as long-standing as I thought.
T 1470082350 18<themiddleman_18>	@nitind sry for the delay, I'm referring to project propeties, like when a project is right-clicked ->properties, is there a way I can get those same details through an eclipse plugin?
T 1470082412 18<nitind18>	themiddleman_: So you don't mean accessing them, you mean opening the same dialog?
T 1470082427 18<themiddleman_18>	yeah accessing them would be fine
T 1470082518 18<themiddleman_18>	not really opening with a dialog
T 1470082691 18<nitind18>	themiddleman_: Take a look at the two URLs I posted earlier (in the voice of Ida).
T 1470083081 18<davidmichaelkarr18>	If I've created a Dynamic Web Project with the usual defaults, but I want to move step by step to a Maven organization, how do I properly move "WebContent" to "src/main/webapp"?
T 1470083155 18<themiddleman_18>	@nitind so for example if a project also has git associated with it, when accessing the project properties I can see that it has git url associate with it, is there a way I can access that git URL?
T 1470083390 18<davidmichaelkarr18>	Never mind.  Figured it out.
T 1470083394 18<nitind18>	themiddleman_: I can only throw you at the jgit API, http://download.eclipse.org/jgit/site/4.4.1.201607150455-r/apidocs/index.html . The project isn't usually the git root itself.
T 1470083544 18<themiddleman_18>	@nitind , ahhh ok
T 1470086517 18<themiddleman_18>	hmmm, another dead end...
T 1470086556 18<themiddleman_18>	is there a way to get the remote repository url of a project through a plugin?
T 1470086721 18<nitind18>	Have you looked at how the GitProjectPropertyPage figures it out?
T 1470086904 18<themiddleman_18>	@nitind , I have not, looking at it right now
T 1470090456 18<themiddleman_18>	ok phew! Finally got it
T 1470095152 18<carabia18>	nitind, I have not found a way to do it, if you asked me earlier.
T 1470095194 18<carabia18>	I just figured, at least myself I found it kind of a crucial feature
T 1470095222 18<carabia18>	Maybe not crucial, but a really really amazing quality of life -type of thing.
T 1470095579 18<themiddleman_18>	so in order to get the git remote url for a project, I first get all the projects (IProject). 2. Iterating through all the projects I get the GITProvider through RepositoryProvider.getProvider. 3. get the repositoryMappings.entrySet, and iterate through the entrySet. 4.Get the repository from the RepositoryMapping, then follow http://eclipsesource.com/blogs/2011/08/16/jgit-api-reading-configuration-information/
T 1470096295 18<themiddleman_18>	https://gist.github.com/deltasquad451/e9573a639fe0198e7127527e173c10bd
T 1470096309 18<dodobrain18>	hi all
T 1470096417 18<themiddleman_18>	Hi
T 1470096417 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1470096471 18<dodobrain18>	any plans to have a python bundle?
T 1470100063 18<swyngaard18>	Is there a mailing list or rss feed that just has new eclipse release announcements? I've searched for a while now but can't seem to find anything like that
T 1470135967 18<new_student18>	Hi! While looking at the settings of m2e Plugin in preferences, I get the following error message: https://paste.fedoraproject.org/399735/01359271/
T 1470135975 18<new_student18>	How do I rectify it?
T 1470143021 18<vindicator18>	Any reason why a project will build, but some definitions "cannot be mapped to a symbol name" when I try to follow it to the header that contains the macro?
T 1470158727 18<davidmichaelkarr18>	When running a REST service app in Tomcat in Eclipse, is there any way to prevent it from creating an editor view attempting to access the root url of the project?
T 1470159459 18<cores18>	i have a really simple question, i want to open an existing c++ in place (it's in a source controlled directory), i don't want to "import" it. how can I do that?
T 1470159485 18<cores18>	an existing c++ project in place, i mean
T 1470159780 18<cores18>	i hope this "import existing projects into workspace" did the trick
T 1470159830 18<cores18>	this "eclipse way" of doing things is confusing to a newcomer fresh off a vim,make,git workflow
T 1470159876 18<cores18>	projects, workspaces, impoting, perspectives... what is going on..?
T 1470164392 18<p4i4sals_a4s18>	hello
T 1470164392 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1470166486 18<p4i4sals_a4s18>	is there a programmatic way to open a perspective?
T 1470166512 18<p4i4sals_a4s18>	or view
T 1470166518 18<p4i4sals_a4s18>	or perform configuration
T 1470166526 18<p4i4sals_a4s18>	possibly using the ogsi console?
T 1470166554 18<p4i4sals_a4s18>	and can i call plugin methods from the eclipse console?
T 1470166624 18<davidmichaelkarr18>	Is there a convenient way to edit Tomcat server properties (datasources, et cetera) in Eclipse?
T 1470170188 18<nitind18>	davidmichaelkarr: How are you launching it?
T 1470170431 18<nitind18>	cores: It's an IDE, not just an editor. Got something specific?
T 1470170746 18<davidmichaelkarr18>	nitind: Uh, "Run on Server"?
T 1470184458 18<donald118>	Ican create a new project but I can not edit it or open it on eclipse
T 1470188444 18<brandan18>	what the directory where eclipse stores all it's settings in linux?
T 1470188485 18<brandan18>	hmm
T 1470188489 18<brandan18>	nvm
T 1470189850 18<davidmichaelkarr18>	nitind: I figured it out.  It's a little weird, but even though Eclipse refers to the same Tomcat distro, it doesn't use the same server configs as the distro is using. I had to import the modified file into the server definition (which also strangely confused the server itself, because it wouldn't let me save the file until I stopped the server, but Eclipse
T 1470189850 18<davidmichaelkarr18>	thought the server was already stopped. Restarting Eclipse fixed that.), then I could make additional changes to the imported files.
T 1470209053 18<Mazi18>	Hi eclipse experts, can someone help with a question about Egit?
T 1470209123 18<Mazi18>	At my local Git project I have edited some files and also added a new folder/library with ~500 files. How can I commit the new folder only? When using Team -> commit I get the list of all changed files but I want to commit the single folder + its files only.
T 1470209124 18<Arbalest18>	Bug 500 does not exist.
T 1470209951 18<Stummi18>	Mazi, git does not know anything about directories
T 1470209961 18<Stummi18>	thats why you can't commit empty directories into a git repo
T 1470210005 18<Mazi18>	Stummi, it is not empty. I just wonder if there is any easy way to commit a single directory only without other files which were also edited.
T 1470210154 18<Stummi18>	ah, right, sorry. Misread your message
T 1470210196 18<Stummi18>	not sure, I normally do stuff like this from the command line
T 1470211756 18<khlorghaal18>	does CDT not support c++ 11? im getting erroneous errors and stackoverflow fixes arent working
T 1470211780 18<khlorghaal18>	im using neon now, i was using indigo in the past and everything was fine
T 1470215947 18<khlorghaal18>	started a new project and everything, bah ill just redownload indigo, its not like neon is a perceptible improvement
T 1470216183 18<khlorghaal18>	there seems to be hundreds of people having issues like this and no fixes
T 1470222911 18<cores18>	nitind: say you have a bunch of directories with make files and .cproject and .project files. how do i open them in eclipse so that i'm editing the files themselves, not just copies of the files?
T 1470222923 18<cores18>	if that question even makes sense, obviously i'm a little confused
T 1470223456 18<jrtappers18>	Is there a way to build an update site without launching a GUI instance of eclipse?
T 1470223580 18<jrtappers18>	https://wiki.eclipse.org/PDE/User_Guide doesn't seem to have a section for update sites
T 1470229601 18<cores18>	i feel like customizing eclipse is a full time job
T 1470237411 20*	Disconnected (20Connection timed out)
T 1470237434 19*	Now talking on 22#eclipse
T 1470237434 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1470237434 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1470237435 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1470239782 20*	Disconnected (20Connection timed out)
T 1470239806 19*	Now talking on 22#eclipse
T 1470239806 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1470239806 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1470239806 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1470243132 18<Jasaka18>	If, while working, I remove a TODO or FIXME but it still displays as being there, how can I fix that? Or more generally: If eclipses error, warning or normal markers lag behind, how can I reload(?) them. Sorry if I'm not clear in my question as I'm not a native speaker.
T 1470243526 18<cores18>	good question
T 1470243530 18<cores18>	i have the same thing
T 1470243785 18<Jasaka18>	Normally, it seems (with small projects) it reloads them on saving. But after a long time of work on a bigger project it just bugs out. I have a few classes which are now fully blue-underlined.
T 1470243876 18<psuzzi18>	This seems a bug. Can you take a screenshot / anim gif, and report a new bug on Platform UI ?
T 1470243910 18<psuzzi18>	https://bugs.eclipse.org/bugs/enter_bug.cgi?product=Platform&component=UI
T 1470244026 18<psuzzi18>	After reporting you can find the Platform bugs here: https://goo.gl/fX4ZVU
T 1470244123 18<psuzzi18>	Please, consider whether this bug is similar to the fresh https://bugs.eclipse.org/bugs/show_bug.cgi?id=499079
T 1470244129 18<psuzzi18>	and to https://bugs.eclipse.org/bugs/show_bug.cgi?id=499029
T 1470244174 18<psuzzi18>	if is similar to one of the two, please add your thoughts, unless the bug is already fixed in the meanwhile
T 1470244196 18<psuzzi18>	;)
T 1470244287 18<Jasaka18>	Thanks, sure!
T 1470244785 18<psuzzi18>	Thanks to you for helping in making Eclipse better !
T 1470248997 18<ipun18>	hi, is there any way to modify the catagories in a ExtendedMarkersView before it is displayed?
T 1470256094 18<nitind18>	cores: Once the git clone is in the Git Repositories View, use the context menu in the working directory tree to Import Projects from there. They will not be copied.
T 1470256124 18<nitind18>	Jasaka: For what kind of file?
T 1470264301 18<Saul77518>	Hello.  I'm creating a JAR file that uses Microsoft's JDBC driver.  However, everytime the method is invoked, I get a ClassNotFoundException.  I've had some help from people in #java and the Internet.  I'm instructed to set the classpath.  I thought I did this, but I still get the exception.  Where do I set the classpath in Eclipse?
T 1470264321 18<Saul77518>	I've tried setting it under Window --> Preferences --> Java --> Build Path --> Classpath Variables.   Is this the correct location?
T 1470265232 18<nitind18>	You would add the jar itself as a jar to the Java Build Path.
T 1470265535 18<Saul77518>	Thank you, nitind.  I think I did this because I can see the JAR file under my referenced libraries.  Is this correct?
T 1470270019 18<nitind18>	Saul775: yes. proably. haven't done JDBC in a while.
T 1470298359 18<waits_18>	Hi
T 1470298359 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1470298402 18<waits_18>	Is it possible to skip all the breakpoints until a certain method is executed in the call stack? I don't want to remove them.
T 1470299250 18<Amis18>	Hello! I'm on Neon RC1 and I have a really hard time configuring C++11 support. I have a Makefile project with some custom (non-makefile) builder script and no matter what I do the eclipse indexer does not recognize the C++11 containers and elements. Some configuration settings: http://imgur.com/a/QECqv I've restarted several times and rebuild the index.
T 1470299258 18<Amis18>	What am I doing wrong?
T 1470299366 18<Amis18>	Is there some other magical settings hidden where I have to specify the flags?
T 1470299412 18<Amis18>	Note that when I open a header that contains C++11 elements (like <memory>) then eclipse tells me that the __cplusplus define is not defined and excludes the code it guards
T 1470299540 18<Amis18>	Correction: it says __cplusplus is defined as '199711L'
T 1470300172 18<Amis18>	Thank god it solved itself because I was about the split my desk in half. It turns out that my freshly created Makefile project was not using the global provider settings so it did not have the "-std=c++11" flag added.
T 1470310551 18<Guest4796818>	How can I make EGit ignore git repositories in subdirectories on pull? I just want to pull the top-level repository and not all git repositries in subdirectories.
T 1470326737 18<jmspeex18>	Anyone knows how to prevent the "build on save" feature from triggering an infinite loop of builds on my project?
T 1470326770 18<jmspeex18>	It started happening after I upgraded from Mars to Neon (upgrading Fedora 22 to Fedora 24)
T 1470329143 18<nitind18>	That's really up to the builders.
T 1470329180 18<nitind18>	wainersm: You can Disable the other breakpoints without fully Removing them. Check the Breakpoints View.
T 1470329198 18<nitind18>	waits_: ^^
T 1470333146 19*	Now talking on 22#eclipse
T 1470333146 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1470333146 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1470333146 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1470333778 19*	Now talking on 22#eclipse
T 1470333778 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1470333778 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1470333778 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1470336010 18<ipun18>	Arbalest thanks, will do
T 1470336434 18<ipun18>	Considering this atricle is about 7 years old, I am wondering how I can extend org.eclipse.ui.ide.markersupport'
T 1470336461 18<ipun18>	's markerField. The article is here: http://blog.eclipse-tips.com/2008/11/creating-custom-marker-view.html
T 1470336587 18<nitind18>	That's a question to ask only after you've tried it and found out that it doesn't work that way any more.
T 1470337530 18<ipun18>	nitind, i've currently been trying it on an existing extension point, the Problems view. I'm trying to get the "projects" column to display
T 1470337586 18<nitind18>	What does the Problems View have to do with it?
T 1470337667 18<ipun18>	im trying to develop something on the Problems view, so i am trying to get an additional field to come up, more importantly, the projects column to start
T 1470339964 18<jrtappers18>	I seem to be having an issue with classes used for preferences
T 1470339993 18<jrtappers18>	I get null pointers for private static final strings that have the value set immediately
T 1470340018 18<jrtappers18>	private static final FOO = "bar";
T 1470340025 18<jrtappers18>	And then the value later on is null
T 1470340247 18<nitind18>	Where?
T 1470340251 18<nitind18>	Also in a static?
T 1470340484 18<jrtappers18>	Statics and also instance methods
T 1470340515 18<jrtappers18>	Mainly static methods though
T 1470340756 18<jrtappers18>	It seems to be ok if I have a static method that sets the values and manually call it before getting the values [removing the final], but not if it is declared and assigned together, although this seems like a messy workaround
T 1470341507 18<jrtappers18>	Similar example - http://pastebin.com/ZR5EUBkS - On line 64 vals contains 12 nulls
T 1470341537 18<jrtappers18>	It is a similar issue in enums
T 1470341727 18<jrtappers18>	The method [setDefaults()] is called from a method [initializeDefaultPreferences()] which is part of a class registered as a PreferenceInitializer
T 1470380823 18<bizarrefish18>	Hi al
T 1470380826 18<bizarrefish18>	*all
T 1470380858 18<bizarrefish18>	Looks like the eclipse IDE instructions are absent. Can anyone tell me what to do with the eclipse-inst-linux64.tar.gz file?
T 1470380915 18<bizarrefish18>	(specifically https://www.eclipse.org/downloads/installer-instructions.php redirects to a page without instructions)
T 1470381058 18<bizarrefish18>	Oh wait, there's an eclipse-inst executable inside
T 1470381060 18<bizarrefish18>	nvm
T 1470401545 18<Zenn18>	hi guys
T 1470401567 18<Zenn18>	Description	Resource	Path	Location	Type
T 1470401567 18<Zenn18>	Internal compiler error: java.lang.NullPointerException at org.eclipse.jdt.internal.compiler.ast.ReferenceExpression.copy(ReferenceExpression.java:141)
T 1470402480 18<Gamoder_18>	Hi everyone, has this annoying bug been fixed in Eclipse Neon where the Quickfix "Add unimplemented Methods" for interfaces also adds default methods?
T 1470409986 18<davidmichaelkarr18>	I'm running Tomcat (TomEE) from Eclipse, and after I renamed a project (cloned, deleted old one), now Tomcat is confused with some sort of JMX error at container startup.  Is there some cache I need to delete?
T 1470412813 18<nitind18>	Gamoder_: Is there a bug report?
T 1470412823 18<nitind18>	davidmichaelkarr: confused how?
T 1470412881 18<davidmichaelkarr18>	nitind: " java.lang.ClassCastException: Cannot cast org.apache.cxf.management.jmx.InstrumentationManagerImpl to org.apache.cxf.management.InstrumentationManager".  This might be a CXF and/or TomEE problem.  I'm pursuing this on #openejb also.
T 1470412909 18<davidmichaelkarr18>	nitind: But I didn't see this error before I "renamed" the project (cloned, then deleted old one).
T 1470412913 18<nitind18>	Looks like a classloader problem. Weird.
T 1470413191 18<davidmichaelkarr18>	nitind: Seems like it, but again, I didn't see this when I deployed the app initially.  I had other issues, but they were more in the code of the app.
T 1470425109 18<farkr18>	why is there no "Standard" package for Eclipse Mars 2?
T 1470425144 18<farkr18>	https://eclipse.org/downloads/packages/release/Mars/2
T 1470425149 18<farkr18>	this is where I'm looking
T 1470425199 18<farkr18>	I'm looking for an Eclipse I can use with Python 2
T 1470425732 18<farkr18>	anyone?
T 1470426252 18<farkr18>	nvm found it: Eclipse for Eclipse Committers
T 1470443531 18<SwiftMatt18>	Is there a way to auto format in eclipse without adjusting certain comments
T 1470487691 18<FranciscoOsorio18>	hi. Please advise me on this: I want to build an eclipse plugin to do reverse engineering of database tables into a diagram (So I can add a table from the db to a diagram, interactively add it's referenced tables, and so on).  However, I'm kind of lost at the moment on the framework to use for this at this point (in order to minimize development time). It seems there are many options for this (GMF/MDT/EMF/Sirius, etc). Wh
T 1470502475 18<Nicu18>	hello
T 1470502475 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1470502552 18<Nicu18>	Eclipse Neon stops at this step, after I choosethe workspace: https://postimg.org/image/cz95d7q13/
T 1470502593 18<Nicu18>	Mint 17.3 32-bit, JRE build 9-ea+126
T 1470502655 18<Nicu18>	I tried pressing Enter while focusing that small window but it didn't help
T 1470502682 18<Nicu18>	I had to kill the process
T 1470502778 18<Nicu18>	could it be the newer JRE?
T 1470503887 18<Nicu18>	ok, I just installed JRE build 1.8.0_101-b13 and I could start Eclipse Neon
T 1470503893 18<Nicu18>	cheers! o/
T 1470504455 18<Mooniac18>	I get the error message that no JRE was found. (well, I recently upgraded to 101). Then it exits with "tk-Message: GtkDialog mapped without a transient parent. This is discouraged." So I have no way to start Eclipse
T 1470572146 18<bizarrefish18>	Hi all
T 1470573559 18<bizarrefish18>	Is there a reason the tycho project configurators (tycho-m2e) plugin is not available in the marketplace in neon?
T 1470594759 18<mindgal18>	hi, I run eclipse neon on ubuntu 16.04. i get a very long time at startup with setup check running for some minute. How can I improve that?
T 1470594931 18<mindgal18>	what's setup check?
T 1470641132 18<migal18>	hi I run eclipse n eon on ubuntu 16.04. WHen I open .gitignore, .json files or .md files the first time I stato eclipse they open on text editor. after che first time if I try to open again I get an empty tab without even the title. Error log stay empty too. any help?
T 1470641226 18<jablo18>	Eclipse neon still gives me: ''An internal error occurred during: "Photran indexer". java.lang.NullPointerException''. I wish there was a way for me to find out which file is causing this problem and maybe debug further. Any suggestions?
T 1470656602 18<jrtappers18>	Is there a way to build all on an update site project from the command line?
