T 1487268626 18<M-dot18>	If anyone has run into this and solved this before, please let me know.
T 1489416893 18<iwan93318>	hi any expert on SWTBot available? i currently want to automaticly test a third party product which has junit library 4.10 packed in it, although swtbot requires 4.12
T 1489416978 18<iwan93318>	now i can't get any unittests running - maybe falling back to an early version is a good idea?
T 1489418225 20*	Disconnected (20Connection timed out)
T 1489418249 19*	Now talking on 22#eclipse
T 1489418249 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1489418249 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:54 2017)
T 1489418249 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1489421142 20*	Disconnected (20Connection timed out)
T 1489421168 19*	Now talking on 22#eclipse
T 1489421168 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1489421168 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:50:18 2017)
T 1489421168 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1489454789 18<dbtid18>	hi.  i'm having an issue where eclipse can't find the binary, even though the C/C++ settings tab shows the proper PATH variable.
T 1489454803 18<dbtid18>	is there a way to peek in to what environment Eclipse is going to use for a Build?
T 1489454892 18<dbtid18>	if it matters, i'm using atollic 7.1.1
T 1489455270 18<dbtid18>	using Terminal from inside eclipse shows that the path to the tool is missing.  but it has the project path correct.  what gives?
T 1489487413 18<mwayne18>	Hi is it not possible anymore to replace the splash image of eclipse?
T 1489488356 18<tuor__18>	Hi, I'm comparing 2 files. I would like to only see the editor with the 2 files an hide all other buttons. I just want to use all of my screen space to see the files. (I don't have good eyes and require bigger font size...) (the files have longer lines then 80/100/120 characters.)
T 1489488493 18<tuor__18>	So I want to only see the editor, no buttons around, no other spaces or something.
T 1489488520 18<tuor__18>	Is this possible (with a keyboard shortcut)?
T 1489489382 18<tuor__18>	I found a solution, i moved all the stuff like the project tree view into the top toolbar, then window -> appearance -> hide toolbar. Last maximize the editor. Like this moste of the space is used for my editor. I I like remember this layout and bind it to a keyboard shortcut?
T 1489503001 18<mbooth_18>	tuor__: http://blog.vogella.com/2015/10/09/eclipse-neon-and-saneclipse-adding-full-screen-mode-for-eclipse/
T 1489503769 18<tuor__18>	mbooth_, thx. I have only to figure out why the ctrl+alt+m doesn't work, but ctrl++ / ctrl+- works fine.
T 1489505385 18<tuor__18>	The fontsize feature is working, but the "fullscreen"/"maximized" feature isn't working for me.
T 1489505394 18<tuor__18>	current version of eclipse and the plugin.
T 1489514532 18<loganrun18>	why does printing not work correctly on eclipse. it gives this super huge font ever since I can remember.
T 1489514567 18<loganrun18>	seems like it would be trivial to fix
T 1489517697 18<glysbaysb18>	I'm running Eclipse Neon on Win7 and trying to debug using a QEMU on linux. As the GDB backend tries to load the exectuable it changes the path to where that executable is supposed to be -- but obviously that folder does not exist (and isn't even a valid folder) on the other machine: http://pastebin.com/SAMwgcgr
T 1489517740 18<glysbaysb18>	Is there a way to solve that, maybe an option in eclipse that disables the normal commands that will be send where I could subsitute my own?
T 1489571872 18<Tobbi18>	Does anyone here know how to create a run configuration for SWTBot and an external program?
T 1489572113 18<mvvvv18>	Tobbi, http://www.vogella.com/tutorials/SWTBot/article.html#adjust-launch-configuration
T 1489572137 18<Tobbi18>	mvvvv: The thing is: my product is not listed there.
T 1489572172 18<Tobbi18>	hmm, wait a minute.
T 1489572219 18<Tobbi18>	Yeah, that's the thing.
T 1489584434 18<barq18>	I can't get updates in Eclipse neon.2 on fedora. I've tried both system wide proxies and eclipse proxies, no luck. What can I do to get this to work?
T 1489585356 18<Tobbi18>	Hey. How can I find the location of an Eclipse "product"?
T 1489585463 18<mvvvv18>	Tobbi, where you created it : https://wiki.eclipse.org/FAQ_What_is_an_Eclipse_product%3F
T 1489585477 18<Tobbi18>	I seem to be a noob :D
T 1489585541 18<Tobbi18>	mvvvv:  The thing is: We build our product using Ant tasks usually. For some reason, when using the Run button, the product we use launches but can't login.
T 1489585568 18<Tobbi18>	That's the general thing...And SWTbot requires a launch configuration, not an ant task :D
T 1489585712 18<mvvvv18>	Tobbi, https://wiki.eclipse.org/SWTBot/Automate_test_execution#On_an_existing_RCP_application.2C_with_Ant_or_Command-Line
T 1489585721 18<Tobbi18>	Ah, thanks.
T 1489587833 18<glysbaysb18>	I'm running Eclipse Neon on Win7 and trying to debug using a QEMU on linux. As the GDB backend tries to load the exectuable it changes the path to where that executable is supposed to be -- but obviously that folder does not exist (and isn't even a valid folder) on the other machine: http://pastebin.com/SAMwgcgr
T 1489587833 18<glysbaysb18>	Is there a way to solve that, maybe an option in eclipse that disables the normal commands that will be send where I could subsitute my own?
T 1489588018 18<mvvvv18>	glysbaysb, is it this folder ? : in the Eclipse menu, go to (Window →) Preferences → Run/Debug → QEMU
T 1489588618 18<glysbaysb18>	mvvvv yes that's the one.
T 1489594136 18<egituser18>	Hi, when I commit using egit it defaults to  100644. how can I change it to 100777 by default (I understand it only retains the execute permission - this is fine). Additional if I do git update-index --chmod=+x when I commit this change, it picks up the fact it's changed in staging but when I commit this it fails with an error (think this is a bug).
T 1489594235 18<Kahenraz18>	Hello!
T 1489594262 18<Kahenraz18>	Is this an appropriate plate to ask Eclipse JDT related questions?
T 1489594315 18<squaregoldfish18>	Hello! Is there a way to see the actual Javadoc command that “Generate Javadoc” runs to do its thing?
T 1489595868 18<nitind18>	Kahenraz: Sure.
T 1489596882 18<Kahenraz18>	https://stackoverflow.com/questions/42815233/how-to-generate-jvms-signatures-for-eclipse-external-annotation-given-a-class-fi
T 1489606429 19*	Now talking on 22#eclipse
T 1489606429 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1489606429 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:54 2017)
T 1489606429 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1489607462 20*	Disconnected (20Connection timed out)
T 1489607488 19*	Now talking on 22#eclipse
T 1489607488 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1489607488 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:50 2017)
T 1489607488 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1489621739 18<Kahenraz18>	How do I generate an Eclipse external annotation compliant signature given a class file?
T 1489645715 18<adenon8218>	Hi
T 1489645715 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1489645839 18<adenon8218>	I would want to improve the eclipse load in my laptop.
T 1489646007 18<adenon8218>	Ive read on inet some procedures, like using ramdisk, squashfs, scripts to rsync the workspace.. but they work not fully well.
T 1489646155 18<adenon8218>	Could somebody help me? I can show the links with that information
T 1489650064 18<necku18>	I have downloaded a jar-file from https://sourceforge.net/projects/gnuarmeclipse/files/Eclipse/updates-test/plugins/ . But, when I go Help->Install New Software->Add->Archive in Eclipse Neon.1a he sais that he can't find the file, although the path is correct. Th epath contains no white spaces. Why does this happen, and how can I install the package otherwise?
T 1489661453 18<Tobbi18>	Hello again. It's me. I've been wondering about executing tests using the command line. My tests apparently never execute for some reason.
T 1489661459 18<Tobbi18>	If anyone could help me that would be great.
T 1489661481 18<Tobbi18>	I'm using swtbot for that matter.
T 1489661487 18<Tobbi18>	Plugins are included in my product.
T 1489661497 18<Tobbi18>	And can even be resolved...
T 1489661682 18<mbooth_18>	Tobbi: Using tycho?
T 1489661744 18<Tobbi18>	mbooth_: Uhm, not really? I manually copied everything.
T 1489661811 18<mbooth_18>	Tobbi: Okay. I ask because I could probably help if you were building and running your tests from command line using tycho (the standard build system for eclipse plugins)
T 1489661821 18<Tobbi18>	hmm...
T 1489661828 18<Tobbi18>	I can probably change that.
T 1489661866 18<Tobbi18>	Or maybe not. Seems complicated.
T 1489661920 18<mbooth_18>	Tycho is just extensions to maven, so if you are familiar with standard maven, it's not that difficult to figure out
T 1489661974 18<Tobbi18>	I am not, actually.
T 1489662441 18<Tobbi18>	We compile our code using Ant tasks.
T 1489662496 18<Tobbi18>	http://pastebin.com/dJvNwBAq that's the command I am using.
T 1489670047 18<tuor__18>	Hi, I'm editing some python qweb. Is there a plugin to get correct syntax highlight? At the moment I'm using the HTML editor. The HTML-code is fine, only the qweb specific parts are completly blue.
T 1489670133 18<tuor__18>	http://pastebin.com/G3abKwx8
T 1489670147 18<tuor__18>	This is an code example.
T 1489670356 18<mvvvv18>	tuor__, did you tried with xml editor and the corresponding schemas ?
T 1489670377 18<tuor__18>	schemas?
T 1489670392 18<mvvvv18>	xsd files
T 1489670418 18<tuor__18>	mvvvv, sorry I don't know what an xsd file is. (I'm pretty new to eclipse...)
T 1489670459 18<mbooth_18>	tuor__: It's an XML thing, not an Eclipse thing :-)
T 1489670479 18<mvvvv18>	the file you pasted is an xml file (not an html file)
T 1489670493 18<tuor__18>	Yes,...
T 1489670504 18<tuor__18>	But it has some html like stuff in in.
T 1489670521 18<tuor__18>	How should I read/write this file?
T 1489670557 18<mvvvv18>	a schema xsd file is also a xml file indicating the rules of the language you are using . and yes this language seem to use xhtml tags
T 1489670720 18<mbooth_18>	tuor__: You are writing XML, so you should use XML editor. XSD (XML Schema Definition?) files are used to validate XML, so usually you'd indicate to the editor where the XSD is so it can correctly validate your XML
T 1489670891 18<tuor__18>	mbooth_, mvvvv ah ok. So I don't have a such xsd file, but maybe i can find one for my language.
T 1489670903 18<mvvvv18>	yes
T 1489670917 18<mvvvv18>	but I don't know where ... google is not helpfull
T 1489671053 18<Tobbi18>	We got our tests working with ecptt now :_
T 1489671055 18<Tobbi18>	:)
T 1489671079 18<Tobbi18>	Just one small thing: We have a custom control (I think) that's not getting detected with rcptt.
T 1489672683 18<ademon8218>	<adenon82> I would want to improve the eclipse load in my laptop. [07:33:26] <adenon82> Ive read on inet some procedures, like using ramdisk, squashfs, scripts to rsync the workspace.. but they work not fully well. [07:35:54] <adenon82> Could somebody help me? I can show the links with that information
T 1489672744 18<mbooth_18>	ademon82: It's not obvious to me what problem you are trying to solve...
T 1489672834 18<mvvvv18>	ademon82, what is your OS ?
T 1489673585 18<Tobbi18>	How can one extend rcptt to be able to detect custom controls?
T 1489673921 18<dbtid18>	hello.  i'm running into an issue where eclipse says it can't find the compiler, even though the path to the compiler is in the C/C++ build settings Environment Variables.
T 1489673929 18<dbtid18>	can someone offer some ideas?
T 1489674169 18<dbtid18>	i'd been running ver x.y.0 of the vendor's release, and all was well.  went to x.y.1 (didn't uninstall x.y.0 first), but when i ran x.y.1 i ran into this issue.  even after multiple uninstalls and single re-installs (x.y.0 first, then x.y.1) i still have this problem.
T 1489674182 18<dbtid18>	it's like eclipse is leaving data around in a directory somewhere and it's confused.
T 1489675503 18<Tobbi18>	Is there a customization guide for rcptt anywhere?
T 1489675581 18<nogger18>	hi all, while i try to compile today's exercise for my c class i got theese 2 errors i cant' get around:
T 1489675595 18<nogger18>	make:***[project name] error 127
T 1489675622 18<nogger18>	and istruction set for the objective"project name" failed
T 1489675664 18<nogger18>	i'm using eclipse on ubuntu
T 1489676039 18<nogger18>	please point me to a solution
T 1489676056 18<nogger18>	help me to narrow what i should look for
T 1489676091 18<nogger18>	i've been googling without succes for 1 and an half hours
T 1489676131 18<ademon8218>	@mvvv
T 1489676185 18<ademon8218>	@mvvvv not there now?
T 1489676360 18<anibal18>	ademon82 hi
T 1489676373 18<anibal18>	ademon82 1,2,3
T 1489676855 18<ademon8218>	mbooth, my problem is that i cannot use eclipse with the workspace in a ramdrive
T 1489676921 18<ademon8218>	mbooth_ , sorry
T 1489677033 18<mbooth_18>	ademon82: I see, you didn't tell us how it fails or even what problem you are trying to use a ramdrive to solve
T 1489677067 18<ademon8218>	ok, iam trying to speed up eclipse in ubuntu
T 1489677081 18<ademon8218>	and debian
T 1489677154 18<mbooth_18>	That's still pretty vague ;-) What exactly is slow? What else did you try first? Did you try giving Eclipse more memory, for example? That can help with large workspaces
T 1489677217 18<ademon8218>	http://www.normation.com/en/blog/2010/07/27/set-up-eclipse-workspace-in-ram/
T 1489677271 18<ademon8218>	well Ive double the ram, from 4 to 8gb
T 1489677328 18<ademon8218>	slow, like smoothy
T 1489677367 18<ademon8218>	i cant use it in windows, so ive installed debian, what make things better, but..
T 1489677396 18<ademon8218>	how can i give Eclipse more memory? changing eclipse.ini file?
T 1489677423 18<mbooth_18>	ademon82: https://wiki.eclipse.org/FAQ_How_do_I_increase_the_heap_size_available_to_Eclipse%3F
T 1489677660 18<ademon8218>	ok, this is mine
T 1489677660 18<ademon8218>	http://pastebin.com/65ebDF69
T 1489677698 18<ademon8218>	do you think it's is well configurated?
T 1489677820 18<mbooth_18>	ademon82: Looks like you gave it 4gb, not 8gb
T 1489677842 18<ademon8218>	yes, the half of total ram
T 1489677883 18<ademon8218>	do you think I can rise to 8G?
T 1489677913 18<mbooth_18>	ademon82: But we can't really tell you how to speed it up if you won't tell us what is slow ;-)
T 1489677927 18<ademon8218>	all right
T 1489677933 18<ademon8218>	how I tell you?
T 1489677951 18<ademon8218>	is there a command that can mesure that?
T 1489677973 18<ademon8218>	ok
T 1489677997 18<ademon8218>	i work with tomcat8
T 1489678041 18<ademon8218>	sometimes it spend almost 30seconds in loading
T 1489678077 18<ademon8218>	well the laptop is not a lamborgini but, in my classroom, I can loadit at 2 sec or so
T 1489678099 18<ademon8218>	im using mars.2
T 1489678119 18<ademon8218>	is there any log, that i could wrap you'
T 1489678122 18<ademon8218>	?
T 1489678294 18<mbooth_18>	ademon82: Well, if it is just startup that is slow, putting your workspace on a ramdisk will not help you (this is why you need to tell us what problem you are trying to solve)
T 1489678326 18<mbooth_18>	ademon82: Also Mars is quite old now, have you tried latest version of Eclipse?
T 1489678339 18<ademon8218>	yes
T 1489678349 18<ademon8218>	neon is not an opcion
T 1489678354 18<ademon8218>	is more slower :(
T 1489678359 18<nitind18>	If Tomcat is taking time to start, where is Tomcat? Is the workspace already on a local disk?
T 1489678365 18<ademon8218>	i mean,
T 1489678375 18<ademon8218>	if mars 30 sec, neon 60
T 1489678398 18<ademon8218>	nitind tomcat is in /opt/tomcat8
T 1489678403 18<ademon8218>	and yes
T 1489678442 18<nitind18>	Is /opt?
T 1489678480 18<nitind18>	~info
T 1489678481 18<Arbalest18>	Please state a) your Eclipse version, and b) where you got Eclipse from (eclipse.org, Linux distro repository, etc.). If from eclipse.org, the actual filename. c) your CPU architecture (x86, 64-bit, etc.), d) operating system (Windows, Linux, macOS, etc.), e) your Java Runtime Environment (please verify by checking your ~logs or in the about dialog's ~jre section. Typing 'java -version' in the command line does not count as checking).
T 1489679197 18<ademon8218>	https://paste.ee/d/HnQTs
T 1489679209 18<ademon8218>	the eclipse, configuration
T 1489679610 18<nitind18>	Try an Oracle JRE instead of an OpenJDK one.
T 1489679666 18<nitind18>	Actually, I can't tell which one that's supposed to be.
T 1489679761 18<ademon8218>	thanks nitind, I will change that
T 1489679787 18<nitind18>	Also, try using a Tomcat tarball from Apache instead of the installed copy of Tomcat.
T 1489679823 18<ademon8218>	hy mvvvv, before you asked me my so: Linux debian 4.9.0-2-amd64
T 1489679823 18<nitind18>	Is the Mars limitation because of the JBoss Tools?
T 1489679872 18<ademon8218>	sorry, i dont know about that limitation..
T 1489679918 18<mvvvv18>	ademon82, are you launching eclipse with swt-gtk3  or gtk2 ?
T 1489679939 18<ademon8218>	https://paste.ee/d/HnQTs mvvvv, gtk2 I think...
T 1489679971 18<ademon8218>	with gtk3 i cant use it in my xfce well
T 1489680034 18<mbooth_18>	ademon82: Do you need jbosstools, datatools, etc that you have installed? Eclipse may function faster with fewer plugins installed
T 1489680065 18<ademon8218>	well, I just need hibernate
T 1489680080 18<ademon8218>	and tomcat8
T 1489680160 18<mvvvv18>	ademon82, you launch eclipse with gtk3 : Id: org.eclipse.swt.gtk.linux.x86_64, Version: 3.104.2.v20160212-1350, Location:
T 1489680199 18<mvvvv18>	ademon82, can you try : export SWT_GTK3= 0 ; ./eclipse
T 1489680385 18<ademon8218>	done mvvvv, eclipse running
T 1489680496 18<mvvvv18>	ademon82, to be sure check version of org.eclipse.swt.gtk.linux.x86_64
T 1489680518 18<ademon8218>	how mvvvv
T 1489680525 18<ademon8218>	new config log https://paste.ee/p/ZfETv
T 1489680588 18<mvvvv18>	ademon82, about eclipse / configuration
T 1489680595 18<ademon8218>	ok
T 1489680636 18<ademon8218>	org.eclipse.swt.gtk.linux.x86_64 (3.104.2.v20160212-1350) "Standard Widget Toolkit for GTK" [Resolved]
T 1489680641 18<ademon8218>	this line?
T 1489680645 18<ademon8218>	1180
T 1489680779 18<mvvvv18>	my fault : this one : org.eclipse.swt.internal.gtk.version=
T 1489680833 18<mvvvv18>	and you were using gtk2 ... sorry
T 1489680907 18<ademon8218>	so mbooth_ iam goint to uninstall plugins
T 1489681049 18<AndrewNPKT_18>	"knock knock" "Race condition" "Who's there?"
T 1489681055 18<AndrewNPKT_18>	XD
T 1489681190 18<AndrewNPKT_18>	In order to understand recursion you must first understand recursion.
T 1489681193 18<AndrewNPKT_18>	LOL ! :D
T 1489681251 18<ademon8218>	Arbalest, I got the installation of eclipse mars from http://www.eclipse.org/downloads/download.php?file=/technology/epp/downloads/release/mars/2/eclipse-jee-mars-2-linux-gtk-x86_64.tar.gz
T 1489681313 18<ademon8218>	wow, this is going better..
T 1489681474 18<nitind18>	?
T 1489681547 18<ademon8218>	yes, eclipse now is slimmer without a lot of plugs
T 1489681567 18<ademon8218>	i deleted de .me and de .metadata directories
T 1489681575 18<ademon8218>	iam refreshing my workspace
T 1489681584 18<ademon8218>	3%
T 1489705624 19*	Now talking on 22#eclipse
T 1489705624 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1489705624 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:52 2017)
T 1489705624 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1489743040 18<Tobbi18>	Hello. I would like to be able to use the TableComboViewer with the RCPTT. However, it can't access it. Can I adapt the tool somehow so that it can detect it?
T 1489749427 18<Tobbi18>	I actually would appreciate if anyone had an extension guide.
T 1489762655 18<bleutyler18>	Testing, this is the eclipse IRC?
T 1489762697 18<mbooth_18>	bleutyler: Yes
T 1489787154 Python interface unloaded
T 1490015660 19*	Now talking on 22#eclipse
T 1490015660 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1490015660 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:52 2017)
T 1490015660 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1490023169 20*	Disconnected (20Connection timed out)
T 1490023198 19*	Now talking on 22#eclipse
T 1490023198 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1490023198 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:52 2017)
T 1490023198 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1490025032 20*	Disconnected (20Connection timed out)
T 1490025058 19*	Now talking on 22#eclipse
T 1490025058 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1490025058 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:50 2017)
T 1490025058 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1490029133 18<red-00118>	how do I stop the SWTError: No more handles crash?
T 1490029189 18<red-00118>	I always get that crash within a few minutes of starting eclipse
T 1490029213 18<mbooth_18>	red-001: What platform?
T 1490029313 18<red-00118>	arch linux
T 1490029381 18<red-00118>	I installed it using the package manager
T 1490029861 18<red-00118>	can someone send me a link to the windows build of eclipse?
T 1490029870 18<red-00118>	I want to try and run it under wine
T 1490029887 18<red-00118>	but the website is only showing me linux builds
T 1490029968 18<red-00118>	nvm
T 1490030211 18<mbooth_18>	red-001: Using gtk3 and/or wayland? You could try switching to gtk2 or switching to x11 to see if the issue goes away
T 1490032279 18<red-00118>	I tried swithing to gnome classic and it seems to have stopped happening
T 1490032288 18<red-00118>	or I'm just lucky
T 1490034883 18<red-00118>	yeah looks like that fixed it
T 1490034886 18<red-00118>	ty
T 1490053530 18<rjcarr18>	I’m on neon.2 and macos sierra.  I followed this guide to install subversive: https://eclipse.org/subversive/installation-instructions.php.  I’ve had subversion integration before but it seems to get borked every time I update eclipse.  Anyway, I followed everything there, everything seems fine, but when I do something simple like add a package it doesn’t appear subversion is notified.
T 1490053555 18<rjcarr18>	That is, if I do a “svn status” it puts a ? next to the new package instead of an A.  What am I missing?
T 1490073159 18<loganlee18>	is eclipse website down?
T 1490073269 18<loganlee18>	is eclipse website down?
T 1490075237 18<loganlee18>	ferdna, is eclipse website down?
T 1490101924 18<fergal18>	hi guys is there a way to list a tree of all the methods that a certain method will call, and all the methods they call etc?
T 1490102534 18<Stummi18>	fergal, call hierachy
T 1490102559 18<Stummi18>	fergal, ctrl+alt+h when the method is focused
T 1490102584 18<Stummi18>	and then switch from "show caller hierachy" to "show callee hierachy"
T 1490103448 18<fergal18>	Stummi: ahhhhhh
T 1490103451 18<fergal18>	thanks man
T 1490104285 18<fergal18>	Stummi: sorry to bother you again, but is there a way to search for specific keywords in a given callee hierarchy? so i want to find anywhere an object is being created in the hierarchy (it’s a game loop and i’m trying to replace calls to new with object modifications instead)
T 1490104331 18<Stummi18>	no idea
T 1490104849 18<nogger18>	hi all, i'm having problems compiling my project for my c class, i've tried to solve since last monday, i'm writing the code on an online service but my class requires using eclipse
T 1490104909 18<mbooth_18>	fergal: Make the constructor private and see where errors appear ;-)
T 1490104948 18<nogger18>	http://imgur.com/a/JoOFh
T 1490104981 18<nogger18>	that's the error i get, it doesnt point to a line in my program
T 1490105026 18<nogger18>	i searched for error 127 but i found no solutions
T 1490105087 18<nogger18>	i use an ubuntu based distribution
T 1490105131 18<nogger18>	i get the both while error using linux gcc and cross gcc,
T 1490105145 18<nogger18>	i get the error both while using linux gcc and cross gcc,
T 1490105211 18<mbooth_18>	nogger: Error 127 from make usually means "file not found" so, simplest thing first: Are you sure you have all the necessary tools installed?
T 1490105225 18<nogger18>	gcc --version gives me this output gcc (Ubuntu 5.4.0-6ubuntu1~16.04.4) 5.4.0 20160609
T 1490105248 18<nogger18>	I compiled other programs with success
T 1490105282 18<nogger18>	for example i can compile a bmi calculator, an hello world without receiving errors
T 1490105350 18<mbooth_18>	nogger: And can you compile this project successfully from command line also?
T 1490105368 18<nogger18>	mmh not sure
T 1490105375 18<nogger18>	i did this
T 1490105394 18<nogger18>	gcc -c test2.c -o test2.o
T 1490105439 18<nogger18>	and i get no output
T 1490105454 18<nogger18>	while test2.o gets generated
T 1490105467 18<mbooth_18>	Not with make file?
T 1490105497 18<nogger18>	what should i type in?
T 1490105513 18<mbooth_18>	In your screenshot you are using make (or eclipse is trying to invoke make to build your project)
T 1490105543 18<mbooth_18>	So in your project directory, run "make"
T 1490105549 18<mbooth_18>	Do you get same error?
T 1490105607 18<nogger18>	i have to target the .c?
T 1490105634 18<mbooth_18>	nogger: just "make"
T 1490105650 18<mbooth_18>	What is the output?
T 1490105709 18<nogger18>	make: *** Nessun obiettivo specificato e nessun makefile trovato.  Arresto. no objective no makefile found, but i think i misunderstood what i should have done
T 1490105788 18<mbooth_18>	nogger: So there is no makefile? If you are not using make, then you shouldn't use make in Eclipse ;-)
T 1490105840 18<nogger18>	why does eclipse compile other projects without this error then?
T 1490105860 18<nogger18>	i'm not doing any different
T 1490105949 18<mbooth_18>	nogger: I don't know because I can't see your other projects...
T 1490105958 18<mbooth_18>	Do you have a makefile in those projects?
T 1490106010 18<nogger18>	ok i misunderstood
T 1490106026 18<nogger18>	i have found the makefile on the faulty project
T 1490106057 18<nogger18>	gives me the output "make: "src/002 esercizio lab array&matrici.o" è aggiornato." the .o is updated
T 1490106238 18<nogger18>	i might have solved
T 1490106310 18<nogger18>	i made another and named it without spaces because using the terminal reminded me how unwieldy spaces are to use
T 1490106324 18<nogger18>	and it compiles
T 1490106370 18<nogger18>	but i have other projects with spaces in the name
T 1490106375 18<nogger18>	may it be the &?
T 1490106436 18<mbooth_18>	possibly... "&" has special meaning in shell script, so maybe there is some escaping missing
T 1490106444 18<nogger18>	ok, i can't compile an hello world with an &
T 1490106453 18<nogger18>	thanks
T 1490106467 18<nogger18>	I like using eclipse
T 1490106512 18<nogger18>	and it's required in future years of my course
T 1490124679 18<glysbaysb18>	I'm running Eclipse Neon on Win7 and trying to debug using a QEMU on linux. As the GDB backend tries to load the exectuable it changes the path to where that executable is supposed to be -- but obviously that folder does not exist (and isn't even a valid folder) on the other machine: http://pastebin.com/SAMwgcgr
T 1490124679 18<glysbaysb18>	Is there a way to solve that? I tried to replicate it at home and there it worked fine
T 1490173296 18<Pymous18>	Hey ! Can this channel be used for support about Che ? :3
T 1490173692 18<mvvvv18>	Pymous, /j #eclipseche
T 1490174149 18<Pymous18>	Thanks you mvvvv
T 1490187103 18<Critias18>	can I use ant to build a gfortran project?
T 1490188151 18<Orbixx18>	I don't seem to be able to clone this Git repo hosted at Eclipse: https://git.eclipse.org/c/hudson/org.eclipse.hudson.remoting.git/
T 1490188156 18<Orbixx18>	Anybody else experiencing the same?
T 1490188254 18<mbooth_18>	Orbixx: "git clone https://git.eclipse.org/gitroot/hudson/org.eclipse.hudson.remoting.git" works for me, what command did you try?
T 1490188365 18<Orbixx18>	Ah, I was missing ".git" off at the end, didn't spot it, thanks mbooth_
