T 1510245716 18<badloop18>	hmm.. that hides the left bar?
T 1511888297 18<xbb_18>	But that will only work for my case, when other people use the program then they might not have the same app
T 1511888619 18<mbooth18>	xbb_: Yep, and opening in system editor is also only guaranteed work in your case. (What if user has no PDF reader installed, for example?)
T 1511888663 18<xbb_18>	right
T 1511888716 18<xbb_18>	I guess associating pdf with Chrome is a possibility since pretty much everyone has that
T 1511888720 18<xbb_18>	installed
T 1511888729 18<mbooth18>	Except me ;-)
T 1511888815 18<xbb_18>	did you switch to Firefox like me? :)
T 1511888842 18<mbooth18>	I am a firefox user, yeah.
T 1511889152 18<xbb_18>	thanks for your help mbooth
T 1511964093 19*	Now talking on 22#eclipse
T 1511964093 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511964093 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1511964093 20<lufimtse_>30	g
T 1511964094 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511964095 18<lufimtse_18>	g
T 1511965258 20*	Disconnected (20Connection timed out)
T 1511965283 19*	Now talking on 22#eclipse
T 1511965283 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511965283 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1511965283 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511967037 20*	Disconnected (20Remote host closed socket)
T 1511967063 19*	Now talking on 22#eclipse
T 1511967063 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511967063 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1511967064 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511984296 20*	Disconnected (20Connection reset by peer)
T 1511984321 19*	Now talking on 22#eclipse
T 1511984321 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511984321 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1511984322 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512079284 19*	Now talking on 22#eclipse
T 1512079284 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1512079284 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1512079285 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512128967 18<jpitts18>	Eclipse Oxygen.1a on OSX 10.11.6: I want to pass a password as a system property in the run configuration dialog. My password contains one single quote character. When I type a single quote or double quote into the vm arguments text area, I see the UI render the ‘normal’ character, then it changes into the curly glyph. I don’t care what it looks like, but the quote character is omitted from the string that my program gets from
T 1512128968 18<jpitts18>	System.getProperty. Is there a workaround for this?
T 1512130430 18<mbooth_18>	jpitts: I am able to escape quotes with a backslash. For example, this works for me:
T 1512130434 18<mbooth_18>	jpitts: -Dpassword=abc\'def
T 1512130700 18<jpitts18>	I think my problem is that I’m unable to enter the correct character into the run config dialog
T 1512130736 18<jpitts18>	Here’s a test case:
T 1512130738 18<jpitts18>	  @Test
T 1512130738 18<jpitts18>	  public void test() {
T 1512130740 18<jpitts18>	    final String subject = System.getProperty("test");
T 1512130741 18<jpitts18>	    assertEquals("'''\"\"\"", subject);
T 1512130741 18<jpitts18>	  }
T 1512130755 18<jpitts18>	here’s my test result:
T 1512130774 18<jpitts18>	org.junit.ComparisonFailure: expected:<['''"""]> but was:<[’’’”””]>
T 1512130867 18<jpitts18>	in the run config dialog vm arguments text area, I type
T 1512130883 18<jpitts18>	-ea -Dtest=\’\’\’\”\”\”
T 1512130890 18<jpitts18>	well, no.
T 1512130956 18<jpitts18>	I type the single and double quote keys, and at first it renders the ‘straight’ versions of each, and, then, a half-second later, it replaces the character with the ones you see above there
T 1512131035 18<jpitts18>	this might be an OSX thing...
T 1512131052 18<jpitts18>	It is.
T 1512131058 18<jpitts18>	god that is maddening.
T 1512131109 18<jpitts18>	System Preferences -> Keyboard -> Text -> Use smart quotes and dashes
T 1512131164 18<jpitts18>	Thanks for your help, mbooth_
T 1512397648 19*	Now talking on 22#eclipse
T 1512397648 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1512397648 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1512397649 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512402347 18<nitind18>	glick: The '&' is used to indicate a hotkey character, the kind revealed on Windows when you hold down the Alt modifier key.
T 1512402551 18<glick18>	i see nitind. thanks for explaining that to me
T 1512404308 18<glick18>	how can i import an existing maven project into eclipse
T 1512404320 18<glick18>	when go new project, i only see create a NEW maven project
T 1512404323 18<glick18>	but not import one
T 1512404466 18<nitind18>	What happens when you File->Import instead of File->New?
T 1512404505 18<glick18>	isnt that just a file
T 1512404507 18<glick18>	?
T 1512404513 18<glick18>	i mean, its an entie project not just a file
T 1512404566 18<glick18>	i figured it out
T 1512404568 18<glick18>	lol
T 1512404571 18<glick18>	sorry
T 1512410495 18<jamesarm9718>	I am having a stupid problem and don't know what changed or where to look, I had issues compiling for a Release build because some info was not (Debug was what I was normally compiling). I thought I got that all fixed but now when I go back to the Debug release and compile it shows everything compiles correctly, with maybe a few warnings, but afterwards it shows some files with Errors (stupid errors that are
T 1512410497 18<jamesarm9718>	not true). It looks like it is pulling the error log / markers from a different file that is not getting cleared. I tried deleting all errors and it warned about doing it but I did it anyways and recompiled yet it still shows a ton of invalid errors (Semantic Error). Where would I look to get rid of what ever it is looking at in error (where are the errors stored by Eclipse during compile time
T 1512411136 18<jamesarm9718>	looks like rebuilding the index files and doing another compile then clicking on the file with errors made them all disappear.
T 1512411789 18<nitind18>	What does "compiling for a Release build" mean?
T 1512420570 20*	Disconnected (20Connection timed out)
T 1512420611 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1512420616 19*	Now talking on 22#eclipse
T 1512420616 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1512420616 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1512420617 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512427886 18<Hintswen18>	Got a question around git, Not sure if what I want to do is possible (or if it is even the corerect way of doing things). I've pushed my project to a new git repo and it's showing as gitProjectName/eclipseProjectName/filesHere I want to get rid of tthat middle folder so in my eclipse project I can then have the code I am working on in a source folder, and an examples folder which has example
T 1512427886 18<Hintswen18>	usage. I know I can make an eclipse project called source and another called examples and just push them to the same remo (and it seems to work) but surely that isn't the correct way to do it, is it?
T 1512427886 20*	Disconnected (20Remote host closed socket)
T 1512427904 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1512427910 19*	Now talking on 22#eclipse
T 1512427910 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1512427910 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1512427910 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512430926 18<nitind18>	No, it wouldn't be, not that there's a process for something so rare. You can delete the project from the workspace (do NOT delete the underlying files from the working tree), and then just rearrange things as you need to. The biggest caution is that the .project file's declaration of the project's name and the name of the folder that it's in are usually the same, and that anything referring to contents
T 1512430932 18<nitind18>	of the project (Java Build Path, filters and exclusions) should be eyeballed after being re-imported into the workpspace.
T 1512431284 18<Hintswen18>	so now I'm even more confused :D If I delete the project then it won't push to git?
T 1512432420 18<Return018>	Why it is a good idea to declare compoents variables as instance variables on top of the class instead of using the Delcation Eclipse/WindowsBuilder creates for ou when you click and dragg compoents the JFrame window?
T 1512437599 18<Return018>	JAR creation failed. See details for additional information.   No resources selected   Jar export finished with problems. See details for additional information.     Could not find main method from given launch configuration.
T 1512460010 18<wadadli18>	Hi there! Where can I find the javadocs files for java.lang?
T 1512460033 18<wadadli18>	For instance when hitting CTRL + Shift + T and Typing ArrayList
T 1512460050 18<wadadli18>	I get the error source not found.
T 1512477802 18<nitind18>	wadadli: The simplest solution is to have all of your Installed JREs preference page contents to be JDKs instead of JREs.
T 1512477815 18<nitind18>	JDKs include the doc.
T 1512480851 20*	Disconnected (20Connection timed out)
T 1512480875 19*	Now talking on 22#eclipse
T 1512480875 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1512480875 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1512480884 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1512480885 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512488142 20*	Disconnected (20Invalid argument)
T 1512488164 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1512488170 19*	Now talking on 22#eclipse
T 1512488170 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1512488170 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1512488171 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512498458 18<AlexCDev18>	Hi, what does this file thumbnail mean in eclipse?
T 1512498458 18<AlexCDev18>	https://i.gyazo.com/aebf5c04de732aaa8f0f870aea1e37ea.png
T 1512498526 18<AlexCDev18>	I can't find any reference to it on the icons help page
T 1512575644 19*	Now talking on 22#eclipse
T 1512575644 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1512575644 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1512575644 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1512580057 18<raynold18>	ahh it's a wonderful day
T 1512605352 18<plitter18>	I keep getting this http://sprunge.us/jGhH error when opening eclipse, any idea what to do with it?
T 1512605412 18<mbooth18>	plitter: Looks benign to me, but you could always file a bug against m2e if you like
T 1512605590 18<plitter18>	the thing is I want to try using eclim and that error is also happening there
T 1512605612 18<plitter18>	"org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized."
T 1512605624 18<mbooth18>	Yeah, I read your pastebin
T 1512605641 18<mbooth18>	As I say, it looks benign. Does it actually stop you from doing anything?
T 1512605675 18<plitter18>	eclim exits... it also has this "file:/home/<user>/.eclipse/org.eclipse.platform_4.7.1_155965261_linux_gtk_x86_64/.options not found"
T 1512605812 18<plitter18>	and this happens when I exit eclipse http://sprunge.us/UdbP
T 1512605950 18<mbooth18>	This webkit crash will probably be fixed in Oxygen.2: https://bugs.eclipse.org/bugs/show_bug.cgi?id=522733
T 1512606129 18<plitter18>	mbooth: do you have an .options file?
T 1512606185 18<mbooth18>	plitter: No. It's optional, this message is informational, not an error.
T 1512606342 18<plitter18>	hmm, ok, could you check this log of eclimd as well? http://sprunge.us/ZBbi
T 1512606385 18<mbooth18>	plitter: That says:
T 1512606386 18<mbooth18>	An error has occurred. See the log file
T 1512606394 18<mbooth18>	Did you see the log file?
T 1512606429 18<plitter18>	http://sprunge.us/QPDP
T 1512606445 18<plitter18>	I didn't get much from it..
T 1512606476 18<mbooth18>	"Application "org.eclim.application" could not be found in the registry."
T 1512606488 18<mbooth18>	Seems like your application is not configured correctly.
T 1512606537 18<mbooth18>	plitter: You probably want to talk to the eclim folks
T 1512606554 18<mbooth18>	http://eclim.org/#where-can-i-get-help
T 1512606577 18<mbooth18>	They have their own IRC here on Freenode ;-)
T 1512606592 18<plitter18>	sadly there is little to no activity there...
T 1512606796 18<mbooth18>	Then I'd probably fire a note to the mailing list
T 1512606908 18<plitter18>	mbooth: ok... this is going to take some time...
T 1512659878 -18mist-	[Global Notice] Sorry for the disruption to services there folk. "Normality" should return shortly.
T 1512659918 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1512677007 18<EdwardIII18>	hey i'm looking at STS - i was interested in using gradle instead of maven as the build files look a bit friendlier. STS says i have to install Buildship Gradle Tooling first - ok. so i check out the marketplace, but it says that's STS "legacy"? what's the deal? is using gradle a bad idea with STS?
T 1512677038 18<EdwardIII18>	well it says the legacy package is for people who aren't ready for buildship yet. but i can't see anything that looks like 'buildship' to install
T 1512677254 18<EdwardIII18>	the spring guides link here, but this seems to result in a 404 for me: https://github.com/spring-projects/spring-boot/tree/master/spring-boot-tools/spring-boot-gradle-plugin
T 1512684284 18<nitind18>	*sigh* eclipse.org/buildship
T 1512750427 18<Knight8018>	Hello, everyone.
T 1512750479 18<Knight8018>	I'm getting an error when clicking on the Design Tab: "No more handles". Then it asks me to exit the workbench.
T 1512750492 18<Knight8018>	I'm on Elicpse Oxygen.1a
T 1512750502 18<Knight8018>	Eclipse, sorry.
T 1512750532 18<mbooth18>	What is the design tab?
T 1512750561 18<Knight8018>	The one that appears next to Source.
T 1512750569 18<Knight8018>	The Java GUI editor.
T 1512750582 18<mvvvv18>	WindowBuilder ?
T 1512750590 18<Knight8018>	Yes, sorry.
T 1512750619 18<Knight8018>	It doesn't let me add any controls.
T 1512750625 18<Knight8018>	Because of that error.
T 1512750641 18<Knight8018>	All I can do is restart eclipse and the error appears again.
T 1512750692 18<mbooth18>	Sounds a bit leaky. Knight80, what platform?
T 1512750703 18<Knight8018>	Ubuntu 17.10
T 1512750767 18<Knight8018>	It has something to do with Gtk, I think.
T 1512750855 18<Knight8018>	(Eclipse:24782): Gdk-CRITICAL **: xdg_popup_configure: assertion 'impl->transient_for' failed
T 1512750870 18<mvvvv18>	Knight80, did you try : export SWT_GTK3=0 ; ./eclipse
T 1512750918 18<Knight8018>	No, I didn't.
T 1512750923 18<Knight8018>	Thank you :)
T 1512750937 18<Knight8018>	I'm gonna try
T 1512751037 18<Knight8018>	mvvvv Thank you so much, indeed! It worked!
T 1512751044 18<Knight8018>	:)
T 1512751282 18<Knight8018>	Not only fixed that problem, but also the eclipse load screen, which appeared on the top left part of the screen.
T 1512751295 18<Knight8018>	:D Thank you very much!
T 1512751325 18<mbooth18>	Knight80: Hmm, what window manager do you use?
T 1512751394 18<Knight8018>	gnome-shell
T 1512751415 18<mbooth18>	Knight80: Also, just out of curiosity, are you building a UI with Swing/AWT widgets? Or SWT?
T 1512751434 18*	mbooth tries to get GTK3 problems fixed... :-)
T 1512751495 18<Knight8018>	Swing/AWT
T 1512751570 18<mbooth18>	Knight80: Thanks, are you using openjdk or oracle?
T 1512751586 18<Knight8018>	You're welcome :) openjdk
T 1512751752 18<mbooth18>	Knight80: Thanks. For the longest time Swing required gtk2, so it maybe it's some bad interaction using gtk2 in a gtk3 app
T 1512751780 18<Knight8018>	Thank you
T 1512751815 18<Knight8018>	By the way: Aren't there any alternatives to Swing for building GUIs?
T 1512751839 18<Knight8018>	I mean, I don't have much experience in GUI programming...
T 1512751844 18<mbooth18>	Knight80: Yes, Eclipse itself uses SWT, which is an option for WindowBuilder, IIRC
T 1512751862 18<mvvvv18>	you should have a look to efxclipse
T 1512751889 18<Knight8018>	I never heard of that, thank you :)
T 1512751973 18<Knight8018>	I'll take a look to it.
T 1512752115 18<akurtakov18>	Knight80: it has been common issue of swing(awt actually) loading gtk2 in gtk3 app (eclipse) leading to crashes
T 1512752134 18<akurtakov18>	that's why SWT_GTK3=0 workarounded it for you
T 1512752164 18<akurtakov18>	Knight80: http://openjdk.java.net/jeps/283 says smth about this being fixed in Java 9 so it would be interesting to hear whether that's the case
T 1512752185 18<Knight8018>	akurtakov Thank you :)
T 1512755798 18<herpderp18>	Hi. I imported an old project. Now I have following issue: Description	Resource	Path	Location	Type
T 1512755798 18<herpderp18>	Unbound classpath container: 'JRE System Library [jre1.8.0_05]' in project 'Echo'	Echo		Build path	Build Path Problem
T 1512756592 18<nitind18>	herpderp: right click and edit it to point to one you have, or preferably an execution environment
T 1512756623 18<herpderp18>	yeah, found it and it's running, thanks
T 1512756627 18<herpderp18>	only one issue to solve
T 1512756640 18<herpderp18>	Note: The attached Javadoc could not be retrieved as the specified Javadoc location is either wrong or currently not accessible.
T 1512756700 18<nitind18>	If you're developing with Java, install and use a JDK in Eclipse.
T 1512757128 18<herpderp18>	Okay, found it, the javadoc path wasnt set properly
T 1512762182 -18christel-	[Global Notice] Hi all, we will be migrating services (NickServ, ChanServ and friends) to a new server in roughly half an hour. There will be a brief downtime, and you may wish to op yourself before they go down. Staff will be around during the move should you have any issues. Thank you.
T 1512769344 18<raynold18>	ahh it's a wonderful day
T 1512774885 FiSHLiM plugin unloaded
T 1513002606 19*	Now talking on 22#eclipse
T 1513002606 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1513002606 22*	Topic for 22#eclipse set by 26nitind (24Wed Oct 11 14:48:49 2017)
T 1513002607 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1513009028 20*	Disconnected (20Connection timed out)
T 1513009046 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1513009052 19*	Now talking on 22#eclipse
T 1513009052 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1513009052 22*	Topic for 22#eclipse set by 26nitind (24Wed Oct 11 14:48:49 2017)
T 1513009053 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1513012796 20*	Disconnected (20Connection timed out)
T 1513012817 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1513012823 19*	Now talking on 22#eclipse
T 1513012823 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1513012823 22*	Topic for 22#eclipse set by 26nitind (24Wed Oct 11 14:48:49 2017)
T 1513012823 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1513026808 18<alejadro18>	hi
T 1513026808 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1513026824 18<alejadro18>	hi
T 1513026824 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1513026828 18<alejadro18>	heII0
T 1513026834 18<maxxe18>	if I'm reading from a simple text file, that I want included within a project: where does Eclipse look for it in the project structure so I don't need to specify a full path to it?
T 1513026863 18<alejadro18>	whath
T 1513027036 18<nitind18>	Where does your code say to look for it relative to what the working directory is when launching your application?
T 1513027048 18<nitind18>	Both of which you have complete control over?
T 1513027403 18<alejadro18>	0ver y0u
T 1513085584 18<krasi18>	can't seem to copy and paste text in an open document.
T 1513085643 18<mistria18>	krasi: works for me
T 1513085685 18<krasi18>	I tried using right click , but don't ven see copy/paste there
T 1513085746 18<krasi18>	could this be disabled ?
T 1513085949 18<krasi18>	found the problem - a chrome extension - https://github.com/jswanner/DontFuckWithPaste
T 1513103564 18<Harzilein18>	hi
T 1513103564 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1513103583 18<Harzilein18>	has the #eclipse-dirigible channel been given up?
T 1513103610 18<Harzilein18>	also, hurr hurr, https://wiki.eclipse.org/Dirigible says "Pubic site" %-)
T 1513108087 -18mquin-	[Global Notice] On December 14th the FCC will be voting on Net Neutrality. To learn more, and to see how you might make a difference - particularly if you live in the USA - see https://www.battleforthenet.com . Thank you for your attention, and for flying freenode!
T 1513117596 18<raynold18>	ahh it's a wonderful day
T 1513162065 18<plitter18>	I would like to get hibernate docs into eclipse, is it possible to use url? I can't find where to download it...
T 1513185051 18<JJDeveloper18>	Anyone here good with the Eclipse C++ Indexer?  I have a file named log.h that the compiler finds (in ../common/log.h) but that the indexer is looking for in math.h.  How can I tell the Indexer where to find the appropriate file?
T 1513192279 18<JJDeveloper18>	Anyone here good with the Eclipse C++ Indexer?  I have a file named log.h that the compiler finds (in ../common/log.h) but that the indexer is looking for in math.h.  How can I tell the Indexer where to find the appropriate file?
T 1513196660 18<the0dark0one18>	Hi folks, quick question: I want to begin using Eclipse with C++ and I already have Eclipse installed for Java.  What is the proper way to do this?  Can I use the Help->Install New Software menu?  If so, what should I select?
T 1513199423 18<dbedrenko18>	theMagnumOrange:  best way is if your distro provides an eclipse package with CDT
T 1513199433 18<dbedrenko18>	on ArchLinux it's called eclipse-cpp for example
T 1513200833 18<JJDeveloper18>	In Eclipse for the C++ Indexer is there a way to add in an option to define a value that is currently defined in the g++ command line  (-DLOGLEV=10) so that the MACROs which are in the header file get defined according to the LOGLEV variable's value instead of defaulting to empty because the LOGLEV variable is not defined?  Thus when I mouse over a MACRO it will show me the value that gets defined when LOGLEV is 10 i
T 1513233616 18<Orson18>	Hello! I'm using Eclipse for C/C++ Oxygen.1a Release 4.7.1a Build id: 20171005-1200
T 1513233616 18<Orson18>	OS: Windows 7, v.6.1, x86_64 / win32
T 1513233616 18<Orson18>	. I imported syntax coloring preferences from Eclipse Neon. The IDE seems to retain the colors etc, but it forgets font bold flags. It does remember the italic flags, but not the bold ones. I failed to find a bug that describes this issue. Any ideas what I can try to troubleshoot? Thanks.
T 1513239842 18<unrecovered18>	can someone explain? i successfully run my code "as Java Application" in eclipse, but still have "Could not find main method from given launch configuration."
T 1513239853 18<unrecovered18>	i even exported launch configuration
T 1513239873 18<unrecovered18>	it is seen in export window but still returns same error
T 1513241228 18<plitter18>	I still haven't been able to get javadoc for Hibernate (the class org.hibernate.Hibernate). Interestingly it works for org.hibernate.HibernateException.... what I've done is change the .m2/settings.xml to this suggestion https://stackoverflow.com/questions/5780758/maven-always-download-sources-and-javadocs, changed the maven configuration with using the checkbox "Download Artifact Sources", "Download
T 1513241230 18<plitter18>	Artifact JavaDoc" and "Update Maven projects on startup", did mvn eclipse:eclipse -DdownloadSources=true  -DdownloadJavadocs=true at the root of the project. But still no javadoc for hibernate. And I've restarted eclipse for automatic update of the project and manually updated it inside eclipse.... any suggestions?
T 1513244426 18<plitter18>	any hints or clues?
T 1513245713 18<mbooth18>	plitter: Is hibernate specified as a dep in your pom.xml file?
T 1513245999 18<plitter18>	mbooth: org.hibernate is listed as a dependency
T 1513246034 18<plitter18>	with artifactId hibernate-core and hibernate-entitymanager
T 1513246040 18<mbooth18>	plitter: And your Eclipse project is a m2e project, right?
T 1513246124 18<plitter18>	mbooth: how do I check that?
T 1513246188 18<mbooth18>	plitter: Does it have the "org.eclipse.m2e.core.maven2Nature" nature? (Look in the ".project" file at the project root)
T 1513246230 18<plitter18>	mbooth: yes
T 1513246257 18<plitter18>	and a org.eclipse.jdt.core.javanature
T 1513246956 18<mbooth18>	plitter: And can you see the source for any other of your deps? (Does it fail only for this one jar?)
T 1513247226 18<plitter18>	I mentioned earlier that for example HibernateException is showing, and other dependencies seems to work
T 1513247309 18<plitter18>	now its there.....
T 1513247323 18<plitter18>	godamn....
T 1513248001 18<mbooth18>	plitter: :-D
T 1513248038 18<plitter18>	now to figure out why eclim doesn't find those docs for me in vim :'(
T 1513248081 18<mbooth18>	plitter: Sorry, I have only one psychic fix in me per day :-)
T 1513248144 18<plitter18>	I will go for pure skill fixes as well ;-) I'm not picky
T 1513291008 18<jmd18>	hi all
T 1513325645 18<Orson18>	Ok, is there a reason why the latest Eclipse overwrites a few select C syntax coloring preferences (on windows)?
