T 1528457347 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531413480 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531425665 20*	Disconnected (20Connection timed out)
T 1531506041 19*	Now talking on 22#eclipse
T 1531506041 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531506041 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:33 2018)
T 1531506041 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531509430 20*	Disconnected (20Connection timed out)
T 1531509456 19*	Now talking on 22#eclipse
T 1531509456 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531509456 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1531509456 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531575187 19*	Now talking on 22#eclipse
T 1531575187 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531575187 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:33 2018)
T 1531575188 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531593992 18<superguest18>	small question, how do you turn off the highlight?  https://ptpb.pw/RAk7.png
T 1531593997 18<superguest18>	I believe it's form JUnit.
T 1531594298 18<superguest18>	nvm, you just have to enter new text
T 1531744305 19*	Now talking on 22#eclipse
T 1531744305 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531744305 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1531744305 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531746119 18<ssarah_18>	mbooth, yep
T 1531746129 18<ssarah_18>	4 times already
T 1531746142 18<ssarah_18>	but if i change the extention to .tar it works so i'm ok with it
T 1531746490 19*	Now talking on 22#eclipse
T 1531746490 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531746490 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:33 2018)
T 1531746490 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531752451 18<tinloaf[m]18>	If I have two eclipse windows open - is it possible to move an editor tab from one window to the other?
T 1531752464 18<tinloaf[m]18>	(Preferrably via a keyboard shortcut…)
T 1531772595 18<dkliban18>	on Fedora 28, eclipse 4.7.3a-4 is failing to start
T 1531772611 18<dkliban18>	it starts, asks to select workspace and then gives adialog box that says to look at the logs
T 1531772617 18<dkliban18>	the logs don't tell me anything useful
T 1531772629 18<dkliban18>	but i would be glad to share with anyone that knows what they are looking at
T 1531772844 18<dkliban18>	here are the logs produced https://paste.fedoraproject.org/paste/nNqTZim~P9Ftq--9jgzILw
T 1531779280 18<mbooth18>	dkliban: Can you try starting it with -clean, e.g.: "eclipse -clean"
T 1531779291 18<mbooth18>	dkliban: This will force it to clear the osgi cache
T 1531817359 18<b3h3m0th18>	Is there a way to view static code issues as an when I feed lines of code?
T 1531817461 18<b3h3m0th18>	Using the Eclipse IDE I mean. Basically I want to spot issues in my code then and there before I do an entire fortify build.
T 1531817488 18<mbooth18>	b3h3m0th: Tell us what language you are programming
T 1531817510 18<b3h3m0th18>	Java
T 1531817646 18<mbooth18>	b3h3m0th: What kind of static analysis are you looking for? Did you check the preferences for what you want? (Java->Compiler->Errors/Warnings)
T 1531817699 18<mbooth18>	IIRC annotation-based null analysis is disabled by default, for example.
T 1531818188 18<b3h3m0th18>	mbooth: I want fortify scans to be done when I code.
T 1531818580 18<mbooth18>	b3h3m0th: I don't know what fortify is, but you can use ant script or external programs as a custom project builder (Project->Properties->Builders) if that helps
T 1531901569 18<mlevitsk18>	Do you know if eclipse CDT supports overriding an defined macro
T 1531901579 18<mlevitsk18>	It just doesn't work I see
T 1531901605 18<mbooth18>	mlevitsk: What are you trying?
T 1531901664 18<mlevitsk18>	I try to set up the eclipse for linux kernel browsing using a guide. It does work more or less well
T 1531901706 18<mbooth18>	mlevitsk: I mean for "overriding" macros, specifically what code are you trying? An example
T 1531901712 18<mlevitsk18>	I am annoyed that each EXPORT_SYMBOL macro which eclipse does find, creates bunch of unused (these are indeed unused but used by kernel loader) variables
T 1531901724 18<mlevitsk18>	so I wanted to re define it as empty string
T 1531901819 18<mlevitsk18>	I suspect that user defined macros are only used when eclipse can't find a definition somewhere :(
T 1531902014 18<mbooth18>	mlevitsk: I mean, if you can't give me a example illustrating the problem, it's difficult to help :-(
T 1531902310 18<mlevitsk18>	I gave an example ;-)
T 1531902371 18<mlevitsk18>	I created a dummy header file with the dummy macro definition. That works
T 1531911933 18<kveeni18>	i installed eclipse 30 mins ago. i moved my existing Maven project from NetBeans to Eclipse. it seems to run, but each time I run it I'm getting a popup "Errors exists in required project(s). Proceed with launch?"
T 1531911949 18<kveeni18>	how can i see which errors Eclipse has identified so that i can check them?
T 1531911958 18<kveeni18>	as said, the program seems to work fine
T 1531913452 18<mbooth18>	kveeni: Anything shown in the problems view?
T 1531913562 18<rebuiltRebroke18>	Does Symfony play well with Eclipse?
T 1531913814 18<kveeni18>	mbooth, ah thanks :) i just skimmed through my code and didn't see any red line markers, but didn't notice that whole tab
T 1531914117 18<kveeni18>	hmm, i'm getting warnings for creating arraylists without specifying object types
T 1531914157 18<kveeni18>	surely i can just ignore these warnings, but perhaps i have to change the java version?
T 1531914183 18<kveeni18>	for instance List<String> foo = new ArrayList<>(); gives a warning "ArrayList is a raw type"
T 1531917298 18<mbooth18>	kveeni: That should be perfectly valid on Java 7 or newer, IIRC. Is that warning corresponding to a different line?
T 1531917406 18<kveeni18>	mbooth, see this screenshot: https://www.dropbox.com/s/tlnq26y3ybumab6/arraylist_warning.PNG?dl=0
T 1531917444 18<mbooth18>	kveeni: That is different to what you typed into IRC ;-)
T 1531917451 18<kveeni18>	ah another one, wait
T 1531917458 18<mbooth18>	In your screenshot, you don't have the "<>"
T 1531917469 18<kveeni18>	sure, let me change that back
T 1531917507 18<kveeni18>	see this now: https://www.dropbox.com/s/vo2906ozfvbr7vm/arraylist_error.PNG?dl=0
T 1531917518 18<kveeni18>	now i'm getting an error when initiliazing the arraylist with <>()
T 1531917548 18<mbooth18>	kveeni: Right, that means your project isn't a Java 7 project. Try changing the compliance level in the project properties.
T 1531917618 18<kveeni18>	where do i do that exactly in the properties menu?
T 1531917647 18<kveeni18>	this is a Maven project, does it matter?
T 1531917689 18<mbooth18>	kveeni: Do you set the source/target in the pom.xml?
T 1531917729 18<mbooth18>	kveeni: In Eclipse, right-click your project -> properties -> java compiler
T 1531917752 18<kveeni18>	i didnt :)
T 1531917839 18<kveeni18>	setting it in pom.xml didn't seem to affect anything
T 1531917883 18<kveeni18>	under Java Compiler i have checked "Use compliance from execution environment 'J2SE-1.5' on the 'Java Build Path'
T 1531917901 18<kveeni18>	is that setting something i should everytime override?
T 1531917943 18<mbooth18>	kveeni: No, you can change the default for all projects if you like
T 1531918001 18<kveeni18>	default setting seems to be 1.8
T 1531918054 18<kveeni18>	ok, i unchecked the project specific java compiler and that solved the issue
T 1531918072 18<kveeni18>	thanks for your help
T 1531918080 18<mbooth18>	kveeni: np
T 1531926290 20*	Disconnected (20Connection timed out)
T 1532005665 19*	Now talking on 22#eclipse
T 1532005665 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532005665 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532005665 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532101239 19*	Now talking on 22#eclipse
T 1532101239 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532101239 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532101239 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532265161 19*	Now talking on 22#eclipse
T 1532265161 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532265161 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532265161 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532284241 20*	Disconnected (20Connection reset by peer)
T 1532284391 19*	Now talking on 22#eclipse
T 1532284391 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532284391 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532284391 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532349754 20*	Disconnected (20Network is unreachable)
T 1532349779 19*	Now talking on 22#eclipse
T 1532349779 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532349779 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532349779 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532354080 18<mitch018>	hello. it seems the installation history tab is gone in Photon. how do I roll back a plugin update?
T 1532354447 18<mitch018>	hm. actually, now I can't even find the "Install plugins" menu...
T 1532355950 18<coderguy18>	Can somebody point me at a tutorial for building eclipse from source, and working on the JDT parts from within Eclipse.
T 1532356068 18<coderguy18>	I've done the steps shown here, https://wiki.eclipse.org/Platform-releng/Platform_Build. Now what?
T 1532356294 18<mbooth18>	coderguy: What do you mean by "Now what?"
T 1532356302 18<mbooth18>	What do you want to do?
T 1532356386 18<coderguy18>	How do I import the JDT sources into Eclipse. It's not obvious how to import the sources. Is it a plug? or a maven project.
T 1532356397 18<coderguy18>	*plug-in
T 1532356431 18<coderguy18>	Which of the multitude of directories need to be included.
T 1532356434 18<coderguy18>	etc..
T 1532356458 18<rgrunber18>	coderguy: my workflow has always been : import the sources as eclipse projects, and create a target platform from the 4.8-I-builds..
T 1532356475 18<mbooth18>	coderguy: You can just clone the repo containing the plugin you want and do "import project" from the git repositories view
T 1532356480 18<coderguy18>	I'm looking to see if I can run some static analysis tools on the codebase, and maybe even fix a bug or two.
T 1532356582 18<coderguy18>	I'm not sure I follow what you mean by create a target platform? I'm building from eclipse.platform.releng.aggregator from the linked article.
T 1532356647 18<coderguy18>	That's why I'm looking for some simple docs. I just want to have a look not spend weeks reading. :-)
T 1532356661 18<mbooth18>	coderguy: So you are interested in building the aggregator? Or interested in one plugin only?
T 1532356722 18<coderguy18>	I want to build the SDK from source, then use that version to work with the JDT plugins that are contained in the same repo.
T 1532356786 18<mbooth18>	coderguy: The aggregator is an aggregation of various repos included as git submodules.
T 1532356862 18<mbooth18>	coderguy: But once you built the SDK from source, you can run generated SDK product as use it as you normally would
T 1532356890 18<mbooth18>	coderguy: But there's no requirement to build *everything* if you are working on only one plugin ;-)
T 1532356961 18<coderguy18>	That's why I'm looking for a getting started guide. The wiki is overwhelming.
T 1532357102 18<mbooth18>	coderguy: As I say, I usually just clone a specific repo and import the project. Then you can develop as normal. If you are working specifically on the JDT, they have a contributors FAQ:  https://wiki.eclipse.org/JDT_Core_Committer_FAQ
T 1532357125 18<coderguy18>	Thanks, I'll take a look.
T 1532357129 18<mbooth18>	coderguy: But it's really no more complex than: clone, import, code, run :-)
T 1532371135 18<nitind18>	mbooth: Isn't there an import wizard for importing sources?
T 1532482415 18<def_18>	Hello. I'm using Eclipse Photon on Ubuntu 18.04. MarketPlace doesn't show its window when I choose its menu item. Also drag'n'drop "install" button from Firefox to workspace show window for install but the button "Confirm" is disabled.
T 1532517875 20*	Disconnected (20Connection timed out)
T 1532517900 19*	Now talking on 22#eclipse
T 1532517900 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532517900 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532517901 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532537641 20*	Disconnected (20Remote host closed socket)
T 1532537666 19*	Now talking on 22#eclipse
T 1532537666 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532537666 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532537918 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532537918 20*	Disconnected (20Remote host closed socket)
T 1532537940 19*	Now talking on 22#eclipse
T 1532537940 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532537940 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532537940 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532539407 18<cobexer18>	Hey considering that eclipse is going to release more often... Is there an update repository for 4.9 available somewhere already?
T 1532539450 18<cobexer18>	I would like to test the result of https://bugs.eclipse.org/bugs/show_bug.cgi?id=536542
T 1532539957 18<rgrunber18>	cobexer: i've been using http://download.eclipse.org/eclipse/updates/4.9-I-builds.. although according to https://wiki.eclipse.org/SimRel/2018-09/Simultaneous_Release_Plan#Builds_and_P2_repository .. those sites should also start working soon..
T 1532540070 18<cobexer18>	ah thats interesting! thanks!
T 1532540733 18<cobexer18>	both 2018-09 repositories already exist btw :) but apparently don't contain 4.9M2 yet
T 1532545940 18<nitind18>	Well there's no M2 yet...
T 1532691177 20*	Disconnected (20Connection timed out)
T 1532691201 19*	Now talking on 22#eclipse
T 1532691201 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532691201 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532691201 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532700113 18<jo_shmo5518>	hello
T 1532700123 18<jo_shmo5518>	i am having some issues getting my tomcat to run
T 1532700130 18<jo_shmo5518>	my java application
T 1532700150 18<jo_shmo5518>	can someone help me? https://stackoverflow.com/questions/51558916/error-publishing-tomcat-v7-0-on-eclipse
T 1532788754 19*	Now talking on 22#eclipse
T 1532788754 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532788754 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532788754 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532953254 19*	Now talking on 22#eclipse
T 1532953254 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1532953254 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1532953254 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1532956879 18<MarkoZajc18>	Hi! For some reason, in Preferences > Java > Editor > Content Assist > Advanced, when I check the checkbox next to "Chain Proposals (Code Recommenders)", no chain proposals show up when I hit Ctrl + Space, and when I do, the check in the checkbox disappears next time I open preferences. Chain proposals do however show in quick assist. Can someone help me get chain proposals into content assist (Ctrl + Space) window?
T 1532968015 18<MarkoZajc18>	Hi! For some reason, in Preferences > Java > Editor > Content Assist > Advanced, when I check the checkbox next to "Chain Proposals (Code Recommenders)", no chain proposals show up when I hit Ctrl + Space, and when I do, the check in the checkbox disappears next time I open preferences. Chain proposals do however show in quick assist. Can someone help me get chain proposals into content assist (Ctrl + Space) window?
T 1532968039 18<nitind18>	You've applied all available updates? ~info
T 1532968040 18<Arbalest18>	Please state a) your Eclipse version, and b) where you got Eclipse from (eclipse.org, Linux distro repository, etc.). If from eclipse.org, the actual filename. c) your CPU architecture (x86, 64-bit, etc.), d) operating system (Windows, Linux, macOS, etc.), e) your Java Runtime Environment (please verify by checking your ~logs or in the about dialog's ~jre section. Typing 'java -version' in the command line does not count as checking).
T 1532974085 18<MarkoZajc18>	I currently have Eclipse Photon Release (4.8.0) build 20180619-1200 that I got from eclipse.org via eclipse installer. My CPU architecture is 64-bit and my OS is Microsoft Windows 10 version 1803. The JRE I use to run Eclipse is jdk-10.0.1.
T 1532974765 18<raynold18>	ahh it's a wonderful day
T 1532974935 18<MarkoZajc18>	not for me, really
T 1532975006 18<raynold18>	oh nooo :(
T 1533024221 18<duck_abc18>	use eclipse with maven is not well
T 1533024248 18<duck_abc18>	where is the list of  m2e connectors?
T 1533025971 18<micw18>	hi. on photon i cannot see the red error indicator on my projects if a resource has errors (seems that it's not delegated up)
T 1533059520 18<nitind18>	micw: Need some screenshots of the view and some project metadata files to figure that out.
T 1533059555 18<micw18>	nitind, sure
T 1533059608 18<micw18>	btw, I got lots of errors when migrating my workspace because I had a working set named "test"
T 1533059789 18<micw18>	nitind, on a fresh workspace, the markers occur.
T 1533059886 18<micw18>	unfortunately the workspace where it does not occus contains a customer's project
T 1533060155 18<micw18>	nitind, https://pasteboard.co/Hx2nqQP.png
T 1533060186 18<micw18>	as you can see, the marker is propageted up to the source folder but not to the project
T 1533060262 18<micw18>	https://pastebin.com/9E2ARudi - .project file
T 1533060303 18<micw18>	https://pastebin.com/xeSVq8TA .classpah file
T 1533060311 18<micw18>	what else do you need?
T 1533060409 18<nitind18>	Oh, it's some kind of weird remote project?
T 1533060438 18<nitind18>	And Maven's involved somehow?
T 1533060473 18<micw18>	no, remote (no idea where that came from but it's not used/involved)
T 1533060483 18<micw18>	it's a maven project nature, yes
T 1533060493 18<nitind18>	I'm not sure what "no, remote" means.
T 1533060540 18<micw18>	opps, i rephrased and forgott to remove the comma ;)
T 1533060543 18<micw18>	"no remote"
T 1533060607 18<nitind18>	There's a label decoration with a URL. What's that about? And you've had Maven clean and rebuild the project?
T 1533060622 18<nitind18>	And all of those numbers next to the files?
T 1533060646 18<micw18>	svn stuff ^^
T 1533060654 18<micw18>	(subversion)
T 1533060688 18<nitind18>	Is this limited to the Project Explorer? Does the Package Explorer work?
T 1533061108 18<micw18>	yes
T 1533061164 18<nitind18>	Sounds like a bug to report. ~bugs
T 1533061165 18<Arbalest18>	Bugzilla is the bug tracking system used by Eclipse. Open new bug reports and/or enhancement requests https://bugs.eclipse.org/bugs/enter_bug.cgi / Search for existing bugs and/or enhancement requests https://bugs.eclipse.org/bugs/query.cgi
T 1533061171 18<micw18>	and only with "hierarchical" project presentation
T 1533061381 18<micw18>	reprodicible with my fresh workspace
T 1533061516 18<micw18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=478117
T 1533061539 18<micw18>	seems that someone has added the bug report to an existing feature request ^^
T 1533062279 18<micw18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=537543
T 1533062291 18<micw18>	reproduces with just a java project
T 1533062583 18<nitind18>	~537543
T 1533062584 18<Arbalest18>	Bug 537543 - http://bugs.eclipse.org/537543 - Platform / IDE / 4.8 - PC / Linux - NEW /  / major / - Assignee: Platform-UI-Inbox - Error markers missing on project explorer with hierarchical view
T 1533073612 18<MarkoZajc18>	Hi! For some reason, in Preferences > Java > Editor > Content Assist > Advanced, when I check the checkbox next to "Chain Proposals (Code Recommenders)", no chain proposals show up when I hit Ctrl + Space, and when I do, the check in the checkbox disappears next time I open preferences. Chain proposals do however show in quick assist. Can someone help me get chain proposals into content assist (Ctrl + Space) window?
T 1533074151 18<nitind18>	MarkoZajc: Checked the error log for any clues? ~log
T 1533074151 18<Arbalest18>	Looking for your Eclipse logs? The workspace log should be located at the <workspace>/.metadata/.log file. In Eclipse, try Help > About > Installation Details > Configuration and then choose "View Error Log". If you want to paste it somewhere, see ~pastebin - http://wiki.eclipse.org/IRC_FAQ#Where_are_Eclipse.27s_log_files_located.3F - http://wiki.eclipse.org/FAQ_Where_can_I_find_that_elusive_.log_file%3F
T 1533074306 18<MarkoZajc18>	Yeah, but nothing appears in the log when that occurs.
T 1533074568 18<nitind18>	Might be a job for https://www.eclipse.org/forums/index.php/f/211/ (its forum). I'm not even sure what chain proposals are.
T 1533126355 20*	Disconnected (20Connection timed out)
T 1533126377 19*	Now talking on 22#eclipse
T 1533126377 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1533126377 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1533126377 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1533127545 18<PaulCapestany18>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533127549 18<PaulCapestany18>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533127552 18<PaulCapestany18>	Read what IRC investigative journalists have uncovered on the freenode pedophilia scandal https://encyclopediadramatica.rs/Freenodegate
T 1533127555 18<PaulCapestany18>	A fascinating blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533128276 18<Sveta1818>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533128276 18<Sveta1818>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533128283 18<Sveta1818>	Read what IRC investigative journalists have uncovered on the freenode pedophilia scandal https://encyclopediadramatica.rs/Freenodegate
T 1533128283 18<Sveta1818>	A fascinating blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533128867 18<biberao318>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533128870 18<biberao318>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533128874 18<biberao318>	Read what IRC investigative journalists have uncovered on the freenode pedophilia scandal https://encyclopediadramatica.rs/Freenodegate
T 1533128877 18<biberao318>	A fascinating blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533128985 18<ovoldemorto18>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533128989 18<ovoldemorto18>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533128992 18<ovoldemorto18>	Read what IRC investigative journalists have uncovered on the freenode pedophilia scandal https://encyclopediadramatica.rs/Freenodegate
T 1533128995 18<ovoldemorto18>	A fascinating blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533131933 18<red-001518>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533131933 18<red-001518>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533131936 18<red-001518>	Read what IRC investigative journalists have uncovered on the freenode pedophilia scandal https://encyclopediadramatica.rs/Freenodegate
T 1533131936 18<red-001518>	A fascinating blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533132377 18<christophegx18>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533132380 18<christophegx18>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533132384 18<christophegx18>	Read what IRC investigative journalists have uncovered on the freenode pedophilia scandal https://encyclopediadramatica.rs/Freenodegate
T 1533132387 18<christophegx18>	A fascinating blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533136828 18<SerpentSpeech18>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
