T 1519906862 18<guardian18>	thanks for the pointer
T 1521138569 18<enleeten18>	its like top right, a drop down selector combo thing
T 1521138917 18<donald18>	let me check
T 1521138957 18<donald18>	thank you mbooth
T 1521160325 18<Aison18>	what's up with eclipse? :-(  since java9 it keeps crashing, producing internal exceptions, etc...
T 1521160365 18<mbooth18>	~tell Aison about pastebin
T 1521160366 18<Arbalest18>	Aison: Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1521160400 18<Aison18>	I dont know where to get relevant information. I have to use kill -9 java quite often to quit eclipse
T 1521160438 18<mbooth18>	~tell Aison about info
T 1521160438 18<Arbalest18>	Aison: Please state a) your Eclipse version, and b) where you got Eclipse from (eclipse.org, Linux distro repository, etc.). If from eclipse.org, the actual filename. c) your CPU architecture (x86, 64-bit, etc.), d) operating system (Windows, Linux, macOS, etc.), e) your Java Runtime Environment (please verify by checking your ~logs or in the about dialog's ~jre section. Typing 'java -version' in the command line does not count as checking).
T 1521206378 19*	Now talking on 22#eclipse
T 1521206378 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521206378 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521206378 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521469299 19*	Now talking on 22#eclipse
T 1521469299 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521469299 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521469299 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521483950 18<JeffH18>	I’ve set some file specific include paths. Now I want to get rid of them and revert to defaults. When I try that I get a java exception. Anyone seen that before?  Is there a workaround?
T 1521484019 18<nitind18>	What are file specific include paths? What's the exception trace?
T 1521484102 18<JeffH18>	Into some other workspace directories. Unfortunately I can’t paste the exception trace.
T 1521484248 18<JeffH18>	Java.lang.NullPointerException is the error.
T 1521484323 18<nitind18>	Do you need help finding the trace? Not that I expect to provide a solve based on it.
T 1521484378 18<enleeten18>	is it CDT or JDT?
T 1521484414 18<JeffH18>	Sure. I’m not sure where it lives. Still trying to familiarize myself with eclipse.
T 1521484467 18<JeffH18>	CDT
T 1521484486 18<enleeten18>	ah yeah, CDT has a lot of problems :)
T 1521484511 18<enleeten18>	might want to file a bug if it isn't an easy fix
T 1521484537 18<JeffH18>	Lovely. Maybe I should just abandon eclipse. It’s SLOW!!
T 1521484600 18<nitind18>	I'm not sure what kind of response you're looking for to that. ~bugs
T 1521484600 18<Arbalest18>	Bugzilla is the bug tracking system used by Eclipse. Open new bug reports and/or enhancement requests https://bugs.eclipse.org/bugs/enter_bug.cgi / Search for existing bugs and/or enhancement requests https://bugs.eclipse.org/bugs/query.cgi
T 1521484625 18<nitind18>	~tell JeffH about log
T 1521484626 18<Arbalest18>	JeffH: Looking for your Eclipse logs? The workspace log should be located at the <workspace>/.metadata/.log file. In Eclipse, try Help > About > Installation Details > Configuration and then choose "View Error Log". If you want to paste it somewhere, see ~pastebin - http://wiki.eclipse.org/IRC_FAQ#Where_are_Eclipse.27s_log_files_located.3F - http://wiki.eclipse.org/FAQ_Where_can_I_find_that_elusive_.log_file%3F
T 1521484641 18<enleeten18>	you may want to turn off validation and theming
T 1521484642 18<nitind18>	The trace *might* be enough to find the problem for someone familiar with the code.
T 1521484649 18<JeffH18>	Thanks
T 1521484664 18<enleeten18>	also I've noticed the runtime is noticably faster running under J9 than HotSpot
T 1521484673 18<nitind18>	oh?
T 1521484699 18<enleeten18>	its anecdotal but it just seems more zippy and responsive
T 1521484761 18<JeffH18>	I really like how eclipse shows what #ifdefs are active.
T 1521484852 18<nitind18>	Sounds clever.
T 1521484870 18<JeffH18>	And the include tree.
T 1521489214 18<sirkha18>	is there somewhere in particular i should go for help with the Papyrus SysML plugin?
T 1521490455 18<nitind18>	https://www.eclipse.org/forums/index.php/f/121/ ?
T 1521498331 20*	Disconnected (20Connection timed out)
T 1521551060 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1521551066 19*	Now talking on 22#eclipse
T 1521551066 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521551066 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521551066 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521560161 18<masuberu18>	good afternoon, I have an issue where eclipse console view does not show the beginning of my exception so it is not possible for me to see the error message but just the end of the stacktrace
T 1521560216 18<masuberu18>	this is what I can see https://bpaste.net/show/a03a61cbd50f
T 1521560223 18<masuberu18>	which does not helo me much
T 1521560227 18<masuberu18>	*help
T 1521560242 18<masuberu18>	hence I need to see the exception error message
T 1521560259 18<masuberu18>	any thought?
T 1521563189 18<davidmichaelkarr18>	I'm getting a weird error from jgit, as used indirectly by the git-commit-id Maven plugin. It says there's an invalid line in my ~/.gitconfig, but that's all it says.
T 1521565486 18<nitind218>	masuberu check the view's preferences and see if it's limiting the output scroll back.
T 1521565526 18<nitind218>	Can you ~paste the .gitconfig?
T 1521565526 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1521566681 18<davidmichaelkarr18>	nitind2: Never mind. I figured it out. No matter how much I'd like it to, Windows-built code cannot read Cygwin symlinks.
T 1521573313 18<hypo^18>	hi, how can I add a java class to my src directory without eclipse automatically generating a new package and putting the new class in it
T 1521574977 18<nitind18>	hypo^: How are you doing it that it does?
T 1521575183 18<JeffH18>	I have a google test unit test I’ve developed. When eclipse builds and runs it, it core dumps. If I link it by hand with a different order of options it builds and runs fine. Is there a way to force the command line order in eclipse?
T 1521575605 18<strykerawb18>	anyone know if the return code of a MessageBox when escape is pressed is documented or is os-specific?
T 1521575617 18<strykerawb18>	if i open a messagebox and a user presses escape, the return value is -4
T 1521575627 18<strykerawb18>	but i cant find any constant matching that value
T 1521576606 18<nitind18>	strykerawb: test for the affirmative case and treat everything else as not?
T 1521576624 18<strykerawb18>	yeah i just realized how dumb i was and did that about 2 minutes ago
T 1521576635 18<strykerawb18>	cant believe i got sucked into the rabbit hole for 20 minutes though ;)
T 1521580830 18<raynold18>	ahh it's a wonderful day
T 1521587187 20*	Disconnected (20Connection timed out)
T 1521588848 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1521588853 19*	Now talking on 22#eclipse
T 1521588853 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521588853 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521588853 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521614748 18<laidback_0118>	hey, I'm working with Eclipse BIRT. Attempting to preview is failing with java.lang.NoClassDefFoundError: org/eclipse/jetty/util/Decorator
T 1521614765 18<laidback_0118>	eclipse.buildId=4.7.2.M20171130-0510
T 1521614786 18<laidback_0118>	wondering if anyone knows the correct fix.
T 1521637065 20*	Disconnected (20Connection timed out)
T 1521637082 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1521637088 19*	Now talking on 22#eclipse
T 1521637088 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521637088 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521637088 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521650028 18<MR-D0518>	hi, I am trying to put my sprnigbootapplication file inline with mr src directory, but eclipse makes a package and puts it inside whenever I try to do this, how can i put the file in the src directory wihtout making a new packages fro it automatically
T 1521650072 18<MR-D0518>	nitind
T 1521650083 18<MR-D0518>	you were trying to help yesterady but i stepped out
T 1521650231 18<MR-D0518>	i saw this https://stackoverflow.com/questions/8025371/adding-folder-in-eclipse-in-src-directory-without-making-it-package but it refers to adding a folder
T 1521650235 18<MR-D0518>	not a simple file
T 1521656136 18<Whiskey18>	Anyone know why outline is broken?
T 1521658203 18<nitind18>	Whiskey: What outline?
T 1521658373 18<nitind18>	MR-D05: Is this a file or a folder? Adding a file won't make a new package.
T 1521659568 18<laidback_0118>	is there an IRC channel for BIRT?
T 1521659651 18<laidback_0118>	I have this same problem:  https://www.eclipse.org/forums/index.php?t=msg&th=1090767&goto=1778890&
T 1521659672 18<laidback_0118>	and I don't want to just post a "me too", I'd much rather just fix it and keep going.
T 1521659753 18<nitind18>	laidback_01: Has *anyone* reported it in Bugzilla?
T 1521660554 18<laidback_0118>	no idea.  I have not.  that said, I found this link:  https://stackoverflow.com/questions/33739473/classnotfoundexception-org-eclipse-jetty-util-decorator
T 1521660577 18<laidback_0118>	so...  it's POSSIBLE to exclude that Decorator library.
T 1521660666 18<nitind18>	It's also POSSIBLE for someone to file a proper bug report. Not every developer checks the forums.
T 1521660715 18<laidback_0118>	okay, cool.  thanks for the help.  this is my second day working with BIRT and Eclipse.  I get it that you need questions asked in a specific way, I just don't have any of the right stuff setup.  I'll try fixing this myself.
T 1521660754 18<nitind18>	If someone wants a problem to actually be fixed, they need to actually report it through bugzilla. That's why we have it.
T 1521660830 18<laidback_0118>	okay, here's a helpful hint.  I provided two links for referring to MY issue.  If you want me to ue bugzilla, please provide a link to it so that I can report it in the way YOU want.
T 1521664763 18<Mangy_Dog18>	im having an issue with eclipse 4.7.3 for c++ and with sloeber v4 installed. Im getting 'Type 'SdFatSdio' could not be resolved' in my code that handles SDcard stuff. Its as if the linker isnt seeing the SdFat library or the SDIo library thats installed and there. I even have those libraries ticked in the add library list in Sloeber. Whats left to check to get it to link correctly and stop
T 1521664763 18<Mangy_Dog18>	giving me this error
T 1521665130 18<Mangy_Dog18>	btw rebuild and refresh files isnt working
T 1521665135 18<Mangy_Dog18>	its as if it just doesnt see them
T 1521670025 20*	Disconnected (20Connection timed out)
T 1521670048 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1521670054 19*	Now talking on 22#eclipse
T 1521670054 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521670054 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521670054 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521680645 20*	Disconnected (20Connection timed out)
T 1521680666 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1521680671 19*	Now talking on 22#eclipse
T 1521680671 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521680671 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521680671 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521699039 18<Whiskey18>	nitind
T 1521699080 18<Whiskey18>	nitind: the outline to the right, where you can see your variables and stuff https://www.ibm.com/developerworks/library/os-eclipse-rdt/fig04.jpg
T 1521699093 18<Whiskey18>	its been broken sience eclipse neon v 3
T 1521699970 18<masber18>	hi, I found eclipse to be buggy, I mean for instance when I try to inspect an object during debuging, is does not show all properties and sometimes even gives an error
T 1521699987 18<masber18>	is this normal?
T 1521720341 18<nitind218>	No, but each language and debugger implementation may have its own quirks.
T 1521726318 20*	Disconnected (20Connection timed out)
T 1521726338 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1521726343 19*	Now talking on 22#eclipse
T 1521726343 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521726343 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521726344 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521733694 18<Mangy_Dog18>	im having an issue with eclipse 4.7.3 for c++ and with sloeber v4 installed. Im getting 'Type 'SdFatSdio' could not be resolved' in my code that handles SDcard stuff. Its as if the linker isnt seeing the SdFat library or the SDIo library thats installed and there. I even have those libraries ticked in the add library list in Sloeber. Whats left to check to get it to link correctly and stop
T 1521733694 18<Mangy_Dog18>	giving me this error.
T 1521733750 18<Mangy_Dog18>	More specificaly, the SdFat library is included in a graphics controler library that im using. and it doesnt appear to be linking down properly...
T 1521733807 18<Mangy_Dog18>	i have tried rebuilding and refreshing but it doesnt work
T 1521733828 18<Mangy_Dog18>	I also have a header file that i use directly... And eclipse doesnt refresh that file properly if i refresh at the project level.
T 1521733835 18<Mangy_Dog18>	only works when i refresh that file specifically
T 1521733880 18<Mangy_Dog18>	is there anyway to get the linker to work?
T 1521737135 18<mmercer18>	hey folks -- is packagedrone actually alive still,  looks like its an abandoned project?  not sure if there is a better channel to ask about it, but
T 1521743943 18<nitind18>	mmercer: the what now?
T 1521744042 18<nitind18>	It's an incubating project, and sometimes they don't make it out of incubation.
T 1521747815 18<mmercer18>	nitind: gotcha -- the blog hasnt been touched in almost two years, the commits were fairly old, i just wasnt sure what type of project or anything it was, only discovered it today
T 1521762556 20*	Disconnected (20Connection timed out)
T 1521762574 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1521762579 19*	Now talking on 22#eclipse
T 1521762579 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521762579 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521762580 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521766423 18<neteffect18>	hello
T 1521766423 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1521766750 18<neteffect18>	hi when I override toString, I get this error: C:\Program Files\Java\jdk-10\lib\jrt-fs.jar\java.base|java.base is not on its project's build path
T 1521766948 18<neteffect18>	should I try jdk9?
T 1521770062 18<nitind18>	neteffect: Yes. Java 10 support is still a few weeks away.
T 1521770140 18<nitind18>	Whiskey: I can't tell what language it's supposed to be outlining. File a ~bug report.
T 1521770140 18<Arbalest18>	Bugzilla is the bug tracking system used by Eclipse. Open new bug reports and/or enhancement requests https://bugs.eclipse.org/bugs/enter_bug.cgi / Search for existing bugs and/or enhancement requests https://bugs.eclipse.org/bugs/query.cgi
T 1521770286 18<neteffect18>	thx nitind
T 1521770428 18<neteffect18>	hmmm I don't understand what the problem is.  Switcing to 9 didn't help.  Is this some kind of build path problem?
T 1521770450 18<neteffect18>	Oh, i made a mistake, let me try 9.
T 1521770562 18<neteffect18>	hmmm yeah that didn't help, ah well. thx..  C:\Program Files\Java\jdk-9.0.4\lib\jrt-fs.jar\java.base|java.base is not on its project's build path
T 1521770677 18<nitind18>	you added 9 to the Installed JREs preference page and then selected it as the JRE System Library in the project?
T 1521770693 18<neteffect18>	lemme see
T 1521770704 18<neteffect18>	yes
T 1521770737 18<neteffect18>	right click project->java build path->libraries-> jdk for 9 is listed
T 1521770771 18<neteffect18>	oh it's in the error as well
T 1521770993 18<nitind18>	Where does this error appear?
T 1521771022 18<nitind18>	And are you on Oxygen.2 or newer?
T 1521771031 18<neteffect18>	in the line of code that override the toString, a small green arrow is there.  When I c lick it, it opens a new window and has just the one line of error.
T 1521771046 18<neteffect18>	spring tool suite 3.9.3
T 1521771061 18<neteffect18>	oh oxygen 3 (4.7.3)
T 1521771062 22*	26nitind has changed the topic to: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521771114 18<nitind18>	I'm not sure what to add other than I don't see that issue when I try it.
T 1521771126 18<neteffect18>	hmm ok
T 1521771163 18<nitind18>	Can you show an ~image of it?
T 1521771164 18<Arbalest18>	Please upload your screenshots online and then paste the link back to the channel - http://imgur.com/ - http://imagebin.ca/
T 1521771173 18<neteffect18>	ok I'll do the paste sure
T 1521771179 18<nitind18>	You'd want one for a bug report anyway. Which OS is it?
T 1521771185 18<neteffect18>	win7
T 1521771212 18<nitind18>	Oracle or OpenJDK?
T 1521771292 18<neteffect18>	um lemme see
T 1521771312 18<neteffect18>	open 9.0.4
T 1521771335 18<neteffect18>	oh well here is the program, I'll get the error too
T 1521771337 18<neteffect18>	https://imgur.com/a/Ne3vt
T 1521771349 18<nitind18>	Maybe its modularity differs from Oracle's in a way that Eclipse doesn't expect.
T 1521771362 18<neteffect18>	oh I should try with official 9?
T 1521771407 18<nitind18>	It's worth a shot.
T 1521771452 18<neteffect18>	error stuff -> https://imgur.com/a/zcBoF
T 1521771468 18<neteffect18>	well ok sure thanks good idea i guess yeah
T 1521771568 18<nitind18>	Looks like OpenJDK wasn't one of the validated runtimes on Windows. https://www.eclipse.org/projects/project-plan.php?projectid=eclipse#target_environments
T 1521771588 18<neteffect18>	oh
T 1521771595 18<neteffect18>	ok let me work on 9 official
T 1521771596 18<nitind18>	I'm surprised it would affect being able to code against it, though.
T 1521771632 18<neteffect18>	i thought it had something to do with building, but i'm new
T 1521771919 18<nitind18>	Eclipse has its own compiler, but it does still need the class libraries themselves from a runtime to compile against, the JavaDoc executable from the JDK if you want to export JavaDoc, etc.
T 1521771951 18<neteffect18>	hmmm still says it with the official 9
T 1521772059 18<neteffect18>	what does the pipe mean java.base|java.base?
T 1521772127 18<neteffect18>	hey i could reinstall sts
T 1521772149 18<neteffect18>	or regular eclipse
T 1521773223 18<neteffect18>	yeah worked fine in normal eclipse
T 1521773249 18<neteffect18>	i was watching the oreilly spring mvc tutorial and seems like they tweaked a lot of stuff
T 1521773249 18<nitind18>	That's interesting.
T 1521773261 18<nitind18>	"they"? Spring?
T 1521773268 18<neteffect18>	the oreilly video
T 1521773336 18<neteffect18>	oh i had an older sts and upgraded
T 1521773858 18<neteffect18>	do you have sts?
T 1521773935 18<neteffect18>	thx for the help
T 1521774391 18<nitind18>	No, I've never had a need to use it.
T 1521774966 18<neteffect18>	ah
T 1521817436 19*	Now talking on 22#eclipse
T 1521817436 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521817436 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1521817436 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521825824 18<royal_screwup2118>	I'm on eclipse using maven, and I'm unable to import java.util.* after I added the tensorflow library like so: https://thepasteb.in/p/GZhWl5Qy0yBtV
T 1521825828 18<royal_screwup2118>	I added it to my pom.xml, then clicked on build project, and all of a sudden I my imports become unresolved
T 1521825834 18<royal_screwup2118>	how do I fix this?
T 1521826931 18<mbooth18>	royal_screwup21: It would help to tell us exactly what errors you are seeing...
T 1521914927 20*	Disconnected (20Connection timed out)
T 1521914952 19*	Now talking on 22#eclipse
T 1521914952 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521914952 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1521914952 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521919748 18<mz_18>	How do I filter resources shown in "Open Resource" (I want to filter out some folders)
T 1521921612 18<mz_18>	How do I make eclipse ignore .class files in "Open Resource" dialog?
T 1521921944 18<royal_screwup2118>	how do I make my sidebar so that it only shows the project I'm working on?
T 1521922150 18<mz_18>	Do you mean the project explorer?
T 1521922152 18<royal_screwup2118>	yup
T 1521933016 18<s3a18>	Hello, everyone. :) When I'm debugging C++, how do I dereference a pointer, so that I can see the values of its fields?
T 1521933264 18<Mooniac18>	After I upgraded to Java 9.0.4, my Eclipse doesn't come up anymore. It always complains it wants a 1.8.0-161 JDK.
T 1521933287 18<Mooniac18>	I always used the vm argument from the command line, but now that doesn't help anymore
T 1521933305 18<Mooniac18>	why does the -vm argument not work anymore?
T 1521933724 18<s3a18>	It's weird, but when I cast TheType* to TheType* (in other words, cast it to itself), the variable all of a sudden behaves not like a pointer (and that seems to solve my problem).
T 1521949079 20*	Disconnected (20Connection timed out)
T 1521983381 19*	Now talking on 22#eclipse
T 1521983381 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521983381 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1521983382 22*	Channel 22#eclipse url: 24http://eclipse.org
