T 1532973017 18<jaroslav18>	ah, I'm not the only one, there's BZ for that, closed EOL, LOL
T 1539791635 20*	Disconnected (20Connection timed out)
T 1539791661 19*	Now talking on 22#fedora-devel
T 1539791661 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1539791661 22*	Topic for 22#fedora-devel set by 26ajax (24Tue Jul 31 15:20:43 2018)
T 1539802385 18<sergiodj18>	hi there.  just trying to understand better the CI Gating thing.  IIUC, only a very specific set of tests can be enabled via the gating mechanism, right?
T 1539802414 18<sergiodj18>	i.e., it's not possible to, e.g., run you project's own testsuite and enable gating based on its results
T 1539802418 18<sergiodj18>	or is it?
T 1539802488 18<sergiodj18>	a bit of background: I'm asking because I'm working on enabling gating for GDB
T 1539803315 18<misc18>	usually, people do that with %check already, no ?
T 1539803552 18<mizdebsk18>	sergiodj, it should be possible to run arbitrary tests from dist-git
T 1539803637 18<barc0d418>	is any one know how to fix lock_tlp on fedora ?
T 1539803740 18<sergiodj18>	misc: yeah...  we already use %check for some regular testing, but I was wondering if the "trend" now is to use CI/gating
T 1539803809 18<sergiodj18>	mizdebsk: could you point me to some documentation on how to do that, please?  I haven't been able to find anything really useful
T 1539803822 18<mizdebsk18>	sure
T 1539803829 18<mizdebsk18>	sergiodj, https://fedoraproject.org/wiki/CI/Tests
T 1539803896 18<sergiodj18>	mizdebsk: thanks; I was already on that page.  I guess a better question would be: "how to integrate these tests with the gating machinery?"
T 1539803927 18<mizdebsk18>	sergiodj, gating is not yet enabled in fedora, so right now you can't
T 1539803942 18<mizdebsk18>	ref: https://pagure.io/fedora-infrastructure/issue/7311
T 1539803964 18<sergiodj18>	aha
T 1539803974 18<sergiodj18>	mizdebsk: thanks, didn't know that
T 1539803984 18<sergiodj18>	I'll keep an eye on this bug
T 1539804776 18<mizdebsk18>	sergiodj, once gating is enabled you will be able to configure it in gating.yaml file as documented here, https://docs.pagure.org/greenwave/package-specific-policies.html
T 1539871657 20*	Disconnected (20Connection timed out)
T 1539871682 19*	Now talking on 22#fedora-devel
T 1539871682 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1539871682 22*	Topic for 22#fedora-devel set by 26ajax (24Tue Jul 31 15:20:43 2018)
T 1539871701 18<han-solo18>	carlwgeorge: Okay. I forgot to add the to the BuildRequires, but the issue persists
T 1539872206 18<Caterpillar18>	mrunge: I will see you tomorrow at CERN :-)))
T 1539872266 18<carlwgeorge18>	han-solo: run `spectool python-easysnmp.spec`.  does that display a pypi tarball url?
T 1539872520 18<han-solo18>	carlwgeorge: let me check
T 1539872550 18<han-solo18>	carlwgeorge: Yep. Source0: https://files.pythonhosted.org/packages/source/e/easysnmp/easysnmp-0.2.5.tar.gz
T 1539872578 18<carlwgeorge18>	so what problem are you having exactly?  it doesn't seem like it's %pypi_source.
T 1539872584 18<han-solo18>	carlwgeorge: stupid question, but dos rpmbuild do any caching ? :/
T 1539872602 18<carlwgeorge18>	not that i know of
T 1539872632 18<han-solo18>	carlwgeorge: Okay. It's just it errors to : error: File /home/ec2-user/deps/easysnmp/easysnmp-0.2.5/build/bdist.linux-x86_64/rpm/SOURCES/easysnmp-0.2.5.tar.gz: No such file or directory
T 1539872651 18<han-solo18>	which i think, it is looking for the Source
T 1539872693 18<han-solo18>	and i have only one `Source` line defined
T 1539872728 18<carlwgeorge18>	that's not a problem with %pypi_source, that's telling you that you haven't downloaded the source yet
T 1539872745 18<carlwgeorge18>	run `spectool -R -g python-easysnmp.spec`
T 1539872769 18<carlwgeorge18>	or leave of the `-R` flag to just download to your working directory
T 1539872845 18<carlwgeorge18>	rpmbuild doesn't automatically download the source for you, it just expects the filename from the url to exist
T 1539873645 18<han-solo18>	carlwgeorge: Okay
T 1539873686 18<han-solo18>	carlwgeorge: it does downloads to my current working directory
T 1539873751 18<han-solo18>	carlwgeorge: forgive me, i was under the impression that, that it will take from the source pointed from %pypi_source
T 1539873755 18<han-solo18>	How stupid :/
T 1539873916 18<carlwgeorge18>	this is discussed in https://rpm-guide.readthedocs.io.  i've mentioned this guide to you multiple times.  have you read it yet?
T 1539873976 18<han-solo18>	er, sorry, i couldn't read it, and i was just fixing tests, nad making it work
T 1539873988 18<han-solo18>	s/read it/read it all/
T 1539874014 18<han-solo18>	i will defenitely read it now that i see
T 1539874217 18<carlwgeorge18>	it's really good, maxamillion and others have put a lot of work into it
T 1539874482 18<carlwgeorge18>	btw, it looks like the pypi tarball doesn't include the tests, so personally i would switch source0 to use https://github.com/kamakazikamikaze/easysnmp/archive/%{version}/%{srcname}-%{version}.tar.gz
T 1539874520 18<carlwgeorge18>	that url structure is explained here https://fedoraproject.org/wiki/Packaging:SourceURL#Git_Hosting_Services
T 1539874539 18<carlwgeorge18>	specifically this section https://fedoraproject.org/wiki/Packaging:SourceURL#Git_Tags
T 1539874580 18<han-solo18>	carlwgeorge: Yeah, i have talked with the guy that created this, and he acknowledges that the tests are not consistent
T 1539874632 18<carlwgeorge18>	that's not uncommon, most people that install it from pypi aren't running the tests
T 1539874663 18<han-solo18>	carlwgeorge: Yeah, it is only for people cloning from master branch anyway
T 1539874686 18<carlwgeorge18>	not just master, packagers routinely run the tests from a tag
T 1539874728 18<han-solo18>	Okay
T 1539875759 18<fedbot18>	FPC meeting in 45 minutes in #fedora-meeting-1
T 1539877813 18<fedbot18>	FPC meeting in 10 minutes in #fedora-meeting-1
T 1539877836 18<tibbs18>	geppetto: I am being pulled into a "mandatory meeting".
T 1539877886 18<tibbs18>	I'll have a laptop and hopefully should be able to participate in the FPC meeting in some sense but I don't know what this other meeting is about so it's tough to say.
T 1539878241 18<geppetto18>	tibbs: ok, nothing significant for the FPC anyway
T 1539878320 18<ignatenkobrain18>	should we just skip it?
T 1539878336 18<geppetto18>	We could have a very short one
T 1539878415 18<fedbot18>	FPC meeting starting now in #fedora-meeting-1
T 1539881747 18<bcotton18>	Fedora 29 Final Go/No-Go Meeting in 5 minutes in #fedora-meeting-1
T 1539888910 18<bcotton18>	Fedora 29 Final Release Readiness meeting in 5 minutes in #fedora-meeting-1
T 1539969019 20*	Disconnected (20Connection timed out)
T 1539969045 19*	Now talking on 22#fedora-devel
T 1539969045 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1539969045 22*	Topic for 22#fedora-devel set by 26ajax (24Tue Jul 31 15:20:43 2018)
T 1539969765 18<rindolf18>	d9k: dont know
T 1539969779 18<rindolf18>	d9k: 10-20 minutes
T 1539969801 18<rindolf18>	Pharaoh_Atem: i did dnf makecache - it is still slow
T 1539969817 18<rindolf18>	Pharaoh_Atem: and i am on jwm now
T 1539970824 18<sgallagh18>	ignatenkobrain++
T 1539970825 18<zodbot18>	sgallagh: Karma for ignatenkobrain changed to 10 (for the current release cycle):  https://badges.fedoraproject.org/tags/cookie/any
T 1539970851 18<sgallagh18>	(Conversation in #rpm.org which didn't have zodbot)
T 1539971127 18<rindolf18>	rdieter: an update - i have an .src.rpm that builds fine and is rpmlint clean, but : 1. i didnt try installing the binaries. 2. no mock test yet
T 1539972615 18<rindolf18>	Pharaoh_Atem: perhaps there is a misconfig?
T 1539973688 18<rdieter18>	rindolf: probably good enough for an initial package review
T 1539973700 18<rindolf18>	rdieter: ok
T 1539973712 18<rindolf18>	rdieter: let me upload it
T 1539974268 18<eclipseo18>	RaphGro: any time for the review you took?
T 1539974315 18<rindolf18>	rdieter: https://www.shlomifish.org/Files/files/arcs/freecell-solver-4.20.0-1.src.rpm - here
T 1539974456 18<rindolf18>	rdieter: Pharaoh_Atem : moving away /var/lib/dnf/* seem to have fixed it
T 1539974541 18<rindolf18>	strace ftw
T 1539974631 18<RaphGro18>	eclipseo: hopefully in the next days (weekend), sorry
T 1539974640 18<eclipseo18>	thanks
T 1539974808 18<rdieter18>	rindolf: were you intending to submit that for formal package review?  it's not clear to me
T 1539975036 18<rindolf18>	rdieter: yes, it is what i have now
T 1539975443 18<rindolf18>	rdieter: i installed the .rpm s fine using dnf and the exes seem to work
T 1539975488 18<rindolf18>	now trying mock which is slow
T 1539975571 18<rdieter18>	rindolf: ok, thanks.
T 1539975586 18<rindolf18>	rdieter: you're welcome
T 1539975604 18<rindolf18>	rdieter: koji build gives me an error
T 1539975691 18<rdieter18>	rindolf: usually means missing BuildRequires:
T 1539975783 18<rindolf18>	rdieter: https://www.shlomifish.org/Files/files/images/VirtualBox_fedora%2029_19_10_2018_22_01_10.png
T 1539975832 18<rindolf18>	rdieter: mock succeeded \o/
T 1539976765 18<rindolf18>	still kinda slow :(
T 1539977108 18<eclipseo18>	i hate perl package review
T 1539977185 18<rindolf18>	https://www.shlomifish.org/Files/files/images/VirtualBox_fedora%2029_19_10_2018_22_24_28.png - this is what strace gives me :(
T 1539977248 18<rindolf18>	Son_Goku: hi
T 1539977265 18<rindolf18>	Son_Goku: https://www.shlomifish.org/Files/files/images/VirtualBox_fedora%2029_19_10_2018_22_24_28.png - this is what strace gives me :( any idea?
T 1539977306 18<Son_Goku18>	oh boy
T 1539977317 18<Son_Goku18>	I think I know which bug this is
T 1539977350 18<Son_Goku18>	https://bugzilla.redhat.com/show_bug.cgi?id=1596827
T 1539977842 18<rindolf18>	there are no versions of this here
T 1539977856 18<rindolf18>	dnf is only 3.5.x
T 1539978608 18<rindolf18>	ok, had to do dnf upgrade dnf
T 1539980648 18<nim18>	Pharaoh_Atem, you've got mail!
T 1539980771 18<Pharaoh_Atem18>	nim: I do?
T 1539980808 18<nim18>	Pharaoh_Atem, no pm_request in copr
T 1539980820 18<Pharaoh_Atem18>	it won't work in koji either
T 1539980836 18<nim18>	Pharaoh_Atem, then I'll fill a bug on koji too
T 1539980878 18<nim18>	Pharaoh_Atem, at this point I don't care anymore if it requires fixing rpm, redhat-rpm-con,fig, copr koji or whatever
T 1539980886 18<Pharaoh_Atem18>	haha
T 1539980889 18<nim18>	Pharaoh_Atem, I just want it fixed and working
T 1539980931 18<nim18>	Pharaoh_Atem, and people will say I just wrotye a few lines of rpm macros
T 1539981067 18<Pharaoh_Atem18>	is it just me or is copr down?
T 1539981132 18<nim18>	nope it was down for me too
T 1539981142 18<nim18>	had to write the bug with saved urls
T 1539981183 18<nim18>	it worked an hour ago
T 1539981462 18<nim18>	Pharaoh_Atem, you've got mail #2
T 1539981477 18<nim18>	Pharaoh_Atem, anywhere else I need to fill bugs?
T 1539981499 18<Pharaoh_Atem18>	you're probably going to have to bug releng to allow it
T 1539981616 18<nim18>	Pharaoh_Atem, sure no problem, Just another ticket to fill somewhere
T 1539981633 18<nim18>	Pharaoh_Atem, where is the releng issue tracker nowadays?
T 1539981850 18<mizdebsk18>	nim, you mean mock pm_request plugin? if yes then i'm curious what is your use for it
T 1539981858 18<mizdebsk18>	copr is or was down due to switch maintenance
T 1539981864 18<mizdebsk18>	releng tracker is at https://pagure.io/releng/
T 1539981902 18<nim18>	Pharaoh_Atem, https://pagure.io/releng/issue/7878
T 1539981921 18<nim18>	mizdebsk, bazically any "modern" language is a mess
T 1539981941 18<nim18>	mizdebsk, though Go (golang) is messier than most
T 1539982001 18<nim18>	mizdebsk, it's so bad that the Fedora Go maintainers had to write a code analysis tool to identify the actual deps of a bit of Go code
T 1539982024 18<mizdebsk18>	i honestly doubt relengs will ever enable it
T 1539982034 18<nim18>	mizdebsk, I'm currently wrapping up this engine (written @RH) in some macro code
T 1539982034 18<rindolf18>	Pharaoh_Atem: hi
T 1539982064 18<nim18>	mizdebsk, to translate the result of the analysis in fedora package names
T 1539982070 18<rindolf18>	Pharaoh_Atem: my fedora 29 vm is in working cond now
T 1539982071 18<nim18>	mizdebsk, so the workflow is
T 1539982102 18<rindolf18>	Pharaoh_Atem: took me the whole day due to that f*^$%%##$##$# dnf bug
T 1539982122 18<nim18>	mizdebsk, unpack in prep → analyse code to get the corresponding Fedora rpm names → use pm request to install those in the buildroot
T 1539982137 18<nim18>	mizdebsk, there's no better alternative
T 1539982159 18<nim18>	mizdebsk, as otherwise packagers just run the same code analysis out of band to generate spec files
T 1539982188 18<nim18>	mizdebsk, and generated spec files are awful from a Fedora releng POW
T 1539982211 18<mizdebsk18>	yeah, i see
T 1539982216 18<nim18>	mizdebsk, since there's no easy way to distinguish what lines were generated
T 1539982231 18<nim18>	mizdebsk, and what lines are a human packager intervention
T 1539982275 18<nim18>	mizdebsk, so basically I need PM request to cleanly separate the thing the code analysis tool did from the things the packager did
T 1539982280 18<mizdebsk18>	i generally split builderquires into 2 blocks - first one is generated, second is added by maintainer
T 1539982304 18<nim18>	mizdebsk, also, to make sure the code anaysis that is run is the one checked and audited by Fedora and not something else
T 1539982349 18<nim18>	mizdebsk, well that's about the same result, except there is no pre-generated block, it's done dynamically in the build roor
T 1539982351 18<nim18>	root
T 1539982389 18<nim18>	mizdebsk, and it also makes sure deps which are not needed anymore are removed
T 1539982396 18<mizdebsk18>	yes, i know how pm_request works as i designed it
T 1539982424 18<nim18>	mizdebsk, as humans tend to keep the generated block forever without checking if buildrequires still apply
T 1539982445 18<mizdebsk18>	true; you update generated block only when there is a problem
T 1539982469 18<nim18>	mizdebsk, so you kepp old deps which are no longer necessary
T 1539982500 18<nim18>	mizdebsk, and the end result for an langage ecosystem that rewrites its deps every other month like golang is awful
T 1539982521 18<nim18>	mizdebsk, so, that's why I need pm request
T 1539982539 18<nim18>	mizdebsk, not enabling it just makes the whole situation worse
T 1539982579 18<mizdebsk18>	if results of your analysis is included in build logs (as is done for java) then you could analyze outputs of scratch builds done by koschei to identify packages with outdated buildrequires
T 1539982617 18<mizdebsk18>	i wanted to do this for java, but didn't have enough time for this
T 1539982633 18<nim18>	mizdebsk, the
T 1539982657 18<nim18>	mizdebsk, there are just too many deps involved Golang side for it to be workable
T 1539982708 18<nim18>	mizdebsk, the Go maintainers have spent years trying to audit the state of the Go packages through out of band scipts they never managed to do it
T 1539982741 18<nim18>	mizdebsk, the end result was just a pile of rotting generated spec files no one undertood or maintained
T 1539982777 18<nim18>	mizdebsk, the mecanism I've prototyped for go is pretty transparent
T 1539982791 18<mizdebsk18>	i agree that auto-buildrequires would be good to have, but i don't believe fedora will enable them any time soon
T 1539982808 18<nim18>	mizdebsk, you see exactly in the build logs what was reuested from pm_request and when i nthe spec
T 1539982838 18<nim18>	mizdebsk, if they want unbundled go software they will have to do it
T 1539982911 18<nim18>	mizdebsk, if they prefer shipping bundled stuff no one has any idea where it comes from and what CVEs it includes like it is done right now
T 1539982930 18<nim18>	mizdebsk, then they just need blocking pm request use
T 1539983029 18<rindolf18>	https://twitter.com/shlomif/status/1053390606758825984 - tweeted about it
T 1539983054 18<nim18>	mizdebsk, we've past the point were anyone can pretend not doing pm request is constructive, we have the years of experience not doing it and the result it produced for fedora packages
T 1539983235 18<nim18>	mizdebsk, also in case you didn't know, go does not use dynamic libraries
T 1539983288 18<nim18>	mizdebsk, the end-result software needs to dep directly on every bit of code involved in its build
T 1539983339 18<nim18>	mizdebsk, for complex software like docker or kubernetes that's score if not hundreds of deps to record in the spec file
T 1539983832 18<nim18>	mizdebsk, anyway, in case I've not bored you to death yet, you cann see it all woring in https://paste.fedoraproject.org/paste/hglkYSWJAHd2YuGBX2XnsA
T 1539983887 18<nim18>	mizdebsk, line 2493 the golist command written @rh by Fedora's Go maintainers computes the deps
T 1539983899 18<nim18>	mizdebsk, and then pm_request makes it all work
T 1540046836 20*	Disconnected (20Connection timed out)
T 1540046860 19*	Now talking on 22#fedora-devel
T 1540046860 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1540046860 22*	Topic for 22#fedora-devel set by 26ajax (24Tue Jul 31 15:20:43 2018)
T 1542986746 19*	Now talking on 22#fedora-devel
T 1542986746 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1542986746 22*	Topic for 22#fedora-devel set by 26ajax (24Tue Jul 31 15:20:43 2018)
T 1542987272 18<timothy18>	hi, is there any reason to have java-1.8.0-openjdk as dependency of ant since ant can work with any java version?
T 1542987472 18<tomhughes18>	is not a require, it's a recommend (on java-devel >= 1:1.8.0)
T 1542987498 18<tomhughes18>	so while that might be the default way of satisfying it other versions should do so if installed
T 1542987519 18<timothy18>	tomhughes: no, ant requires javapackages-tools that hard-requires java-1.8.0-openjdk-headless
T 1542987525 18<timothy18>	https://src.fedoraproject.org/rpms/javapackages-tools/blob/master/f/javapackages-tools.spec#_59
T 1542987530 18<timothy18>	but without a good reason imho
T 1542987532 18<tomhughes18>	so it's not ant that's the problem then
T 1542987538 18<tomhughes18>	it's javapackages-tools that is the problem
T 1542990874 18<mizdebsk18>	timothy, the reason is that ant is tested only with jdk 8
T 1542990896 18<mizdebsk18>	i don't have time to test it with all jdk, available in fedora and third-party
T 1542990956 18<mizdebsk18>	https://fedoraproject.org/wiki/Changes/Decouple_system_java_setting_from_java_command_setting
T 1542991045 18<mizdebsk18>	users can change which jdk is used to run ant, but at their own risk
T 1542991432 18<timothy18>	mizdebsk: thank you (btw oracle will deprecated java8 in a year, so I think we should move to java11 or 12 in the next fedora releases)
T 1542991462 18<mizdebsk18>	timothy, i am planning to move to java 11 indeed
T 1542991471 18<mizdebsk18>	as it's next lts release after 8
T 1542991482 18<timothy18>	sure
T 1543004548 18<redi18>	the f29 installation guide recommends 10gb for /
T 1543004625 18<redi18>	my / is over 15gb, and that's with a separate partition for /var
T 1543004665 18<redi18>	10gb seems outdated
T 1543006493 18<linuxplease18>	redi, https://access.redhat.com/discussions/641923
T 1543006542 18<linuxplease18>	and if you choose automatic partitioning it wont do that
T 1543006594 18<linuxplease18>	my point was dont separate /var and /
T 1543008630 18<thm18>	it's really easy to have ~16G in /
T 1543008841 18<thm18>	btw, it seems dnf and PackageKit still have duplicate caches. this was discussed long time ago, but still is unsolved
T 1543011508 18<QuLogic18>	if you have been upgrading from previous release, make sure to check package caches for old releases
T 1543011520 18<QuLogic18>	I've cleaned several gigs from deleting those
T 1543011562 18<DrNick18>	/ should probably be 40GB
