T 1491357051 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494506270 18<eclipse-mm18>	<rcjsuen> :thumbsup:
T 1494506280 18<eclipse-mm18>	<rcjsuen> Hope things work out for you (^^)/
T 1494528429 19*	Now talking on 22#eclipse-dev
T 1494528429 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494528429 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494528429 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494597623 19*	Now talking on 22#eclipse-dev
T 1494597623 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494597623 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494597624 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494604459 19*	Now talking on 22#eclipse-dev
T 1494604459 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494604459 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494604459 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494858327 19*	Now talking on 22#eclipse-dev
T 1494858327 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494858327 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494858327 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494861632 20*	Disconnected (20Connection timed out)
T 1494861655 19*	Now talking on 22#eclipse-dev
T 1494861655 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494861655 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494861655 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494864294 20*	Disconnected (20Connection timed out)
T 1494864319 19*	Now talking on 22#eclipse-dev
T 1494864319 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494864319 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494864319 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494887551 18<mgalgoci18>	Hi folks
T 1494887574 18<mgalgoci18>	I'm looking to speak to someone who can speak for the eclipse infrastructure
T 1494887620 18<mgalgoci18>	I'm a network engineer and I have a user in an office reporting they can no longer reach kapua.eclipse.org or mattermost.eclipse.org
T 1494887653 18<mgalgoci18>	I see those two systems are out in google compute cloud
T 1494887696 18<mgalgoci18>	if there's another place to ask about these things I'm all ears
T 1494888420 18<mgalgoci18>	if anyone knows who I should contact kindly toss an email to mgalgoci at red hat dot com, thank you in advance.
T 1494960550 18<strykerawb18>	anyone here know how to access the eclipse mattermost?
T 1494960581 18<strykerawb18>	i tried registering at https://mattermost.eclipse.org/   and it allows me to join 1 team  ("eclipse") and when i click it, it says my invitation isnt' valid ;)
T 1494960596 18<strykerawb18>	(i was never sent an invitation)
T 1494960614 18<strykerawb18>	nitind,  ^^
T 1494961316 18<nitind18>	strykerawb: /msg me the right email address to use
T 1494964080 18<nitind18>	~516491
T 1494964082 18<Arbalest18>	Bug 516491 - http://bugs.eclipse.org/516491 - Community / Mattermost / unspecified - PC / Mac OS X - NEW /  / normal / - Assignee: ctron - Mattermost won't let me in
T 1494964134 18<nitind18>	:(
T 1494966043 18<eclipse-mm18>	<ctron> Arbalest, This should be fixed
T 1494966187 18<nitind18>	strykerawb: ^^^
T 1494966199 18<strykerawb18>	nitind,  thnx.
T 1494966622 18<strykerawb18>	nitind,  thnx
T 1495044883 20*	Disconnected (20Connection timed out)
T 1495044907 19*	Now talking on 22#eclipse-dev
T 1495044907 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1495044907 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1495044908 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1495047635 20*	Disconnected (20Connection timed out)
T 1495047660 19*	Now talking on 22#eclipse-dev
T 1495047660 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1495047660 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1495047660 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1495125914 19*	Now talking on 22#eclipse-dev
T 1495125914 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1495125914 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1495125914 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1495470147 19*	Now talking on 22#eclipse-dev
T 1495470147 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1495470147 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1495470147 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1495595977 18<dato_18>	Hi, just wondering if anyone has experience with setting up JSDT development environment with Oomph?
T 1495648646 18<eclipse-mm18>	<nitind> @psuzzi was one of the principles on that, I think.
T 1495648888 18<eclipse-mm18>	<psuzzi> Yes, but at the moment the Oomph setup for JSDT isn't working.
T 1495648963 18<eclipse-mm18>	<psuzzi> Better: I think it wasn't working for Neon M6, because of a small glitch with Orbit repository.
T 1495649060 18<eclipse-mm18>	<psuzzi> dato: I will take a look at the JSDT oomph setup soon, meanwhile, I suggest you to take a look at the mattermost channel (https://mattermost.eclipse.org/eclipse/channels/developers-qa), so you can get updates even when your IRC client is off.
T 1495658605 18<eclipse-mm18>	<nitind> IPZilla says "The Contribution Questionnaire has been moved to the portal. Please access it in its new location: http://portal.eclipse.org/" for anything that would create a new CQ. Anyone know where it is on there?
T 1495658971 18<eclipse-mm18>	<rcjsuen> @nitind Where is what? https://dev.eclipse.org/ipzilla/
T 1495658990 18<eclipse-mm18>	<rcjsuen> Is that link what you want?
T 1495658991 18<rgrunber18>	eclipse-mm: for any project that you're a committer on, you can go to [request] link
T 1495658991 18<eclipse-mm18>	Valid commands are: [users, help]
T 1495659095 18<rgrunber18>	nitind: ^
T 1495659136 18<eclipse-mm18>	<nitind> Sadly, no. https://dev.eclipse.org/ipzilla/enter_bug.cgi leads to the message I quoted.
T 1495659158 18<eclipse-mm18>	<rcjsuen> ahhhh
T 1495659160 18<eclipse-mm18>	<rcjsuen> I see what you mean
T 1495659164 18<eclipse-mm18>	<rcjsuen> You mean how to enter a CQ?
T 1495659169 18<eclipse-mm18>	<rcjsuen> or maybe...I don't see what you mean
T 1495659170 18<eclipse-mm18>	<rcjsuen> lol
T 1495659178 18<eclipse-mm18>	<nitind> Where we open new CQs is a bit of a mystery to @kchong and I.
T 1495659204 18<rgrunber18>	nitind: from your portal account, just click on a project you're a committer for and then click the [request] link.
T 1495659465 18<eclipse-mm18>	<nitind> Thanks, rgrunber (and remy for trying).
T 1495659494 18<eclipse-mm18>	<rcjsuen> I tried too hard
T 1495659523 18<eclipse-mm18>	<rcjsuen> I wanted to login first myself before typing those steps
T 1495659523 18<eclipse-mm18>	<rcjsuen> and ended up locking my account due to five failed attempts :O
T 1495659562 18<eclipse-mm18>	<nitind> I don't think IPZilla and portal.eclipse.org are using the password from accounts.eclipse.org.
T 1495659574 18<eclipse-mm18>	<nitind> Or at least, they seemed to want my old one.
T 1495659589 18<eclipse-mm18>	<rcjsuen> whatever they wanetd, I couldn't remember it :)
T 1495659599 18<eclipse-mm18>	<nitind> We're getting old, Remy.
T 1495659612 18<eclipse-mm18>	<rcjsuen> I guess so, I guess so
T 1495728671 18<dbocharo18>	Hi, all! Could somebody please help me to undrestand org.eclipse.jdt.ui.wizards.NewContainerWizardPage works. I'm interested in getInitialJavaElement() method. When pass a NodeJS or just a simple NON java project inside getInitialJavaElement() it returns not-null IJavaElement value. And after that even "returnedValue instanceof IJavaProject" gives me true. Why does it happen? Why does non-java project is adapted successfully to IJav
T 1495728671 18<dbocharo18>	aElement inside NewContainerWizardPage.getInitialJavaElement() ?
T 1495818512 18<eclipse-mm18>	<datoda> Hello, @psuzzi and @nitind. Thank you so much for your replies. I didn't get a reply while I was on IRC so I thought my question wasn't going to be answered. :) I was pleasantly surprised when I saw Patrik's reply to my Bugzilla entry and his pointer to this forum!
T 1495819026 18<eclipse-mm18>	<datoda> @psuzzi, I found your nicely made YouTube videos regarding JSDT development environment setup to be very helpful. Alas, I am afraid the files (like the .psf file) referred in there are no longer available or things may have changed in the past few months, so I can't quite duplicate the environment for JSDT 3.8.2 as shown in the videos. I have also followed the steps in the wiki to no avail. In one situation, I c
T 1495825589 20*	Disconnected (20Connection timed out)
T 1495825611 19*	Now talking on 22#eclipse-dev
T 1495825611 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1495825611 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1495825611 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1495827944 20*	Disconnected (20Connection timed out)
T 1495827971 19*	Now talking on 22#eclipse-dev
T 1495827971 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1495827971 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1495827971 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1496289640 18<user__18>	im trying to implement a hook that runs when a file is opened, when the file is opened I want to get some stats about it e.g. number of lines, and save it to a database
T 1496289657 18<user__18>	im stuck at the first step (how to set up a hook that triggers when a file is opened)
T 1496289678 18<user__18>	if this is not the right channel for the question do you guys know where I should ask?
T 1496290997 18<eclipse-mm18>	<nitind> Why when it's opened?
T 1496291129 18<user__18>	I am experimenting with the API (trying to learn something in the process). I can hook when its saved using an IResourceChangeListener and addResourceChangeListener but i cant find how to do it when it's opened
T 1496293228 18<eclipse-mm18>	<nitind> There is no reliable way to do so, but most text files opened in the workspace should trigger an event to buffer listeners. See http://help.eclipse.org/kepler/topic/org.eclipse.platform.doc.isv/reference/api/org/eclipse/core/filebuffers/IFileBufferManager.html#addFileBufferListener(org.eclipse.core.filebuffers.IFileBufferListener) and the FileBuffers facade in the same package.
T 1496293283 18<eclipse-mm18>	<nitind> Well, nine reliable that I know of, but I've been out of the loop for a few years.
T 1496293328 18<eclipse-mm18>	<nitind> Err, none.
T 1496293956 18<user__18>	eclipse-mm, any idea what plugin i need to install to get org.eclipse.core.filebuffers?
T 1496293957 18<eclipse-mm18>	Valid commands are: [users, help]
T 1496293984 18<user__18>	I have PDE installed and I can import org.eclipse.core.resources.*
T 1496293987 18<user__18>	but not filebuffers
T 1496294238 18<user__18>	nm, I just had to add the dependency (solowly getting used to eclipse...)
T 1496644421 20*	Disconnected (20Connection timed out)
T 1496665706 19*	Now talking on 22#eclipse-dev
T 1496665706 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1496665706 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1496665706 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1496669132 20*	Disconnected (20Connection timed out)
T 1496669156 19*	Now talking on 22#eclipse-dev
T 1496669156 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1496669156 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1496669160 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1496694879 20*	Disconnected (20Connection timed out)
T 1496694901 19*	Now talking on 22#eclipse-dev
T 1496694901 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1496694901 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1496694901 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1497278905 19*	Now talking on 22#eclipse-dev
T 1497278905 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1497278905 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1497278905 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1497284258 20*	Disconnected (20Connection timed out)
T 1497284283 19*	Now talking on 22#eclipse-dev
T 1497284283 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1497284283 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1497284283 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1497330578 18<hyper3xpl0iter18>	hey guys, could anyone help me figure out how to add templates to an exsisting plugin? I can't find any reference or code for it anywhere :(
T 1497331836 18<v1218>	hyper3xpl0iter: ?
T 1497546833 18*	nitind frowns at ~518223
T 1497546834 18<Arbalest18>	Bug 518223 - http://bugs.eclipse.org/518223 - WTP Source Editing / wst.sse / 1.5 - PC / Linux - NEW /  / normal / - Assignee: wst.sse-inbox - Show in... Project Explorer does not work in XML editor
T 1497547024 18<nitind18>	hyper3xpl0iter: what do you mean? to an existing template context?
T 1497797619 18<circ-user-Sw9F918>	Hi, Guys I hope I'm the right place
T 1497797653 18<circ-user-Sw9F918>	I'm trying to fix a bug in eclipse.jdt.core
T 1497797698 18<circ-user-Sw9F918>	I have a problem with running maven since i pulled only eclipse.jdt.core
T 1497797719 18<circ-user-Sw9F918>	maven can't find parent: <relativePath>../eclipse-platform-parent</relativePath>
T 1497797725 18<circ-user-Sw9F918>	how can I fix this please
T 1497799299 18<mbooth18>	circ-user-Sw9F9: The repo you need to checkout is: http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/
T 1497799318 18<circ-user-Sw9F918>	thank mbooth
T 1497799320 18<mbooth18>	This has git submodules for everything you need (including jdt etc)
T 1497799378 18<mbooth18>	And you should be able to build the whole Eclipse platform, jdt and pde with one call to mvn clean verify :-)
T 1497799419 18<circ-user-Sw9F918>	Ok I was Hopping I could fix the bug by checking out only jdt.core repo
T 1497799429 18<circ-user-Sw9F918>	If I undertand you well I can0t
T 1497804722 18<circ-user-Sw9F918>	Where Can I find this class please: org.eclipse.jdt.internal.compiler.lookup.InferenceContext18
T 1497807217 18<circ-user-Sw9F918>	when cloning http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/
T 1497807243 18<circ-user-Sw9F918>	the pom version is: 4.8
T 1497807253 18<circ-user-Sw9F918>	and code doesn't contain eclipse.jdt.core
T 1497807288 18<circ-user-Sw9F918>	I tried cloning the two project separately, and  eclipse.jdt.core is version 4.7
T 1497807326 18<circ-user-Sw9F918>	hot can can I clone the whole : http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/ or clone a specific version?
T 1497813715 18<circ-user-Sw9F918>	I have a problem with maven versions after pulling the code using git: - eclipse-platform-parent: has version 4.8 - while jdt.core is still in 4.7 how can I find which branch or tag to pull for each one, our how to get a consistent project with all the files: (when I pulled eclipse-platform-parent, It didn't have jdt inside)  Thank you in advance
T 1497819038 18<eclipse-mm18>	<rcjsuen> If you're trying to just fix a bug, I'm not sure I would bother with building the entire Eclipse SDK.
T 1497826642 18<mbooth18>	circ-user-Sw9F9: This is how I clone Eclipse for a specific tag: https://paste.fedoraproject.org/paste/2CvezU0zymSNu3qgcJdsIg
T 1497827254 18<circ-user-Sw9F918>	Thank guys
T 1497827268 18<circ-user-Sw9F918>	Domeone else suggested to use the installer in advanced mode
T 1497827318 18<circ-user-Sw9F918>	however I'm not a commiter
T 1497827330 18<circ-user-Sw9F918>	and eclipse fail when trying to clone
T 1497827342 18<circ-user-Sw9F918>	how can I fix that?
T 1497827363 18<mbooth18>	I don't know, I never use the new installer
T 1497827461 18<circ-user-Sw9F918>	Thanks for the quick response
T 1497827470 18<circ-user-Sw9F918>	It's seems very conveniant
T 1497827483 18<circ-user-Sw9F918>	but I still can't amke it work
T 1497827492 18<circ-user-Sw9F918>	do you know how I can become a commiter?
T 1497829450 18<circ-user-Sw9F918>	by the way mbooth, thank you very much for showing me the git submodule
T 1497829460 18<circ-user-Sw9F918>	I should have though about this
T 1497859464 18<eclipse-mm18>	<rcjsuen> Becoming a committer requires a lot of time. To become one, you should first start by contributing bug fixes and reporting issues as well as engaging on the development mailing lists.
T 1497885543 20*	Disconnected (20Connection timed out)
T 1497885568 19*	Now talking on 22#eclipse-dev
T 1497885568 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1497885568 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1497885568 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1497889147 20*	Disconnected (20Connection timed out)
T 1497889173 19*	Now talking on 22#eclipse-dev
T 1497889173 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1497889173 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1497889173 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498247462 19*	Now talking on 22#eclipse-dev
T 1498247462 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498247462 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498247462 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498247645 19*	Now talking on 22#eclipse-dev
T 1498247645 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498247645 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498247646 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498364560 20*	Disconnected (20Connection reset by peer)
T 1498364585 19*	Now talking on 22#eclipse-dev
T 1498364585 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498364585 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498364585 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498490192 20*	Disconnected (20Connection timed out)
T 1498490219 19*	Now talking on 22#eclipse-dev
T 1498490219 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498490219 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498490219 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498492969 20*	Disconnected (20Connection timed out)
T 1498492993 19*	Now talking on 22#eclipse-dev
T 1498492993 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498492993 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498492993 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498505263 -18tomaw-	[Global Notice] Hi all. We need to take services (NickServ, ChanServ and friends down for some quick database tweaking so they'll be unavailable for a few minutes. I'll update via WALLOPS when completed.
T 1498747294 18<nickboldt18>	hey, has anyone noticed that the Eclipse Marketplace client has a finite number of features that can be added?
T 1498747317 18<nickboldt18>	seems I've hit the upper limit for JBoss Tools... and can't do any more changes/updates
T 1498747713 18<nickboldt18>	um. now marketplace is completely broken
T 1499089762 19*	Now talking on 22#eclipse-dev
T 1499089763 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499089763 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499089776 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499196483 18<eclipse-mm18>	<bsd> Anybody ever tried using JimFS (memory-based java.nio.file.filesystem) or something similar for the Eclipse workspace to speed up running tests?
T 1499197751 18<eclipse-mm18>	<bsd> @mikael pointed me to his use of JimFS within the CBI tests https://git.eclipse.org/r/plugins/gitiles/cbi/org.eclipse.cbi/+/master/common/src/test/java/org/eclipse/cbi/common/util/PathsTest.java
T 1499320093 20*	Disconnected (20Connection reset by peer)
T 1499320127 19*	Now talking on 22#eclipse-dev
T 1499320127 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499320127 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499320127 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499445540 18<nickboldt18>	hey NitinD NitinD2 what's the best channel for finding wtp pmc folks?
T 1499445654 18<nitind18>	I'd guess #webtools on MM?
T 1499445660 18<nitind18>	^ nickboldt
T 1499445731 18<nickboldt18>	NitinD thanks, I'm in there but it's a bit quiet. devs yes, PMCs not so much
T 1499699981 20*	Disconnected (20Connection timed out)
T 1499700006 19*	Now talking on 22#eclipse-dev
T 1499700006 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499700006 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499700006 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499701869 20*	Disconnected (20Connection timed out)
T 1499701896 19*	Now talking on 22#eclipse-dev
T 1499701896 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499701896 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499701896 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
