T 1504278315 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515078226 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515078226 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515078226 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515093956 19*	Now talking on 22#eclipse-dev
T 1515093956 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515093956 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515093956 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515168750 19*	Now talking on 22#eclipse-dev
T 1515168750 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515168750 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515168750 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515435687 19*	Now talking on 22#eclipse-dev
T 1515435687 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515435687 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515435687 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515448545 19*	Now talking on 22#eclipse-dev
T 1515448545 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515448545 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515448545 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515520783 19*	Now talking on 22#eclipse-dev
T 1515520783 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515520783 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515520783 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515593908 20*	Disconnected (20Connection timed out)
T 1515593932 19*	Now talking on 22#eclipse-dev
T 1515593932 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515593932 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515593932 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515604478 19*	Now talking on 22#eclipse-dev
T 1515604478 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515604478 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515604478 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515682795 19*	Now talking on 22#eclipse-dev
T 1515682795 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515682795 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515682802 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515935821 18<gaurav61418>	Hii to everyone!! I am new to open source community. I am desperately willing to start contributing to open source projects. But I am not sure where to start from. Can anyone help me out?
T 1516287820 19*	Now talking on 22#eclipse-dev
T 1516287820 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516287820 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516287820 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516347580 18<mistria18>	akurtakov: hi
T 1516347627 18<mistria18>	akurtakov: about the p2 things, the scenario you asked me to try does work well (ie run new version of aggregator including new p2 against Oxygen.2 simrel and try to install it in Oxygen.2)
T 1516347672 18<mistria18>	akurtakov: however, I don't have the impression the FeaturesAndBundles publisher is involved in this scenario, so I don't think it does test the bugfix properly
T 1516348008 18<akurtakov18>	mistria: can you check content.xml how are brees represented
T 1516348041 18<akurtakov18>	mistria: see https://bugs.eclipse.org/bugs/show_bug.cgi?id=528387
T 1516348071 18<akurtakov18>	it's c16 that we look for being fixed
T 1516348101 18<akurtakov18>	15 actually
T 1516350064 18<mistria18>	So it's not the same scenario to test
T 1516350094 18<mistria18>	that said, I looked at the content.xml generated by newer p2/aggregator from Oxygen metadata
T 1516350178 18<mistria18>	and I don't see anything related to BREE ( I tried looking for `JavaSE` )
T 1516397797 19*	Now talking on 22#eclipse-dev
T 1516397797 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516397797 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516397797 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516643274 19*	Now talking on 22#eclipse-dev
T 1516643274 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516643274 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516643274 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516737556 19*	Now talking on 22#eclipse-dev
T 1516737556 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516737556 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516737556 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516782646 20*	Disconnected (20No route to host)
T 1516782672 19*	Now talking on 22#eclipse-dev
T 1516782672 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516782672 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516782672 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516871796 18<kthoms18>	Is it currently allowed to merge changes or is code freeze for M5?
T 1516885276 18<kthoms18>	alex, is currently code freeze? if yes, until when?
T 1517237278 19*	Now talking on 22#eclipse-dev
T 1517237278 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1517237278 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1517237278 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1517469632 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  khnvfre: akurtakov nitind_ moto-timo ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469637 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  hqppoeh: mistria nitind_ eclipse-mm ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469642 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  ffsvh: nitind lufimtse jmaury ▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469647 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  itsga: kooldavi nitind_ jmaury ▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469652 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  gegjvwnzyf: nitind jmaury mbooth ▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469657 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  lkesneeyp: filippor kooldavi nitind_ ▄▄▄▄▄▄▄▄▄▄
T 1517469662 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  gtdjfideqy: eclipse-mm akazakov_ Lymia ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469667 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  azkehjd: filippor lufimtse kooldavi ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469672 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  cunvslafk: moto-timo jmaury nitind_ ▄▄▄▄▄▄▄▄▄▄▄
T 1517469677 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  vilmp: mbooth eclipse-mm Lymia ▄▄▄▄▄▄▄▄▄▄
T 1517469682 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  fbngqas: eclipse-mm nitind_ filippor ▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469687 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  erlctkxds: jmaury nitind_ lufimtse ▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469693 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  xyeda: zzz_gercan moto-timo lufimtse ▄▄▄▄▄▄▄▄▄▄▄
T 1517469698 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  lrucsulf: nitind_ moto-timo zzz_gercan ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469702 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  xmmzvfw: Lymia kooldavi moto-timo ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469707 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  egmycfhrp: nitind_ akazakov_ mbooth ▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517584616 19*	Now talking on 22#eclipse-dev
T 1517584616 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1517584616 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1517584616 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1517840036 19*	Now talking on 22#eclipse-dev
T 1517840036 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1517840036 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1517840036 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518135103 20*	Disconnected (20Connection reset by peer)
T 1518135187 19*	Now talking on 22#eclipse-dev
T 1518135187 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518135187 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518135187 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518171143 18<dravenLG9T0J18>	(_)                                               | |
T 1518171147 18<dravenLG9T0J18>	_ _ __ ___   ___ _   _ _ __   ___ _ __ _ __   ___| |_ ___   ___  _ __ __ _
T 1518171151 18<dravenLG9T0J18>	| | '__/ __| / __| | | | '_ \ / _ \ '__| '_ \ / _ \ __/ __| / _ \| '__/ _` |
T 1518171155 18<dravenLG9T0J18>	| | | | (__ _\__ \ |_| | |_) |  __/ |  | | | |  __/ |_\__ \| (_) | | | (_| |
T 1518171159 18<dravenLG9T0J18>	|_|_|  \___(_)___/\__,_| .__/ \___|_|  |_| |_|\___|\__|___(_)___/|_|  \__, |
T 1518171163 18<dravenLG9T0J18>	| |                                             __/ |
T 1518171167 18<dravenLG9T0J18>	|_|                                            |___/
T 1518324472 18<amrits_18>	Hello all! I'm new to eclipse and I would like to start contributions, it would be cool if you could suggest a good place to start.
T 1518707617 19*	Now talking on 22#eclipse-dev
T 1518707617 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518707617 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518707617 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518794323 19*	Now talking on 22#eclipse-dev
T 1518794323 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518794323 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518794323 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518801630 20*	Disconnected (20Connection timed out)
T 1518801652 19*	Now talking on 22#eclipse-dev
T 1518801652 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518801652 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518801652 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518805047 20*	Disconnected (20Remote host closed socket)
T 1518805070 19*	Now talking on 22#eclipse-dev
T 1518805070 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518805070 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518805071 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519219797 19*	Now talking on 22#eclipse-dev
T 1519219797 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1519219797 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1519219797 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519227225 19*	Now talking on 22#eclipse-dev
T 1519227225 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1519227225 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1519227225 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519244772 20*	Disconnected (20Connection timed out)
T 1519244798 19*	Now talking on 22#eclipse-dev
T 1519244798 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1519244798 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1519244799 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519246267 20*	Disconnected (20Connection timed out)
T 1519246294 19*	Now talking on 22#eclipse-dev
T 1519246294 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1519246294 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1519246294 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519316012 19*	Now talking on 22#eclipse-dev
T 1519316012 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1519316012 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1519316012 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519327153 19*	Now talking on 22#eclipse-dev
T 1519327153 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1519327153 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1519327153 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519332677 18<mattrpav18>	Q: Other than Dynamic-Import, and optional imports is there a way for a bundle to be wired to the package of another bundle dynamically?
T 1519332715 18<mattrpav18>	The use case is a list of Java packages being provided at runtime for a JAXBContext / JSON Object Marshaller to be instantiated and be ‘aware’ of the new bundle’s models
T 1519740625 19*	Now talking on 22#eclipse-dev
T 1519740625 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1519740625 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1519740625 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1519760166 18<Putti18>	Hi, I was looking for ecj source code but I got none of the the source code zip/jar building out of the box. The place was this: http://archive.eclipse.org/eclipse/downloads/ and more especially http://archive.eclipse.org/eclipse/downloads/drops4/R-4.7.2-201711300510/download.php?dropFile=ecjsrc-4.7.2.jar
T 1519760191 18<Putti18>	Is this the right place?
T 1519760454 18<Putti18>	I finally got ecjsrc-4.6.3 building but had to tweak the build.xml like here is done: https://git.archlinux.org/svntogit/packages.git/tree/trunk/02-buildxml-fix-manifest.patch?h=packages/eclipse-ecj. Why does this tweaking need to be done? Do I build the thing wrongly, i.e. is "ant build" not enough?
T 1519822798 18<Putti18>	Am I asking the build problem question I sent yesterday in the wrong channel?
T 1519828645 18<mbooth18>	Putti: You were right first time, the canonical place from which to get ecj source is here: http://download.eclipse.org/eclipse/downloads/index.html
T 1519828686 18<mbooth18>	Putti: The ant build sometimes doesn't work because it's not routinely exercised. The downloadable binaries are generated from the maven build.
T 1519847370 18<Putti18>	mbooth, thanks for explaining! :) I'm afraid that I probably don't have enough time to work on making the ant builds work but I will try remember this in case I have a free time slot in the future.
T 1519847397 18<Putti18>	I'm sure you do lots of interesting things within the Eclipse project umbrella :)
T 1519847564 18<mbooth18>	Putti: :-) If it still does not work in the Photon stream (4.8.x) please file a bug with JDT: https://bugs.eclipse.org/bugs/enter_bug.cgi?product=JDT
T 1519847664 18<Putti18>	I think it didn't. I guess I can find enough time for reporting a bug!
T 1519848045 18<mbooth18>	Putti: Thanks -- at least this way, it's visible that more than one person (me) is finding these problems :-)
T 1519919560 18<Putti18>	How are the binary .rsc files in eclipse.jdt.core/org.eclipse.jdt.core/compiler/org/eclipse/jdt/internal/compiler/parser/ made?
T 1519919578 18<Putti18>	are there scripts to make those from source?
T 1519919925 18<mbooth18>	Putti: I suppose they are compiled from the grammer: http://git.eclipse.org/c/jdt/eclipse.jdt.core.git/tree/org.eclipse.jdt.core/grammar/java.g
T 1519920002 18<mbooth18>	Putti: This page might be useful, or it might be obsolete: https://www.eclipse.org/jdt/core/howto/generate%20parser/generateParser.html
T 1519920111 18<Putti18>	mbooth, I looked into those but I'm not sure all the unicode .rsc files come from there
T 1519920249 18<Putti18>	btw: https://bugs.eclipse.org/bugs/show_bug.cgi?id=531860
T 1519934254 18<royal_screwup2118>	I git cloned a project, then tried to open it on eclipse, which I did but all of the packages were splattered across my pacakge explorer. Instead of a having a main root project directory, I now have all of the sub directories of this project so I can't bundle up the project on the sidebar. How do I fix this?
T 1520272681 19*	Now talking on 22#eclipse-dev
T 1520272681 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1520272681 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1520272681 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1520309042 19*	Now talking on 22#eclipse-dev
T 1520309042 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1520309042 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1520309042 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1520330252 20*	Disconnected (20Invalid argument)
T 1520330280 19*	Now talking on 22#eclipse-dev
T 1520330280 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1520330280 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1520330280 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1520380620 20*	Disconnected (20Connection timed out)
T 1520380652 19*	Now talking on 22#eclipse-dev
T 1520380652 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1520380652 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1520380652 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1520426290 18<amrits_18>	Hello, My name is Amrit Sreekumar and I'm an undergrad from India. I've recently started contributing to Eclipse and I found the topic "Apache Cassandra Client" under Eclipse Vert'x pretty interesting to work with. It would be great to know who can mentor the task for GSoC'18.
T 1520455113 19*	Now talking on 22#eclipse-dev
T 1520455113 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1520455113 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1520455113 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1520504138 18<ward18>	Hello, I am trying to use things like Eclipse's ASTParser (org.eclipse.jdt.core.dom.ASTParser) without having to run as a plugin and without Eclipse if needed. I figured this would be a matter of including the right libraries from maven. However:
T 1520504162 18<ward18>	1. Most seem to be on the older side (several years). Are they just not updated very often or am I looking in the wrong place?
T 1520504226 18<ward18>	2. Is there a list of which ones I need exactly? I have added a few so far (org.eclipse.jdt.core, org.eclipse.core.resources, some others from org.eclipse.core), but it does not quite seem to work.
T 1520504310 18<ward18>	3. Specifically, I get an error about a missing split method in org.eclipse.core.runtime.SubMonitor, which leads me to assume maybe the libraries I included are not the correct ones or (since I am running things in Eclipse) I have included incorrect libraries and it is partially using the ones I included and partially the ones in Eclipse.
T 1520504477 18<mbooth18>	ward: Except for the ECJ compiler, I'm not sure that JDT is really meant to be re-used outside of an OSGi context. What specifically do wish to accomplish?
T 1520504535 18<mbooth18>	ward: BTW, the maven artifacts seem pretty up to date to me: https://search.maven.org/#search%7Cga%7C1%7Cg%3A%22org.eclipse.jdt%22
T 1520504662 18<ward18>	I... may be an idiot who used the wrong maven site. Google showed me "mvnrepository.com" so I was just using that for deciding version numbers. (Apologies, I only started playing around with Java 6ish months ago, though I feel I should have noticed this part by now)
T 1520504670 18<ward18>	I will see if using up to date packages works better :P
T 1520504718 18<ward18>	as for the purpose, I am in research and am trying to use a change distiller to compare two ast trees (i.e., it compares them and gives me a list of changes performed on the one to turn it into the other)
T 1520504759 18<ward18>	the distiller I use was written to be used as an eclipse plugin (and building upon it through eclipse plugins), but if possible I would want to get rid of such a strong dependency
T 1520504767 18<ward18>	if that makes sense
