T 1494443861 19*	Now talking on 22#eclipse-dev
T 1499445731 18<nickboldt18>	NitinD thanks, I'm in there but it's a bit quiet. devs yes, PMCs not so much
T 1499699981 20*	Disconnected (20Connection timed out)
T 1499700006 19*	Now talking on 22#eclipse-dev
T 1499700006 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499700006 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499700006 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499701869 20*	Disconnected (20Connection timed out)
T 1499701896 19*	Now talking on 22#eclipse-dev
T 1499701896 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499701896 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499701896 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499795239 19*	Now talking on 22#eclipse-dev
T 1499795239 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499795239 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499795239 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499796307 19*	Now talking on 22#eclipse-dev
T 1499796307 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499796307 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499796307 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499796585 19*	Now talking on 22#eclipse-dev
T 1499796585 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499796585 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499796585 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499796930 19*	Now talking on 22#eclipse-dev
T 1499796930 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499796930 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499796930 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499801521 19*	Now talking on 22#eclipse-dev
T 1499801521 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499801521 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499801521 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499971172 18<mag__18>	hi evryone...
T 1499971182 18<mag__18>	just a kwick question.. anybody knows how to get in touch with the orion dev team?
T 1499971191 18<mag__18>	all 'official' channels and forums seem to be down/dead...
T 1499980913 19*	Now talking on 22#eclipse-dev
T 1499980913 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499980913 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499980913 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499981048 19*	Now talking on 22#eclipse-dev
T 1499981048 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499981048 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499981048 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499982222 19*	Now talking on 22#eclipse-dev
T 1499982222 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499982222 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499982222 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499982840 19*	Now talking on 22#eclipse-dev
T 1499982840 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499982840 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499982840 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499983066 19*	Now talking on 22#eclipse-dev
T 1499983066 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499983066 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499983067 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499984110 20*	Disconnected (20Invalid argument)
T 1499984133 19*	Now talking on 22#eclipse-dev
T 1499984133 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499984133 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499984133 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1500040408 20*	Disconnected (20Connection timed out)
T 1500040434 19*	Now talking on 22#eclipse-dev
T 1500040434 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1500040434 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1500040434 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1500385833 19*	Now talking on 22#eclipse-dev
T 1500385833 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1500385833 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1500385833 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1500492259 19*	Now talking on 22#eclipse-dev
T 1500492259 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1500492259 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1500492259 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1500563684 19*	Now talking on 22#eclipse-dev
T 1500563684 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1500563684 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1500563684 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1500661349 19*	Now talking on 22#eclipse-dev
T 1500661349 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1500661349 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1500661349 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1500662901 19*	Now talking on 22#eclipse-dev
T 1500662901 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1500662901 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1500662901 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501112813 19*	Now talking on 22#eclipse-dev
T 1501112813 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501112813 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501112813 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501123831 20*	Disconnected (20Connection timed out)
T 1501123856 19*	Now talking on 22#eclipse-dev
T 1501123856 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501123856 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501123856 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501214085 19*	Now talking on 22#eclipse-dev
T 1501214085 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501214085 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501214085 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501262182 20*	Disconnected (20Connection timed out)
T 1501262205 19*	Now talking on 22#eclipse-dev
T 1501262205 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501262205 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501262205 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501270095 20*	Disconnected (20Connection timed out)
T 1501270119 19*	Now talking on 22#eclipse-dev
T 1501270119 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501270119 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501270119 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501514307 20*	Disconnected (20Connection timed out)
T 1501514331 19*	Now talking on 22#eclipse-dev
T 1501514331 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501514331 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501514331 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501515617 20*	Disconnected (20Remote host closed socket)
T 1501515641 19*	Now talking on 22#eclipse-dev
T 1501515641 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501515641 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501515641 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501532321 20*	Disconnected (20Connection timed out)
T 1501532348 19*	Now talking on 22#eclipse-dev
T 1501532348 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501532348 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501532348 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501533567 20*	Disconnected (20Remote host closed socket)
T 1501533590 19*	Now talking on 22#eclipse-dev
T 1501533590 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501533590 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501533590 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501596181 20*	Disconnected (20Connection reset by peer)
T 1501596208 19*	Now talking on 22#eclipse-dev
T 1501596208 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501596208 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501596208 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501616242 19*	Now talking on 22#eclipse-dev
T 1501616242 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501616242 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501616242 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501683891 19*	Now talking on 22#eclipse-dev
T 1501683891 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501683891 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501683892 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501683955 19*	Now talking on 22#eclipse-dev
T 1501683955 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501683955 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501683955 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501684703 19*	Now talking on 22#eclipse-dev
T 1501684703 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501684703 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501684703 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501685130 19*	Now talking on 22#eclipse-dev
T 1501685130 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501685130 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501685130 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501685735 19*	Now talking on 22#eclipse-dev
T 1501685735 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501685735 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501685735 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501865355 19*	Now talking on 22#eclipse-dev
T 1501865355 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501865355 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501865355 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1502268200 18<poseid18>	I get an error message "failed to create task or type eclipse .versionReplacer Cause: The name is undefined."
T 1502268204 18<poseid18>	what does it mean?
T 1502493331 20*	Disconnected (20Connection reset by peer)
T 1502493356 19*	Now talking on 22#eclipse-dev
T 1502493356 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1502493356 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1502493356 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1502723760 20*	Disconnected (20Connection timed out)
T 1502724073 19*	Now talking on 22#eclipse-dev
T 1502724073 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1502724073 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1502724073 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1502725783 20*	Disconnected (20Connection timed out)
T 1502725806 19*	Now talking on 22#eclipse-dev
T 1502725806 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1502725806 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1502725806 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504042778 19*	Now talking on 22#eclipse-dev
T 1504042778 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504042778 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504042778 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504098656 18<klara18>	Anyone here good at jface tests?
T 1504100224 20*	Disconnected (20Connection timed out)
T 1504102871 19*	Now talking on 22#eclipse-dev
T 1504102871 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504102871 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504102871 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504104722 18<irrenhaus318>	hi everyone. I'm working on a plugin that needs to make changes to a StyledText widget associated with a currently opened text editor. But it seems that the default text editors don't expose these widgets (or maybe I just can't find the API point where they do?) and implementing an own text editor is a no-go. Is there anything I can do in that matter?
T 1504104827 18<irrenhaus318>	To be more specific, the widget modification I want to make is to change the background color of a given range of plain text; without disrupting syntax highlighting, but possibly disrupting preexisting highlights such as the java editor's "Override" annotation and bracket highlighting
T 1504104853 18<irrenhaus318>	and the API version I'm using is 4.6 Neon.
T 1504276655 19*	Now talking on 22#eclipse-dev
T 1504276655 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504276655 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504276655 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504278315 19*	Now talking on 22#eclipse-dev
T 1504278315 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504278315 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504278315 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504279128 19*	Now talking on 22#eclipse-dev
T 1504279128 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504279128 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504279129 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504279992 19*	Now talking on 22#eclipse-dev
T 1504279992 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504279992 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504279992 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506355625 19*	Now talking on 22#eclipse-dev
T 1506355625 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506355625 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506355625 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506366264 19*	Now talking on 22#eclipse-dev
T 1506366264 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506366264 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506366280 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506405210 18<nitind18>	An impressive amount of Bugzilla spam.
T 1506477407 18<moto-timo18>	too bad Monty Python never did a Bugzilla sketch
T 1506515725 18<mahe_18>	Hi there. I cannot submit bugs. https://bugs.eclipse.org/bugs/post_bug.cgi returns a 500 error :(
T 1506520785 19*	Now talking on 22#eclipse-dev
T 1506520785 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506520785 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506520785 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506522438 18<nitind18>	It's Oxygen.1 day. Was there going to be some kind of announcement?
