T 1501112813 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511965283 19*	Now talking on 22#eclipse-dev
T 1511965283 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511965283 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511965283 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511967037 20*	Disconnected (20Remote host closed socket)
T 1511967063 19*	Now talking on 22#eclipse-dev
T 1511967063 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511967063 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511967064 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511984296 20*	Disconnected (20Connection reset by peer)
T 1511984321 19*	Now talking on 22#eclipse-dev
T 1511984321 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511984321 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511984322 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512079284 19*	Now talking on 22#eclipse-dev
T 1512079284 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512079284 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512079285 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512397648 19*	Now talking on 22#eclipse-dev
T 1512397648 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512397648 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512397649 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512420570 20*	Disconnected (20Connection timed out)
T 1512420616 19*	Now talking on 22#eclipse-dev
T 1512420616 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512420616 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512420617 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512427886 20*	Disconnected (20Remote host closed socket)
T 1512427910 19*	Now talking on 22#eclipse-dev
T 1512427910 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512427910 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512427910 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512480851 20*	Disconnected (20Connection timed out)
T 1512480875 19*	Now talking on 22#eclipse-dev
T 1512480875 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512480875 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512480885 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512488142 20*	Disconnected (20Invalid argument)
T 1512488170 19*	Now talking on 22#eclipse-dev
T 1512488170 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512488170 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512488171 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512575644 19*	Now talking on 22#eclipse-dev
T 1512575644 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512575644 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512575644 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513002606 19*	Now talking on 22#eclipse-dev
T 1513002606 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513002606 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513002607 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513009028 20*	Disconnected (20Connection timed out)
T 1513009052 19*	Now talking on 22#eclipse-dev
T 1513009052 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513009052 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513009053 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513012796 20*	Disconnected (20Connection timed out)
T 1513012823 19*	Now talking on 22#eclipse-dev
T 1513012823 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513012823 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513012823 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513070447 18<Barnelid18>	Hi, i stumbled across some unrelated cleanup stuff when trying to fix a bug in Eclipse tests. How would i go about submitting this? Do i attach it to the bug im working on, do i create a new bug or do i just commit it without attaching it to a bug?
T 1513071811 18<mbooth18>	Barnelid: I would file a new bug and submit it through gerrit
T 1513071852 18<Barnelid18>	mbooth: Thank you, i will do that.
T 1513105379 18<Harzilein18>	hi
T 1513105380 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1513370641 19*	Now talking on 22#eclipse-dev
T 1513370641 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513370641 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513370642 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513611996 19*	Now talking on 22#eclipse-dev
T 1513611996 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513611996 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513611996 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513677561 20*	Disconnected (20Remote host closed socket)
T 1513677587 19*	Now talking on 22#eclipse-dev
T 1513677587 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513677587 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513677601 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513709424 19*	Now talking on 22#eclipse-dev
T 1513709424 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513709424 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513709424 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513709519 19*	Now talking on 22#eclipse-dev
T 1513709519 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513709519 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513709519 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513745831 18<cbarcenas18>	Heyo - anybody around? I'm having issues logging into Gerrit with a newly-created Eclipse account
T 1513745890 18<cbarcenas18>	Am hoping that somebody could confirm whether this is simply a accounts.eclipse.org<->gerrit synchronization issue, and if so how long I should wait until I'm able to log into Gerrit
T 1513746838 18<cbarcenas18>	Ah, issue has resolved itself. Nevermind!
T 1513863721 19*	Now talking on 22#eclipse-dev
T 1513863721 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513863721 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513863721 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513866258 20*	Disconnected (20Connection timed out)
T 1513866285 19*	Now talking on 22#eclipse-dev
T 1513866285 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513866285 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513866285 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513867663 20*	Disconnected (20Remote host closed socket)
T 1513867686 19*	Now talking on 22#eclipse-dev
T 1513867686 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513867686 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513867686 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1514903150 19*	Now talking on 22#eclipse-dev
T 1514903150 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1514903150 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1514903150 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515078226 19*	Now talking on 22#eclipse-dev
T 1515078226 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515078226 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515078226 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515093956 19*	Now talking on 22#eclipse-dev
T 1515093956 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515093956 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515093956 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515168750 19*	Now talking on 22#eclipse-dev
T 1515168750 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515168750 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515168750 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515435687 19*	Now talking on 22#eclipse-dev
T 1515435687 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515435687 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515435687 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515448545 19*	Now talking on 22#eclipse-dev
T 1515448545 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515448545 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515448545 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515520783 19*	Now talking on 22#eclipse-dev
T 1515520783 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515520783 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515520783 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515593908 20*	Disconnected (20Connection timed out)
T 1515593932 19*	Now talking on 22#eclipse-dev
T 1515593932 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515593932 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515593932 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515604478 19*	Now talking on 22#eclipse-dev
T 1515604478 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515604478 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515604478 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515682795 19*	Now talking on 22#eclipse-dev
T 1515682795 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1515682795 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1515682802 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515935821 18<gaurav61418>	Hii to everyone!! I am new to open source community. I am desperately willing to start contributing to open source projects. But I am not sure where to start from. Can anyone help me out?
T 1516287820 19*	Now talking on 22#eclipse-dev
T 1516287820 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516287820 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516287820 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516347580 18<mistria18>	akurtakov: hi
T 1516347627 18<mistria18>	akurtakov: about the p2 things, the scenario you asked me to try does work well (ie run new version of aggregator including new p2 against Oxygen.2 simrel and try to install it in Oxygen.2)
T 1516347672 18<mistria18>	akurtakov: however, I don't have the impression the FeaturesAndBundles publisher is involved in this scenario, so I don't think it does test the bugfix properly
T 1516348008 18<akurtakov18>	mistria: can you check content.xml how are brees represented
T 1516348041 18<akurtakov18>	mistria: see https://bugs.eclipse.org/bugs/show_bug.cgi?id=528387
T 1516348071 18<akurtakov18>	it's c16 that we look for being fixed
T 1516348101 18<akurtakov18>	15 actually
T 1516350064 18<mistria18>	So it's not the same scenario to test
T 1516350094 18<mistria18>	that said, I looked at the content.xml generated by newer p2/aggregator from Oxygen metadata
T 1516350178 18<mistria18>	and I don't see anything related to BREE ( I tried looking for `JavaSE` )
T 1516397797 19*	Now talking on 22#eclipse-dev
T 1516397797 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516397797 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516397797 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516643274 19*	Now talking on 22#eclipse-dev
T 1516643274 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516643274 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516643274 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516737556 19*	Now talking on 22#eclipse-dev
T 1516737556 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516737556 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516737556 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516782646 20*	Disconnected (20No route to host)
T 1516782672 19*	Now talking on 22#eclipse-dev
T 1516782672 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1516782672 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1516782672 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1516871796 18<kthoms18>	Is it currently allowed to merge changes or is code freeze for M5?
T 1516885276 18<kthoms18>	alex, is currently code freeze? if yes, until when?
T 1517237278 19*	Now talking on 22#eclipse-dev
T 1517237278 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1517237278 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1517237278 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1517469632 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  khnvfre: akurtakov nitind_ moto-timo ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469637 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  hqppoeh: mistria nitind_ eclipse-mm ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469642 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  ffsvh: nitind lufimtse jmaury ▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469647 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  itsga: kooldavi nitind_ jmaury ▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469652 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  gegjvwnzyf: nitind jmaury mbooth ▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469657 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  lkesneeyp: filippor kooldavi nitind_ ▄▄▄▄▄▄▄▄▄▄
T 1517469662 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  gtdjfideqy: eclipse-mm akazakov_ Lymia ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469667 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  azkehjd: filippor lufimtse kooldavi ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469672 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  cunvslafk: moto-timo jmaury nitind_ ▄▄▄▄▄▄▄▄▄▄▄
T 1517469677 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  vilmp: mbooth eclipse-mm Lymia ▄▄▄▄▄▄▄▄▄▄
T 1517469682 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  fbngqas: eclipse-mm nitind_ filippor ▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469687 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  erlctkxds: jmaury nitind_ lufimtse ▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469693 19<gianpao>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  xyeda: zzz_gercan moto-timo lufimtse ▄▄▄▄▄▄▄▄▄▄▄
T 1517469698 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  lrucsulf: nitind_ moto-timo zzz_gercan ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469702 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  xmmzvfw: Lymia kooldavi moto-timo ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517469707 18<gianpao18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ SPECIAL ANNOUNCEMENT: IRC.SUPERNETS.ORG #SUPERBOWL IS HAVING A SUPERBOWL WATCH PARTY ON FEB. 4TH. MESSAGE CHRONO FOR DETAILS!!  egmycfhrp: nitind_ akazakov_ mbooth ▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1517584616 19*	Now talking on 22#eclipse-dev
T 1517584616 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1517584616 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1517584616 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1517840036 19*	Now talking on 22#eclipse-dev
T 1517840036 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1517840036 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1517840036 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518135103 20*	Disconnected (20Connection reset by peer)
T 1518135187 19*	Now talking on 22#eclipse-dev
T 1518135187 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518135187 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518135187 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518171143 18<dravenLG9T0J18>	(_)                                               | |
T 1518171147 18<dravenLG9T0J18>	_ _ __ ___   ___ _   _ _ __   ___ _ __ _ __   ___| |_ ___   ___  _ __ __ _
T 1518171151 18<dravenLG9T0J18>	| | '__/ __| / __| | | | '_ \ / _ \ '__| '_ \ / _ \ __/ __| / _ \| '__/ _` |
T 1518171155 18<dravenLG9T0J18>	| | | | (__ _\__ \ |_| | |_) |  __/ |  | | | |  __/ |_\__ \| (_) | | | (_| |
T 1518171159 18<dravenLG9T0J18>	|_|_|  \___(_)___/\__,_| .__/ \___|_|  |_| |_|\___|\__|___(_)___/|_|  \__, |
T 1518171163 18<dravenLG9T0J18>	| |                                             __/ |
T 1518171167 18<dravenLG9T0J18>	|_|                                            |___/
T 1518324472 18<amrits_18>	Hello all! I'm new to eclipse and I would like to start contributions, it would be cool if you could suggest a good place to start.
T 1518707617 19*	Now talking on 22#eclipse-dev
T 1518707617 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518707617 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518707617 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518794323 19*	Now talking on 22#eclipse-dev
T 1518794323 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1518794323 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1518794323 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1518801630 20*	Disconnected (20Connection timed out)
