T 1469475428 19*	Now talking on 22#eclipse-dev
T 1474467685 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474467685 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474470978 20*	Disconnected (20Connection timed out)
T 1474471000 19*	Now talking on 22#eclipse-dev
T 1474471000 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474471000 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474471001 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474475047 20*	Disconnected (20Connection timed out)
T 1474475074 19*	Now talking on 22#eclipse-dev
T 1474475074 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474475074 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474475075 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474551507 19*	Now talking on 22#eclipse-dev
T 1474551507 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474551507 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474551508 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474636638 18<apupier18>	Hello
T 1474636638 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1474636661 18<apupier18>	does someone know how I can retrieve an eclipse gerrit change?
T 1474636666 18<apupier18>	mistria perhaps?
T 1474636684 18<apupier18>	I want to modify my gerrit change https://git.eclipse.org/r/#/c/81774/
T 1474636690 18<apupier18>	but I lost it locally
T 1474636704 18<apupier18>	how can I retrieve it from the gerrit server?
T 1474636748 18<mbooth18>	apupier: The Download button in the top right has some hints
T 1474636771 18<apupier18>	mbooth thank you
T 1474684556 19*	Now talking on 22#eclipse-dev
T 1474684556 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474684556 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474684557 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474688274 20*	Disconnected (20Remote host closed socket)
T 1474688300 19*	Now talking on 22#eclipse-dev
T 1474688300 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474688300 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474688300 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474690816 20*	Disconnected (20Remote host closed socket)
T 1474690842 19*	Now talking on 22#eclipse-dev
T 1474690842 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474690842 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474690842 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474694329 20*	Disconnected (20Connection timed out)
T 1474694532 19*	Now talking on 22#eclipse-dev
T 1474694532 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474694532 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474694532 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474736516 19*	Now talking on 22#eclipse-dev
T 1474736516 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474736516 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474736516 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474742885 20*	Disconnected (20Invalid argument)
T 1474750094 19*	Now talking on 22#eclipse-dev
T 1474750094 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474750094 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474750094 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474843641 19*	Now talking on 22#eclipse-dev
T 1474843641 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474843641 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474843642 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474898920 19*	Now talking on 22#eclipse-dev
T 1474898920 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474898920 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474898920 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474911391 19*	Now talking on 22#eclipse-dev
T 1474911391 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474911391 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474911391 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474919126 19*	Now talking on 22#eclipse-dev
T 1474919126 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474919126 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474919127 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474924958 20*	Disconnected (20Connection timed out)
T 1474924982 19*	Now talking on 22#eclipse-dev
T 1474924982 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474924982 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474924982 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474932699 19*	Now talking on 22#eclipse-dev
T 1474932699 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474932699 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474932699 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474940310 19*	Now talking on 22#eclipse-dev
T 1474940310 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474940310 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474940310 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474977238 19*	Now talking on 22#eclipse-dev
T 1474977238 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474977238 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474977238 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474995962 19*	Now talking on 22#eclipse-dev
T 1474995962 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474995962 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474995963 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1475004279 19*	Now talking on 22#eclipse-dev
T 1475004279 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1475004279 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1475004279 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1475006625 19*	Now talking on 22#eclipse-dev
T 1475006625 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1475006625 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1475006625 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1475007817 20*	Disconnected (20Connection reset by peer)
T 1475073133 19*	Now talking on 22#eclipse-dev
T 1475073133 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1475073133 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1475073133 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1475075849 20*	Disconnected (20Connection timed out)
T 1475075877 19*	Now talking on 22#eclipse-dev
T 1475075877 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1475075877 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1475075878 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1475082481 20*	Disconnected (20Connection timed out)
T 1475082505 19*	Now talking on 22#eclipse-dev
T 1475082505 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1475082505 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1475082505 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1475251240 18<psuzzi18>	Does anybody know if SWT has a quick way to tell a KeyEvent.keyCode is alphanumerical [a-zA-Z0-9] ?
T 1475251758 18<psuzzi18>	found: (e.keyCode >=97 && e.keyCode <=122) || (e.keyCode >=48 && e.keyCode <=57)
T 1475251764 18<psuzzi18>	characters and digits
T 1475500513 19*	Now talking on 22#eclipse-dev
T 1475500513 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1475500513 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1475500513 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
