T 1490964707 18<mcatanzaro18>	KaL ^
T 1491517064 18<mcatanzaro18>	Oh I went from a Bugzilla link you gave me earlier.
T 1491517068 18<leio18>	our toolchain has a bit dropped the ball on stabilizing gcc5, yes.
T 1491517091 18<mcatanzaro18>	leio: You realize we have had GCC 7 in Fedora for a couple months now...? :)
T 1491517099 18<mcatanzaro18>	(prerelease of course)
T 1491517108 18<leio18>	we have gcc5.3 and gcc6.something
T 1491517117 18<mcatanzaro18>	We mass rebuild everything with prerelease GCC to shake out the bugs with it
T 1491517117 18<leio18>	stable, well, that's another matter
T 1491517293 18<leio18>	some bus factor stuff going on there; but yeah, given that users are exercising that stuff, it ends up being the place where we aren't all that rolling
T 1491585343 20*	Disconnected (20Connection timed out)
T 1491585369 19*	Now talking on 22#webkitgtk+
T 1491585369 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491585369 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491832618 19*	Now talking on 22#webkitgtk+
T 1491832618 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491832618 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491832618 18<annulen18>	well, on mips it works fine for me
T 1491832636 18<tpopela18>	annulen, so I can't really say if it improved..
T 1491832650 18<annulen18>	ok, thanks
T 1491832671 18<tpopela18>	annulen, yeah the situation around mips improved a lot.. maybe worth trying to turn it on at least for rawhide..
T 1491832696 18<tpopela18>	annulen, and I suspect that JIT is implemented on MIPS as well..
T 1491832711 18<annulen18>	yes
T 1491832753 18<tpopela18>	annulen, thanks.. I will try to enable it then..
T 1491832784 18<tpopela18>	mcatanzaro, do you know why we don't have bmalloc and JIT enabled for aarch64?
T 1491832807 18<tpopela18>	mcatanzaro, ah..
T 1491832808 18<tpopela18>	Fix the build on aarch64 - disable bmalloc as it's crashing when generating
T 1491832808 18<tpopela18>	  the documentation
T 1491832824 18<tpopela18>	let's try it again as it was in 2.12.x times..
T 1491833349 18<tpopela18>	does someone have a link to SUSE's latest WebKitGTK+ packages? I want to see what downstream patches they use..
T 1491833352 18<tpopela18>	mcatanzaro, ^ ?
T 1491833383 18<mcatanzaro18>	tpopela: https://build.opensuse.org/package/show/GNOME:Next/webkit2gtk3
T 1491833398 18<tpopela18>	mcatanzaro, thanks! :)
T 1491837361 20*	Disconnected (20Connection timed out)
T 1491837383 19*	Now talking on 22#webkitgtk+
T 1491837383 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491837383 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:03 2017)
T 1491840306 20*	Disconnected (20Connection timed out)
T 1491840329 19*	Now talking on 22#webkitgtk+
T 1491840329 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491840329 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491844769 18<leio18>	for us 2.14.2 failed build, 2.14.5 succeeded (ppc64, not sure if big or little)
T 1491844818 18<leio18>	but has an adorable garbled text instead of content in epiphany, https://bugs.webkit.org/show_bug.cgi?id=167100
T 1491844926 18<leio18>	yeah, seems to have been big endian
T 1491845373 18<annulen18>	970 is be
T 1491845605 18<aperezdc_18>	r? https://bugs.webkit.org/show_bug.cgi?id=170553 and  https://bugs.webkit.org/show_bug.cgi?id=170680
T 1491845624 18*	aperezdc_ has been on a hunt for popup improvement
T 1491845653 18<mcatanzaro18>	I wonder how you'd even begin to debug an endianness issue like that
T 1491845677 18<mcatanzaro18>	You have the unenviable position of being one of the only people in the world who care about running WebKit on PPC.
T 1491845687 18<mcatanzaro18>	At least on Linux.
T 1491845890 18<mcatanzaro18>	aperezdc_: r+
T 1491845900 18<mcatanzaro18>	I was in a meeting when you asked earlier
T 1491845912 18<mcatanzaro18>	I trust you've tested them both
T 1491845954 18<aperezdc_18>	mcatanzaro: yes, and the complex one I even tested both the old and new code paths O:-)
T 1491845988 18<aperezdc_18>	the long list of components in WebKit's Bugzilla is good for testing corner cases
T 1491846003 18<aperezdc_18>	like the popup adjusting to the available screen height and so
T 1491846005 18<aperezdc_18>	:P
T 1491846083 18<mcatanzaro18>	Did you manage to fix that too?
T 1491846104 18<mcatanzaro18>	Because it's super annoying that the popup goes past the edges of the screen :(
T 1491846109 18<mcatanzaro18>	That's a Wayland-specific bug
T 1491846139 18<aperezdc_18>	the one of the menus going outside the screen in Wayland is a bug in GTK+
T 1491846161 18<mcatanzaro18>	Really? I haven't seen it in other apps.
T 1491846165 18<mcatanzaro18>	Is there a bug report?
T 1491846180 18<mcatanzaro18>	(I know other apps don't have huge menus, though.)
T 1491846185 18<aperezdc_18>	well, I didn't try to fix that one bug with those two patches
T 1491846214 18<aperezdc_18>	I think this one may help with that → https://bugs.webkit.org/show_bug.cgi?id=145866
T 1491846242 18<aperezdc_18>	I have to try it the existing patch here locally
T 1491846258 18<aperezdc_18>	but no time for more popup menu fixes today
T 1491846282 18<aperezdc_18>	I will still keep an eye on the bots, though
T 1491856018 18<aperezdc_18>	Nice, it seems that my patches for the popup menus has not broken any layout tests
T 1491856045 18<aperezdc_18>	that bein said, probably I should look into doing a bit of gardening one of these days
T 1491919784 19*	Now talking on 22#webkitgtk+
T 1491919784 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491919784 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:27:06 2017)
T 1491997868 19*	Now talking on 22#webkitgtk+
T 1491997868 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491997868 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492001656 19*	Now talking on 22#webkitgtk+
T 1492001656 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492001656 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492009205 19*	Now talking on 22#webkitgtk+
T 1492009205 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492009205 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492011431 19*	Now talking on 22#webkitgtk+
T 1492011431 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492011431 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492082232 18<quinq18>	hi :)
T 1492082346 18<quinq18>	Using WebKit2GTK, inside the “load-failed” signal, I get a gerror with a domain not defined on the WebKitError documentation
T 1492082359 18<quinq18>	How/where could I find out what it is?
T 1492082373 18<annulen18>	what domain do you get?
T 1492082384 18<quinq18>	That's my question :)
T 1492082390 18<quinq18>	It's decimal 1605
T 1492082455 18<quinq18>	In this specific case, the message error is “Error resolving 'foo.bar': Name or service not known”
T 1492082459 18<ebassi18>	You can use `g_quark_to_string(error->domain)`
T 1492082461 18<quinq18>	(error code 2)
T 1492082478 18<quinq18>	Ah, good idea ebassi, thanks
T 1492082479 18<ebassi18>	But it's likely coming from GIO
T 1492082508 18<quinq18>	Yeah, I was on that trail too, but I wanted to know what would be the best way to handle errors not defined in WebKitError
T 1492082539 18<ebassi18>	g_error_matches()
T 1492082553 18<quinq18>	Well I mean rather knowing all situations a load could fail and handle them correspondingly
T 1492082593 18<quinq18>	I'd like to do more than just displaying the error message, so I have to know the error cases
T 1492082593 18<ebassi18>	Ideally, the documentation should tell you which domains it will return, so you can use matches() accordingly
T 1492082619 18<quinq18>	Yep :)
T 1492082683 18<quinq18>	Here, this is from soup_http_error_quark
T 1492082690 18<ebassi18>	If it doesn't, then it's like know handling a non-fatal exception: log the error somewhere
T 1492082742 18<quinq18>	It's non-fatal, but it's a blocking error
T 1492082764 18<quinq18>	And it's a "network" error
T 1492082794 18<quinq18>	Well, at least I know how this one comes from, thanks
T 1492082882 18<quinq18>	With more than 60 error codes ^^
T 1492082979 18<quinq18>	Shouldn't those be gathered under WEBKIT_NETWORK_ERROR_FAILED?
T 1492083129 18<ebassi18>	It depends; it would imply catching all errors inside webkit at all times, then checking if there's an existing domain/code that fits, and re-packaging the error
T 1492083160 18<ebassi18>	It's like catching all exceptions and re-throwing them
T 1492083251 18<ebassi18>	In general, G* libraries prefer propagating errors and leaving to callers to do matching; of course, the documentation needs to be kept up to date :-)
T 1492083302 18<quinq18>	Good point
T 1492094930 20*	Disconnected (20Connection timed out)
T 1492094956 19*	Now talking on 22#webkitgtk+
T 1492094956 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492094956 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492098292 20*	Disconnected (20Connection timed out)
T 1492098316 19*	Now talking on 22#webkitgtk+
T 1492098316 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492098316 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492098994 19*	Now talking on 22#webkitgtk+
T 1492098994 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492098994 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:27:07 2017)
T 1492520049 19*	Now talking on 22#webkitgtk+
T 1492520049 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492520049 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492525828 19*	Now talking on 22#webkitgtk+
T 1492525828 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492525828 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492525920 19*	Now talking on 22#webkitgtk+
T 1492525920 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492525920 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:27:07 2017)
T 1492527841 19*	Now talking on 22#webkitgtk+
T 1492527841 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492527841 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492578958 18<fujihiro18>	tanty: Could you comment about this? https://bugs.webkit.org/show_bug.cgi?id=170902#c1
T 1492604602 18<aperezdc_18>	KaL, clopez: super simple one-liner review → https://bugs.webkit.org/show_bug.cgi?id=170987
T 1492604633 18<aperezdc_18>	also, could one of you add it to the patches to apply for the 2.16.2 release in the wiki? (unfortunately I can't edit the wiki ~_~)
T 1492605579 18<aperezdc_18>	KaL: thanks!
T 1492617789 18<youenn18>	hi guys, we are trying to land today (or tomorrow...) https://bugs.webkit.org/show_bug.cgi?id=170718
T 1492617805 18<youenn18>	That will probably require some clean-up in the bots running tests to land
T 1492617822 18<youenn18>	properly
T 1492617842 18<youenn18>	Any idea on who I should coordinate with on gtk side?
T 1492618172 18<mcrha18>	hi there, just a quick question, is <audio></audio> processed through some sort of plugin or anything like that? I have a simple HTML code which references a wav file and that code can play "inline" the file in epiphany, but not in evolution and I wonder whether it requires to enable anything specific, because evolution doesn't enable plugins (for security reasons)
T 1492618253 18<alexg__18>	youenn, ping KaL or clopez
T 1492618306 18<youenn18>	ok, thanks!
T 1492618312 18<KaL18>	mcrha: there's a setting to enable web audio
T 1492618325 18<KaL18>	youenn: yes, me and/or clopez
T 1492618356 18<mcrha18>	hi KaL, oh, it's done through web audio, I see. I noticed that setting, but the description didn't sound like it
T 1492618360 18<mcrha18>	let me try it
T 1492618418 18<annulen18>	<audio> has nothing to do with WebAudio
T 1492618461 18<KaL18>	ah, no idea then
T 1492618474 18<annulen18>	it's handled by the same code as <video>, except small details
T 1492618502 18<annulen18>	WebAudio allows to generate sound algorithmically, or process it
T 1492618520 18<mcrha18>	looks like it, because it didn't help
T 1492618554 18<mcrha18>	I see on the page that black "player", but it shows time 00:00 and doesn't play anything when I press the play button
T 1492618776 18<mcrha18>	I know we've been dealing with something similar in the past, but I do not recall any detail from it.
T 1492618830 18<mcrha18>	neither default settings make the trick (all in default except "auto-load-images", TRUE, "default-charset", "utf-8")
T 1492619229 18<mcrha18>	okay, so it requires "enable-javascript", which is not an option for evolution when showing random mail content
T 1492619330 18<annulen18>	hmm, maybe it's because new media controls require javascript
T 1492619406 18<mcrha18>	maybe. I think it wasn't the case in the past, but my past dates back to something like WebKitGTK+ with WebKit1, not WebKit2.
T 1492619417 18<annulen18>	indeed, disabling js breaks controls, so only autoplay elements can work
T 1492619430 18<annulen18>	in the past controls were implemented in c++
T 1492619479 18<mcrha18>	ah, okay, then I'll disable inline playing of audio files, to not confuse users of evolution
T 1492619538 18<mcrha18>	there is some more catch-up on the evolution side, as I had been able to reproduce this out of it, with my old test app which uses WebKit2 by changing the settings
T 1492619564 18<mcrha18>	but it doesn't matter, javascript in general is not a good thing for emails, especially not for those HTML
T 1492619577 18<annulen18>	it should be possible to implement selective disabling of JS
T 1492619587 18<mcrha18>	on evo side?
T 1492619593 18<annulen18>	to allow controls, not in webkit
T 1492619598 18<annulen18>	*no in webkit
T 1492619609 18<mcrha18>	I see. evo is full of iframe-s
T 1492619650 18<youenn18>	KaL and clopez: https://trac.webkit.org/r215515
T 1492619651 18<mcrha18>	annulen, never mind, I believe you've better things to work on. Definitely thanks for confirming.
T 1492619663 18<youenn18>	Will monitor how bots digests it...
T 1492620160 19*	Now talking on 22#webkitgtk+
T 1492620160 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492620160 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:27:06 2017)
T 1492623713 18<quinq18>	Hi, I have a question regarding tls info
T 1492623734 18<quinq18>	webkit_web_view_get_tls_info() will set errors in GTlsCertificateFlags *errors
T 1492623747 18<quinq18>	What would be the value for no error?
T 1492623754 18<quinq18>	Would that be FALSE or G_TLS_CERTIFICATE_VALIDATE_ALL?
T 1492623768 18<quinq18>	(I'm not sure what would be G_TLS_CERTIFICATE_VALIDATE_ALL in this error context)
T 1492627650 18<KaL18>	youenn: it seems the wpt server is not working correctly on out bot
T 1492627663 18<KaL18>	*in our bot
T 1492627705 18<KaL18>	I have to go now, I hope clopez can help to handle issue with the bot
T 1492628382 18<youenn18>	KaL: Need to call Tools/Scripts/clean-webkit
T 1492628411 18<youenn18>	Or simply remove LayoutTests/imported/w3c/web-platform-tests and recheck out it
T 1492635701 18<clopez18>	i have removed all the build directory and forced a new svn checkout
T 1492635703 18<clopez18>	let's see
T 1492640397 18<clopez18>	yep, that fixed it..
T 1492684409 18<clopez18>	kov: can you please run apt-get install libmount-dev on the 32-bit and arm buildbots?
T 1492690422 18<twister_18>	Hi all. I have some questions on how to add touch support to webkit2gtk-4.0 in one of my Vala programs. If anyone here is interested to help, please do :) i've been stuck with a partially frozzen webkit for days.. The page loads normally and resizing works, but from what I could see, touch and scroll events are handled in a weird way now :D
T 1492697508 19*	Now talking on 22#webkitgtk+
T 1492697508 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492697508 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492712515 19*	Now talking on 22#webkitgtk+
T 1492712515 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492712515 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492722621 19*	Now talking on 22#webkitgtk+
T 1492722621 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492722621 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492777428 19*	Now talking on 22#webkitgtk+
T 1492777428 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492777428 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492779303 19*	Now talking on 22#webkitgtk+
T 1492779303 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492779303 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1492780895 19*	Now talking on 22#webkitgtk+
T 1492780895 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1492780895 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
