T 1510014598 18<ffpure18>	sorry, dc
T 1511967037 20*	Disconnected (20Remote host closed socket)
T 1511967063 19*	Now talking on 22#webkitgtk+
T 1511967064 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511967064 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:44 2017)
T 1511968796 18<federico118>	i
T 1511969345 18<aperezdc18>	j
T 1511969728 18<Ms2ger18>	k
T 1511970147 18<tpopela18>	l
T 1511970289 18<KaL18>	z
T 1511970449 18<aperezdc18>	{
T 1511970596 18<Ms2ger18>	ç
T 1511970739 18<tpopela18>	ť
T 1511973140 18<mcrha18>	hi/ping KaL, would you have a bit of time for https://bugs.webkit.org/show_bug.cgi?id=179914 , please? I'm able to reproduce it and I'm unsure why it won't crash for you, when it crashes here reliably. I doubt you've bmalloc off.
T 1511973175 18<mcrha18>	I added some prints and I have some backtraces as well, though without full debuginfo
T 1511973202 18<annulen18>	did you reproduce on trunk?
T 1511973226 18<mcrha18>	hi annulen, I didn't try trunk. Should i? the bug has no reference
T 1511973236 18<antoyo18>	annulen: Can you look at this crash (https://bugs.webkit.org/show_bug.cgi?id=179304) please? It was created weeks ago?
T 1511973285 18<KaL18>	mcrha: I'm in a metting right now, maybe yusukesuzuki has time too look at it, he knows jsc and bmalloc much better than me
T 1511973300 18<mcrha18>	KaL, sure, thanks :)
T 1511973418 18*	mcrha is slowly pulling git master of webkit
T 1511973585 18<antoyo18>	Does anyone have the time to check a crash in webkit2gtk?
T 1511976402 18<mcrha18>	annulen, still crashes with git mastere of webkit
T 1511976405 18<mcrha18>	*master
T 1511976470 18<mcrha18>	I also see that bmalloc::IsoTLS::get() is caller 3 times before it's actually initialized
T 1511976475 18<mcrha18>	*called
T 1511976669 18<mcrha18>	to be fair, the crash is elsewhere than in https://bugs.webkit.org/show_bug.cgi?id=179914
T 1511977449 18<yaneti18>	instead of leaving rawhide out to dry perhaps webkitgtk4 can be temporarily rebuilt with -DUSE_SYSTEM_MALLOC=ON on all arches
T 1511977493 18<mcrha18>	tpopela, ^
T 1511977886 18<mcrha18>	bmalloc is awful anyway, it creates its own thread in processes which only link against webkit, but do not call anything from it (it happens with modules which link both UI and background parts in one blob)
T 1511980050 18<ManDay18>	God fucking damn it, MiniBrowser just deleted files from my harddisk by its "amazing" "If a file already exists during download, delete it"-logic
T 1511980158 18<ManDay18>	I'm really annoyed.
T 1511980277 18<ManDay18>	make a webpage which redirects to a file called ".bashrc" twice, suggest minibrowser to some idiot, $$$
T 1511980306 18<ManDay18>	fucks sake. i know it's not supposed to be used, but that's so bad, it should be excluded from Webkit
T 1511981934 18<annulen18>	note that MiniBrowser is a test application for WebKit developers
T 1511982053 18<ManDay18>	it certainly wasnt tested for security lol
T 1511982070 18<ManDay18>	i know, though. it's still annoying as hell
T 1511982080 18<ManDay18>	for me, it's the only browser (non-text-mode) i can use
T 1511984296 20*	Disconnected (20Connection reset by peer)
T 1511984321 19*	Now talking on 22#webkitgtk+
T 1511984321 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511984321 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1511986928 18<aperezdc18>	ManDay: what are the restrictions in your environment? Doesn't Epiphany work?
T 1511986969 18<aperezdc18>	You can try other options like Eolie or VimB which also use WebKitGTK+ as well
T 1511992276 20<lufimtse>30	Is there any way to get access to the SoupMessage? (either directly or via webextension?)
T 1512079284 19*	Now talking on 22#webkitgtk+
T 1512079284 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512079284 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1512397648 19*	Now talking on 22#webkitgtk+
T 1512397648 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512397648 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1512420570 20*	Disconnected (20Connection timed out)
T 1512420616 19*	Now talking on 22#webkitgtk+
T 1512420616 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512420616 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:44 2017)
T 1512427886 20*	Disconnected (20Remote host closed socket)
T 1512427910 19*	Now talking on 22#webkitgtk+
T 1512427910 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512427910 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1512477671 18<DimStar18>	Hi all - have there already some efforts been started to allow building of wkgtk+ using python3? cmake checks explicitly for python major version and errs out if > 2
T 1512477726 18<DimStar18>	if nothing is started yet, I might have a look at what all is needed to migrate
T 1512477950 18<annulen18>	DimStar: you need python2 to *build* webkitgtk
T 1512477963 18<annulen18>	it has nothing to do with python version where you will use it
T 1512477965 18<DimStar18>	annulen: yes, I know.. and that's what I'm trying to eliminate
T 1512477989 18<annulen18>	I have wip patch that fixes some errors but it may be outdated already
T 1512477995 18<annulen18>	and folks decided to force 2 instead
T 1512478011 18<DimStar18>	that's nonsense to force py2... it's dying slowly but surely
T 1512478034 18<annulen18>	it's hard to find a system where it would be hard to install
T 1512478047 18<annulen18>	and there is no py3 on macOS by default
T 1512478058 18<DimStar18>	it's not hard to install MS DOS, yet we stopped using it
T 1512478075 18<DimStar18>	I don't object that py2 can stay an option, but so should py3 be
T 1512478107 18<convert18>	does this build problem seem familiar:  cannot derive from 'final' base 'WebCore::InspectorNetworkAgent' in derived type 'WebCore::PageNetworkAgent'
T 1512478138 18<annulen18>	DimStar: MS DOS cannot run on lots of modern hardware, only in VM, while py2 runs on modern OSes without troubles and is often avaiable by default
T 1512478177 18<annulen18>	moreover, MS DOS is EOL  for decades while py2 is far from that
T 1512478189 18<DimStar18>	annulen: ok, bad example.. but modern enterprise OSes start to put py2 into the legacy module set, making it 'not available by default'
T 1512478222 18<DimStar18>	I doubt wk should wait to even 'support' building with py3 until py2 is eol and not installable anymore
T 1512478274 18<Ms2ger18>	convert, did you try to derive from a final class?
T 1512478286 18<convert18>	what about py3 in alpha,s390,parisc,sh4
T 1512478308 18<Ms2ger18>	DimStar, personally, I'd love for someone to work on that, but I imagine it would be better to get some Apple buy-in first
T 1512478326 18<convert18>	apparently i am, but i just updated to the latest unstable version and tried recompiling
T 1512478360 18<convert18>	i'm facing horror as i look at apple code for the first time... i'm not a c++ programmer at all
T 1512478425 18<convert18>	if my salt file is lost do I lose access to all my cache/WebKitCache?
T 1512478487 18<convert18>	dimstar i thought enterprise was tied to py2
T 1512478507 18<DimStar18>	convert: the world keeps on spinning
T 1512478526 18<convert18>	its just an illusion!
T 1512478567 18<DimStar18>	and from what I hear, enterprises OS distros want to put py2 in a stack that is not maintained 'for the entire life cycle of the base os' (the prediction being that py2 won't be around for another 7 years)
T 1512478833 18<convert18>	save me from their shennanigans
T 1512478856 18<convert18>	WebCore/inspector/agents/page/PageNetworkAgent.h is new with 2.19.2
T 1512478860 18<convert18>	It has class PageNetworkAgent final : public InspectorNetworkAgent {
T 1512479060 18<convert18>	WebCore/inspector/InspectorNetworkAgent.h has
T 1512479064 18<convert18>	class InspectorNetworkAgent final : public InspectorAgentBase, public Inspector::NetworkBackendDispatcherHandler
T 1512479086 18<convert18>	i guess the final means  InspectorNetworkAgent is final
T 1512479117 18<convert18>	and the compiler says:  cannot derive from 'final' base 'WebCore::InspectorNetworkAgent' in derived type 'WebCore::PageNetworkAgent'
T 1512479142 18<convert18>	I guess InspectorNetworkAgent should not be marked final after all
T 1512479213 18<annulen18>	afaik current policy is that's fine to add final to any (non-public) class which nothing derives from, it doesn't mean that it's final "by design"
T 1512479341 18<convert18>	it takes 90 seconds for me to compile UnifiedSource258.cpp before I get an error
T 1512479366 18<convert18>	so maybe PageNetworkAgent should not be marked final..
T 1512479454 18<convert18>	i imagine this is not much different from programming mainframes in the 60s waiting for your jobs to print
T 1512479544 18<annulen18>	since r224788 InspectorNetworkAgent is not final
T 1512479557 18<annulen18>	(and if PageNetworkAgent is final or not is irrelevant)
T 1512479561 18<convert18>	yeah
T 1512479591 18<annulen18>	are you using clang?
T 1512479608 18<annulen18>	it usually builds faster
T 1512479657 18<convert18>	no, gcc
T 1512480851 20*	Disconnected (20Connection timed out)
T 1512480875 19*	Now talking on 22#webkitgtk+
T 1512480875 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512480875 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1512480938 18<annulen18>	convert: looks like your sources are in inconsistent state
T 1512481033 18<convert18>	I did a ninja clean and started over
T 1512481138 18<convert18>	i mean before encountering these problems..
T 1512481154 18<convert18>	the source is from the 2.19.2 tarball
T 1512481165 18<convert18>	hmm let me try without ccache
T 1512481232 18<convert18>	oh i cant. cmake puts it in
T 1512481399 18<convert18>	no, this hasnt to do with that, this is a c++ thing
T 1512482774 18<convert18>	maybe a git clean -nxd will help
T 1512482778 18<convert18>	aha
T 1512482790 18<convert18>	i'll try again tomorrow
T 1512488142 20*	Disconnected (20Invalid argument)
T 1512488170 19*	Now talking on 22#webkitgtk+
T 1512488170 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512488170 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1512505301 18<koalu18>	hi
T 1512505325 18<koalu18>	I would to check .asc file archive but I need webkitgtk public key. Where can I find it ?
T 1512505407 18<koalu18>	s/would/want
T 1512575644 19*	Now talking on 22#webkitgtk+
T 1512575644 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512575644 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1512584849 18<koalu18>	hi
T 1512584867 18<koalu18>	where can I find webkitgtk+ public key package ?
T 1512587371 18<koalu18>	nm
T 1512636076 18<convert18>	I have a question. how do extensions react to whateverer messages they may get from the webprocess they communicate with?
T 1512636131 18<convert18>	the NetworkProcess runs its mainloop, i dont see any hooks into that where i can register a handler for an IPC  mechanism saying run this when you get input
T 1512636159 18<annulen18>	AFAIK you cannot hook into NetworkProcess from web extension
T 1512636163 18<convert18>	does it use the same machinery as glib mainloop?
T 1512636179 18<convert18>	so you have to spawn a thread on connection?
T 1512636189 18<annulen18>	?
T 1512636213 18<convert18>	i mean spawn another thread for communication independent of the mainloop
T 1512636226 18<convert18>	i dont think i was able to spot this in any of the two sources i checked
T 1512636237 18<convert18>	i checked epiphany and one more browser wyeb i think
T 1512636247 18<annulen18>	each process or thread which does some sort of communication has its own RunLoop
T 1512636297 18<convert18>	hmm, the whole stack is replicated again with full complexity at every level heh
T 1512636308 18<annulen18>	processes interact via IPC, which is based on unix sockets and relies on run loop
T 1512636331 18<convert18>	i cant see how they hook into it
T 1512636353 18<convert18>	or where they are creating it. i may be missing it but i only looked for some 20 minutes
T 1512636390 18<annulen18>	implementation of IPC is in WebKit/Platform/IPC
T 1512636472 18<convert18>	ah but that is not used between the webextension and the webprocess
T 1512636491 18<convert18>	oops i said networkprocess instead of webextension when i first came in
T 1512636506 18<convert18>	i meant webextension there
T 1512636513 18<annulen18>	webextension runs in WebProcess
T 1512636520 18<annulen18>	not NetworkProcess
T 1512636525 18<convert18>	right
T 1512636546 18<convert18>	that runs wtf's main loop too doesnt it
T 1512636555 18<convert18>	so you cant hook into it the same way
T 1512636604 18<annulen18>	I don't understand what are you doing
T 1512636628 18<convert18>	let me try again
T 1512636655 18<convert18>	annulen, i'm not doing anything yet, i'm still trying to understan how the architecture is expected to work..
T 1512636808 18<convert18>	the webprocess communicates with the uiprocess, right?
T 1512636812 18<annulen18>	yes
T 1512636828 18<convert18>	now the uiprocess sends a message to the webprocess through some channel, say
T 1512636839 18<convert18>	how does the webprocess react to that?
T 1512636864 18<annulen18>	webprocess has class that inherits IPC::MessageReceiver
T 1512636895 18<annulen18>	let's looks at class "WebProcess"
T 1512636910 18<annulen18>	it has WebProcess.messages.in
T 1512636921 18<annulen18>	which declares its methods exposed to IPC
T 1512636945 18<convert18>	but the communication happens through some external ipc mechanism which is not shared with webkit
T 1512636950 18<convert18>	one sec
T 1512636951 18<annulen18>	ah
T 1512636958 18<annulen18>	you about other ipc
T 1512636975 18<convert18>	right, for now..
T 1512637001 18<annulen18>	fwiw in QtWebKit we use internal IPC to send messages to WebProcess
T 1512637010 18<convert18>	ideally i would try to reuse the mechanism already here
T 1512637041 18<annulen18>	WebProcess has handleInjectedBundleMessage() API
T 1512637048 18<annulen18>	no idea if gtk port allows to use it
T 1512637059 18<annulen18>	I heard folks advicing to use separate dbus channel
T 1512637068 18<annulen18>	that's all I know about that
T 1512637082 18<convert18>	i tried reading the code in epiphany which uses gdbus from gio, and wyeb which uses a unix pipe (again through gio). wyeb registers a handler which would work through the glib mainloop but i dont see where or how that can be started
T 1512637116 18<annulen18>	there must be example somewhere
T 1512637141 18<convert18>	even if you use dbus, it has to hook into the webprocess mainloop, or start a new thread to handle the messages and run a new loop there
T 1512637164 18<convert18>	these 2 examples have not been helpful so far..
T 1512637196 18<convert18>	i dont believe qt5 ditched webkit for chrome
T 1512637216 18<convert18>	they lose even the little control that i imagine webkit still gives over the network,
T 1512637225 18<annulen18>	https://github.com/annulen/webkit
T 1512637226 18<convert18>	unless google has its way and takes that out of webkit too
T 1512637404 18<convert18>	thats good to see, but i meant the html widget for qt 5.9.x (i installed the base system here recently) - the html widget was a 1.3G or 2G source tree
T 1512638385 18<convert18>	so the otter-browser (i havent seen it, only heard the name) uses qtwebkit and not the qtwebengine?
T 1512638549 18<annulen18>	convert: it can choose backend
T 1512638767 18<convert18>	ah ok
T 1512753873 18<jjongsma18>	FYI: in b316aabf, I think I would move the "ring_remove(...)" from video_stream_unref() to video_stream_free().
T 1512753896 18<jjongsma18>	(i.e. remove it from the "used" ring and add it to the "free" ring in the same operation)
T 1512768501 18<koalu18>	hi
T 1512768784 18<koalu18>	I have an issue compiling webkitgtk for ARM -> http://termbin.com/duxu
T 1512768827 18<koalu18>	it seems an issue with libatomic do you know how can I fix this ?
T 1513002606 19*	Now talking on 22#webkitgtk+
T 1513002606 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513002606 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1513009028 20*	Disconnected (20Connection timed out)
T 1513009052 19*	Now talking on 22#webkitgtk+
T 1513009052 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513009052 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1513012796 20*	Disconnected (20Connection timed out)
T 1513012823 19*	Now talking on 22#webkitgtk+
T 1513012823 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513012823 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:44 2017)
T 1513167629 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.3, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513169714 18<convert18>	Received an invalid message "WebPageProxy.DecidePolicyForNavigationAction" from the web process.
T 1513170893 18<convert18>	what do i have to do to be able to access file:///etc/passwd from an about:history  page that I populate from within the browser?
T 1513170950 18<convert18>	another exercise in managing complexity by illusion
T 1513171034 18<KaL18>	convert: https://webkitgtk.org/reference/webkit2gtk/stable/WebKitSettings.html#webkit-settings-set-allow-universal-access-from-file-urls I guess
T 1513171109 18<convert18>	I have enabled that, but my origin url is an about:history not a file:///.  Setting meta base href doesnt change the origin
T 1513171161 18<KaL18>	register your about scheme as local
T 1513171171 18<convert18>	thats when i got that error message
T 1513171179 18<convert18>	after i tried that..
T 1513171205 18<convert18>	--> Received an unexpected URL from the web process: 'file:///etc/passed'
T 1513171221 18<KaL18>	convert: webkit_security_manager_register_uri_scheme_as_local
T 1513171248 18<convert18>	yes, I did that KaL
T 1513171252 18<KaL18>	ah, sorry
T 1513171273 18<KaL18>	have you tried with the other setting? allow file access from file urls?
T 1513171278 18<convert18>	before that I got a consolemessage saying not allowed to load local..
T 1513171302 18<convert18>	i set both the allow-* settings
T 1513171353 18<convert18>	i checked decide-policy and navigation-policy but i dont see anything to hook into this error message
T 1513171396 18<convert18>	i'm just trying to port my personal mozilla extensions to webkit, i cant use mozilla after ff57
T 1513171427 18<KaL18>	hmm, it's weird, the ephy overview uses full paths for the thumbnails, so it should work
T 1513171442 18<convert18>	hmm i'll check
T 1513171504 18<convert18>	hmm consolemessage: Failed to load resource: The URL cant be show on ephy:overview ..
T 1513171553 18<convert18>	oh wait i get it on startup..
T 1513171621 18<convert18>	about:overview ...
T 1513171640 18<convert18>	but thumbnails are a different matter..
T 1513172108 18<convert18>	hmm all it seems to be doing is the same webkit_security_manager_register_uri_scheme_as_local and the comment says that'd do it
T 1513172179 18<convert18>	i'll have to check the decide-policy code again
T 1513173664 18<convert18>	hmm i can load resources with an <img src="file:///"> but i cant navigate to a link.  i  made sure decide-policy was allowing it
T 1513173756 18<convert18>	heh "remove from overview" in epiphany goes to link and then adds it right back
T 1513174041 18<convert18>	and i dont think file:/// locations go into the most visited page
T 1513174055 18<convert18>	so there is no testing it that way
T 1513218939 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1513235100 18<cynede18>	hi, may someone help me webkit-gtk, on 2.19.2 I'm getting Please install the PEP module File::Copy::Recursive
T 1513235107 18<cynede18>	2.19.1 were building fine
T 1513235180 18<tpopela18>	cynede, use 2.19.3 - that one doesn't need it..
T 1513235261 18<KaL18>	tpopela: have you enabled bmalloc again in fedora?
T 1513237134 18<tpopela18>	KaL, yes I did
T 1513237141 18<KaL18>	cool
T 1513237174 18<tpopela18>	KaL, but based on what you said - "it should be fixed" :D
T 1513237208 18<KaL18>	tpopela: I guess it's working for you too
T 1513237212 18<tpopela18>	KaL, reading that bug is like reading a detective story :)
T 1513237229 18<tpopela18>	KaL, yes, because I use WK that I build myself from trunk..
T 1513237248 18<KaL18>	ah, you haven't tried a production build
T 1513237275 18<tpopela18>	KaL, I didn't, but I'm going to try it now..
T 1513238479 18<cynede18>	oh :( 2.19.3 is not released
T 1513238522 18<cynede18>	oh it is...
T 1513238550 18<cynede18>	please put it on the website
T 1513238664 18<tpopela18>	cynede, https://www.webkitgtk.org/
T 1513238666 18<tpopela18>	it's there
T 1513238755 18<cynede18>	oh I've missed it
T 1513239081 18<tpopela18>	KaL, do you know if there is a way to turn off the unified build? It slows the build for me a lot (when using icecc.. even the local one :/)..
T 1513239102 18<KaL18>	no idea
T 1513239104 18<tpopela18>	KaL, I looked into cmake sources, but didn't found anything..
T 1513239114 18<KaL18>	it works great here
T 1513239123 18<KaL18>	with icecc
T 1513239158 18<tpopela18>	KaL, really? before the change I was able to do a clean build in under 20 minutes.. now it's usually 30+..
T 1513239177 18<KaL18>	it's the opposite here
T 1513239656 18<tpopela18>	KaL, I don't know whether it's given by something here in RH office, but when I get to the phase where the unified sources are compiled, then all of them are compiled locally and they are not being sent to the builders..
T 1513239684 18<tpopela18>	clopez, Hi Carlos, do you have an idea what could be wrong? ^
T 1513240152 18<cynede18>	Source/WebCore/html/canvas/CanvasRenderingContext2DBase.cpp:2007:32: error: ‘canvas’ was not declared in this scope
T 1513240152 18<cynede18>	         RenderBox* renderBox = canvas().renderBox();
T 1513240533 18<cynede18>	canvas support broken?
T 1513241639 18<tpopela18>	cynede, you probably use some configuration that is not tested by default.. what do you use?
T 1513241734 18<tpopela18>	I that you use the ACCELERATED_2D_CANVAS.. create a bug for it..
T 1513241767 18<cynede18>	tpopela yes, ACCELERATED_2D_CANVAS support is broken, builds fine without it
T 1513241817 18<tpopela18>	cynede, yeah, the thing is that it is turned off by default.. so there is nearly no chance that we will trigger the errors during development..
T 1513241965 18<cynede18>	done https://bugs.webkit.org/show_bug.cgi?id=180799
T 1513242358 18<tpopela18>	KaL, WebKit is now built (40m:36s).
T 1513242375 18<KaL18>	:-(
T 1513242381 18<KaL18>	weird
T 1513242930 18<tpopela18>	cynede, can you try https://paste.fedoraproject.org/paste/DwCJJw62Qj-oXsDehe0a-A ?
T 1513242938 18<tpopela18>	KaL, it is..
T 1513244113 18<foser18>	I can't build 2.19.3 with error: use of undeclared identifier 'canvas' RenderBox* renderBox = canvas().renderBox(); in CanvasRenderingContext2DBase.cpp .. known issue?
T 1513244338 18<foser18>	i see there's a bug for it https://bugs.webkit.org/show_bug.cgi?id=180799
T 1513245048 18<tpopela18>	foser, can you try https://paste.fedoraproject.org/paste/DwCJJw62Qj-oXsDehe0a-A ?
T 1513245065 18<tpopela18>	foser, it was reported by cynede hour ago..
T 1513245317 18<foser18>	tpopela: sure, ill build it with the patch.. report back later
T 1513246374 18<cynede18>	tpopela I afraid I'm out of time for that currently, I should add some kind of reminder to test it later
T 1513260823 18<tpopela18>	KaL, starting 2.19.3 locally :/
T 1513260824 18<tpopela18>	https://paste.fedoraproject.org/paste/TelUWTmx5EnJ4D5sfvoszg
T 1513260926 18<KaL18>	tpopela: that sounds like different versions of ui and web process
T 1513260936 18<tpopela18>	KaL, aaaaa
T 1513260941 18<tpopela18>	yeah that should be..
T 1513261245 18<tpopela18>	KaL, it works ;)
T 1513261463 18<foser18>	tpopela: patch worked for me
T 1513261645 18<foser18>	thanks :)
T 1513261672 18<tpopela18>	foser, ok, can you please write it to the bug?
T 1513261966 18<foser18>	done
T 1513262095 18<tpopela18>	foser, thanks!
T 1513290290 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1513290731 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1513299758 18<convert18>	how do i turn on the log statements
T 1513300368 18<convert18>	I have to edit Source/WTF/wtf/Assertions.h
T 1513314955 18<convert18>	I wanted to turn on asserts backtrace logs etc. for a Release build, i.e. with -DDEBUG but with ASSERT_DISABLED=0 etc.
T 1513314971 18<convert18>	But a lot of the code isnt adjusted for this scenario
T 1513315071 18<convert18>	typically extra debugging variables are introduced thorough #ifndef NDEBUG ... #endif
T 1513315085 18<convert18>	but the asserts are not within conditionals
T 1513315178 18<convert18>	which use these variables...
T 1513315812 18<convert18>	i'm fixing them as it compiles... if i cross 10...
T 1513337669 18<ybandou18>	slomo, Hi, what do you think about my last patch in bug 765275 ? I don't think WebM responds to my request about the missing of systemID in the their spec.
