T 1516720313 18<RdlP18>	it was working for 5 or 6 months
T 1520611647 18<ManDay18>	MiniBrowser ends up downloading a "buglist.cgi" file on Bugzilla search (any bugzilla). Is that a bugzilla-bug or in MiniBrowser?
T 1520614202 18<oo_miguel18>	hmm, how do I add something at the end of the body? I get the body with: webkit_dom_document_get_body
T 1520614255 18<oo_miguel18>	I do not see any insert or add functions
T 1520614590 18<oo_miguel18>	aaah thre are insert_adjacent_*  functions
T 1520614634 18<oo_miguel18>	sry
T 1520619689 18<oo_miguel18>	my extension is succesfully loaded and can adjust the DOM accordingly. However I would now like to access some of the information gathered from the DOM (by the web-extension) from the browsers code. How can I share a pointer between the browser and the web-extension itself?
T 1520619756 18<oo_miguel18>	a pointer to a structure in memory that both can access
T 1520619849 18<oo_miguel18>	aaaaah, again I should read before wrting...
T 1520619880 18<oo_miguel18>	probably this will do what I need webkit_web_context_set_web_extensions_initialization_user_data ()
T 1520619900 18<oo_miguel18>	sorry for spamming, but this is due to my excitement about webkit :P
T 1520624113 18<oo_miguel18>	Hmmm, I read about the GVariant, which can be supplied to WebExtensions with the function I found (See above), but it seems once set, they can never be changed. So I have to use something else to communicate with the extension.
T 1520624117 18<oo_miguel18>	How is this done usually?
T 1520625762 18<antoyo118>	oo_miguel: I use a unix domain socket to communicate between the web extension and the UI. I send the name with the user_data parameter of the function you mentioned.
T 1520625984 18<oo_miguel18>	antoyo1: ok thank you, I could do something like that. Thought there was some portable convention how it is done.
T 1520627408 18<antoyo118>	I wished there is.
T 1520860439 19*	Now talking on 22#webkitgtk+
T 1520860439 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520860439 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1520869138 18<oo_miguel18>	I have a simple extenstion with a document_loaded_callback where I can access the DOM right after the WebKitWebPage has loaded and issued the "documet-loaded" signal. Is there any way to access the DOM after that? (maybe by issuing some other signal from my main process?). Or do I have to reload the WebPage every time?
T 1520869345 18<antoyo18>	oo_miguel: You can clone the WebPage (with *_ref) and use it afterwards (maybe in reaction to some JS event or when you receive a message from your UI process).
T 1520878202 19*	Now talking on 22#webkitgtk+
T 1520878202 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520878202 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1520881081 18<oo_miguel18>	ok nice! it seems to work. I started an extra thread from my document-loaded callback. and listen to some "messages" and modify the DOM on the fly. Will I need to do some kind of locking? or are this DOM maninpulating functions thread safe?
T 1520881192 18<antoyo18>	Hum, good question… which I do not know the answer…
T 1520881219 18<antoyo18>	(I preferred to use the glib event loop to avoid such issues.)
T 1520951419 19*	Now talking on 22#webkitgtk+
T 1520951419 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520951419 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1520952389 18<oo_miguel18>	when I manipulate the DOM directly in the document-loaded callback in my webextension everything works fine. however If i spawn a separate trade it "misbehaves". The view is not updated (fully) and some data seems to be missing: webkit_dom_element_get_attribute (node,"href"); returns null (instead of the actual link). Is this expected? It is likely I still have a misconception about how it should work.
T 1520952406 18<oo_miguel18>	I spawn a seperate thread!
T 1520952831 18<annulen18>	DOM is not thread-safe
T 1520999694 18<convert18>	webkit seems to compute a cache size of 36 Mb and enforces it, but that is inadequate, i cant see any option to override it
T 1520999730 18<convert18>	also webkits  speculative revalidation goes crazy with at least one  iis server
T 1521067006 18<oo_miguel18>	I assume that every ui process spawns ONE process for teh webkit extension. Can I somehow get the pid of the ui process from the extension OR the other way round?
T 1521067020 18<oo_miguel18>	(without passing it via user_data)
T 1521068508 18<antoyo18>	oo_miguel: He he. I guess you'll have a lot of fun to develop a web browser :) . I did one and had the exact same questions that you have.
T 1521068527 18<antoyo18>	oo_miguel: Which language do you use for your web browser?
T 1521068648 18<oo_miguel18>	antoyo: yeah, its more fun than I expected (actually I am only adding some functionality to the minimalistic surf browser).  learned about some ipc techniques and some gnome stuff.
T 1521068655 18<oo_miguel18>	I use c
T 1521068709 18<oo_miguel18>	I could easily pass the pid over to my extension with the user_data. But I would prefer some other way, that will not require changing the way the extensions are loaded now
T 1521068711 18<antoyo18>	Ok, I was asking because I developped a whole framework to ease the develop of my web browser, but it's in Rust, so it's of no use to you.
T 1521068764 18<oo_miguel18>	antoyo: ok, never touched Rust so far. but you use the same api right?
T 1521068769 18<antoyo18>	Yes.
T 1521068782 18<antoyo18>	You might be able to do something with https://webkitgtk.org/reference/webkit2gtk/stable/WebKitWebPage.html#webkit-web-page-get-id but I'm not sure.
T 1521068798 18<antoyo18>	You have this from the UI process: https://webkitgtk.org/reference/webkit2gtk/stable/WebKitWebView.html#webkit-web-view-get-page-id
T 1521068807 18<oo_miguel18>	I use a simple fifo pipe to communicate between the ui process and the extension
T 1521068836 18<antoyo18>	You can explore the page ID, but I'm not sure if it will work for you. And I don't know of any other way to get PID or such.
T 1521068844 18<oo_miguel18>	yeah, page id is great as long there is not more then one ui and one extension process
T 1521068857 18<oo_miguel18>	the page id starts counting from 0
T 1521068860 18<oo_miguel18>	for a new process
T 1521068876 18<oo_miguel18>	so it is not unique across all processes, just within one instance
T 1521068878 18<antoyo18>	If you have one process per UI, it might be good. I don't know how the process model is setup in surf.
T 1521068900 18<oo_miguel18>	if I launch surf twice I get multiple processes
T 1521068928 18<antoyo18>	You mean multiple UI processes?
T 1521068931 18<oo_miguel18>	yes
T 1521068961 18<oo_miguel18>	opening a new window from surf does not spawn a new processes
T 1521068962 18<antoyo18>	Hum, I started with this for my web browser but that way of doing things has a big flaw: cookies are not shared correctly between the different processes.
T 1521068973 18<oo_miguel18>	but I can run surf from teh command line for example
T 1521068988 18<oo_miguel18>	which creates a brand new ui process, as well es a process for the extnesion
T 1521069029 18<oo_miguel18>	antoyo: oh ok
T 1521069078 18<oo_miguel18>	so maybe I should "fix" surf and check if a ui porcess is running already and instruct it to open a new window...
T 1521069107 18<antoyo18>	That's what I do (with abstract unix domain socket, but that only works on Linux).
T 1521069137 18<oo_miguel18>	I guess I already invented some linux dependencies
T 1521069171 18<oo_miguel18>	so it would not hurt using sockets (however I am happy with the fifo pipe)
T 1521069235 18<oo_miguel18>	I can use it for the same purpose as well. My idea was to have seperate pipes for all ui processes
T 1521069259 18<oo_miguel18>	but probably sticking to one singe ui process will be better, as you pointed out
T 1521069284 18<antoyo18>	That brings other issues though, specially if your process model is M-N like in my case.
T 1521069324 18<oo_miguel18>	I have to admit I do not know what the process model is by now :P
T 1521069331 18<oo_miguel18>	I thought its simply 1:1
T 1521069355 18<antoyo18>	Check if there's a call to webkit_web_context_set_process_model
T 1521069356 18<oo_miguel18>	one process for the ui and one process for the extension
T 1521069372 18<oo_miguel18>	WEBKIT_PROCESS_MODEL_MULTIPLE_SECONDARY_PROCESSES
T 1521069433 18<antoyo18>	And is there a call to webkit_web_context_set_web_process_count_limit?
T 1521069459 18<oo_miguel18>	nope
T 1521069473 18<antoyo18>	Ok, so it looks 1:1. This is simpler than M:N.
T 1521069494 18<oo_miguel18>	why do you use M:N ?
T 1521069506 18<antoyo18>	To avoid having 100 processes if I have 100 windows/tabs.
T 1521069513 18<antoyo18>	(so to save memory)
T 1521069513 18<oo_miguel18>	allright
T 1521069528 18<antoyo18>	Like the new Firefox is doing.
T 1521069590 18<oo_miguel18>	I will stick to 1:1 and switch to M:N (including extra headaches) when I run into troubles
T 1521069606 18<antoyo18>	Good idea.
T 1521069730 18<oo_miguel18>	so in your "main" you first check if your browser is already running , in wich case you send it a "message" (through the socket) to spawn a new window?
T 1521070069 18<antoyo18>	Yes and I can do it easily since I use abstract (named) UDS, because I cannot listen twice on the same name.
T 1521070102 18<oo_miguel18>	ah good idea
T 1521084319 18<j_v18>	I've run into a issue building the 2.20.0 release that only seems to be triggered when using '-j 1'
T 1521084531 18<j_v18>	I was thinking of doing a git bisect, so I cloned the webkit repo. I was hoping someone could point me to the git commits or svn revisions for the last too stable releases, so I could have some kind of starting points.
T 1521092610 18<j_v18>	I've come up with the following simple patch that fixes building with '-j 1' for 2.20.0 release, based on upstream r229282 (add_dependencies portion): http://ix.io/Xj1
T 1521101021 18<tpopela18>	j_v: please open a bug in bugzilla with the error you are getting and attach the patch there (please follow https://webkit.org/contributing-code/ )
T 1521101323 18<j_v18>	tpopela: it's already fixed in scm at revision 229282. my point is that single threaded builds on the 2.20.0 release are broken without the change
T 1521101460 18<j_v18>	not a big deal, I'm sure there's not too many people like me who build single threaded by default
T 1521104187 18<convert18>	is it just my libsoup, or is it a general error of all libsoups when connecting to https://lists.nongnu.org/
T 1521104200 18<convert18>	I'm on 2.60 btw
T 1521104250 18<convert18>	I get a Error performing TLS handshake: error:00000001:lib(0):func(0):reason(1)
T 1521104966 18<convert18>	oh I forgot, i want to make the WebKitCache size configurable - user specified Mb, there seems to be a way to do this already: In NetworkProcess.cpp you have m_diskCacheSizeOverride = parameters.diskCacheSizeOverride;
T 1521105008 18<convert18>	but where would I be initializing parameters passed to the NetworkProcess?
T 1521105473 18<convert18>	so i should follow how mimic how webkit_web_context_set_cache_model() works to add a new option to WebKitWebContext  for this?
T 1521121344 20*	Disconnected (20Invalid argument)
T 1521121367 19*	Now talking on 22#webkitgtk+
T 1521121367 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521121367 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521123507 20*	Disconnected (20Remote host closed socket)
T 1521123532 19*	Now talking on 22#webkitgtk+
T 1521123532 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521123532 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521126621 18<convert18>	the save to file in the inspector is a dud isnt it
T 1521126643 18<convert18>	resources -> rightclick -> savefile
T 1521126662 18<MonkeyofDoom18>	I think I've seen a number of actions in the inspector that do nothing
T 1521142251 18<oo_miguel18>	Is the WebKitDOMHTMLCOllection returned by webkit_dom_document_get_links on a WebKitDomHTMLDocument not supposed to contain WebKitDOMHTMLLinkElements?
T 1521142386 18<oo_miguel18>	It seems to contain WebKitDOMHTMLElements in my case that indeed contain <a href=..../>
T 1521142402 18<oo_miguel18>	but they are not exposed as ..LinkElements for some reason
T 1521142414 18<antoyo18>	oo_miguel: You might need to downcast them.
T 1521142480 18<oo_miguel18>	I upcast them from NodeElements
T 1521142598 18<antoyo18>	I'm not sure but it's possible that webkit_dom_document_get_links() returns actually the <link/> elements of thep age.
T 1521142647 18<antoyo18>	Ah no, it's the <area> and <a> with href elements.
T 1521142658 18<oo_miguel18>	I get the <a> elements
T 1521142660 18<oo_miguel18>	but
T 1521142680 18<oo_miguel18>	 WebKitDOMHTMLLinkElement * node = webkit_dom_html_collection_item (links,i);
T 1521142682 18<oo_miguel18>	 char *link = webkit_dom_html_link_element_get_href (node);
T 1521142696 18<oo_miguel18>	results in a runtime error
T 1521142703 18<oo_miguel18>	assertion 'WEBKIT_DOM_IS_HTML_LINK_ELEMENT(self)' failed
T 1521142826 18<antoyo18>	Ah, I think I know why.
T 1521142869 18<antoyo18>	You want to use this function instead: https://webkitgtk.org/reference/webkitdomgtk/stable/WebKitDOMHTMLAnchorElement.html#webkit-dom-html-anchor-element-get-href
T 1521142885 18<antoyo18>	LinkElement is <link/> and AnchorElement is <a/>.
T 1521142900 18<oo_miguel18>	ouch
T 1521142908 18<oo_miguel18>	makes perfectly sense. thank you !
T 1521142915 18<antoyo18>	You're welcome.
T 1521142959 18<antoyo18>	Also, since the doc of webkit2gtk is not detailed, I suggest you use MDN (it's a JavaScript doc, but the names are very simalar).
T 1521142992 18<oo_miguel18>	ok, I will have a look at this one
T 1521143059 18<antoyo18>	For instance, you have https://developer.mozilla.org/en-US/docs/Web/API/HTMLLinkElement and https://developer.mozilla.org/en-US/docs/Web/API/HTMLAnchorElement
T 1521143403 18<oo_miguel18>	it works perfectly with the Anchor element :)
T 1521206378 19*	Now talking on 22#webkitgtk+
T 1521206378 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521206378 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521469299 19*	Now talking on 22#webkitgtk+
T 1521469299 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521469299 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521498331 20*	Disconnected (20Connection timed out)
T 1521551066 19*	Now talking on 22#webkitgtk+
T 1521551066 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521551066 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521587187 20*	Disconnected (20Connection timed out)
T 1521588853 19*	Now talking on 22#webkitgtk+
T 1521588853 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521588853 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521597024 18<convert18>	did something change about reload without bypass? the request is always passing in a WebCore::ReloadIgnoringCacheData
T 1521597857 18<convert18>	indeed. 4833ac59d
T 1521597915 18<convert18>	nevermind its just wrong behaviour
T 1521597963 18<convert18>	the webkit commits have too much noise
T 1521597966 18<convert18>	to be useful
T 1521597971 18<convert18>	all those uuids
T 1521598041 18<convert18>	"See rdar://problem/37778785 for website being broken"
T 1521598044 18<convert18>	how to see rdar??
T 1521598195 18<convert18>	and creating additional bug reports "RESOLVED FIXED" when the original report is also "RESOLVED FIXED" except it wasnt resolved or fixed at all!
T 1521598203 18<convert18>	nonsense!
T 1521598238 18<convert18>	service workers nonsense!
T 1521598550 18<convert18>	actually i dont understand
T 1521598562 18<convert18>	it shouldn't be setting reloadignorecache at all
T 1521598572 18<convert18>	because you are NOT bypassing cache
T 1521599081 18<convert18>	but it looks like it was always this way from day 1
T 1521599104 18<convert18>	Source/WebCore/loader/FrameLoader.cpp: reload
T 1521599662 18<convert18>	so i guess i caught the off-behaviour when the release had RefreshAnyCacheData
T 1521599670 18<convert18>	which was then reverted
T 1521599726 18<convert18>	but when you have a webkit_web_view_reload_bypass_cache, i don't see why webkit_web_view_reload should just not use the cache
T 1521600067 18<convert18>	and the scrollbar behaviour is really screwed up, there is no way to get non-proportional scaling is there? so a click in the scrollbar area only scrolls by one page?
T 1521600079 18<convert18>	this really screws up devhelp and makes it unusable
T 1521600155 18<convert18>	by "non-proportional scaling" i meant  gtk-primary-button-warps-slider = FALSE
T 1521602058 18<convert18>	its not getting set at Frameloader.cpp reload  anyway
T 1521602381 18<convert18>	well it is, but it it gets overridden later
T 1521602942 18<convert18>	in  addExtraFieldsToMainResourceRequest
T 1521620110 18<converts18>	i think webkit_web_view_reload_bypass_cache is a crock, it only worked because Frameloader::reload was unconditionally bypassing cache
T 1521620152 18<converts18>	Now if Frameloader::reload did check for FromOrigin, and *then* ignored cache, that would make sense
T 1521620317 18<converts18>	I'm having another problem, which I havent noticed before 2.19.92 - rendering google's <div style="blocked"> works on and off
T 1521620330 18<converts18>	usually a reload would show it but that meant an extra network fetch
T 1521620338 18<converts18>	it should show it without any network fetch
T 1521637065 20*	Disconnected (20Connection timed out)
T 1521637088 19*	Now talking on 22#webkitgtk+
T 1521637088 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521637088 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521639957 18<TmRocha18>	How can i know which version of webkitgtk match with webkit?
T 1521639985 18<TmRocha18>	i mean, how do i know that 2.12 (gtk+) match 601 (webkit)?
T 1521639992 18<annulen18>	number like 601 makes sense only in apple branches
T 1521640011 18<annulen18>	e.g. safari-601-branch
T 1521640027 18<annulen18>	it makes no sense outside
T 1521640087 18<annulen18>	webkit doesn't have versions independent from particular ports
T 1521640108 18<TmRocha18>	ok...but they (apple) are somewhere are using the same version of gtk+
T 1521640175 18<annulen18>	apple's branches have different starting points in trunk then gtk's
T 1521640192 18<annulen18>	and then branches diverge even more because of backporting
T 1521640366 18<TmRocha18>	Ok, I though that i could have and it will easy to match the same version that apple is using in safariN for gtk+ run in linux
T 1521640514 18<annulen18>	you can have very tentative idea by looking at user-agent string
T 1521640577 18<annulen18>	but if it has same number (e.g. 601) it doesn't mean it has the same features as Safari 9
T 1521640760 18<TmRocha18>	this is part of my browser's user agent "AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36" I was reading AppleWebKit instead of Safari
T 1521640764 18<TmRocha18>	but they are the same in this case
T 1521640799 18<TmRocha18>	and how do i find a similar version of gtk+?
T 1521640924 18<annulen18>	it's somewhere around 2.2
T 1521640931 18<annulen18>	2013 year
T 1521641052 18<TmRocha18>	ok, I must try to follow the year. Thanks :)
T 1521670025 20*	Disconnected (20Connection timed out)
T 1521670054 19*	Now talking on 22#webkitgtk+
T 1521670054 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521670054 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521680645 20*	Disconnected (20Connection timed out)
T 1521680671 19*	Now talking on 22#webkitgtk+
T 1521680671 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521680671 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521726318 20*	Disconnected (20Connection timed out)
T 1521726343 19*	Now talking on 22#webkitgtk+
T 1521726343 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521726343 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:27:00 2018)
T 1521762556 20*	Disconnected (20Connection timed out)
T 1521762579 19*	Now talking on 22#webkitgtk+
T 1521762579 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521762579 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521817436 19*	Now talking on 22#webkitgtk+
T 1521817436 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521817436 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521914927 20*	Disconnected (20Connection timed out)
T 1521914952 19*	Now talking on 22#webkitgtk+
T 1521914952 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521914952 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
T 1521949079 20*	Disconnected (20Connection timed out)
T 1521983381 19*	Now talking on 22#webkitgtk+
T 1521983381 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.20.0, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1521983381 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Mon Mar 12 06:26:56 2018)
