T 1507833328 18<rajat18>	help
T 1511058388 18<convert18>	is there any webkitgtk client that implements exceptions for selfsigned certitificates?
T 1511058407 18<convert18>	I cant even use webkit to access localhost
T 1511061005 18<convert18>	peer i can use webkit_web_context_allow_tls_certificate_for_host on each failure, but where does webkit get its trusted certs from??
T 1511061039 18<convert18>	i mean where are the signing authorities
T 1511064019 18<convert18>	i only get G_TLS_CERTIFICATE_GENERIC_ERROR which is useless
T 1511064423 18<convert18>	oh brilliant design. there is no way to undo webkit_web_context_allow_tls_certificate_for_host ()
T 1511067143 18<convert18>	glib says self signed certificate in certificate chain but webkit cant represent that
T 1511067157 18<convert18>	i get a generic error
T 1511067167 18<convert18>	which i cant respond to
T 1511067209 18<convert18>	and i cant "allow just this once" because webkit_web_context_allow_tls_certificate_for_host is a one way switch
T 1511068075 18<convert18>	the signing authorites were in etc/ssl/ca-bundle.pem, and glib-openssl wasnt using /etc/ssl/certs which i though it would..
T 1511103099 18<convert18>	I said ENABLE_VIDEO=OFF ENABLE_AUDIO=OFF ENABLE_VIDEO_TRACK=OFF and the release build failed at AudioTrack.idl not found, but it is supplemented by
T 1511103138 18<convert18>	2.18 didnt have the "or die" in WebCore/bindings/scripts/preprocess-idls.pl perlscript
T 1511103913 18<aperezdc18>	convert: there's a patch for that at https://bugs.webkit.org/show_bug.cgi?id=179372
T 1511104308 18<convert18>	oh thanks i'll take a look
T 1511104367 18<convert18>	this cmake stuff has to be wrong. I got that far two times, now ninja calls cmake again and is looking for libwoff2 again but i always said USE_WOFF2=OFF
T 1511104410 18<convert18>	I had earlier problems with files from the older build. I nuked it and started clean again
T 1511150785 18<convert18>	I started compiling at 21:20 yesterday and at 09:35 today I'm still at [906/1449] Building CXX object Source/...rocess/WebStorage/StorageAreaMap.cpp.o
T 1511150854 18<convert18>	well i restarted it inbetween so 1449 is not the total number of files...
T 1511150876 18<convert18>	I really have to stop meta-refresh if i have to be able to use webkit at all
T 1511150927 18<convert18>	ideall calling	webkit_web_view_stop_loading should stop all further network access
T 1511150969 18<convert18>	its impossible to do that if you keep scheduling things and giving no control over what gets scheduled under some fake security narrative
T 1511152133 18<convert18>	I have to disable opngl because  css (which CANNOT be disabled) triggers it and it  makes even scrolling too slow (on even local webkitgtk-gtk-doc)  on my fglrx driver from december 2015, because the latest Mesa/X stack cant use dri2
T 1511251843 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511260037 18<KaL18>	magomez: is webpdemux part of webp? does it need to be enabled in the build or something?
T 1511260059 18<KaL18>	ebassi: I didn't notice you were here too
T 1511260084 18<KaL18>	magomez: see http://build.gnome.org/continuous/buildmaster/builds/2017/11/01/20/build/log-webkitgtk.txt
T 1511260085 18<magomez18>	KaL yes, webpdemux is required
T 1511260103 18<KaL18>	magomez: I know, the thing is whether it's built as part of webp by default
T 1511260142 18<KaL18>	magomez: I think r222841 broke the build in gnome-continuous, my guess is that webp is built there but without demux
T 1511260154 18<KaL18>	but I'm not sure, just guessing
T 1511260192 18<ebassi18>	There's a snapshot of the build: http://build.gnome.org/continuous/buildmaster/builds/2017/11/01/20/build/tmp-webkitgtk_x86_64/webkitgtk/
T 1511260201 18<ebassi18>	If you, unlike me, know where to look
T 1511260253 18<KaL18>	I'm surprised we don't need to build webp in our jhbuild
T 1511260289 18<KaL18>	but it works for sure with libwebp from debian
T 1511260327 18<KaL18>	maybe it's because of the version built in continous?
T 1511260341 18<magomez18>	KaL I trusted clopez's comment about it being available in DEbian 8
T 1511260356 18<magomez18>	maybe continuous' version is too old
T 1511260366 18<KaL18>	ebassi: I guess no version info in manifest means git master?
T 1511260417 18<ebassi18>	Correct
T 1511260424 18<ebassi18>	But I did try building the 6.0 branch
T 1511260443 18<ebassi18>	magomez: There's no "Continuous" version; we build from Git
T 1511260499 18<KaL18>	maybe it just fails to find the header
T 1511260567 18<KaL18>	ebassi: could you check if there's webp/decode.h and webp/demux.h in the install prefix include dir?
T 1511260628 18<KaL18>	magomez: why do we use find_header if webp has a pc file?
T 1511260638 18<KaL18>	well, find_path
T 1511260827 18<ebassi18>	KaL: Not entirely sure I can; the build root is an ostree repository that gets deployed inside a temporary sandbox
T 1511260833 18<ebassi18>	Let me see if I can find something about it
T 1511260846 18<KaL18>	ebassi: thanks
T 1511260856 18<magomez18>	KaL we can try with the pc file
T 1511260880 18<KaL18>	$ pkg-config --cflags --libs libwebpdemux libwebp
T 1511260880 18<KaL18>	-lwebpdemux -lwebp
T 1511260919 18<KaL18>	maybe they were not available in previous versions or something
T 1511266574 18<tpopela18>	KaL, Hi Carlos, the 2.19.2 won't build as it's missing Tools/glib/common.py - https://paste.fedoraproject.org/paste/RkapIv6DDjtxAXrqg-zrkQ
T 1511266818 18<berto18>	tpopela: I built it just fine :-?
T 1511266833 18<berto18>	https://buildd.debian.org/status/package.php?p=webkit2gtk&suite=experimental
T 1511266854 18<tpopela18>	berto, https://koji.fedoraproject.org/koji/taskinfo?taskID=23281458 at least for Fedora..
T 1511266871 18<tpopela18>	berto, do you have documentation enabled?
T 1511266894 18<berto18>	mmm I don't think so, it comes pre-built in the package doesn't it?
T 1511266960 18<tpopela18>	berto, I don't know.. we are always rebuilding it in Fedora..
T 1511266983 18<tpopela18>	yep, as I said:  -DENABLE_GTKDOC=ON \
T 1511267010 18<berto18>	ok, I should probably do the same anyway
T 1511267059 18<tpopela18>	berto, then you will need this - https://paste.fedoraproject.org/paste/1YddsafKjN-HFN43VgZ9SQ
T 1511267158 18<berto18>	I won't do it for this release anyway, but probably for the next one
T 1511268861 18<KaL18>	tpopela: ah, documentation
T 1511268884 18<KaL18>	we should enable doc in make distcheck to catch those errors
T 1511268913 18<KaL18>	tpopela: I guess it's ok for fedora to build without gtkdoc? or just patch it?
T 1511268914 18<tpopela18>	KaL, should I file a bug and prepare a patch for it?
T 1511268921 18<KaL18>	tpopela: sure, please
T 1511268926 18<tpopela18>	KaL, I patched it locally..
T 1511268968 18<annulen18>	fwiw adding one more file to tarball won't hurt anyone
T 1511268987 18<tpopela18>	KaL, And can I push that patch (that's adding common.py to manifest)?
T 1511269011 18<KaL18>	tpopela: sure
T 1511269054 18<KaL18>	annulen: it breaks the checksum, it's an unstable release, so not a big deal
T 1511269059 18<KaL18>	it will be fixed in .3
T 1511269070 18<KaL18>	I'll try to make it sooner, but not only for this
T 1511269105 18<annulen18>	if patch is added, it cannot be the same tag as before obviously
T 1511283024 19*	Now talking on 22#webkitgtk+
T 1511283024 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511283024 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1511355823 18<yaneti18>	'lo. that last webkitgtk4 update on rawhide webkitgtk4-2.19.2-1.fc28.x86_64 is a bit crashy, specifically the WebProcess dies in jsc core
T 1511355893 18<yaneti18>	https://paste.fedoraproject.org/paste/RCncurhbPPTm7b7uWbJZcg
T 1511356206 18<pochu18>	yaneti: maybe related to https://bugs.webkit.org/show_bug.cgi?id=179914 (can't check your trace, that page is too slow to load here)
T 1511356262 18<yaneti18>	https://bugzilla.redhat.com/show_bug.cgi?id=1516318
T 1511356280 18<yaneti18>	pochu: looks likte it thanks
T 1511363912 20<lufimtse>30	Hello, is it possible to load webkitgtk extension files by pointing directly to the file instead of specifying a directory? (webkit_web_context_set_web_extensions_directory(()
T 1511363972 20<lufimtse>30	Via gmodule load?
T 1511364210 18<annulen18>	note that extension needs to be loaded inside WebProcess, not UIProcess
T 1511364350 20<lufimtse>30	annulen, thank you for note. Hmmm...
T 1511364373 19<annulen>	lufimtse: I see your mail about jar, is extracting .so from jar easier than extracting it to specific directory?
T 1511364397 18<annulen18>	dlopen needs real file
T 1511364406 20<lufimtse>30	annulen, we have a bunch of .so files that we extract into a single directory. (Eclipse IDE)
T 1511364420 20<lufimtse>30	If I set that directory, it tries to load the other .so files
T 1511364428 18<annulen18>	I see
T 1511364432 20<lufimtse>30	further we have versions, so I'd have to create version-specific folders
T 1511364442 20<lufimtse>30	otherwise it might try to load older .so's
T 1511364508 18<annulen18>	quickly looking at code in WebKitExtensionManager.cpp I don't think it's possible, so you probably need to implement this feature
T 1511364560 18<annulen18>	or use some dirty hack like loading special extension that manually loads .so files, but I have no idea if this can work in the end
T 1511364610 20<lufimtse>30	annulen, thank you for taking the time to look into this.
T 1511364613 20<lufimtse>30	ok,
T 1511364898 18<annulen18>	IIRC back in time there was special WebKit port for Java, developed by Oracle
T 1511365413 18<annulen18>	oh, it's alive actually
T 1511365415 18<annulen18>	http://hg.openjdk.java.net/openjfx/10/rt/file/46303a0e12e1/modules/javafx.web/src/main/native/
T 1511365708 20<lufimtse>30	annulen, interesting
T 1511365780 18<annulen18>	seems like it was not updated since 2015/07 though
T 1511365791 18<annulen18>	but it's wk1 so you don't need to mess with processes
T 1511365814 18<annulen18>	"it" -> WebKit baseline
T 1511365845 20<lufimtse>30	annulen, in SWT/Eclipse we're in the process of migrating from Webkit1 to Webkit2. Almost done :-)
T 1511365860 20<lufimtse>30	Webkit1 is not shipped with Fedora 26 anymore
T 1511365867 18<annulen18>	this is because gtk port dropped wk1
T 1511365868 20<lufimtse>30	so we're hopping onto webkit2 wagon
T 1511365876 18<aidanh18>	Hi all, I'm having some difficulty sending key events to a webview with gdk_event_put(); specifically, google's autocomplete box is ignoring synthesized <down> key events
T 1511365990 18<aidanh18>	signal::key-press-event's GdkEventKey structure is identical to one caused by a physical key press or an xdotool-sent press
T 1511366121 18<aidanh18>	but clearly there's some difference between the sent events and the physical keypress events; is there any probable area within webkitgtk that I should take a look at?
T 1511366226 19<annulen>	lufimtse: actually, statement "Webkit1 is not shipped with Fedora 26 anymore" is not correct, since qtwebkit provides both wk1 and wk2 :)
T 1511366248 20<lufimtse>30	annulen, X-D. Webkitgtk for webkit1*
T 1511375521 18<antoyo18>	Any progress on this crash (https://bugs.webkit.org/show_bug.cgi?id=179304)?
T 1511382584 19*	Now talking on 22#webkitgtk+
T 1511382584 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511382584 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:42 2017)
T 1511463658 18<antoyo18>	Is there any progress on this bug (https://bugs.webkit.org/show_bug.cgi?id=179304)?
T 1511470254 18<antoyo18>	Is there any progress on this crash report (https://bugs.webkit.org/show_bug.cgi?id=179304)?
T 1511485990 18<charafau18>	hello everyone, I wanted to create small gtk3 application in python but I need some web view to login and get auth token from website. I'm using debian and have problem to find package, way how to do it. Can anyone give me a hint ?
T 1511486198 18<charafau18>	eh.. I've found it by accident now, sorry for trouble. :)
T 1511541113 18<antoyo18>	Can anyone check this crash report (https://bugs.webkit.org/show_bug.cgi?id=179304), please?
T 1511607952 18<ManDay18>	When compiling 2.19.2: WARNING: console.assert inside control flow statement without braces on line: 130487:                     console.assert(this._loggingChannelSources.includes(channel.source));
T 1511607954 18<ManDay18>	nPlease install the PEP module File::Copy::Recursive at /tmp/webkitgtk-2.19.2/Source/WebInspectorUI/Scripts/copy-user-interface-resources.pl line 50.
T 1511607993 18<ManDay18>	I thought the idea was getting away from this crazy perl build system, but now more stuff is added, do I read this right?
T 1511799279 20*	Disconnected (20Connection timed out)
T 1511799302 19*	Now talking on 22#webkitgtk+
T 1511799302 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511799302 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:42 2017)
T 1511801921 20*	Disconnected (20Remote host closed socket)
T 1511801944 19*	Now talking on 22#webkitgtk+
T 1511801944 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511801944 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1511817648 18<luc14n018>	Hey folks! In this 2.19.2 release, when updating webkit, I got a fatal message saying to install file-copy-recursive perl module. So I'm wondering if this was suppose to happen -- people needing to install downstream, or it was just a forgotten module?
T 1511818265 18<antoyo18>	Any news on this bug (https://bugs.webkit.org/show_bug.cgi?id=179304)?
T 1511884260 19*	Now talking on 22#webkitgtk+
T 1511884260 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511884260 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1511887895 18<luc14n018>	tpopela: at least an early warning would be highly appreciated.
T 1511956533 18<tpopela18>	yusukesuzuki, Hi Yusuke! Will you have some time to look at https://bugs.webkit.org/show_bug.cgi?id=179914 ?
T 1511964093 19*	Now talking on 22#webkitgtk+
T 1511964093 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511964093 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1511965258 20*	Disconnected (20Connection timed out)
T 1511965283 19*	Now talking on 22#webkitgtk+
T 1511965283 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511965283 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1511967037 20*	Disconnected (20Remote host closed socket)
T 1511967063 19*	Now talking on 22#webkitgtk+
T 1511967064 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511967064 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:44 2017)
T 1511968796 18<federico118>	i
T 1511969345 18<aperezdc18>	j
T 1511969728 18<Ms2ger18>	k
T 1511970147 18<tpopela18>	l
T 1511970289 18<KaL18>	z
T 1511970449 18<aperezdc18>	{
T 1511970596 18<Ms2ger18>	ç
T 1511970739 18<tpopela18>	ť
T 1511973140 18<mcrha18>	hi/ping KaL, would you have a bit of time for https://bugs.webkit.org/show_bug.cgi?id=179914 , please? I'm able to reproduce it and I'm unsure why it won't crash for you, when it crashes here reliably. I doubt you've bmalloc off.
T 1511973175 18<mcrha18>	I added some prints and I have some backtraces as well, though without full debuginfo
T 1511973202 18<annulen18>	did you reproduce on trunk?
T 1511973226 18<mcrha18>	hi annulen, I didn't try trunk. Should i? the bug has no reference
T 1511973236 18<antoyo18>	annulen: Can you look at this crash (https://bugs.webkit.org/show_bug.cgi?id=179304) please? It was created weeks ago?
T 1511973285 18<KaL18>	mcrha: I'm in a metting right now, maybe yusukesuzuki has time too look at it, he knows jsc and bmalloc much better than me
T 1511973300 18<mcrha18>	KaL, sure, thanks :)
T 1511973418 18*	mcrha is slowly pulling git master of webkit
T 1511973585 18<antoyo18>	Does anyone have the time to check a crash in webkit2gtk?
T 1511976402 18<mcrha18>	annulen, still crashes with git mastere of webkit
T 1511976405 18<mcrha18>	*master
T 1511976470 18<mcrha18>	I also see that bmalloc::IsoTLS::get() is caller 3 times before it's actually initialized
T 1511976475 18<mcrha18>	*called
T 1511976669 18<mcrha18>	to be fair, the crash is elsewhere than in https://bugs.webkit.org/show_bug.cgi?id=179914
T 1511977449 18<yaneti18>	instead of leaving rawhide out to dry perhaps webkitgtk4 can be temporarily rebuilt with -DUSE_SYSTEM_MALLOC=ON on all arches
T 1511977493 18<mcrha18>	tpopela, ^
T 1511977886 18<mcrha18>	bmalloc is awful anyway, it creates its own thread in processes which only link against webkit, but do not call anything from it (it happens with modules which link both UI and background parts in one blob)
T 1511980050 18<ManDay18>	God fucking damn it, MiniBrowser just deleted files from my harddisk by its "amazing" "If a file already exists during download, delete it"-logic
T 1511980158 18<ManDay18>	I'm really annoyed.
T 1511980277 18<ManDay18>	make a webpage which redirects to a file called ".bashrc" twice, suggest minibrowser to some idiot, $$$
T 1511980306 18<ManDay18>	fucks sake. i know it's not supposed to be used, but that's so bad, it should be excluded from Webkit
T 1511981934 18<annulen18>	note that MiniBrowser is a test application for WebKit developers
T 1511982053 18<ManDay18>	it certainly wasnt tested for security lol
T 1511982070 18<ManDay18>	i know, though. it's still annoying as hell
T 1511982080 18<ManDay18>	for me, it's the only browser (non-text-mode) i can use
T 1511984296 20*	Disconnected (20Connection reset by peer)
T 1511984321 19*	Now talking on 22#webkitgtk+
T 1511984321 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1511984321 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
T 1511986928 18<aperezdc18>	ManDay: what are the restrictions in your environment? Doesn't Epiphany work?
T 1511986969 18<aperezdc18>	You can try other options like Eolie or VimB which also use WebKitGTK+ as well
T 1511992276 20<lufimtse>30	Is there any way to get access to the SoupMessage? (either directly or via webextension?)
T 1512079284 19*	Now talking on 22#webkitgtk+
T 1512079284 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.2 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1512079284 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Nov 21 03:10:43 2017)
